,num_dol,num_acn,num_tfsi,num_ps,num_li,atoms_dol,atoms_acn,atoms_tfsi,atoms_ps,atoms_li,count,%
700,1,4,0,1,2,1O,1N:1N:1N:1N,,,1L:1L,1,0.03000300030003
701,1,4,0,2,1,,:1N:1N:1N,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
702,1,4,0,2,1,,::1N:1N,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
703,1,3,1,2,1,,::1N,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
704,1,4,0,2,1,,::1N:1N,,:1S:1S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
705,1,4,0,2,1,,::1N:1N,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
706,1,4,0,2,1,,::1N:1N,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
707,1,4,0,2,1,,:::1N,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
708,1,4,0,2,1,,:::1N,,3S:3S:3S:3S:3S:3S:4S:4S,1L,1,0.03000300030003
709,1,4,0,2,1,1O,::1N:1N,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
710,1,4,0,2,1,1O,::1N:1N,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
711,1,4,0,2,1,1O,::1N:1N,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
712,1,3,2,1,1,1O,1N:1N:1N,:,,1L,1,0.03000300030003
713,1,3,1,2,1,,::1N,,2S:2S:2S:3S:3S:3S:4S:4S,1L,1,0.03000300030003
714,0,7,0,1,1,,::1N:1N:1N:1N:1N,,,1L,1,0.03000300030003
715,1,3,0,1,0,1O,::,,,,1,0.03000300030003
716,0,7,0,2,2,,::1N:1N:1N:1N:1N,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
717,0,7,0,2,2,,::1N:1N:1N:1N:1N,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
718,0,7,1,1,1,,:::::1N:1N,1O,,1L,1,0.03000300030003
719,0,8,0,1,2,,:1N:1N:1N:1N:1N:1N:1N,,,1L:1L,1,0.03000300030003
720,0,8,0,2,1,,::::::1N:1N,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
721,1,2,0,1,1,1O,1N:1N,,,1L,1,0.03000300030003
722,1,2,0,2,1,,:1N,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
723,1,3,0,1,0,1O,:1N:1N,,,,1,0.03000300030003
724,1,3,0,2,1,,::1N,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
725,1,3,1,1,1,1O,::1N,1O,,1L,1,0.03000300030003
726,1,3,0,2,1,,::1N,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
727,1,3,0,2,1,1O,:1N:1N,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
728,1,3,0,2,2,2O,:1N:1N,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
729,1,3,1,1,0,,::,,,,1,0.03000300030003
730,1,3,1,1,1,,:1N:1N,,,1L,1,0.03000300030003
731,1,3,1,1,1,,:1N:1N,1O,,1L,1,0.03000300030003
732,1,3,1,1,1,,:1N:1N,2O,,1L,1,0.03000300030003
733,1,3,1,1,1,1O,::1N,,,1L,1,0.03000300030003
734,1,7,1,1,1,1O,:::::1N:1N,,,1L,1,0.03000300030003
735,1,7,1,1,2,,:1N:1N:1N:1N:1N:1N,,,1L:1L,1,0.03000300030003
736,1,8,0,1,1,,::::1N:1N:1N:1N,,,1L,1,0.03000300030003
737,1,8,0,1,1,1O,:::::1N:1N:1N,,,1L,1,0.03000300030003
738,2,5,0,2,2,1O:1O,:::1N:1N,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
739,2,5,0,2,2,:,1N:1N:1N:1N:1N,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
740,2,5,0,2,2,:,:1N:1N:1N:1N,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
741,2,5,0,2,2,:1O,:1N:1N:1N:1N,,2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
742,0,3,0,2,1,,1N:1N:1N,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
743,2,5,0,2,2,:1O,:1N:1N:1N:1N,,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
744,2,5,0,2,2,:1O,:1N:1N:1N:1N,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
745,2,5,0,2,2,:1O,::1N:1N:1N,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
746,2,5,1,1,0,:,::::,,,,1,0.03000300030003
747,2,5,1,1,0,:,::::1N,1O,,,1,0.03000300030003
748,2,5,1,1,1,:1O,::1N:1N:1N,,,1L,1,0.03000300030003
749,2,5,1,1,2,1O:1O,:1N:1N:1N:1N,,,1L:1L,1,0.03000300030003
750,2,5,1,1,2,1O:1O,::1N:1N:1N,1O,,1L:1L,1,0.03000300030003
751,2,5,1,1,2,:,:1N:1N:1N:1N,,,1L:1L,1,0.03000300030003
752,2,5,1,1,2,:,:1N:1N:1N:1N,1O,,1L:1L,1,0.03000300030003
753,2,5,1,1,2,:1O,1N:1N:1N:1N:1N,,,1L:1L,1,0.03000300030003
754,2,5,1,1,2,:1O,:1N:1N:1N:1N,2O1S,,1L:1L,1,0.03000300030003
755,2,5,1,2,1,1O:1O,:::1N:1N,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
756,2,5,2,1,1,:,:::1N:1N,:,,1L,1,0.03000300030003
757,2,5,0,2,2,1O:1O,::1N:1N:1N,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
758,2,5,0,2,2,1O:1O,::1N:1N:1N,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
759,2,5,0,2,1,:1O,::::1N,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
760,2,4,1,1,1,:1O,:1N:1N:1N,1O,,1L,1,0.03000300030003
761,2,4,0,2,2,:1O,:1N:1N:1N,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
762,2,4,0,2,2,:1O,:1N:1N:1N,,::1S:1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
763,2,4,1,1,0,:,:::1N,,,,1,0.03000300030003
764,2,4,1,1,0,:1O,:::,,,,1,0.03000300030003
765,2,4,1,1,1,1O:1O,:1N:1N:1N,,,1L,1,0.03000300030003
766,2,4,1,1,1,1O:1O,:::1N,,,1L,1,0.03000300030003
767,2,4,1,1,1,1O:1O,:::1N,1N,,1L,1,0.03000300030003
768,2,4,1,1,1,:,1N:1N:1N:1N,,,1L,1,0.03000300030003
769,2,4,1,1,2,:,1N:1N:1N:1N,,,1L:1L,1,0.03000300030003
770,2,5,0,2,1,:1O,:::1N:1N,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
771,2,4,1,1,2,:1O,1N:1N:1N:1N,1O,,1L:1L,1,0.03000300030003
772,2,4,2,1,1,:1O,:1N:1N:1N,:,,1L,1,0.03000300030003
773,2,5,0,1,0,:,::1N:1N:1N,,,,1,0.03000300030003
774,2,5,0,1,0,:1O,:::1N:1N,,,,1,0.03000300030003
775,2,5,0,1,1,1O:1O,::::1N,,,1L,1,0.03000300030003
776,2,5,0,1,1,:2O,:1N:1N:1N:1N,,,1L,1,0.03000300030003
777,2,5,0,1,2,1O:1O,:1N:1N:1N:1N,,,1L:1L,1,0.03000300030003
778,2,5,0,1,2,:,:1N:1N:1N:1N,,,1L:1L,1,0.03000300030003
779,2,5,2,1,1,:,:::1N:1N,:1O,,1L,1,0.03000300030003
780,2,6,0,1,0,:,:::::,,,,1,0.03000300030003
781,2,6,0,1,1,:,1N:1N:1N:1N:1N:1N,,,1L,1,0.03000300030003
782,3,2,0,1,1,::,1N:1N,,,1L,1,0.03000300030003
783,3,1,0,2,1,:1O:1O,1N,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
784,3,1,0,2,1,::,1N,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
785,3,1,0,3,2,::1O,1N,,:::1S:1S:1S:1S:1S:1S:1S:2S:2S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
786,3,1,1,1,1,:1O:1O,1N,1O,,1L,1,0.03000300030003
787,3,1,1,3,2,:1O:1O,1N,1O,::1S:1S:1S:1S:1S:1S:2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
788,3,2,0,1,0,::1O,:1N,,,,1,0.03000300030003
789,3,2,0,1,1,:1O:1O,:,,,1L,1,0.03000300030003
790,3,2,0,1,1,:1O:2O,:,,,1L,1,0.03000300030003
791,3,2,0,1,1,::,:1N,,,1L,1,0.03000300030003
792,3,1,0,1,1,:1O:1O,,,,1L,1,0.03000300030003
793,3,2,0,1,1,::1O,:,,,1L,1,0.03000300030003
794,3,2,0,1,1,::2O,1N:1N,,,1L,1,0.03000300030003
795,3,2,0,2,1,:1O:1O,:1N,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
796,3,2,0,2,1,::,1N:1N,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
797,3,2,0,2,1,::,:1N,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
798,3,2,0,2,1,::,:1N,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
799,3,2,0,2,1,::,:1N,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
800,3,2,0,2,1,::,:1N,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
801,3,1,0,1,1,::1O,,,,1L,1,0.03000300030003
802,3,1,0,1,0,::,1N,,,,1,0.03000300030003
803,2,6,0,1,2,1O:1O,:1N:1N:1N:1N:1N,,,1L:1L,1,0.03000300030003
804,2,6,0,2,2,:1O,::1N:1N:1N:1N,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
805,2,6,0,1,2,1O:1O,::1N:1N:1N:1N,,,1L:1L,1,0.03000300030003
806,2,6,0,1,2,:,::1N:1N:1N:1N,,,1L:1L,1,0.03000300030003
807,2,6,0,2,1,:,::::1N:1N,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
808,2,6,0,2,1,:1O,:::::1N,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
809,2,6,0,2,2,:,:1N:1N:1N:1N:1N,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
810,2,6,0,2,2,:,::1N:1N:1N:1N,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
811,2,6,0,2,2,:1O,::1N:1N:1N:1N,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
812,2,6,0,2,2,:1O,::1N:1N:1N:1N,,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
813,2,6,0,2,2,:1O,::::1N:1N,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
814,2,8,0,1,2,:1O,::1N:1N:1N:1N:1N:1N,,,1L:1L,1,0.03000300030003
815,2,6,1,1,1,:,::1N:1N:1N:1N,,,1L,1,0.03000300030003
816,2,6,1,1,1,:1O,:::1N:1N:1N,,,1L,1,0.03000300030003
817,2,6,1,1,1,:1O,::::1N:1N,,,1L,1,0.03000300030003
818,2,6,1,1,2,:,:1N:1N:1N:1N:1N,1O,,1L:1L,1,0.03000300030003
819,2,6,2,1,1,:,:::1N:1N:1N,:,,1L,1,0.03000300030003
820,2,7,0,1,1,:,:::1N:1N:1N:1N,,,1L,1,0.03000300030003
821,2,7,0,1,1,:1O,:::1N:1N:1N:1N,,,1L,1,0.03000300030003
822,2,7,0,1,2,:1O,:1N:1N:1N:1N:1N:1N,,,1L:1L,1,0.03000300030003
823,2,4,0,2,2,:1O,1N:1N:1N:1N,,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
824,2,4,0,2,2,:,1N:1N:1N:1N,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
825,2,4,0,2,2,1O:1O,:1N:1N:1N,,2S:2S:2S:2S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
826,2,3,0,2,1,:,::1N,,:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
827,2,3,0,1,1,1O:1O,::1N,,,1L,1,0.03000300030003
828,2,3,0,1,1,:2O,::,,,1L,1,0.03000300030003
829,2,3,0,1,2,:1O,1N:1N:1N,,,1L:1L,1,0.03000300030003
830,2,3,0,2,1,1O:1O,:1N:1N,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
831,2,3,0,2,1,1O:1O,::,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
832,2,3,0,2,1,1O:1O,::1N,,1S:1S:1S:2S:2S:3S:3S:3S,1L,1,0.03000300030003
833,2,3,0,2,1,1O:1O,::1N,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
834,2,3,0,2,1,:,:1N:1N,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
835,2,3,0,2,1,:1O,:1N:1N,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
836,2,3,0,1,0,1O:1O,::,,,,1,0.03000300030003
837,2,3,0,2,1,:1O,::1N,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
838,2,3,0,2,1,:1O,::1N,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
839,2,3,0,2,1,:1O,::1N,,2S:2S:2S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
840,2,3,0,2,1,:1O,::1N,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
841,2,3,0,2,1,:1O,::1N,,:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
842,2,3,0,2,1,:1O,::1N,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
843,2,3,0,2,2,1O:1O,1N:1N:1N,,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
844,2,3,0,2,2,1O:1O,:1N:1N,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
845,2,3,0,1,1,1O:1O,1N:1N:1N,,,1L,1,0.03000300030003
846,2,2,2,1,1,:1O,:1N,:,,1L,1,0.03000300030003
847,2,3,0,2,2,:1O,:1N:1N,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
848,2,2,0,2,1,:,:1N,,:1S:1S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
849,1,8,0,1,2,1O,:::1N:1N:1N:1N:1N,,,1L:1L,1,0.03000300030003
850,2,1,0,2,1,:1O,,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
851,2,1,0,2,1,:1O,1N,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
852,2,2,0,1,0,:,1N:1N,,,,1,0.03000300030003
853,2,2,0,1,0,:,:,,,,1,0.03000300030003
854,2,2,0,1,0,:1O,:1N,,,,1,0.03000300030003
855,2,2,0,1,1,:,:1N,,,1L,1,0.03000300030003
856,2,2,0,2,1,:,1N:1N,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
857,2,2,0,2,1,:,:1N,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
858,2,2,2,1,1,:,1N:1N,:,,1L,1,0.03000300030003
859,2,2,0,2,1,:1O,:1N,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
860,2,2,0,3,2,1O:1O,1N:1N,,:::1S:1S:1S:1S:1S:1S:1S:1S:1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
861,2,2,0,3,2,1O:1O,:1N,,:::1S:1S:1S:1S:1S:1S:1S:1S:1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
862,2,2,1,1,1,1O:1O,:1N,,,1L,1,0.03000300030003
863,2,2,1,1,1,:,:1N,1N1O1S,,1L,1,0.03000300030003
864,2,2,1,1,1,:1O,1N:1N,1O,,1L,1,0.03000300030003
865,2,2,1,2,1,:,1N:1N,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
866,2,2,1,2,2,1O:1O,:1N,1O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
867,2,3,0,2,2,:1O,1N:1N:1N,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
868,2,3,0,2,2,:2O,1N:1N:1N,,2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
869,2,4,0,2,2,1O:1O,:1N:1N:1N,,1S:1S:1S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
870,2,4,0,2,1,:,:::1N,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
871,2,4,0,1,2,:2O,:1N:1N:1N,,,1L:1L,1,0.03000300030003
872,2,4,0,2,1,1O:1O,::1N:1N,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
873,2,4,0,2,1,1O:1O,:::1N,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
874,2,4,0,2,1,1O:1O,:::1N,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
875,2,4,0,2,1,:,:1N:1N:1N,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
876,2,4,0,2,1,:,::1N:1N,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
877,2,4,0,2,1,:,::1N:1N,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
878,2,4,0,2,1,:,:::1N,,::1S:1S:1S:2S:2S:2S,1L,1,0.03000300030003
879,2,4,0,2,1,:1O,:1N:1N:1N,,1S:1S:1S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
880,2,4,0,1,2,:,1N:1N:1N:1N,,,1L:1L,1,0.03000300030003
881,2,4,0,2,1,:1O,::1N:1N,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
882,2,4,0,2,1,:1O,::1N:1N,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
883,2,4,0,2,1,:1O,::1N:1N,,2S:2S:2S:2S:3S:3S:4S:4S,1L,1,0.03000300030003
884,2,4,0,2,1,:1O,:::1N,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
885,2,4,0,2,1,:1O,:::1N,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
886,2,4,0,2,1,:1O,:::1N,,2S:2S:2S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
887,2,4,0,2,1,:2O,:::1N,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
888,2,4,0,2,2,1O:1O,:1N:1N:1N,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
889,2,4,0,1,2,:1O,::1N:1N,,,1L:1L,1,0.03000300030003
890,2,4,0,1,1,:2O,:::1N,,,1L,1,0.03000300030003
891,2,3,1,1,0,:,::,,,,1,0.03000300030003
892,2,3,1,1,1,:1O,:1N:1N,,,1L,1,0.03000300030003
893,2,3,1,1,0,:1O,::,1O,,,1,0.03000300030003
894,2,3,1,1,1,1O:1O,:1N:1N,,,1L,1,0.03000300030003
895,2,3,1,1,1,1O:1O,:1N:1N,1O,,1L,1,0.03000300030003
896,2,3,1,1,1,1O:1O,::1N,,,1L,1,0.03000300030003
897,2,3,1,1,1,1O:1O,::1N,1O,,1L,1,0.03000300030003
898,2,3,1,1,1,:,1N:1N:1N,,,1L,1,0.03000300030003
899,2,3,1,1,1,:,:1N:1N,2O,,1L,1,0.03000300030003
900,2,3,1,1,1,:,::1N,,,1L,1,0.03000300030003
901,2,3,1,1,1,:1O,::1N,,,1L,1,0.03000300030003
902,2,4,0,1,1,:2O,:1N:1N:1N,,,1L,1,0.03000300030003
903,2,3,1,1,1,:1O,::1N,1O,,1L,1,0.03000300030003
904,2,3,1,1,2,:1O,1N:1N:1N,,,1L:1L,1,0.03000300030003
905,2,3,1,2,1,:1O,::1N,1O,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
906,2,3,1,2,2,1O:1O,:1N:1N,1O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
907,2,3,2,1,1,1O:1O,::,:1O,,1L,1,0.03000300030003
908,2,4,0,1,0,:,:1N:1N:1N,,,,1,0.03000300030003
909,2,4,0,1,1,1O:2O,::1N:1N,,,1L,1,0.03000300030003
910,2,4,0,1,1,1O:2O,:::1N,,,1L,1,0.03000300030003
911,7,3,0,1,1,::::::,1N:1N:1N,,,1L,1,0.03000300030003
