,num_dol,num_degdbe,num_tfsi,num_ps,num_li,atoms_dol,atoms_degdbe,atoms_tfsi,atoms_ps,atoms_li,count,%
532,4,2,1,1,1,:::1O,:,1O,,1L,1,0.03000300030003
533,4,2,1,1,1,:::1O,:,2O,,1L,1,0.03000300030003
534,4,2,0,2,1,::1O:1O,:,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
535,2,2,0,1,2,1O:1O,1O:3O,,,1L:1L,1,0.03000300030003
536,5,0,0,2,2,1O:1O:1O:1O:1O,,,2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
537,4,2,0,1,1,:::1O,:,,,1L,1,0.03000300030003
538,8,0,0,1,1,::::1O:1O:1O:2O,,,,1L,1,0.03000300030003
539,4,2,0,1,1,::1O:2O,:,,,1L,1,0.03000300030003
540,0,3,0,1,1,,:1O:3O,,,1L,1,0.03000300030003
541,2,2,0,2,2,1O:1O,:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
542,2,2,0,2,1,:1O,:1O,,:1S:1S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
543,2,2,0,2,1,:1O,:,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
544,4,2,0,1,1,:::1O,:1O,,,1L,1,0.03000300030003
545,4,2,0,2,1,::1O:1O,:,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
546,2,2,0,1,2,1O:2O,1O:2O,,,1L:1L,1,0.03000300030003
547,7,2,1,1,1,:::::1O:1O,:,1O,,1L,1,0.03000300030003
548,4,2,0,1,2,1O:1O:1O:1O,:3O,,,1L:1L,1,0.03000300030003
549,4,2,0,1,2,:1O:1O:1O,:3O,,,1L:1L,1,0.03000300030003
550,4,2,0,2,1,:1O:1O:1O,:,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
551,4,2,0,2,1,:1O:1O:1O,:,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
552,2,1,2,1,2,1O:1O,3O,:2O,,1L:1L,1,0.03000300030003
553,4,2,1,1,2,:1O:1O:1O,:2O,2O,,1L:1L,1,0.03000300030003
554,4,2,1,2,1,:::1O,:,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
555,5,0,0,2,1,::1O:1O:1O,,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
556,2,1,1,1,2,:1O,3O,1O,,1L:1L,1,0.03000300030003
557,2,1,1,1,2,:1O,2O,1O,,1L:1L,1,0.03000300030003
558,2,1,1,1,2,:1O,2O,1N3O1S,,1L:1L,1,0.03000300030003
559,2,1,1,1,2,1O:2O,3O,3O1S,,1L:1L,1,0.03000300030003
560,5,0,0,1,2,:1O:1O:1O:2O,,,,1L:1L,1,0.03000300030003
561,2,1,1,1,2,1O:2O,3O,2O,,1L:1L,1,0.03000300030003
562,5,0,0,2,1,:::1O:1O,,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
563,4,2,2,1,1,::1O:1O,:,1O:1O,,1L,1,0.03000300030003
564,5,0,0,2,1,:::1O:1O,,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
565,7,0,0,3,2,::::1O:1O:1O,,,1S:1S:1S:1S:1S:1S:1S:1S:1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
566,5,0,0,2,1,::::1O,,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
567,5,0,0,2,1,::::1O,,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
568,2,1,1,1,2,1O:2O,2O,1N1O1S,,1L:1L,1,0.03000300030003
569,2,1,0,1,2,:1O,3O,,,1L:1L,1,0.03000300030003
570,2,1,1,1,2,:1O,3O,2O,,1L:1L,1,0.03000300030003
571,7,0,1,1,1,:::1O:1O:1O:1O,,,,1L,1,0.03000300030003
572,4,4,0,1,1,:::1O,:::2O,,,1L,1,0.03000300030003
573,2,1,1,2,2,1O:1O,3O,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
574,7,0,1,1,2,:1O:1O:1O:1O:1O:1O,,,,1L:1L,1,0.03000300030003
575,4,3,1,1,1,:1O:1O:1O,::,1O,,1L,1,0.03000300030003
576,4,3,0,2,1,::1O:1O,::,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
577,4,3,0,2,1,::1O:1O,::,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
578,7,0,1,1,2,::1O:1O:1O:1O:1O,,1O,,1L:1L,1,0.03000300030003
579,4,3,0,1,1,:::,::2O,,,1L,1,0.03000300030003
580,7,1,0,1,1,::1O:1O:1O:1O:1O,,,,1L,1,0.03000300030003
581,4,3,0,1,1,::1O:1O,::,,,1L,1,0.03000300030003
582,2,1,2,1,1,:1O,,1O:2O1S,,1L,1,0.03000300030003
583,0,3,1,1,1,,::1O,2O,,1L,1,0.03000300030003
584,2,1,2,1,2,1O:1O,2O,1O:1O,,1L:1L,1,0.03000300030003
585,4,2,2,1,2,:1O:1O:1O,:,1O:1O,,1L:1L,1,0.03000300030003
586,2,1,2,1,2,1O:1O,2O,:1O,,1L:1L,1,0.03000300030003
587,5,0,2,1,2,::1O:1O:2O,,1O:1O,,1L:1L,1,0.03000300030003
588,2,1,0,1,1,:,2O,,,1L,1,0.03000300030003
589,2,1,0,1,2,1O:2O,2O,,,1L:1L,1,0.03000300030003
590,1,2,1,1,2,1O,2O:3O,,,1L:1L,1,0.03000300030003
591,6,0,0,1,2,1O:1O:1O:1O:2O:2O,,,,1L:1L,1,0.03000300030003
592,1,2,1,1,2,1O,:3O,2O,,1L:1L,1,0.03000300030003
593,1,2,1,1,2,1O,:,1N3O2S,,1L:1L,1,0.03000300030003
594,6,0,0,1,2,:1O:1O:1O:2O:2O,,,,1L:1L,1,0.03000300030003
595,1,1,1,1,2,1O,3O,1O,,1L:1L,1,0.03000300030003
596,6,0,0,2,1,:1O:1O:1O:1O:1O,,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
597,6,0,0,2,1,:::1O:1O:1O,,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
598,6,0,0,2,2,:1O:1O:1O:1O:1O,,,2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
599,6,0,0,2,1,:::1O:1O:2O,,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
600,1,2,1,1,2,1O,1O:3O,2O,,1L:1L,1,0.03000300030003
601,6,1,1,1,1,::1O:1O:1O:1O,,1O,,1L,1,0.03000300030003
602,1,2,1,1,1,1O,:3O,,,1L,1,0.03000300030003
603,1,2,1,1,1,,:2O,2O1S,,1L,1,0.03000300030003
604,6,1,1,1,1,:1O:1O:1O:1O:1O,,,,1L,1,0.03000300030003
605,6,0,0,1,2,1O:1O:1O:1O:1O:2O,,,,1L:1L,1,0.03000300030003
606,1,1,1,1,2,1O,2O,1O,,1L:1L,1,0.03000300030003
607,1,2,1,2,2,1O,:3O,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
608,1,1,1,1,1,,2O,1O,,1L,1,0.03000300030003
609,6,0,0,1,1,:1O:1O:1O:1O:1O,,,,1L,1,0.03000300030003
610,5,3,1,1,1,:::1O:1O,::,1O,,1L,1,0.03000300030003
611,5,3,0,2,1,::1O:1O:1O,::,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
612,5,3,0,1,1,::1O:1O:1O,::,,,1L,1,0.03000300030003
613,1,3,0,1,1,1O,:1O:2O,,,1L,1,0.03000300030003
614,5,2,1,1,1,::1O:1O:2O,:,1O,,1L,1,0.03000300030003
615,5,2,1,1,1,::1O:1O:1O,:,2O,,1L,1,0.03000300030003
616,5,2,1,1,1,::1O:1O:1O,:,1O,,1L,1,0.03000300030003
617,5,2,1,1,1,::1O:1O:1O,:,,,1L,1,0.03000300030003
618,5,2,1,1,1,:1O:1O:1O:1O,:,1O,,1L,1,0.03000300030003
619,5,2,0,2,1,::::1O,:,,:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
620,5,2,0,2,1,:::1O:1O,:,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
621,5,2,0,2,1,:::1O:1O,:,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
622,6,0,0,2,2,:1O:1O:1O:1O:1O,,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
623,6,0,0,2,2,:1O:1O:1O:1O:1O,,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
624,5,2,0,2,1,::1O:1O:1O,:,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
625,1,2,0,1,1,,:2O,,,1L,1,0.03000300030003
626,6,0,1,1,2,1O:1O:1O:1O:1O:2O,,1O,,1L:1L,1,0.03000300030003
627,1,2,0,2,1,1O,:,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
628,1,2,0,2,1,1O,:,,:1S:1S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
629,6,0,1,1,2,:1O:1O:1O:1O:1O,,3O1S,,1L:1L,1,0.03000300030003
630,6,0,1,1,2,:1O:1O:1O:1O:2O,,1O,,1L:1L,1,0.03000300030003
631,6,0,1,1,2,:1O:1O:1O:1O:2O,,2O,,1L:1L,1,0.03000300030003
632,6,0,1,1,2,::1O:1O:1O:1O,,2O,,1L:1L,1,0.03000300030003
633,6,1,0,2,2,:1O:1O:1O:1O:1O,,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
634,6,0,2,1,2,1O:1O:1O:1O:1O:1O,,1O:1O,,1L:1L,1,0.03000300030003
635,6,0,2,1,2,:1O:1O:1O:1O:1O,,1O:1O,,1L:1L,1,0.03000300030003
636,1,2,0,1,2,1O,1O:2O,,,1L:1L,1,0.03000300030003
637,1,2,0,1,1,1O,2O:2O,,,1L,1,0.03000300030003
638,1,2,0,1,1,1O,1O:3O,,,1L,1,0.03000300030003
639,6,1,0,1,2,1O:1O:1O:1O:1O:2O,,,,1L:1L,1,0.03000300030003
640,1,2,0,2,2,1O,:3O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
641,6,1,0,2,1,::1O:1O:1O:1O,,,1S:1S:1S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
642,6,0,1,1,2,1O:1O:1O:1O:1O:1O,,,,1L:1L,1,0.03000300030003
643,6,1,0,2,1,:::1O:1O:1O,,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
644,1,2,0,2,2,2O,:3O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
645,6,0,1,1,1,:::1O:1O:2O,,1O,,1L,1,0.03000300030003
646,6,0,1,1,1,:::1O:1O:1O,,1O1S,,1L,1,0.03000300030003
647,1,2,0,2,2,2O,:3O,,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
648,6,0,1,1,1,:::1O:1O:1O,,1N3O2S,,1L,1,0.03000300030003
649,1,1,2,1,2,1O,,1O:2O,,1L:1L,1,0.03000300030003
650,6,1,0,2,2,:1O:1O:1O:1O:1O,,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
651,1,2,1,1,1,,1O:3O,1O,,1L,1,0.03000300030003
652,1,2,1,1,1,,:1O,1N2O1S,,1L,1,0.03000300030003
653,1,2,1,1,1,,:2O,,,1L,1,0.03000300030003
654,6,0,0,3,2,::1O:1O:1O:1O,,,1S:1S:1S:1S:2S:2S:2S:2S:2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
655,6,0,0,2,2,::1O:1O:1O:1O,,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
656,6,0,0,2,2,:1O:1O:1O:1O:2O,,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
657,5,2,0,2,1,:::1O:1O,:,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
658,1,3,0,1,1,2O,::2O,,,1L,1,0.03000300030003
659,6,1,0,1,1,::::1O:1O,1O,,,1L,1,0.03000300030003
660,1,4,1,1,1,,:::3O,1O,,1L,1,0.03000300030003
661,5,1,0,1,2,::1O:1O:1O,3O,,,1L:1L,1,0.03000300030003
662,5,1,0,2,1,:1O:1O:1O:1O,,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
663,5,1,0,2,1,::1O:1O:1O,,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
664,5,1,0,2,1,::1O:1O:1O,,,1S:1S:1S:1S:2S:2S:3S:3S,1L,1,0.03000300030003
665,5,1,0,2,1,::1O:1O:1O,,,1S:1S:1S:2S:2S:3S:3S:3S,1L,1,0.03000300030003
666,5,1,0,2,1,::1O:1O:1O,,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
667,6,2,0,1,1,::::1O:1O,:,,,1L,1,0.03000300030003
668,1,3,2,1,1,1O,::,:2O,,1L,1,0.03000300030003
669,1,4,0,1,1,1O,:::1O,,,1L,1,0.03000300030003
670,2,2,0,2,2,:1O,2O:2O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
671,1,4,0,1,1,,:::2O,,,1L,1,0.03000300030003
672,5,1,0,2,1,::::1O,,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
673,5,1,0,2,1,::::1O,,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
674,1,4,0,1,1,,:::1O,,,1L,1,0.03000300030003
675,1,4,1,1,1,1O,:::,1N2O,,1L,1,0.03000300030003
676,6,2,0,1,2,1O:1O:1O:1O:1O:2O,:,,,1L:1L,1,0.03000300030003
677,6,2,0,2,1,:::1O:1O:1O,:,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
678,5,1,0,1,2,:1O:1O:1O:1O,1O,,,1L:1L,1,0.03000300030003
679,5,1,0,1,2,1O:1O:1O:1O:1O,2O,,,1L:1L,1,0.03000300030003
680,6,2,0,2,1,::::1O:1O,:,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
681,1,5,1,1,1,,::::1O,1O,,1L,1,0.03000300030003
682,1,5,1,1,1,1O,::::,1O,,1L,1,0.03000300030003
683,5,1,0,1,1,::::1O,,,,1L,1,0.03000300030003
684,2,0,2,1,2,1O:1O,,1O:2O,,1L:1L,1,0.03000300030003
685,5,1,0,1,1,:::1O:2O,,,,1L,1,0.03000300030003
686,6,2,1,1,1,:::1O:1O:1O,:,1O,,1L,1,0.03000300030003
687,5,1,0,1,1,:::1O:1O,3O,,,1L,1,0.03000300030003
688,5,1,0,1,1,:::1O:1O,2O,,,1L,1,0.03000300030003
689,5,1,0,1,1,:::1O:1O,1O,,,1L,1,0.03000300030003
690,5,1,0,1,1,:::1O:1O,,,,1L,1,0.03000300030003
691,1,1,0,1,1,1O,3O,,,1L,1,0.03000300030003
692,5,1,0,2,2,:1O:1O:1O:2O,,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
693,5,1,0,2,2,::1O:1O:1O,3O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
694,1,1,0,2,2,1O,2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
695,5,1,1,2,2,:1O:1O:1O:2O,,2O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
696,5,1,1,1,2,::1O:1O:1O,3O,,,1L:1L,1,0.03000300030003
697,5,1,1,1,2,::1O:1O:1O,3O,1O,,1L:1L,1,0.03000300030003
698,1,3,0,2,2,1O,:2O:3O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
699,5,1,1,2,1,:::1O:1O,,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
700,5,1,1,2,1,::::1O,,1O,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
701,5,1,1,2,2,:1O:1O:1O:1O,,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
702,5,1,1,2,2,::1O:1O:1O,,2O1S,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
703,1,1,0,1,2,2O,3O,,,1L:1L,1,0.03000300030003
704,5,1,2,1,2,::1O:1O:1O,,1O:1O,,1L:1L,1,0.03000300030003
705,1,3,0,2,2,1O,:1O:3O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
706,1,3,0,2,1,1O,::,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
707,5,2,0,1,1,::1O:1O:1O,:1O,,,1L,1,0.03000300030003
708,1,3,0,1,2,2O,:2O:3O,,,1L:1L,1,0.03000300030003
709,1,3,0,1,2,1O,:3O:3O,,,1L:1L,1,0.03000300030003
710,5,1,1,1,2,::1O:1O:1O,,2O,,1L:1L,1,0.03000300030003
711,1,3,1,1,1,,:1O:3O,1O,,1L,1,0.03000300030003
712,5,1,1,1,2,1O:1O:1O:1O:1O,,1N1O,,1L:1L,1,0.03000300030003
713,5,1,1,1,1,::::1O,,1O,,1L,1,0.03000300030003
714,5,1,1,1,1,:::1O:1O,1O,2O,,1L,1,0.03000300030003
715,5,1,1,1,1,:::1O:1O,1O,1O,,1L,1,0.03000300030003
716,5,1,1,1,1,:::1O:1O,,2O1S,,1L,1,0.03000300030003
717,1,3,1,1,1,,::2O,2O,,1L,1,0.03000300030003
718,5,1,1,1,1,:::1O:1O,,1O1S,,1L,1,0.03000300030003
719,6,1,2,1,2,::1O:1O:1O:1O,,1O:1O,,1L:1L,1,0.03000300030003
720,5,1,1,1,1,:::1O:1O,,1N2O,,1L,1,0.03000300030003
721,5,1,1,1,1,::1O:1O:2O,,1O,,1L,1,0.03000300030003
722,5,1,1,1,1,::1O:1O:1O,1O,1O,,1L,1,0.03000300030003
723,6,2,0,1,1,::1O:1O:1O:1O,:,,,1L,1,0.03000300030003
724,6,2,0,1,1,::1O:1O:1O:2O,:,,,1L,1,0.03000300030003
725,1,3,1,1,1,2O,::2O,2O1S,,1L,1,0.03000300030003
726,1,3,1,1,2,1O,:1O:2O,2O,,1L:1L,1,0.03000300030003
727,3,1,2,1,1,::1O,,1O:1O,,1L,1,0.03000300030003
728,4,1,1,2,2,::1O:1O,3O,1O,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
729,2,2,0,2,2,:1O,:3O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
730,3,3,0,2,1,::1O,::,,1S:1S:1S:1S:1S:2S:2S:2S,1L,1,0.03000300030003
731,3,3,0,2,1,1O:1O:1O,::,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
732,3,3,0,2,1,1O:1O:1O,::,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
733,3,1,0,2,2,1O:1O:1O,2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
734,3,1,0,2,1,::1O,1O,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
735,3,1,0,2,1,::1O,,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
736,3,3,0,2,1,:1O:1O,::1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
737,3,3,0,2,1,:1O:2O,::,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
738,3,3,0,2,1,::1O,::,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
739,3,2,1,1,2,1O:1O:1O,:2O,2O,,1L:1L,1,0.03000300030003
740,3,3,0,2,1,::1O,::,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
741,3,1,0,2,1,::1O,,,::1S:1S:1S:2S:2S:2S,1L,1,0.03000300030003
742,3,3,1,1,1,:1O:1O,::,1N2O,,1L,1,0.03000300030003
743,3,1,0,2,1,::1O,,,2S:3S:3S:3S:4S:4S:4S:5S,1L,1,0.03000300030003
744,3,1,0,2,1,::1O,,,1S:1S:1S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
745,3,1,0,2,1,:1O:2O,,,2S:2S:2S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
746,3,3,1,1,2,1O:1O:1O,::2O,1O,,1L:1L,1,0.03000300030003
747,3,1,0,2,2,1O:1O:1O,3O,,2S:2S:2S:3S:3S:3S:4S:4S,1L:1L,1,0.03000300030003
748,3,1,0,2,2,1O:1O:2O,3O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
749,3,3,0,1,1,::1O,::1O,,,1L,1,0.03000300030003
750,3,3,0,1,1,::1O,::,,,1L,1,0.03000300030003
751,3,1,1,1,1,:1O:1O,,,,1L,1,0.03000300030003
752,3,2,1,1,2,1O:1O:1O,:3O,2O,,1L:1L,1,0.03000300030003
753,3,2,1,1,2,1O:1O:2O,:2O,1O,,1L:1L,1,0.03000300030003
754,3,2,1,1,2,:1O:1O,1O:3O,1O,,1L:1L,1,0.03000300030003
755,3,2,1,1,2,:1O:1O,:,2O,,1L:1L,1,0.03000300030003
756,3,1,1,1,1,1O:1O:2O,,,,1L,1,0.03000300030003
757,3,2,1,2,2,1O:1O:1O,:,2O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
758,3,2,2,1,1,1O:1O:1O,:,:1O,,1L,1,0.03000300030003
759,3,1,1,1,1,1O:1O:1O,1O,1O,,1L,1,0.03000300030003
760,3,2,2,1,1,:1O:1O,:,:2O1S,,1L,1,0.03000300030003
761,3,2,2,1,1,::1O,:,1O:2O,,1L,1,0.03000300030003
762,3,2,2,1,2,1O:1O:1O,:,1O:2O,,1L:1L,1,0.03000300030003
763,3,1,0,2,2,:1O:1O,3O,,1S:1S:1S:2S:2S:3S:3S:3S,1L:1L,1,0.03000300030003
764,3,1,0,2,2,:1O:1O,2O,,2S:2S:2S:3S:3S:3S:4S:4S,1L:1L,1,0.03000300030003
765,3,3,0,1,1,:1O:1O,::3O,,,1L,1,0.03000300030003
766,3,4,0,1,1,1O:1O:1O,:::,,,1L,1,0.03000300030003
767,3,1,0,2,1,:1O:1O,,,::1S:1S:1S:2S:2S:2S,1L,1,0.03000300030003
768,3,4,0,2,1,:1O:1O,:::,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
769,3,1,0,2,1,1O:1O:1O,,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
770,3,1,0,2,1,1O:1O:1O,,,1S:1S:1S:1S:2S:3S:3S:3S,1L,1,0.03000300030003
771,4,0,1,1,1,::1O:1O,,2O,,1L,1,0.03000300030003
772,4,0,1,1,1,::1O:1O,,3O,,1L,1,0.03000300030003
773,3,1,0,1,2,1O:1O:1O,2O,,,1L:1L,1,0.03000300030003
774,3,1,0,1,1,::2O,3O,,,1L,1,0.03000300030003
775,4,0,1,1,2,1O:1O:1O:1O,,1N3O1S,,1L:1L,1,0.03000300030003
776,3,1,0,1,1,::1O,,,,1L,1,0.03000300030003
777,3,0,3,1,2,1O:1O:1O,,1O:1O:2O1S,,1L:1L,1,0.03000300030003
778,4,0,1,1,2,1O:1O:1O:1O,,3O,,1L:1L,1,0.03000300030003
779,3,0,2,1,2,:1O:1O,,2O:2O,,1L:1L,1,0.03000300030003
780,4,0,1,1,2,1O:1O:1O:2O,,2O,,1L:1L,1,0.03000300030003
781,4,0,1,1,2,1O:1O:1O:2O,,3O1S,,1L:1L,1,0.03000300030003
