,num_dol,num_degdbe,num_tfsi,num_ps,num_li,atoms_dol,atoms_degdbe,atoms_tfsi,atoms_ps,atoms_li,count,%
782,4,0,1,1,2,1O:1O:1O:2O,,3O2S,,1L:1L,1,0.03000300030003
783,4,0,1,1,2,:1O:1O:1O,,1N3O2S,,1L:1L,1,0.03000300030003
784,3,0,2,1,2,1O:1O:1O,,:1N3O2S,,1L:1L,1,0.03000300030003
785,4,0,1,1,1,::1O:1O,,1N2O,,1L,1,0.03000300030003
786,4,0,1,1,1,1O:1O:1O:1O,,2O,,1L,1,0.03000300030003
787,3,4,1,1,1,1O:1O:1O,:::,1O,,1L,1,0.03000300030003
788,4,0,0,3,2,:1O:1O:2O,,,1S:1S:1S:1S:2S:2S:2S:2S:2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
789,3,4,1,1,1,::,:::2O,1O,,1L,1,0.03000300030003
790,4,0,0,1,1,1O:1O:1O:1O,,,,1L,1,0.03000300030003
791,3,1,0,2,1,:1O:1O,,,:1S:1S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
792,4,0,0,1,1,::1O:1O,,,,1L,1,0.03000300030003
793,3,1,0,2,1,:1O:1O,,,2S:3S:3S:3S:3S:3S:4S:4S,1L,1,0.03000300030003
794,4,0,0,1,2,1O:1O:1O:2O,,,,1L:1L,1,0.03000300030003
795,4,0,0,2,1,:1O:1O:2O,,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
796,4,0,0,2,1,::1O:1O,,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
797,4,0,0,2,1,::1O:1O,,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
798,4,0,0,2,1,::1O:1O,,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
799,4,0,0,2,1,::1O:1O,,,2S:2S:3S:3S:3S:3S:3S:3S,1L,1,0.03000300030003
800,3,1,0,2,1,:1O:1O,,,1S:1S:1S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
801,4,0,0,2,1,::1O:2O,,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
802,4,0,0,2,1,:::1O,,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
803,4,0,0,3,2,:1O:1O:1O,,,1S:1S:1S:1S:1S:1S:1S:1S:1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
804,3,2,1,1,2,1O:1O:1O,:2O,2O1S,,1L:1L,1,0.03000300030003
805,3,2,1,1,2,1O:1O:1O,:1O,2O,,1L:1L,1,0.03000300030003
806,4,2,0,1,1,:1O:1O:1O,:1O,,,1L,1,0.03000300030003
807,3,2,0,1,1,::1O,1O:2O,,,1L,1,0.03000300030003
808,3,1,1,2,2,:1O:1O,1O,2O,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
809,3,1,1,2,1,::1O,,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
810,3,2,0,1,1,:1O:2O,:2O,,,1L,1,0.03000300030003
811,3,2,0,1,1,::,1O:3O,,,1L,1,0.03000300030003
812,3,2,0,1,1,::,:,,,1L,1,0.03000300030003
813,3,1,1,2,1,:1O:1O,,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
814,3,1,1,1,2,:1O:2O,3O,2O,,1L:1L,1,0.03000300030003
815,3,2,0,1,1,::1O,1O:3O,,,1L,1,0.03000300030003
816,3,1,1,1,1,:1O:1O,,2O1S,,1L,1,0.03000300030003
817,3,1,1,1,2,:1O:1O,3O,2O1S,,1L:1L,1,0.03000300030003
818,3,1,1,1,2,:1O:1O,3O,1N3O2S,,1L:1L,1,0.03000300030003
819,3,2,0,1,1,::2O,:3O,,,1L,1,0.03000300030003
820,3,2,0,1,2,1O:1O:1O,1O:2O,,,1L:1L,1,0.03000300030003
821,3,1,1,1,2,:1O:1O,2O,1N3O2S,,1L:1L,1,0.03000300030003
822,3,2,0,1,2,1O:1O:1O,2O:2O,,,1L:1L,1,0.03000300030003
823,3,1,1,1,2,:1O:1O,,1O,,1L:1L,1,0.03000300030003
824,3,1,1,2,2,:1O:1O,2O,1N3O1S,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
825,3,1,1,2,2,:1O:1O,2O,1O,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
826,3,2,0,1,1,:1O:1O,1O:3O,,,1L,1,0.03000300030003
827,3,2,0,1,1,1O:1O:2O,:,,,1L,1,0.03000300030003
828,3,1,2,1,2,1O:1O:1O,,1O:2O1S,,1L:1L,1,0.03000300030003
829,3,1,2,1,2,1O:1O:1O,,2O:2O,,1L:1L,1,0.03000300030003
830,3,1,2,1,2,1O:1O:1O,1O,1O:1O,,1L:1L,1,0.03000300030003
831,3,1,2,1,1,:1O:1O,,:2O,,1L,1,0.03000300030003
832,3,1,2,1,1,:1O:1O,,1O:1O,,1L,1,0.03000300030003
833,3,1,2,1,2,1O:1O:1O,3O,:1O,,1L:1L,1,0.03000300030003
834,3,1,2,1,2,1O:1O:2O,,1O:1O,,1L:1L,1,0.03000300030003
835,3,1,2,1,2,1O:1O:2O,,1O:2O1S,,1L:1L,1,0.03000300030003
836,3,1,2,1,2,:1O:1O,,1O:1O,,1L:1L,1,0.03000300030003
837,3,1,2,1,2,:1O:1O,,1O:2O,,1L:1L,1,0.03000300030003
838,3,1,2,1,2,:1O:1O,,1O:3O1S,,1L:1L,1,0.03000300030003
839,3,1,2,1,2,:1O:1O,,:3O1S,,1L:1L,1,0.03000300030003
840,3,1,2,1,1,1O:1O:1O,,:1O,,1L,1,0.03000300030003
841,3,1,1,2,2,:1O:1O,3O,1O,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
842,3,1,1,2,2,:1O:1O,2O,1O1S,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
843,3,1,1,1,2,1O:1O:2O,2O,2O1S,,1L:1L,1,0.03000300030003
844,3,2,0,1,2,1O:1O:2O,:2O,,,1L:1L,1,0.03000300030003
845,3,2,0,1,2,:1O:1O,3O:3O,,,1L:1L,1,0.03000300030003
846,3,1,1,1,2,1O:1O:1O,1O,2O,,1L:1L,1,0.03000300030003
847,3,2,0,2,2,:1O:1O,:3O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
848,3,1,1,1,2,1O:1O:1O,1O,1O,,1L:1L,1,0.03000300030003
849,3,1,1,1,2,1O:1O:1O,,2O1S,,1L:1L,1,0.03000300030003
850,3,2,1,1,1,1O:1O:1O,:,2O1S,,1L,1,0.03000300030003
851,3,2,1,1,1,:1O:1O,:,,,1L,1,0.03000300030003
852,3,2,1,1,1,:1O:1O,:,1O1S,,1L,1,0.03000300030003
853,3,1,1,1,1,::1O,,3O,,1L,1,0.03000300030003
854,3,2,1,1,1,:1O:1O,:,3O,,1L,1,0.03000300030003
855,3,2,1,1,1,:1O:1O,:1O,2O,,1L,1,0.03000300030003
856,3,2,1,1,1,:1O:1O,:2O,,,1L,1,0.03000300030003
857,3,2,1,1,1,:1O:1O,:2O,1O,,1L,1,0.03000300030003
858,3,1,1,1,1,:1O:1O,3O,1O,,1L,1,0.03000300030003
859,3,1,1,1,1,:1O:1O,1O,1N1O1S,,1L,1,0.03000300030003
860,3,2,1,1,1,::1O,:,3O1S,,1L,1,0.03000300030003
861,3,1,1,1,1,:1O:1O,,3O1S,,1L,1,0.03000300030003
862,3,2,0,2,2,:1O:1O,:3O,,1S:1S:1S:2S:2S:3S:3S:3S,1L:1L,1,0.03000300030003
863,3,2,0,2,2,1O:1O:2O,:3O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
864,3,2,0,1,2,:1O:2O,:2O,,,1L:1L,1,0.03000300030003
865,3,1,1,1,2,1O:1O:1O,2O,,,1L:1L,1,0.03000300030003
866,3,2,0,2,1,1O:1O:1O,:,,1S:1S:1S:1S:2S:3S:3S:3S,1L,1,0.03000300030003
867,3,2,0,2,1,1O:1O:1O,:,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
868,3,2,0,2,1,:1O:1O,:,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
869,3,1,1,1,2,1O:1O:1O,3O,1O1S,,1L:1L,1,0.03000300030003
870,3,2,0,2,1,:1O:1O,:,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
871,3,2,0,2,1,:1O:1O,:,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
872,3,1,1,1,2,1O:1O:1O,2O,3O1S,,1L:1L,1,0.03000300030003
873,3,2,0,2,1,::1O,:,,1S:1S:1S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
874,3,2,0,2,1,::1O,:,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
875,3,2,0,2,1,::1O,:,,:1S:1S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
876,3,2,0,2,1,::1O,:1O,,2S:2S:2S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
877,3,2,0,2,1,::1O,:1O,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
878,3,2,0,2,1,::2O,:,,2S:2S:2S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
879,3,2,0,2,2,1O:1O:1O,:1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
880,3,1,1,1,2,1O:1O:1O,2O,1N1O1S,,1L:1L,1,0.03000300030003
881,3,0,2,1,2,1O:1O:1O,,1O:3O2S,,1L:1L,1,0.03000300030003
882,3,0,2,1,2,1O:1O:1O,,1O:2O1S,,1L:1L,1,0.03000300030003
883,4,0,1,1,2,:1O:1O:2O,,1O,,1L:1L,1,0.03000300030003
884,2,2,1,1,2,1O:1O,:2O,3O1S,,1L:1L,1,0.03000300030003
885,4,1,1,1,1,:::1O,,1O,,1L,1,0.03000300030003
886,2,2,1,2,2,1O:1O,:2O,1O1S,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
887,2,2,1,2,1,1O:2O,:,1O,1S:1S:1S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
888,2,2,1,1,2,:1O,1O:3O,2O,,1L:1L,1,0.03000300030003
889,2,2,1,1,2,1O:2O,:3O,2O,,1L:1L,1,0.03000300030003
890,2,2,1,1,2,1O:1O,:3O,2O,,1L:1L,1,0.03000300030003
891,4,1,1,1,2,1O:1O:1O:1O,2O,,,1L:1L,1,0.03000300030003
892,4,1,1,1,2,1O:1O:1O:1O,3O,,,1L:1L,1,0.03000300030003
893,4,0,1,1,2,:1O:1O:2O,,1O1S,,1L:1L,1,0.03000300030003
894,2,2,1,1,2,1O:1O,:2O,2O,,1L:1L,1,0.03000300030003
895,2,2,1,1,2,1O:1O,:2O,1O,,1L:1L,1,0.03000300030003
896,4,1,1,1,2,:1O:1O:1O,,1N1O1S,,1L:1L,1,0.03000300030003
897,4,1,1,1,2,:1O:1O:1O,,1N2O1S,,1L:1L,1,0.03000300030003
898,2,2,1,1,2,1O:1O,2O:3O,,,1L:1L,1,0.03000300030003
899,2,2,1,1,2,1O:1O,2O:2O,,,1L:1L,1,0.03000300030003
900,2,2,1,1,2,1O:1O,1O:3O,,,1L:1L,1,0.03000300030003
901,4,1,1,1,1,::1O:2O,,1O,,1L,1,0.03000300030003
902,4,1,1,1,1,::1O:1O,1O,2O,,1L,1,0.03000300030003
903,4,1,1,1,1,::1O:1O,1O,1O,,1L,1,0.03000300030003
904,2,2,2,1,1,1O:1O,:,1O:1O,,1L,1,0.03000300030003
905,4,1,1,1,1,1O:1O:1O:1O,,2O1S,,1L,1,0.03000300030003
906,2,3,0,1,1,1O:1O,::,,,1L,1,0.03000300030003
907,2,2,2,1,1,:1O,:2O,1O:1O,,1L,1,0.03000300030003
908,2,2,2,1,1,:1O,:,1O:1O1S,,1L,1,0.03000300030003
909,2,2,2,1,1,:1O,:,1O:1O,,1L,1,0.03000300030003
910,2,2,2,1,1,:1O,:,1N1O1S:1O,,1L,1,0.03000300030003
911,2,2,2,1,1,:,:,1O:2O,,1L,1,0.03000300030003
912,4,1,1,1,1,::1O:1O,,,,1L,1,0.03000300030003
913,4,1,1,1,1,::1O:1O,,1N1O,,1L,1,0.03000300030003
914,4,1,1,1,1,::1O:1O,,1N1O1S,,1L,1,0.03000300030003
915,4,1,1,1,1,::1O:1O,,1N2O2S,,1L,1,0.03000300030003
916,2,2,2,1,1,1O:1O,:,:2O1S,,1L,1,0.03000300030003
917,4,1,1,1,1,::1O:1O,,1O1S,,1L,1,0.03000300030003
918,2,2,2,1,1,1O:1O,:,:2O,,1L,1,0.03000300030003
919,4,1,1,1,1,::1O:1O,,2O1S,,1L,1,0.03000300030003
920,2,2,1,1,2,1O:1O,1O:2O,2O,,1L:1L,1,0.03000300030003
921,4,1,1,1,2,:1O:1O:1O,2O,1O1S,,1L:1L,1,0.03000300030003
922,2,2,1,1,1,:1O,:1O,1O,,1L,1,0.03000300030003
923,4,1,1,2,2,:1O:1O:1O,,2O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
924,4,1,1,2,2,:1O:1O:1O,2O,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
925,3,1,2,1,2,1O:1O:1O,,1O:2O,,1L:1L,1,0.03000300030003
926,4,1,2,1,1,1O:1O:1O:1O,,:1O,,1L,1,0.03000300030003
927,4,1,2,1,1,:1O:1O:1O,,:1O,,1L,1,0.03000300030003
928,2,2,1,1,1,:,:3O,,,1L,1,0.03000300030003
929,2,2,1,1,1,:,:2O,2O1S,,1L,1,0.03000300030003
930,4,1,2,1,1,::1O:2O,,1O:1O,,1L,1,0.03000300030003
931,4,1,2,1,1,:::1O,,1O:1O,,1L,1,0.03000300030003
932,2,2,1,1,1,:,:2O,,,1L,1,0.03000300030003
933,2,2,1,1,1,:,:1O,1O,,1L,1,0.03000300030003
934,2,2,1,1,1,1O:2O,:,2O1S,,1L,1,0.03000300030003
935,2,2,1,1,1,1O:1O,:1O,1O,,1L,1,0.03000300030003
936,2,2,1,1,1,1O:1O,:,1N1O,,1L,1,0.03000300030003
937,2,2,1,1,1,1O:1O,:,,,1L,1,0.03000300030003
938,4,2,0,1,1,1O:1O:1O:1O,:1O,,,1L,1,0.03000300030003
939,4,1,1,2,2,:1O:1O:1O,,3O1S,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
940,4,1,1,2,2,:1O:1O:1O,,1O,2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
941,2,2,1,1,1,:1O,:,3O2S,,1L,1,0.03000300030003
942,4,1,1,2,2,1O:1O:1O:1O,,2O1S,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
943,4,1,1,1,2,:1O:1O:2O,1O,1O,,1L:1L,1,0.03000300030003
944,2,2,1,1,1,:1O,1O:2O,,,1L,1,0.03000300030003
945,4,1,1,1,2,::1O:1O,,2O,,1L:1L,1,0.03000300030003
946,4,1,1,1,2,::1O:1O,1O,2O1S,,1L:1L,1,0.03000300030003
947,4,1,1,1,2,::1O:1O,2O,,,1L:1L,1,0.03000300030003
948,4,1,1,1,2,::1O:1O,2O,1O,,1L:1L,1,0.03000300030003
949,4,1,1,1,2,::1O:1O,3O,2O,,1L:1L,1,0.03000300030003
950,4,1,1,2,1,:1O:1O:1O,,,1S:1S:1S:1S:2S:3S:3S:3S,1L,1,0.03000300030003
951,4,1,1,2,1,::1O:1O,,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
952,4,1,1,2,1,::1O:1O,,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
953,4,1,1,2,1,::1O:1O,,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
954,4,1,1,2,1,:::1O,,1O,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
955,4,1,1,2,1,:::1O,,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
956,4,1,1,2,2,1O:1O:1O:1O,,1O,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
957,4,1,1,2,2,1O:1O:1O:1O,,2O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
958,4,1,1,1,1,1O:1O:1O:1O,,1O,,1L,1,0.03000300030003
959,4,1,1,1,1,1O:1O:1O:1O,,,,1L,1,0.03000300030003
960,4,1,0,2,2,::1O:1O,3O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
961,4,0,2,1,2,1O:1O:1O:1O,,1O:3O,,1L:1L,1,0.03000300030003
962,4,0,2,1,2,1O:1O:1O:1O,,:,,1L:1L,1,0.03000300030003
963,3,0,1,1,2,1O:1O:1O,,1O1S,,1L:1L,1,0.03000300030003
964,4,0,2,1,2,:1O:1O:1O,,1O1S:3O1S,,1L:1L,1,0.03000300030003
965,4,0,2,1,2,:1O:1O:1O,,1O:1O,,1L:1L,1,0.03000300030003
966,3,0,1,1,2,1O:1O:1O,,1N2O2S,,1L:1L,1,0.03000300030003
967,4,0,2,1,2,:1O:1O:1O,,:2O1S,,1L:1L,1,0.03000300030003
968,4,0,2,1,2,:1O:1O:1O,,:3O1S,,1L:1L,1,0.03000300030003
969,4,0,2,1,2,:1O:1O:2O,,1O:2O,,1L:1L,1,0.03000300030003
970,4,0,3,1,2,:1O:1O:1O,,:1O:1O,,1L:1L,1,0.03000300030003
971,3,0,0,2,1,::2O,,,:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
972,2,4,1,1,1,:,:::2O,1O,,1L,1,0.03000300030003
973,2,4,0,2,1,:1O,:::,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
974,2,4,0,2,1,:1O,:::,,::1S:1S:1S:2S:2S:2S,1L,1,0.03000300030003
975,2,4,0,1,1,:,:::3O,,,1L,1,0.03000300030003
976,4,1,0,1,1,:1O:1O:2O,1O,,,1L,1,0.03000300030003
977,4,0,2,1,2,1O:1O:1O:1O,,2O:2O1S,,1L:1L,1,0.03000300030003
978,3,0,1,1,2,1O:1O:1O,,2O,,1L:1L,1,0.03000300030003
979,2,3,2,1,1,:1O,::,1O:2O,,1L,1,0.03000300030003
980,3,0,1,1,2,1O:1O:1O,,2O2S,,1L:1L,1,0.03000300030003
981,3,0,2,1,2,1O:1O:1O,,1O:2O,,1L:1L,1,0.03000300030003
982,4,0,1,1,2,::1O:1O,,2O,,1L:1L,1,0.03000300030003
983,4,0,1,1,2,::1O:2O,,1N2O1S,,1L:1L,1,0.03000300030003
984,4,0,1,1,2,::1O:2O,,3O1S,,1L:1L,1,0.03000300030003
985,4,0,1,2,1,:1O:1O:1O,,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
986,4,0,1,2,1,::1O:1O,,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
987,4,0,1,2,2,1O:1O:1O:1O,,2O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
988,4,0,1,2,2,1O:1O:1O:2O,,1O1S,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
989,3,0,1,2,2,1O:1O:1O,,1N3O2S,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
990,3,0,1,1,2,:1O:1O,,2O,,1L:1L,1,0.03000300030003
991,4,0,1,2,2,:1O:1O:1O,,3O1S,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
992,4,0,2,1,1,::1O:1O,,:1O,,1L,1,0.03000300030003
993,4,0,2,1,2,1O:1O:1O:1O,,1N1O1S:1O,,1L:1L,1,0.03000300030003
994,4,0,2,1,2,1O:1O:1O:1O,,1N1O:1O,,1L:1L,1,0.03000300030003
995,4,0,2,1,2,1O:1O:1O:1O,,1N3O2S:1O,,1L:1L,1,0.03000300030003
996,4,1,0,1,1,::1O:1O,1O,,,1L,1,0.03000300030003
997,2,3,1,1,1,:1O,::2O,,,1L,1,0.03000300030003
998,4,1,0,2,2,::1O:1O,2O,,2S:2S:2S:3S:3S:3S:4S:4S,1L:1L,1,0.03000300030003
999,4,1,0,2,1,:1O:1O:2O,,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
1000,4,1,0,2,1,::1O:1O,,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
1001,4,1,0,2,1,::1O:1O,,,2S:2S:2S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
1002,4,1,0,2,1,::1O:1O,,,:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1003,4,1,0,2,1,::1O:1O,,,:1S:1S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
1004,2,3,0,1,1,:1O,::1O,,,1L,1,0.03000300030003
1005,2,3,0,1,1,:1O,:1O:3O,,,1L,1,0.03000300030003
1006,4,1,0,2,1,::1O:2O,,,::1S:1S:1S:2S:2S:2S,1L,1,0.03000300030003
1007,4,1,0,2,1,:::1O,,,1S:1S:2S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
1008,4,1,0,2,1,:::1O,,,2S:2S:3S:3S:3S:3S:3S:3S,1L,1,0.03000300030003
1009,4,1,0,2,1,:::1O,,,:1S:1S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
1010,4,1,0,2,1,:::1O,,,:1S:1S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
1011,4,1,0,2,1,:::1O,,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1012,4,1,0,2,2,:1O:1O:1O,,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
1013,2,3,0,1,1,:,:1O:3O,,,1L,1,0.03000300030003
1014,4,1,0,2,2,::1O:1O,2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
1015,4,1,0,2,1,::1O:1O,,,1S:1S:1S:1S:2S:3S:3S:3S,1L,1,0.03000300030003
1016,2,3,0,1,2,:1O,:2O:3O,,,1L:1L,1,0.03000300030003
1017,2,3,1,1,1,:,::3O,1O,,1L,1,0.03000300030003
1018,2,3,0,2,1,1O:1O,::,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
1019,2,3,1,1,1,:,::2O,,,1L,1,0.03000300030003
1020,4,1,0,1,1,:::2O,2O,,,1L,1,0.03000300030003
1021,2,3,1,1,1,:,::1O,1O,,1L,1,0.03000300030003
1022,2,3,1,1,1,1O:1O,::2O,,,1L,1,0.03000300030003
1023,4,1,0,1,2,1O:1O:1O:2O,,,,1L:1L,1,0.03000300030003
1024,4,1,0,1,2,1O:1O:1O:2O,1O,,,1L:1L,1,0.03000300030003
1025,2,3,1,1,1,1O:1O,::1O,1O,,1L,1,0.03000300030003
1026,2,3,1,1,1,1O:1O,::,1N1O,,1L,1,0.03000300030003
1027,2,3,0,2,1,:2O,::,,::1S:1S:1S:2S:2S:2S,1L,1,0.03000300030003
1028,2,3,0,2,1,:1O,::,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
1029,4,1,0,2,1,1O:1O:1O:1O,,,1S:1S:1S:1S:2S:2S:3S:3S,1L,1,0.03000300030003
1030,4,1,0,2,1,1O:1O:1O:1O,,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1031,4,1,0,2,1,1O:1O:1O:1O,,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
1032,4,1,0,2,1,:1O:1O:1O,,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1033,4,1,0,2,1,:1O:1O:1O,,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
1034,3,3,1,1,1,::1O,::1O,,,1L,1,0.03000300030003
