,num_dol,num_dme,num_tfsi,num_ps,num_li,atoms_dol,atoms_dme,atoms_tfsi,atoms_ps,atoms_li,count,%
269,0,5,0,1,2,,:1O:2O:2O:2O,,,1L:1L,2,0.06000600060006
270,2,3,1,1,2,:1O,1O:2O:2O,,,1L:1L,2,0.06000600060006
271,4,3,1,1,1,::1O:2O,::2O,,,1L,2,0.06000600060006
272,7,1,0,1,1,:::::1O:1O,2O,,,1L,2,0.06000600060006
273,3,3,0,2,1,::,::2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,2,0.06000600060006
274,3,3,0,2,1,::,::2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,2,0.06000600060006
275,2,3,1,1,1,:,::2O,,,1L,2,0.06000600060006
276,2,2,0,1,1,1O:1O,:2O,,,1L,2,0.06000600060006
277,4,1,1,1,1,:::1O,2O,1O,,1L,2,0.06000600060006
278,0,5,1,1,1,,:::1O:2O,1O1S,,1L,2,0.06000600060006
279,6,3,0,1,1,:::::1O,::2O,,,1L,2,0.06000600060006
280,2,3,1,1,1,:,:1O:2O,1O,,1L,2,0.06000600060006
281,2,4,0,1,2,1O:2O,:1O:2O:2O,,,1L:1L,2,0.06000600060006
282,6,3,0,1,1,:::1O:1O:1O,::2O,,,1L,2,0.06000600060006
283,2,3,1,1,1,1O:1O,::1O,1O,,1L,2,0.06000600060006
284,3,3,1,1,1,::1O,:1O:2O,1O,,1L,2,0.06000600060006
285,2,3,0,2,2,1O:1O,:2O:2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,2,0.06000600060006
286,2,3,1,1,2,:,2O:2O:2O,1O,,1L:1L,2,0.06000600060006
287,3,3,1,2,1,::,::2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,2,0.06000600060006
288,0,5,0,1,1,,::1O:2O:2O,,,1L,2,0.06000600060006
289,2,4,0,1,1,:1O,:1O:2O:2O,,,1L,2,0.06000600060006
290,0,5,0,1,1,,::1O:1O:2O,,,1L,2,0.06000600060006
291,6,1,0,1,1,:::::2O,2O,,,1L,2,0.06000600060006
292,2,3,0,1,2,:,1O:2O:2O,,,1L:1L,2,0.06000600060006
293,3,2,0,2,1,::,:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,2,0.06000600060006
294,2,2,1,1,2,:1O,2O:2O,1N3O2S,,1L:1L,2,0.06000600060006
295,2,3,0,1,2,1O:2O,2O:2O:2O,,,1L:1L,2,0.06000600060006
296,2,3,0,1,2,1O:2O,1O:2O:2O,,,1L:1L,2,0.06000600060006
297,3,4,1,1,1,::1O,:::2O,,,1L,2,0.06000600060006
298,4,1,1,2,1,:::1O,,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L,2,0.06000600060006
299,2,2,1,2,2,1O:1O,:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,2,0.06000600060006
300,2,3,0,1,2,1O:1O,1O:1O:2O,,,1L:1L,2,0.06000600060006
301,3,2,0,2,1,::1O,:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,2,0.06000600060006
302,6,1,0,1,1,:::1O:1O:1O,2O,,,1L,2,0.06000600060006
303,2,2,1,2,2,:1O,2O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,2,0.06000600060006
304,2,2,1,2,2,:1O,2O:2O,,:::1S:1S:2S:2S:2S,1L:1L,2,0.06000600060006
305,3,3,0,2,2,:1O:1O,:2O:2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,2,0.06000600060006
306,0,4,1,1,1,,:::2O,1O,,1L,2,0.06000600060006
307,0,4,0,3,2,,::2O:2O,,:::1S:1S:2S:2S:2S:2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,2,0.06000600060006
308,6,1,0,1,0,:::::1O,,,,,2,0.06000600060006
309,0,4,1,1,1,,::1O:2O,1O,,1L,2,0.06000600060006
310,3,3,0,2,2,1O:1O:1O,::2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,2,0.06000600060006
311,3,4,0,2,1,:1O:2O,:::,,1S:1S:1S:2S:3S:3S:3S:3S,1L,2,0.06000600060006
312,2,3,0,1,2,:1O,:2O:2O,,,1L:1L,2,0.06000600060006
313,2,2,1,1,2,1O:1O,2O:2O,2O1S,,1L:1L,2,0.06000600060006
314,3,4,0,1,1,::,::2O:2O,,,1L,2,0.06000600060006
315,2,3,0,2,1,:1O,::2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,2,0.06000600060006
316,3,2,0,2,1,:1O:1O,:,,2S:2S:2S:3S:3S:3S:4S:4S,1L,2,0.06000600060006
317,2,2,0,2,2,:1O,2O:2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,2,0.06000600060006
318,2,3,0,2,1,:,::2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,2,0.06000600060006
319,2,2,0,2,2,:1O,2O:2O,,2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,2,0.06000600060006
320,2,4,0,1,1,:1O,:1O:1O:2O,,,1L,2,0.06000600060006
321,0,4,0,1,1,,::2O:2O,,,1L,2,0.06000600060006
322,3,2,1,1,1,::,:2O,2O,,1L,2,0.06000600060006
323,2,2,1,1,1,:,1O:2O,1O,,1L,2,0.06000600060006
324,5,4,0,1,1,::::1O,::1O:2O,,,1L,2,0.06000600060006
325,3,5,0,1,1,::,:::1O:2O,,,1L,2,0.06000600060006
326,5,4,0,1,1,::::1O,:::2O,,,1L,2,0.06000600060006
327,3,4,0,1,1,::2O,:::2O,,,1L,2,0.06000600060006
328,2,2,1,1,1,:1O,:2O,1O,,1L,2,0.06000600060006
329,0,4,1,1,2,,:1O:1O:2O,1O,,1L:1L,2,0.06000600060006
330,3,3,0,2,1,::1O,::2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,2,0.06000600060006
331,2,2,1,2,1,:,:2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L,2,0.06000600060006
332,1,3,0,3,2,2O,:2O:2O,,:::1S:1S:1S:1S:1S:2S:2S:2S:2S:3S:3S:3S:3S,1L:1L,2,0.06000600060006
333,1,5,2,1,1,,::::2O,:1O,,1L,2,0.06000600060006
334,3,2,1,1,2,:1O:1O,2O:2O,2O,,1L:1L,2,0.06000600060006
335,1,3,0,2,1,,::2O,,2S:2S:2S:2S:2S:2S:3S:3S,1L,2,0.06000600060006
336,1,4,0,1,1,1O,::2O:2O,,,1L,2,0.06000600060006
337,3,1,0,2,2,1O:1O:1O,2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,2,0.06000600060006
338,1,4,0,1,1,2O,::1O:2O,,,1L,2,0.06000600060006
339,1,4,0,1,1,2O,:::2O,,,1L,2,0.06000600060006
340,1,3,0,2,1,,:1O:2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L,2,0.06000600060006
341,1,3,0,1,2,2O,2O:2O:2O,,,1L:1L,2,0.06000600060006
342,4,2,1,1,2,::1O:1O,2O:2O,,,1L:1L,2,0.06000600060006
343,3,2,0,1,1,::,2O:2O,,,1L,2,0.06000600060006
344,1,4,0,1,2,1O,1O:2O:2O:2O,,,1L:1L,2,0.06000600060006
345,1,3,0,1,2,2O,1O:2O:2O,,,1L:1L,2,0.06000600060006
346,1,4,0,1,2,1O,::2O:2O,,,1L:1L,2,0.06000600060006
347,3,2,1,1,2,::1O,2O:2O,2O,,1L:1L,2,0.06000600060006
348,3,3,0,1,1,:2O:2O,::2O,,,1L,2,0.06000600060006
349,1,3,0,1,1,1O,:2O:2O,,,1L,2,0.06000600060006
350,2,4,1,1,2,1O:1O,::2O:2O,,,1L:1L,2,0.06000600060006
351,4,2,1,1,1,::1O:1O,:2O,1O,,1L,2,0.06000600060006
352,2,3,1,1,2,1O:1O,1O:2O:2O,,,1L:1L,2,0.06000600060006
353,4,2,1,1,1,::1O:1O,:2O,,,1L,2,0.06000600060006
354,3,2,1,1,2,:1O:1O,2O:2O,,,1L:1L,2,0.06000600060006
355,1,4,0,3,2,,::2O:2O,,:::1S:1S:2S:2S:2S:2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,2,0.06000600060006
356,2,4,1,1,1,:,:::2O,1O1S,,1L,2,0.06000600060006
357,1,4,1,1,1,,::1O:2O,2O,,1L,2,0.06000600060006
358,1,2,2,1,2,1O,2O:2O,:1O,,1L:1L,2,0.06000600060006
359,3,2,1,1,2,:1O:2O,2O:2O,1O,,1L:1L,2,0.06000600060006
360,4,3,0,1,0,:::,::,,,,2,0.06000600060006
361,2,4,1,1,1,:,::1O:2O,1O,,1L,2,0.06000600060006
362,1,3,0,3,2,,:2O:2O,,:::1S:1S:1S:1S:1S:2S:2S:2S:2S:3S:3S:3S:3S,1L:1L,2,0.06000600060006
363,2,6,0,1,1,:1O,::::1O:2O,,,1L,2,0.06000600060006
364,1,3,1,1,1,,:1O:2O,1O,,1L,2,0.06000600060006
365,1,3,1,1,1,,::2O,,,1L,2,0.06000600060006
366,1,3,1,1,1,,::2O,1O1S,,1L,2,0.06000600060006
367,4,3,1,1,1,::1O:1O,::,1O,,1L,2,0.06000600060006
368,1,3,1,1,1,1O,:1O:2O,1O,,1L,2,0.06000600060006
369,3,2,1,2,1,:1O:1O,:,2O1S,2S:2S:2S:3S:3S:4S:4S:4S,1L,2,0.06000600060006
370,3,2,1,2,2,1O:1O:1O,:2O,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,2,0.06000600060006
371,2,5,1,1,1,:1O,::::2O,1O,,1L,2,0.06000600060006
372,1,3,1,1,2,,1O:2O:2O,1O,,1L:1L,2,0.06000600060006
373,1,3,1,1,2,,:2O:2O,1O,,1L:1L,2,0.06000600060006
374,1,3,1,1,2,1O,2O:2O:2O,,,1L:1L,2,0.06000600060006
375,4,3,0,1,1,1O:1O:1O:1O,::2O,,,1L,2,0.06000600060006
376,1,3,1,1,2,1O,:2O:2O,2O,,1L:1L,2,0.06000600060006
377,4,3,1,1,1,:::1O,::2O,,,1L,2,0.06000600060006
378,2,5,0,1,1,:,:::1O:2O,,,1L,2,0.06000600060006
379,4,3,0,1,1,:::2O,::2O,,,1L,2,0.06000600060006
380,1,3,0,2,2,1O,:2O:2O,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,2,0.06000600060006
381,2,5,0,1,1,:,::1O:1O:2O,,,1L,2,0.06000600060006
382,4,3,0,1,1,:::,:2O:2O,,,1L,2,0.06000600060006
383,4,3,0,1,1,:::,:1O:2O,,,1L,2,0.06000600060006
384,1,3,0,2,2,1O,:2O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,2,0.06000600060006
385,4,3,0,1,1,:1O:1O:2O,::2O,,,1L,2,0.06000600060006
386,2,5,0,1,1,1O:1O,::::2O,,,1L,2,0.06000600060006
387,1,4,1,1,1,,:::2O,2O,,1L,2,0.06000600060006
388,3,2,0,2,2,:1O:1O,2O:2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,2,0.06000600060006
389,4,2,0,2,2,::1O:2O,1O:2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,2,0.06000600060006
390,3,3,0,1,2,::1O,:1O:2O,,,1L:1L,2,0.06000600060006
391,1,4,1,1,2,,:1O:2O:2O,1O,,1L:1L,2,0.06000600060006
392,5,1,0,2,2,::1O:1O:1O,2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,2,0.06000600060006
393,0,6,1,1,1,,:::::2O,1O,,1L,2,0.06000600060006
394,4,2,0,1,1,::1O:1O,2O:2O,,,1L,2,0.06000600060006
395,3,2,1,1,1,::2O,:2O,1O,,1L,2,0.06000600060006
396,1,4,1,1,2,1O,:2O:2O:2O,1O,,1L:1L,2,0.06000600060006
397,1,2,1,1,2,1O,2O:2O,,,1L:1L,2,0.06000600060006
398,1,4,1,1,2,1O,::2O:2O,1O1S,,1L:1L,2,0.06000600060006
399,1,4,1,1,2,1O,::2O:2O,1O,,1L:1L,2,0.06000600060006
400,1,2,1,2,2,,2O:2O,1O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,2,0.06000600060006
401,1,5,0,2,1,,::::2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,2,0.06000600060006
402,2,4,1,1,1,1O:1O,:::2O,,,1L,2,0.06000600060006
403,4,2,0,1,1,:1O:1O:1O,:1O,,,1L,2,0.06000600060006
404,1,5,0,1,1,,::1O:1O:2O,,,1L,2,0.06000600060006
405,1,5,1,1,1,1O,::::2O,1O,,1L,2,0.06000600060006
406,1,5,0,1,1,1O,::1O:1O:2O,,,1L,2,0.06000600060006
407,3,2,1,1,2,1O:1O:1O,2O:2O,,,1L:1L,2,0.06000600060006
408,1,2,1,1,2,1O,2O:2O,2O1S,,1L:1L,2,0.06000600060006
409,1,4,1,1,1,1O,::1O:2O,1O,,1L,2,0.06000600060006
410,1,5,0,1,1,1O,:::2O:2O,,,1L,2,0.06000600060006
411,3,3,0,2,1,::,:1O:2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,2,0.06000600060006
412,3,3,0,1,2,::1O,2O:2O:2O,,,1L:1L,2,0.06000600060006
413,1,5,0,1,2,,:1O:1O:2O:2O,,,1L:1L,2,0.06000600060006
414,3,3,0,1,2,::1O,:2O:2O,,,1L:1L,2,0.06000600060006
415,3,2,1,2,1,1O:1O:1O,:1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
416,3,2,2,1,1,::1O,:2O,:,,1L,1,0.03000300030003
417,3,2,0,3,3,::1O,2O:2O,,1S:1S:1S:1S:1S:1S:1S:2S:2S:2S:2S:3S:3S:3S:3S:3S,1L:1L:1L,1,0.03000300030003
418,3,2,0,3,2,::,2O:2O,,:::1S:1S:1S:1S:1S:2S:2S:2S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
419,3,3,1,1,1,::,:2O:2O,,,1L,1,0.03000300030003
420,3,3,1,1,1,::,:1O:2O,1O1S,,1L,1,0.03000300030003
421,3,2,0,3,2,::1O,2O:2O,,:::1S:1S:1S:1S:1S:2S:2S:2S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
422,3,3,0,2,1,:1O:1O,::,,2S:2S:2S:3S:3S:3S:4S:4S,1L,1,0.03000300030003
423,3,2,2,1,1,::1O,:2O,:1O,,1L,1,0.03000300030003
424,3,2,2,1,2,:1O:1O,2O:2O,:1O,,1L:1L,1,0.03000300030003
425,3,3,0,1,0,::,::,,,,1,0.03000300030003
426,3,3,0,1,0,::,::1O,,,,1,0.03000300030003
427,3,3,1,1,1,::,:1O:2O,1O,,1L,1,0.03000300030003
428,3,3,1,1,1,::,:1O:2O,,,1L,1,0.03000300030003
429,3,2,0,2,2,::1O,2O:2O,,2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
430,3,2,1,2,2,::,2O:2O,1O1S,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
431,3,3,0,2,1,:1O:1O,::1O,,3S:3S:3S:3S:4S:4S:5S:5S,1L,1,0.03000300030003
432,3,2,1,1,1,::1O,1O:2O,1O,,1L,1,0.03000300030003
433,3,3,1,1,1,::1O,::2O,1N1O1S,,1L,1,0.03000300030003
434,3,2,0,2,2,:1O:1O,2O:2O,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
435,3,3,0,2,1,:1O:1O,::2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
436,3,2,0,2,2,:1O:1O,2O:2O,,:1S:1S:1S:1S:2S:3S:3S,1L:1L,1,0.03000300030003
437,3,2,1,2,1,::,:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
438,3,2,1,2,1,::,:,1N2O2S,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
439,3,2,1,1,1,::1O,1O:2O,1O1S,,1L,1,0.03000300030003
440,3,2,0,2,2,:1O:1O,:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
441,3,2,1,2,1,::1O,:1O,1N1O1S,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
442,3,3,0,2,1,::,::2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
443,3,2,1,1,1,::1O,:2O,1N2O1S,,1L,1,0.03000300030003
444,3,3,1,1,1,::1O,:2O:2O,1O,,1L,1,0.03000300030003
445,3,2,0,2,2,:1O:2O,2O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
446,3,2,1,2,2,:1O:1O,:2O,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
447,3,3,0,2,1,:1O:1O,::2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
448,3,2,1,2,2,:1O:1O,:2O,2O,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
449,3,2,1,2,2,::,2O:2O,1O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
450,3,3,1,1,1,::1O,:1O:2O,,,1L,1,0.03000300030003
451,3,3,1,1,1,::,::2O,3O1S,,1L,1,0.03000300030003
452,3,2,0,2,2,::1O,2O:2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
453,3,3,0,1,0,::1O,::,,,,1,0.03000300030003
454,3,2,1,2,2,::1O,1O:2O,1O,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
455,3,2,1,2,1,:1O:1O,:,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
456,3,2,1,1,2,::1O,2O:2O,3O1S,,1L:1L,1,0.03000300030003
457,3,3,1,1,1,:1O:1O,::,1O1S,,1L,1,0.03000300030003
458,3,2,1,1,2,::1O,2O:2O,2O1S,,1L:1L,1,0.03000300030003
459,3,3,0,2,1,::1O,::1O,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
460,3,3,0,2,2,:1O:1O,::2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
461,3,3,0,2,2,:1O:1O,:2O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
462,3,3,0,1,2,:1O:1O,:1O:2O,,,1L:1L,1,0.03000300030003
463,3,3,0,2,2,:1O:1O,:1O:2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
464,3,3,0,2,2,:1O:1O,:1O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
465,3,2,1,1,2,:1O:1O,2O:2O,1O1S,,1L:1L,1,0.03000300030003
466,3,3,0,2,2,:1O:1O,:1O:1O,,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
467,3,3,0,2,1,::1O,::,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
468,3,2,1,1,1,:1O:1O,:2O,3O,,1L,1,0.03000300030003
469,3,3,0,1,1,::,1O:1O:2O,,,1L,1,0.03000300030003
470,3,2,1,1,1,:1O:2O,1O:1O,1O,,1L,1,0.03000300030003
471,3,2,1,1,1,::1O,1O:2O,,,1L,1,0.03000300030003
472,3,3,0,1,2,:1O:1O,1O:1O:2O,,,1L:1L,1,0.03000300030003
473,3,3,0,2,1,::1O,::2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
474,3,2,1,1,1,::,2O:2O,1O,,1L,1,0.03000300030003
475,3,3,0,1,1,::1O,:1O:1O,,,1L,1,0.03000300030003
476,3,3,0,1,2,1O:2O:2O,:2O:2O,,,1L:1L,1,0.03000300030003
477,3,3,0,1,2,1O:1O:1O,:1O:2O,,,1L:1L,1,0.03000300030003
478,3,2,1,1,1,:1O:2O,:1O,1O,,1L,1,0.03000300030003
479,3,3,0,2,1,::1O,::2O,,1S:1S:1S:1S:2S:3S:3S:3S,1L,1,0.03000300030003
480,3,2,1,1,1,:2O:2O,:2O,1O,,1L,1,0.03000300030003
481,3,2,1,1,2,1O:1O:1O,2O:2O,3O,,1L:1L,1,0.03000300030003
482,3,3,0,2,2,::1O,:2O:2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
483,3,3,0,1,2,:1O:2O,1O:2O:2O,,,1L:1L,1,0.03000300030003
484,3,3,0,2,2,::1O,:2O:2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
485,3,2,1,1,1,::,:2O,2O1S,,1L,1,0.03000300030003
486,3,3,1,1,1,:1O:2O,::2O,,,1L,1,0.03000300030003
487,3,3,1,1,1,:1O:1O,::2O,1O,,1L,1,0.03000300030003
488,3,3,0,2,1,::,::2O,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
489,3,3,0,2,1,:1O:1O,::,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
490,3,2,1,1,2,1O:1O:2O,2O:2O,,,1L:1L,1,0.03000300030003
491,3,2,1,1,1,1O:1O:1O,:2O,1O,,1L,1,0.03000300030003
492,3,2,1,1,1,1O:1O:2O,:,2O,,1L,1,0.03000300030003
493,3,3,0,2,1,::1O,:1O:2O,,1S:1S:1S:1S:2S:3S:3S:3S,1L,1,0.03000300030003
494,3,3,0,1,1,1O:1O:1O,1O:1O:2O,,,1L,1,0.03000300030003
495,3,3,0,1,2,::2O,:1O:2O,,,1L:1L,1,0.03000300030003
496,3,3,0,1,2,::2O,1O:2O:2O,,,1L:1L,1,0.03000300030003
497,3,3,0,2,1,::1O,:1O:2O,,1S:1S:1S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
498,3,2,1,1,2,::1O,1O:2O,1O,,1L:1L,1,0.03000300030003
499,3,2,1,1,2,::,2O:2O,1O,,1L:1L,1,0.03000300030003
500,3,3,1,1,1,:1O:1O,:1O:2O,,,1L,1,0.03000300030003
501,3,3,1,1,1,1O:1O:2O,::2O,1O,,1L,1,0.03000300030003
502,3,3,1,1,1,1O:1O:1O,::2O,,,1L,1,0.03000300030003
503,3,3,0,1,1,1O:1O:2O,::2O,,,1L,1,0.03000300030003
504,3,2,1,1,2,:1O:2O,2O:2O,,,1L:1L,1,0.03000300030003
505,3,2,1,1,1,::1O,:2O,2O1S,,1L,1,0.03000300030003
506,3,3,0,2,2,::1O,::2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
507,3,3,0,1,1,:1O:1O,::1O,,,1L,1,0.03000300030003
508,0,3,0,2,1,,:1O:2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
509,3,3,1,1,1,::1O,::2O,1O1S,,1L,1,0.03000300030003
