,num_dol,num_dme,num_tfsi,num_ps,num_li,atoms_dol,atoms_dme,atoms_tfsi,atoms_ps,atoms_li,count,%
510,4,3,1,1,1,:1O:1O:1O,::,1O,,1L,1,0.03000300030003
511,4,3,1,1,1,::1O:1O,::2O,2O,,1L,1,0.03000300030003
512,4,3,1,1,1,::1O:2O,::,1O,,1L,1,0.03000300030003
513,4,3,1,1,1,:::,1O:1O:2O,2O1S,,1L,1,0.03000300030003
514,4,3,1,1,1,:::,::2O,1O,,1L,1,0.03000300030003
515,4,3,1,1,1,:::1O,:1O:2O,,,1L,1,0.03000300030003
516,4,3,1,1,1,:::1O,::1O,,,1L,1,0.03000300030003
517,4,3,1,2,2,:::,:2O:2O,1O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
518,4,4,0,1,0,:::,:::,,,,1,0.03000300030003
519,4,4,0,1,0,:::,:::1O,,,,1,0.03000300030003
520,4,4,0,1,1,:1O:1O:2O,::1O:2O,,,1L,1,0.03000300030003
521,4,4,0,1,1,:::,::1O:2O,,,1L,1,0.03000300030003
522,4,4,0,1,2,::1O:1O,::2O:2O,,,1L:1L,1,0.03000300030003
523,4,4,0,1,2,:::1O,:1O:2O:2O,,,1L:1L,1,0.03000300030003
524,4,4,0,2,1,:::1O,:::2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
525,4,4,1,1,1,:::,:::2O,2O,,1L,1,0.03000300030003
526,4,5,0,1,0,:::,::::,,,,1,0.03000300030003
527,4,5,0,1,1,1O:1O:1O:1O,::::,,,1L,1,0.03000300030003
528,4,5,0,1,1,:::,:::1O:2O,,,1L,1,0.03000300030003
529,4,5,0,1,1,:::1O,::::2O,,,1L,1,0.03000300030003
530,5,1,0,1,1,::1O:1O:2O,2O,,,1L,1,0.03000300030003
531,5,1,0,2,1,:::1O:1O,,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
532,5,1,0,2,1,:::1O:1O,2O,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
533,5,1,0,2,1,::::1O,,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
534,4,3,1,1,1,::1O:1O,:1O:2O,1O,,1L,1,0.03000300030003
535,4,3,0,2,2,::1O:1O,::2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
536,5,1,0,2,1,::::1O,2O,,2S:2S:2S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
537,4,3,0,2,1,:::2O,::2O,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
538,4,2,1,1,2,:1O:1O:1O,2O:2O,1O,,1L:1L,1,0.03000300030003
539,4,2,1,1,2,:1O:1O:1O,2O:2O,2O,,1L:1L,1,0.03000300030003
540,4,2,1,2,1,::1O:1O,:,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
541,4,2,1,2,1,:::1O,:,2O,2S:2S:2S:3S:3S:3S:4S:4S,1L,1,0.03000300030003
542,4,3,0,1,0,::1O:2O,::,,,,1,0.03000300030003
543,4,3,0,1,1,:1O:1O:1O,::,,,1L,1,0.03000300030003
544,4,3,0,1,1,:1O:1O:1O,::1O,,,1L,1,0.03000300030003
545,4,3,0,1,1,:::1O,::1O,,,1L,1,0.03000300030003
546,4,3,0,1,2,:1O:1O:1O,:1O:2O,,,1L:1L,1,0.03000300030003
547,4,3,0,1,2,:1O:1O:1O,:2O:2O,,,1L:1L,1,0.03000300030003
548,4,3,0,1,2,:1O:1O:2O,:2O:2O,,,1L:1L,1,0.03000300030003
549,4,3,0,1,2,::1O:1O,:1O:2O,,,1L:1L,1,0.03000300030003
550,4,3,0,1,2,::1O:1O,:2O:2O,,,1L:1L,1,0.03000300030003
551,4,3,0,1,2,::1O:2O,:2O:2O,,,1L:1L,1,0.03000300030003
552,4,3,0,2,1,::1O:1O,::2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
553,4,3,0,2,1,::1O:2O,::,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
554,4,3,0,2,1,:::,:1O:2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
555,4,3,0,2,1,:::,::2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
556,4,3,0,2,1,:::1O,:1O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
557,4,3,0,2,1,:::1O,::2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
558,4,3,0,2,1,:::1O,::2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
559,4,3,0,2,1,:::1O,::2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
560,4,3,0,2,1,:::1O,::2O,,::1S:1S:1S:2S:2S:2S,1L,1,0.03000300030003
561,5,1,0,2,1,::::1O,1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
562,5,1,0,2,2,::1O:1O:1O,,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
563,4,2,1,1,1,:::2O,:2O,,,1L,1,0.03000300030003
564,5,3,0,2,1,::::,::2O,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
565,5,4,0,1,1,:::1O:1O,:::2O,,,1L,1,0.03000300030003
566,5,5,0,1,0,::::1O,:::1O:1O,,,,1,0.03000300030003
567,5,5,0,1,1,::::1O,::::2O,,,1L,1,0.03000300030003
568,6,0,0,2,1,:::1O:1O:2O,,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
569,6,0,1,2,1,::1O:1O:1O:2O,,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
570,6,1,0,1,0,:::::1O,1O,,,,1,0.03000300030003
571,6,1,0,1,1,::1O:1O:1O:1O,2O,,,1L,1,0.03000300030003
572,6,1,0,2,1,:::::1O,2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
573,6,1,1,1,1,::1O:1O:1O:1O,2O,,,1L,1,0.03000300030003
574,6,1,1,1,1,:::1O:1O:1O,,2O1S,,1L,1,0.03000300030003
575,6,2,0,1,1,::1O:1O:1O:1O,:1O,,,1L,1,0.03000300030003
576,6,2,0,1,1,:::1O:1O:2O,:2O,,,1L,1,0.03000300030003
577,6,2,0,1,1,:::::,2O:2O,,,1L,1,0.03000300030003
578,6,2,0,2,1,:::::2O,:2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
579,6,2,1,1,1,:::1O:1O:1O,:,2O1S,,1L,1,0.03000300030003
580,6,2,1,1,1,::::1O:1O,:,1O,,1L,1,0.03000300030003
581,6,2,1,1,1,:::::1O,:1O,1O1S,,1L,1,0.03000300030003
582,6,3,0,1,0,:::::1O,::,,,,1,0.03000300030003
583,6,3,0,1,1,::1O:1O:1O:1O,::2O,,,1L,1,0.03000300030003
584,6,3,0,1,1,::::1O:1O,::2O,,,1L,1,0.03000300030003
585,7,0,1,1,1,:::::1O:1O,,1O,,1L,1,0.03000300030003
586,7,1,0,1,1,::::1O:1O:1O,2O,,,1L,1,0.03000300030003
587,7,1,1,1,1,::::::1O,2O,,,1L,1,0.03000300030003
588,5,3,1,1,1,::1O:1O:1O,::,1O,,1L,1,0.03000300030003
589,5,3,0,2,1,::::,::2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
590,5,1,1,1,1,:::1O:1O,2O,1O,,1L,1,0.03000300030003
591,5,3,0,2,1,::::,:1O:2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
592,5,1,1,2,1,:::1O:1O,,,3S:3S:3S:3S:4S:4S:5S:5S,1L,1,0.03000300030003
593,5,2,0,1,1,::::,1O:2O,,,1L,1,0.03000300030003
594,5,2,0,2,1,::1O:1O:1O,:,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
595,5,2,0,2,1,:::1O:1O,1O:1O,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
596,5,2,0,2,1,:::1O:1O,:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
597,5,2,0,2,2,::1O:1O:1O,:,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
598,5,2,0,2,2,::1O:2O:2O,:,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
599,5,2,1,1,0,::::,:,,,,1,0.03000300030003
600,5,2,1,1,1,::1O:1O:1O,:2O,,,1L,1,0.03000300030003
601,5,2,1,1,1,:::1O:1O,:2O,1O,,1L,1,0.03000300030003
602,5,2,1,1,1,:::1O:2O,1O:1O,1O,,1L,1,0.03000300030003
603,5,2,1,1,1,::::1O,1O:2O,1O,,1L,1,0.03000300030003
604,5,2,1,2,1,:::1O:1O,:,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
605,5,2,1,2,1,::::1O,:,1O1S,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
606,5,2,1,2,1,::::2O,:,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
607,5,3,0,1,1,:1O:1O:1O:1O,::2O,,,1L,1,0.03000300030003
608,5,3,0,1,1,::1O:1O:1O,:1O:2O,,,1L,1,0.03000300030003
609,5,3,0,1,1,:::1O:1O,:1O:2O,,,1L,1,0.03000300030003
610,5,3,0,1,1,:::1O:2O,:1O:2O,,,1L,1,0.03000300030003
611,5,3,0,1,1,:::1O:2O,::2O,,,1L,1,0.03000300030003
612,5,3,0,1,1,::::1O,:2O:2O,,,1L,1,0.03000300030003
613,5,3,0,1,1,::::2O,::1O,,,1L,1,0.03000300030003
614,5,3,0,1,2,:::1O:2O,:1O:2O,,,1L:1L,1,0.03000300030003
615,4,2,1,1,1,:::2O,:2O,1O,,1L,1,0.03000300030003
616,4,2,1,1,1,:::1O,:1O,2O1S,,1L,1,0.03000300030003
617,3,3,1,1,2,1O:1O:1O,:2O:2O,1O,,1L:1L,1,0.03000300030003
618,3,4,0,2,1,::1O,:::2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
619,3,4,0,2,2,:1O:1O,:1O:2O:2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
620,3,4,0,2,2,:1O:1O,::1O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
621,3,4,0,2,2,::1O,:::2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
622,3,4,0,2,2,::2O,::1O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
623,3,4,1,1,1,:1O:2O,:::2O,,,1L,1,0.03000300030003
624,3,4,1,1,1,:1O:2O,:::2O,1O,,1L,1,0.03000300030003
625,3,4,1,1,1,::,:::2O,,,1L,1,0.03000300030003
626,3,4,1,1,1,::1O,:1O:1O:2O,,,1L,1,0.03000300030003
627,3,4,1,1,1,::1O,::1O:2O,1O,,1L,1,0.03000300030003
628,3,4,1,1,1,::2O,::1O:1O,1O,,1L,1,0.03000300030003
629,3,4,1,1,2,::1O,:1O:1O:2O,1O,,1L:1L,1,0.03000300030003
630,3,5,0,1,0,::,::::1O,,,,1,0.03000300030003
631,3,5,0,1,0,::1O,::::,,,,1,0.03000300030003
632,3,5,0,1,1,:1O:1O,:::1O:1O,,,1L,1,0.03000300030003
633,3,5,0,1,1,::,:::1O:1O,,,1L,1,0.03000300030003
634,3,5,0,1,1,::,:::2O:2O,,,1L,1,0.03000300030003
635,3,5,0,1,1,::1O,::1O:1O:2O,,,1L,1,0.03000300030003
636,3,5,0,1,1,::1O,::::,,,1L,1,0.03000300030003
637,3,5,0,1,2,:1O:1O,:::2O:2O,,,1L:1L,1,0.03000300030003
638,3,5,1,1,0,::,::::,,,,1,0.03000300030003
639,3,5,1,1,1,:1O:1O,:::2O:2O,,,1L,1,0.03000300030003
640,3,5,1,1,1,::,:::1O:2O,,,1L,1,0.03000300030003
641,3,6,0,1,1,::1O,::::1O:2O,,,1L,1,0.03000300030003
642,3,4,0,2,1,::1O,:::2O,,2S:2S:2S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
643,3,4,0,2,1,::1O,:::2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
644,4,0,1,2,1,:::,,1O,3S:3S:3S:3S:4S:4S:5S:5S,1L,1,0.03000300030003
645,3,4,0,2,1,::1O,:::1O,,1S:1S:1S:1S:2S:3S:3S:3S,1L,1,0.03000300030003
646,3,3,1,1,2,:1O:1O,1O:2O:2O,,,1L:1L,1,0.03000300030003
647,3,3,1,1,2,:1O:2O,:2O:2O,,,1L:1L,1,0.03000300030003
648,3,3,1,1,2,:1O:2O,:2O:2O,1O,,1L:1L,1,0.03000300030003
649,3,3,1,1,2,::1O,1O:2O:2O,,,1L:1L,1,0.03000300030003
650,3,3,1,1,2,::1O,:2O:2O,1O,,1L:1L,1,0.03000300030003
651,3,3,1,1,2,::1O,:2O:2O,2O,,1L:1L,1,0.03000300030003
652,3,3,1,2,1,::1O,::,1O,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
653,3,3,1,2,1,::1O,::2O,1O,1S:1S:1S:2S:2S:3S:3S:3S,1L,1,0.03000300030003
654,3,3,1,2,2,:1O:1O,::2O,1O,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
655,3,3,2,1,1,1O:1O:1O,::,:1O,,1L,1,0.03000300030003
656,3,3,2,1,2,::1O,:2O:2O,1O:1O,,1L:1L,1,0.03000300030003
657,3,4,0,1,0,::,:::,,,,1,0.03000300030003
658,3,4,0,1,0,::1O,:::,,,,1,0.03000300030003
659,3,4,0,1,1,1O:1O:1O,:::2O,,,1L,1,0.03000300030003
660,3,4,0,1,1,:1O:1O,::2O:2O,,,1L,1,0.03000300030003
661,3,4,0,1,1,:1O:1O,:::1O,,,1L,1,0.03000300030003
662,3,4,0,1,1,::1O,:1O:1O:2O,,,1L,1,0.03000300030003
663,3,4,0,1,1,::1O,::1O:1O,,,1L,1,0.03000300030003
664,3,4,0,1,2,:1O:1O,:1O:2O:2O,,,1L:1L,1,0.03000300030003
665,3,4,0,1,2,::,1O:2O:2O:2O,,,1L:1L,1,0.03000300030003
666,3,4,0,1,2,::1O,:1O:1O:2O,,,1L:1L,1,0.03000300030003
667,3,4,0,1,2,::1O,:2O:2O:2O,,,1L:1L,1,0.03000300030003
668,3,4,0,2,1,::,:::2O,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
669,4,0,0,2,1,::1O:1O,,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
670,4,1,0,1,1,:1O:2O:2O,2O,,,1L,1,0.03000300030003
671,4,2,1,1,1,:::1O,1O:2O,,,1L,1,0.03000300030003
672,4,2,0,2,1,::1O:1O,:2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
673,4,2,0,2,1,:::,:2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
674,4,2,0,2,1,:::1O,:2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
675,4,2,0,2,1,:::1O,:2O,,1S:1S:1S:1S:2S:3S:3S:3S,1L,1,0.03000300030003
676,4,2,0,2,1,:::1O,:2O,,1S:1S:1S:1S:2S:3S:3S:4S,1L,1,0.03000300030003
677,4,2,0,2,1,:::1O,:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
678,4,2,0,2,1,:::1O,:2O,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
679,4,2,0,2,1,:::1O,:2O,,:1S:1S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
680,4,2,0,2,2,1O:1O:1O:1O,1O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
681,4,2,0,2,2,:1O:1O:1O,2O:2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
682,4,2,0,2,2,:::1O,2O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
683,4,2,0,2,2,:::1O,2O:2O,,2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
684,4,2,0,2,2,:::1O,:2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
685,4,2,0,3,3,:1O:1O:1O,:2O,,1S:1S:1S:1S:1S:1S:1S:2S:2S:2S:2S:2S:2S:2S:2S:2S,1L:1L:1L,1,0.03000300030003
686,4,2,1,1,1,:1O:1O:1O,:,1O,,1L,1,0.03000300030003
687,4,2,1,1,1,:1O:1O:1O,:,1O1S,,1L,1,0.03000300030003
688,4,2,1,1,1,:1O:1O:1O,:2O,,,1L,1,0.03000300030003
689,4,2,1,1,1,:1O:1O:1O,:2O,1O,,1L,1,0.03000300030003
690,4,2,1,1,1,::1O:1O,:2O,1N2O1S,,1L,1,0.03000300030003
691,4,2,1,1,1,::1O:2O,:2O,,,1L,1,0.03000300030003
692,4,2,1,1,1,::1O:2O,:2O,1O,,1L,1,0.03000300030003
693,4,2,1,1,1,:::,:2O,,,1L,1,0.03000300030003
694,4,2,1,1,1,:::,:2O,1O,,1L,1,0.03000300030003
695,4,2,1,1,1,:::,:2O,1O1S,,1L,1,0.03000300030003
696,4,2,0,2,1,:::,1O:2O,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
697,4,2,0,2,1,::1O:1O,:,,1S:1S:2S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
698,4,1,0,2,1,::1O:1O,1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
699,4,2,0,2,1,::1O:1O,:,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
700,4,1,0,2,1,:::1O,,,3S:3S:3S:3S:4S:4S:5S:5S,1L,1,0.03000300030003
701,4,1,0,2,2,1O:1O:1O:2O,2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
702,4,1,0,2,2,:1O:1O:2O,2O,,3S:3S:3S:3S:4S:4S:5S:5S,1L:1L,1,0.03000300030003
703,4,1,1,1,1,::1O:1O,2O,,,1L,1,0.03000300030003
704,4,1,1,1,1,::1O:1O,2O,1O,,1L,1,0.03000300030003
705,4,1,1,1,1,::1O:1O,2O,1O1S,,1L,1,0.03000300030003
706,4,1,1,1,1,::1O:2O,2O,,,1L,1,0.03000300030003
707,4,1,1,1,1,:::1O,2O,1O1S,,1L,1,0.03000300030003
708,4,1,1,2,1,:1O:1O:1O,,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
709,4,1,1,2,1,::1O:1O,,,3S:3S:3S:3S:4S:4S:5S:5S,1L,1,0.03000300030003
710,4,1,1,2,1,:::,,1O,2S:2S:3S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
711,4,1,1,2,2,::1O:1O,,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
712,4,1,2,1,1,:::1O,2O,:,,1L,1,0.03000300030003
713,4,2,0,1,1,1O:1O:1O:1O,:2O,,,1L,1,0.03000300030003
714,4,2,0,1,1,::1O:1O,:1O,,,1L,1,0.03000300030003
715,4,2,0,1,1,::1O:2O,1O:2O,,,1L,1,0.03000300030003
716,4,2,0,1,1,::1O:2O,:1O,,,1L,1,0.03000300030003
717,4,2,0,1,1,:::,2O:2O,,,1L,1,0.03000300030003
718,4,2,0,1,1,:::1O,2O:2O,,,1L,1,0.03000300030003
719,4,2,0,1,2,1O:1O:1O:2O,2O:2O,,,1L:1L,1,0.03000300030003
720,4,2,0,1,2,:1O:1O:2O,2O:2O,,,1L:1L,1,0.03000300030003
721,4,2,0,1,2,::1O:1O,1O:2O,,,1L:1L,1,0.03000300030003
722,4,2,0,2,1,1O:1O:1O:1O,:,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
723,4,1,0,2,1,::1O:1O,,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
724,2,4,1,1,1,:,:::2O,1N3O2S,,1L,1,0.03000300030003
725,3,2,0,2,2,:1O:1O,1O:2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
726,1,4,0,1,2,,:1O:2O:2O,,,1L:1L,1,0.03000300030003
727,1,3,2,1,2,1O,:2O:2O,1O:1O,,1L:1L,1,0.03000300030003
728,1,3,2,1,2,1O,:2O:2O,1O:2O1S,,1L:1L,1,0.03000300030003
729,1,3,2,1,2,1O,:2O:2O,:1O,,1L:1L,1,0.03000300030003
730,1,3,2,1,2,1O,:2O:2O,:2O,,1L:1L,1,0.03000300030003
731,1,3,2,1,2,1O,:2O:2O,:2O1S,,1L:1L,1,0.03000300030003
732,1,3,2,2,1,,::,:1O1S,2S:2S:2S:3S:3S:3S:4S:4S,1L,1,0.03000300030003
733,1,4,0,1,1,,1O:1O:1O:2O,,,1L,1,0.03000300030003
734,1,4,0,1,1,,:1O:2O:2O,,,1L,1,0.03000300030003
735,1,4,0,1,1,1O,1O:1O:1O:2O,,,1L,1,0.03000300030003
736,1,4,0,1,1,2O,:1O:1O:2O,,,1L,1,0.03000300030003
737,1,4,0,1,2,,1O:1O:2O:2O,,,1L:1L,1,0.03000300030003
738,1,4,0,1,2,,:1O:1O:2O,,,1L:1L,1,0.03000300030003
739,1,4,0,1,2,,::2O:2O,,,1L:1L,1,0.03000300030003
740,1,3,2,1,2,,:2O:2O,1N2O:2O,,1L:1L,1,0.03000300030003
741,1,4,0,1,2,1O,:1O:1O:2O,,,1L:1L,1,0.03000300030003
742,1,4,0,1,2,2O,:1O:2O:2O,,,1L:1L,1,0.03000300030003
743,1,4,0,2,1,,:1O:1O:1O,,2S:2S:2S:3S:3S:3S:4S:4S,1L,1,0.03000300030003
744,1,4,0,2,1,,:1O:1O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
745,1,4,0,2,1,,::1O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
746,1,4,0,2,1,,::1O:2O,,3S:3S:3S:3S:4S:4S:5S:5S,1L,1,0.03000300030003
