,num_dol,num_dme,num_tfsi,num_ps,num_li,atoms_dol,atoms_dme,atoms_tfsi,atoms_ps,atoms_li,count,%
747,1,4,0,2,1,,:::2O,,2S:2S:2S:3S:3S:3S:4S:4S,1L,1,0.03000300030003
748,1,4,0,2,1,,:::2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
749,1,4,0,2,1,,:::2O,,2S:3S:3S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
750,1,4,0,2,1,1O,:::2O,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
751,1,4,0,2,1,1O,:::2O,,::1S:1S:1S:2S:2S:2S,1L,1,0.03000300030003
752,1,4,0,2,1,2O,:::,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
753,1,3,2,1,2,1O,1O:2O:2O,:,,1L:1L,1,0.03000300030003
754,1,3,2,1,2,,2O:2O:2O,1O:2O1S,,1L:1L,1,0.03000300030003
755,1,4,0,2,2,1O,:1O:2O:2O,,1S:1S:2S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
756,1,3,1,1,2,1O,:2O:2O,2O1S,,1L:1L,1,0.03000300030003
757,1,3,1,1,1,,:2O:2O,2O1S,,1L,1,0.03000300030003
758,1,3,1,1,1,,::2O,1O,,1L,1,0.03000300030003
759,1,3,1,1,1,,::2O,2O,,1L,1,0.03000300030003
760,1,3,1,1,1,1O,:1O:2O,,,1L,1,0.03000300030003
761,1,3,1,1,1,1O,::2O,2O,,1L,1,0.03000300030003
762,1,3,1,1,1,2O,:1O:2O,,,1L,1,0.03000300030003
763,1,3,1,1,1,2O,::2O,,,1L,1,0.03000300030003
764,1,3,1,1,2,,1O:1O:2O,1O,,1L:1L,1,0.03000300030003
765,1,3,1,1,2,,1O:2O:2O,,,1L:1L,1,0.03000300030003
766,1,3,1,1,2,,:2O:2O,1O1S,,1L:1L,1,0.03000300030003
767,1,3,1,1,2,,:2O:2O,2O1S,,1L:1L,1,0.03000300030003
768,1,3,1,1,2,1O,:2O:2O,1O1S,,1L:1L,1,0.03000300030003
769,1,3,1,1,2,2O,1O:2O:2O,,,1L:1L,1,0.03000300030003
770,1,3,2,1,1,1O,::2O,:1O,,1L,1,0.03000300030003
771,1,3,1,1,2,2O,2O:2O:2O,,,1L:1L,1,0.03000300030003
772,1,3,1,2,1,,::2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
773,1,3,1,2,1,,::2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
774,1,3,1,2,1,,::2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
775,1,3,1,2,1,1O,:1O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
776,1,3,1,2,1,1O,::,2O,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
777,1,3,1,2,2,,1O:2O:2O,1O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
778,1,3,1,2,2,,:2O:2O,1O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
779,1,3,1,2,2,1O,:1O:2O,2O1S,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
780,1,3,1,2,2,1O,:2O:2O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
781,1,3,1,2,2,1O,:2O:2O,1O1S,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
782,1,3,1,2,2,2O,:2O:2O,,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
783,1,4,0,2,2,,:1O:2O:2O,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
784,1,4,0,2,2,1O,::2O:2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
785,1,3,1,1,1,,1O:1O:2O,1O1S,,1L,1,0.03000300030003
786,1,5,1,1,1,,:::1O:2O,2O,,1L,1,0.03000300030003
787,1,4,1,2,2,1O,::2O:2O,1O,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
788,1,4,2,1,1,1O,::1O:2O,:,,1L,1,0.03000300030003
789,1,5,0,1,2,,:1O:2O:2O:2O,,,1L:1L,1,0.03000300030003
790,1,5,0,1,2,,::1O:2O:2O,,,1L:1L,1,0.03000300030003
791,1,5,0,1,2,1O,:1O:1O:2O:2O,,,1L:1L,1,0.03000300030003
792,1,5,0,1,2,1O,::1O:1O:2O,,,1L:1L,1,0.03000300030003
793,1,5,0,1,2,1O,::2O:2O:2O,,,1L:1L,1,0.03000300030003
794,1,5,0,2,1,,:::1O:2O,,1S:1S:1S:2S:2S:3S:3S:3S,1L,1,0.03000300030003
795,1,5,0,2,1,,:::1O:2O,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
796,1,5,1,1,1,,:::1O:1O,1O,,1L,1,0.03000300030003
797,1,5,1,1,1,,:::1O:2O,,,1L,1,0.03000300030003
798,1,5,1,1,1,,:::1O:2O,1O,,1L,1,0.03000300030003
799,1,5,1,1,1,,:::1O:2O,2O1S,,1L,1,0.03000300030003
800,1,4,1,2,2,,::2O:2O,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
801,1,5,1,1,1,1O,:::1O:2O,,,1L,1,0.03000300030003
802,1,5,1,1,1,1O,::::2O,3O2S,,1L,1,0.03000300030003
803,1,5,1,1,1,2O,::::2O,,,1L,1,0.03000300030003
804,1,5,1,1,2,,::1O:2O:2O,1O,,1L:1L,1,0.03000300030003
805,1,5,1,1,2,2O,::1O:2O:2O,,,1L:1L,1,0.03000300030003
806,1,6,0,1,1,,:::1O:2O:2O,,,1L,1,0.03000300030003
807,1,6,1,1,1,1O,:::::2O,,,1L,1,0.03000300030003
808,1,7,0,1,1,,:::::1O:2O,,,1L,1,0.03000300030003
809,2,1,1,1,1,:1O,2O,2O1S,,1L,1,0.03000300030003
810,2,1,1,2,2,1O:1O,2O,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
811,2,2,0,1,1,1O:2O,:2O,,,1L,1,0.03000300030003
812,2,2,0,1,1,:,2O:2O,,,1L,1,0.03000300030003
813,1,4,1,2,2,1O,::1O:2O,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
814,1,4,1,2,1,1O,:::,1O,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
815,1,4,0,2,2,1O,::2O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
816,1,4,1,1,1,2O,::1O:2O,1O,,1L,1,0.03000300030003
817,1,4,0,2,2,1O,::2O:2O,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
818,1,4,0,2,2,1O,::2O:2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
819,1,4,0,3,2,,::2O:2O,,:::1S:1S:1S:1S:1S:2S:2S:2S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
820,1,4,1,1,1,,:1O:1O:2O,1O,,1L,1,0.03000300030003
821,1,4,1,1,1,,::1O:2O,,,1L,1,0.03000300030003
822,1,4,1,1,1,,::1O:2O,1O1S,,1L,1,0.03000300030003
823,1,4,1,1,1,,:::2O,1N1O1S,,1L,1,0.03000300030003
824,1,4,1,1,1,,:::2O,2O1S,,1L,1,0.03000300030003
825,1,4,1,1,1,1O,:1O:1O:2O,,,1L,1,0.03000300030003
826,1,4,1,1,1,1O,::1O:1O,1O,,1L,1,0.03000300030003
827,1,4,1,1,1,1O,::1O:2O,2O1S,,1L,1,0.03000300030003
828,1,4,1,1,1,1O,:::2O,2O1S,,1L,1,0.03000300030003
829,1,4,1,1,1,2O,:::2O,2O1S,,1L,1,0.03000300030003
830,1,4,1,2,1,1O,:::,1N1O,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
831,1,4,1,1,2,,1O:1O:2O:2O,,,1L:1L,1,0.03000300030003
832,1,4,1,1,2,,1O:1O:2O:2O,1O,,1L:1L,1,0.03000300030003
833,1,4,1,1,2,,1O:2O:2O:2O,,,1L:1L,1,0.03000300030003
834,1,4,1,1,2,,:2O:2O:2O,1O,,1L:1L,1,0.03000300030003
835,1,4,1,1,2,,::1O:2O,1O,,1L:1L,1,0.03000300030003
836,1,4,1,1,2,,::2O:2O,1O1S,,1L:1L,1,0.03000300030003
837,1,4,1,1,2,1O,:1O:2O:2O,,,1L:1L,1,0.03000300030003
838,1,4,1,1,2,1O,:2O:2O:2O,,,1L:1L,1,0.03000300030003
839,1,4,1,1,2,1O,::1O:2O,2O,,1L:1L,1,0.03000300030003
840,1,4,1,1,2,1O,::2O:2O,2O1S,,1L:1L,1,0.03000300030003
841,1,4,1,2,1,,:::2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
842,1,4,1,2,1,,:::2O,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
843,1,3,1,1,1,,:1O:2O,,,1L,1,0.03000300030003
844,1,3,0,3,2,1O,:1O:2O,,1S:1S:1S:1S:1S:1S:1S:1S:1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
845,2,2,0,1,2,:,2O:2O,,,1L:1L,1,0.03000300030003
846,0,5,0,1,1,,:::1O:2O,,,1L,1,0.03000300030003
847,0,4,1,1,1,,:::2O,2O1S,,1L,1,0.03000300030003
848,0,4,1,1,2,,1O:1O:1O:2O,1O,,1L:1L,1,0.03000300030003
849,0,4,1,1,2,,1O:1O:2O:2O,1O,,1L:1L,1,0.03000300030003
850,0,4,1,1,2,,:1O:2O:2O,3O1S,,1L:1L,1,0.03000300030003
851,0,4,1,1,2,,:2O:2O:2O,,,1L:1L,1,0.03000300030003
852,0,4,1,2,2,,:2O:2O:2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
853,0,4,2,1,1,,:1O:1O:2O,1O:1O,,1L,1,0.03000300030003
854,0,4,2,1,1,,:1O:1O:2O,:2O1S,,1L,1,0.03000300030003
855,0,4,2,1,1,,:::2O,1O:1O,,1L,1,0.03000300030003
856,0,4,2,1,2,,::2O:2O,1O:2O,,1L:1L,1,0.03000300030003
857,0,4,3,1,2,,:1O:2O:2O,:1O:1O,,1L:1L,1,0.03000300030003
858,0,5,0,1,1,,:1O:1O:1O:2O,,,1L,1,0.03000300030003
859,0,5,0,1,1,,:::2O:2O,,,1L,1,0.03000300030003
860,0,4,1,1,1,,::2O:2O,,,1L,1,0.03000300030003
861,0,5,0,1,1,,::::2O,,,1L,1,0.03000300030003
862,0,5,0,1,2,,1O:1O:1O:2O:2O,,,1L:1L,1,0.03000300030003
863,0,5,0,1,2,,:1O:1O:2O:2O,,,1L:1L,1,0.03000300030003
864,0,5,0,1,2,,::1O:2O:2O,,,1L:1L,1,0.03000300030003
865,0,5,0,2,1,,:::1O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
866,0,5,0,2,1,,::::2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
867,0,5,0,2,2,,::1O:2O:2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
868,0,5,0,3,2,,::1O:2O:2O,,:::1S:1S:1S:1S:1S:2S:2S:2S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
869,0,5,0,3,2,,:::2O:2O,,:::1S:1S:1S:1S:1S:2S:2S:2S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
870,0,5,1,1,1,,::1O:1O:2O,,,1L,1,0.03000300030003
871,0,5,1,1,1,,::1O:1O:2O,1O,,1L,1,0.03000300030003
872,0,5,1,1,1,,:::1O:2O,1O,,1L,1,0.03000300030003
873,0,4,1,1,1,,:::2O,1O1S,,1L,1,0.03000300030003
874,0,4,1,1,1,,::1O:2O,,,1L,1,0.03000300030003
875,0,5,1,1,2,,::1O:2O:2O,2O,,1L:1L,1,0.03000300030003
876,0,3,1,2,2,,:2O:2O,3O1S,2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
877,0,3,0,2,2,,1O:2O:2O,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
878,0,3,0,2,2,,2O:2O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
879,0,3,0,3,2,,1O:2O:2O,,:::1S:1S:1S:1S:1S:2S:2S:2S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
880,0,3,0,3,2,,:2O:2O,,:1S:1S:1S:1S:1S:1S:1S:2S:2S:2S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
881,0,3,0,3,2,,:2O:2O,,:::1S:1S:2S:2S:2S:2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
882,0,3,1,1,1,,:1O:2O,2O,,1L,1,0.03000300030003
883,0,3,1,1,1,,::2O,1O1S,,1L,1,0.03000300030003
884,0,3,1,1,2,,1O:2O:2O,1N2O2S,,1L:1L,1,0.03000300030003
885,0,3,1,1,2,,1O:2O:2O,2O1S,,1L:1L,1,0.03000300030003
886,0,3,1,1,2,,2O:2O:2O,1N2O1S,,1L:1L,1,0.03000300030003
887,0,3,1,1,2,,:2O:2O,1N3O2S,,1L:1L,1,0.03000300030003
888,0,3,1,1,2,,:2O:2O,1O,,1L:1L,1,0.03000300030003
889,0,3,1,2,2,,:2O:2O,3O2S,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
890,0,4,1,1,1,,:1O:2O:2O,1O,,1L,1,0.03000300030003
891,0,3,2,1,1,,::2O,:3O1S,,1L,1,0.03000300030003
892,0,3,2,1,2,,:2O:2O,1O:2O1S,,1L:1L,1,0.03000300030003
893,0,4,0,1,2,,1O:1O:2O:2O,,,1L:1L,1,0.03000300030003
894,0,4,0,1,2,,:1O:2O:2O,,,1L:1L,1,0.03000300030003
895,0,4,0,2,1,,:::2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
896,0,4,0,2,2,,:1O:2O:2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
897,0,4,0,2,2,,:1O:2O:2O,,2S:2S:3S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
898,0,4,0,2,2,,:1O:2O:2O,,3S:3S:3S:4S:4S:4S:5S:5S,1L:1L,1,0.03000300030003
899,0,4,0,2,2,,:2O:2O:2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
900,0,4,0,2,2,,:2O:2O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
901,0,4,0,3,2,,:1O:1O:2O,,:::1S:1S:1S:1S:1S:2S:2S:2S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
902,0,4,0,3,2,,::2O:2O,,:::1S:1S:1S:2S:2S:3S:3S:4S:4S:5S:5S:5S:5S,1L:1L,1,0.03000300030003
903,0,5,1,1,1,,:::2O:2O,,,1L,1,0.03000300030003
904,0,5,1,1,2,,::2O:2O:2O,2O1S,,1L:1L,1,0.03000300030003
905,1,3,0,3,2,1O,1O:1O:2O,,1S:1S:1S:1S:1S:1S:2S:3S:3S:3S:3S:3S:4S:4S:5S:5S,1L:1L,1,0.03000300030003
906,1,3,0,2,2,,1O:2O:2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
907,1,2,2,1,2,1O,2O:2O,:2O1S,,1L:1L,1,0.03000300030003
908,1,2,3,1,2,1O,2O:2O,::3O1S,,1L:1L,1,0.03000300030003
909,1,3,0,1,1,,1O:2O:2O,,,1L,1,0.03000300030003
910,1,3,0,1,1,,:1O:2O,,,1L,1,0.03000300030003
911,1,3,0,1,1,2O,::2O,,,1L,1,0.03000300030003
912,1,3,0,1,2,,::2O,,,1L:1L,1,0.03000300030003
913,1,3,0,1,2,1O,1O:1O:2O,,,1L:1L,1,0.03000300030003
914,1,3,0,1,2,1O,:1O:2O,,,1L:1L,1,0.03000300030003
915,1,3,0,2,1,,::2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
916,1,3,0,2,1,,::2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
917,1,3,0,2,1,,::2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
918,1,3,0,2,1,1O,::2O,,1S:1S:1S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
919,1,3,0,2,2,,1O:2O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
920,1,2,2,1,2,1O,2O:2O,1O:2O,,1L:1L,1,0.03000300030003
921,1,3,0,2,2,,1O:2O:2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
922,1,3,0,2,2,,2O:2O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
923,1,3,0,2,2,1O,1O:2O:2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
924,1,3,0,2,2,1O,1O:2O:2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
925,1,3,0,2,2,1O,:2O:2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
926,1,3,0,2,2,1O,:2O:2O,,2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
927,1,3,0,2,2,1O,:2O:2O,,2S:2S:3S:3S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
928,1,3,0,2,2,1O,:2O:2O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
929,1,3,0,2,2,2O,1O:2O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
930,1,3,0,2,2,2O,:1O:2O,,1S:1S:1S:1S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
931,1,3,0,3,2,,1O:2O:2O,,:::1S:1S:1S:1S:1S:2S:2S:2S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
932,1,3,0,3,2,,:2O:2O,,:::1S:1S:1S:1S:2S:2S:3S:3S:3S:4S:4S:4S:4S,1L:1L,1,0.03000300030003
933,1,2,2,1,2,1O,2O:2O,:2O,,1L:1L,1,0.03000300030003
934,1,2,2,1,1,1O,:2O,:,,1L,1,0.03000300030003
935,0,5,1,1,2,,:::2O:2O,2O,,1L:1L,1,0.03000300030003
936,1,2,0,3,2,1O,2O:2O,,:::1S:1S:2S:2S:2S:2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
937,0,5,2,1,1,,::::2O,1O:2O,,1L,1,0.03000300030003
938,0,5,2,1,1,,::::2O,:1O,,1L,1,0.03000300030003
939,0,5,2,1,2,,::1O:2O:2O,1O:1O,,1L:1L,1,0.03000300030003
940,0,6,0,1,1,,::1O:1O:1O:2O,,,1L,1,0.03000300030003
941,0,6,0,1,1,,::::2O:2O,,,1L,1,0.03000300030003
942,0,6,0,1,2,,::1O:1O:1O:2O,,,1L:1L,1,0.03000300030003
943,1,2,0,1,1,2O,:2O,,,1L,1,0.03000300030003
944,1,2,0,1,2,1O,2O:2O,,,1L:1L,1,0.03000300030003
945,1,2,0,2,1,,:2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
946,1,2,0,2,2,1O,2O:2O,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
947,1,2,0,3,2,,2O:2O,,::1S:1S:1S:1S:1S:2S:2S:2S:2S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
948,1,2,0,3,2,1O,2O:2O,,::1S:1S:1S:1S:1S:2S:2S:2S:2S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
949,1,2,1,1,1,,:2O,2O,,1L,1,0.03000300030003
950,1,2,2,1,1,,:2O,:1O,,1L,1,0.03000300030003
951,1,2,1,1,1,1O,:2O,1O,,1L,1,0.03000300030003
952,1,2,1,1,1,2O,:2O,,,1L,1,0.03000300030003
953,1,2,1,1,2,,2O:2O,1O,,1L:1L,1,0.03000300030003
954,1,2,1,1,2,,2O:2O,3O1S,,1L:1L,1,0.03000300030003
955,1,2,1,1,2,1O,2O:2O,1N1O,,1L:1L,1,0.03000300030003
956,1,2,1,1,2,1O,2O:2O,2O,,1L:1L,1,0.03000300030003
957,1,2,1,1,2,2O,2O:2O,1O,,1L:1L,1,0.03000300030003
958,1,2,1,2,1,1O,:2O,,2S:2S:2S:3S:3S:3S:4S:4S,1L,1,0.03000300030003
959,1,2,1,2,2,,2O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
960,1,2,1,2,2,,2O:2O,1O1S,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
961,1,2,1,2,2,1O,1O:2O,3O1S,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
962,1,2,1,2,2,1O,2O:2O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
963,2,2,0,1,1,:2O,1O:2O,,,1L,1,0.03000300030003
964,2,2,0,2,1,1O:1O,:,,2S:2S:3S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
965,3,2,0,2,2,:1O:1O,1O:2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
966,2,4,1,1,2,:,:1O:2O:2O,1O1S,,1L:1L,1,0.03000300030003
967,2,4,0,3,2,:1O,::2O:2O,,:::1S:1S:1S:1S:1S:2S:2S:2S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
968,2,4,1,1,1,1O:1O,:::2O,1O,,1L,1,0.03000300030003
969,2,4,1,1,1,1O:2O,::1O:2O,1O,,1L,1,0.03000300030003
970,2,4,1,1,1,1O:2O,:::2O,,,1L,1,0.03000300030003
971,2,4,1,1,1,:,:1O:1O:2O,2O,,1L,1,0.03000300030003
972,2,4,1,1,1,:,::1O:2O,,,1L,1,0.03000300030003
973,0,3,0,2,2,,1O:2O:2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
974,2,4,1,1,1,:,:::2O,2O,,1L,1,0.03000300030003
975,2,4,1,1,1,:,:::2O,2O1S,,1L,1,0.03000300030003
976,2,4,1,1,1,:1O,::1O:2O,1O,,1L,1,0.03000300030003
977,2,4,1,1,1,:2O,:::2O,2O,,1L,1,0.03000300030003
978,2,4,1,1,2,1O:2O,:::2O,,,1L:1L,1,0.03000300030003
979,2,4,1,1,2,:1O,:1O:2O:2O,1O,,1L:1L,1,0.03000300030003
980,2,4,0,2,2,1O:1O,::2O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
