,num_dol,num_dmso,num_tfsi,num_ps,num_li,atoms_dol,atoms_dmso,atoms_tfsi,atoms_ps,atoms_li,count,%
594,3,6,1,1,0,::,:::::1S,,,,1,0.03000300030003
595,3,5,0,1,1,1O:1O:1O,:::1O:1O1S,,,1L,1,0.03000300030003
596,3,6,0,1,1,::1O,::::1O1S:1O1S,,,1L,1,0.03000300030003
597,3,6,0,1,1,::2O,::1O:1O:1O1S:1S,,,1L,1,0.03000300030003
598,3,5,1,1,1,::1O,::1O:1O:1O1S,,,1L,1,0.03000300030003
599,3,5,0,1,1,1O:1O:1O,::1O:1O:1S,,,1L,1,0.03000300030003
600,4,2,2,1,0,:::1O,:1S,:,,,1,0.03000300030003
601,3,5,1,1,1,::1O,::1O:1O1S:1S,1O,,1L,1,0.03000300030003
602,3,5,1,1,1,::1O,::1O:1O1S:1O1S,,,1L,1,0.03000300030003
603,3,5,1,1,1,::,::1O:1O:1O1S,,,1L,1,0.03000300030003
604,3,5,1,1,1,:1O:1O,:::1O:1S,1O1S,,1L,1,0.03000300030003
605,3,5,0,1,0,::2O,::::1O1S,,,,1,0.03000300030003
606,3,6,0,1,1,::2O,:::1O:1O1S:1O1S,,,1L,1,0.03000300030003
607,3,6,0,1,1,::2O,:::1O:1O:1S,,,1L,1,0.03000300030003
608,3,6,0,1,2,:1O:1O,::1O:1O:1O1S:1S,,,1L:1L,1,0.03000300030003
609,3,5,1,1,1,::1O,:::1O:1O1S,1O,,1L,1,0.03000300030003
610,3,6,0,1,0,1O:1O:1O,:::::1O,,,,1,0.03000300030003
611,3,5,1,1,1,::1O,:::1O:1O1S,2O1S,,1L,1,0.03000300030003
612,4,2,0,1,0,:::2O,:1S,,,,1,0.03000300030003
613,3,7,0,1,1,::,::::1O:1O:1O1S,,,1L,1,0.03000300030003
614,3,6,0,1,1,:1O:1O,:::1O:1O1S:1S,,,1L,1,0.03000300030003
615,3,5,0,1,1,::1O,:::1O:1O,,,1L,1,0.03000300030003
616,3,7,0,1,1,::,:1O:1O:1O:1O1S:1S:1S,,,1L,1,0.03000300030003
617,3,6,0,1,1,::,::1O:1O:1O1S:1S,,,1L,1,0.03000300030003
618,3,5,0,2,1,::1O,:::1O:1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
619,3,7,0,1,1,:1O:1O,::::1O:1O1S:1S,,,1L,1,0.03000300030003
620,3,6,0,1,1,1O:1O:1O,:::1O:1O:1S,,,1L,1,0.03000300030003
621,3,6,0,1,1,1O:1O:1O,:::1O:1O1S:1S,,,1L,1,0.03000300030003
622,3,6,0,1,0,::2O,:::::,,,,1,0.03000300030003
623,4,1,0,1,0,:::1O,,,,,1,0.03000300030003
624,3,6,0,1,0,::1O,:::::1O1S,,,,1,0.03000300030003
625,3,7,0,1,0,::,::::::,,,,1,0.03000300030003
626,3,7,0,1,0,:1O:1O,::::::1S,,,,1,0.03000300030003
627,3,5,0,1,1,::1O,::1O:1O:1O,,,1L,1,0.03000300030003
628,3,5,0,1,2,:1O:1O,:1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
629,3,5,0,1,1,::1O,:1O:1O:1O:1S,,,1L,1,0.03000300030003
630,3,5,0,2,1,:1O:1O,:::1O1S:1O1S,,1S:1S:1S:2S:2S:3S:3S:3S,1L,1,0.03000300030003
631,3,7,0,1,1,::1O,:::1O:1O:1O:1O1S,,,1L,1,0.03000300030003
632,4,1,0,1,0,::1O:1O,,,,,1,0.03000300030003
633,3,7,0,1,1,::1O,::::1O:1O:1O1S,,,1L,1,0.03000300030003
634,3,5,0,1,1,::2O,::1O:1O1S:1O1S,,,1L,1,0.03000300030003
635,3,5,0,1,1,::2O,:1O:1O:1O1S:1S,,,1L,1,0.03000300030003
636,3,6,0,1,1,:1O:1O,:::1O:1O:1S,,,1L,1,0.03000300030003
637,3,5,0,1,1,::2O,::1O:1O1S:1S,,,1L,1,0.03000300030003
638,3,5,0,1,1,::2O,::1O:1O:1O1S,,,1L,1,0.03000300030003
639,3,6,0,1,1,:1O:1O,::::1O:1O1S,,,1L,1,0.03000300030003
640,3,5,0,1,2,1O:1O:1O,::1O:1O:1O1S,,,1L:1L,1,0.03000300030003
641,3,7,0,1,2,:1O:1O,::1O:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
642,3,7,0,1,1,::1O,::::1O:1O1S:1O1S,,,1L,1,0.03000300030003
643,3,6,0,1,1,:1O:1O,:::::1O1S,,,1L,1,0.03000300030003
644,3,6,0,1,1,:1O:1O,:::1O:1O:1O1S,,,1L,1,0.03000300030003
645,3,7,0,1,2,::,::1O:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
646,3,5,0,1,1,::2O,:1O:1O1S:1O1S:1S,,,1L,1,0.03000300030003
647,3,8,0,1,1,::1O,:::::1O:1O1S:1S,,,1L,1,0.03000300030003
648,3,5,0,1,2,::2O,::1O:1O:1O1S,,,1L:1L,1,0.03000300030003
649,3,5,0,1,2,:1O:1O,:1O1S:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
650,3,6,1,1,1,::1O,:::1O:1O:1S,,,1L,1,0.03000300030003
651,3,5,1,1,0,:1O:1O,::::1S,,,,1,0.03000300030003
652,3,5,0,1,1,::1O,:1O:1O1S:1S:1S,,,1L,1,0.03000300030003
653,4,2,0,1,0,:::,:1S,,,,1,0.03000300030003
654,4,2,0,1,0,::1O:2O,:1S,,,,1,0.03000300030003
655,3,6,0,1,1,::1O,::1O:1O1S:1O1S:1S,,,1L,1,0.03000300030003
656,3,6,0,1,0,::,::::1O:1S,,,,1,0.03000300030003
657,3,5,0,1,1,::,1O:1O1S:1O1S:1S:1S,,,1L,1,0.03000300030003
658,3,6,0,1,0,::,::::1O:1O1S,,,,1,0.03000300030003
659,3,5,0,1,1,:2O:2O,:::1O1S:1O1S,,,1L,1,0.03000300030003
660,3,6,0,1,0,:2O:2O,:::::1S,,,,1,0.03000300030003
661,3,5,0,1,2,:1O:1O,::1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
662,3,6,1,1,0,::1O,::::1S:1S,,,,1,0.03000300030003
663,3,5,0,1,2,::,1O:1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
664,4,2,0,1,0,:::1O,1S:1S,,,,1,0.03000300030003
665,3,5,0,1,1,:1O:2O,:::1O:1O,,,1L,1,0.03000300030003
666,3,6,0,1,0,:1O:1O,::::1O:1S,,,,1,0.03000300030003
667,3,6,0,1,1,:1O:1O,::::1O1S:1O1S,,,1L,1,0.03000300030003
668,3,5,2,1,0,:1O:1O,::::,:,,,1,0.03000300030003
669,3,5,0,1,1,:1O:2O,::1O:1O1S:1S,,,1L,1,0.03000300030003
670,3,5,0,1,2,::1O,:1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
671,3,5,0,1,2,:1O:1O,::1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
672,4,1,0,1,0,:::1O,1O1S,,,,1,0.03000300030003
673,3,5,1,1,0,::,:::1O1S:1S,1O,,,1,0.03000300030003
674,3,5,0,1,1,::1O,:1O:1O1S:1O1S:1S,,,1L,1,0.03000300030003
675,4,1,0,1,0,:::1O,1S,,,,1,0.03000300030003
676,3,6,0,1,1,::,::1O:1O:1O:1S,,,1L,1,0.03000300030003
677,3,5,0,1,1,::,:::1O:1O1S,,,1L,1,0.03000300030003
678,4,1,1,1,0,:::,,,,,1,0.03000300030003
679,3,6,0,1,0,::1O,::::1S:1S,,,,1,0.03000300030003
680,3,6,1,1,1,:1O:1O,:::1O:1O1S:1S,,,1L,1,0.03000300030003
681,3,6,1,1,1,1O:1O:1O,::::1O:1O1S,,,1L,1,0.03000300030003
682,3,6,0,1,0,::,:::::1O,,,,1,0.03000300030003
683,3,6,1,1,0,::1O,:::::1S,,,,1,0.03000300030003
684,3,5,0,1,2,:1O:1O,:1O:1O:1O1S:1S,,,1L:1L,1,0.03000300030003
685,3,6,1,1,0,::1O,:::::,1O,,,1,0.03000300030003
686,4,1,1,1,0,:::1O,1S,,,,1,0.03000300030003
687,4,2,0,1,0,:1O:1O:1O,:,,,,1,0.03000300030003
688,3,6,0,1,0,::1O,::::1O:1S,,,,1,0.03000300030003
689,4,2,0,1,0,:1O:1O:2O,:1S,,,,1,0.03000300030003
690,3,6,0,1,2,::1O,:::1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
691,0,4,0,1,1,,::1O1S:1O1S,,,1L,1,0.03000300030003
692,4,3,0,1,0,1O:1O:1O:1O,::,,,,1,0.03000300030003
693,5,4,0,1,1,::::,1O:1O:1O1S:1S,,,1L,1,0.03000300030003
694,5,4,0,1,1,:::1O:1O,::1O:1O,,,1L,1,0.03000300030003
695,5,4,0,1,1,::1O:1O:2O,::1O:1O1S,,,1L,1,0.03000300030003
696,5,4,0,1,1,::1O:1O:1O,1O:1O1S:1S:1S,,,1L,1,0.03000300030003
697,5,4,0,1,0,::::2O,:::,,,,1,0.03000300030003
698,5,4,0,1,0,::::1O,::1S:1S,,,,1,0.03000300030003
699,5,4,0,1,0,::::1O,::1O1S:1S,,,,1,0.03000300030003
700,5,4,0,1,0,:::1O:2O,::1S:1S,,,,1,0.03000300030003
701,5,4,0,1,0,:::1O:1O,::1S:1S,,,,1,0.03000300030003
702,5,4,0,1,0,::1O:1O:2O,:::,,,,1,0.03000300030003
703,5,4,0,1,0,::1O:1O:1O,:::1S,,,,1,0.03000300030003
704,5,4,0,1,0,::1O:1O:1O,:::,,,,1,0.03000300030003
705,5,4,0,1,0,:1O:1O:1O:2O,:::,,,,1,0.03000300030003
706,5,3,1,1,1,::::1O,:1O1S:1O1S,,,1L,1,0.03000300030003
707,5,3,1,1,1,:::1O:1O,::1O,1O,,1L,1,0.03000300030003
708,5,3,1,1,0,::::1O,::1O1S,,,,1,0.03000300030003
709,5,4,0,1,1,:::2O:2O,::1O:1O1S,,,1L,1,0.03000300030003
710,5,4,0,1,1,::::,:1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
711,5,2,0,1,0,:1O:1O:1O:1O,:,,,,1,0.03000300030003
712,5,4,0,1,1,::::1O,:1O:1O1S:1O1S,,,1L,1,0.03000300030003
713,5,5,0,1,1,:::1O:1O,:::1O:1O,,,1L,1,0.03000300030003
714,5,5,0,1,0,::::2O,::::,,,,1,0.03000300030003
715,5,5,0,1,0,::::,::::1O,,,,1,0.03000300030003
716,5,5,0,1,0,:::1O:2O,::::1S,,,,1,0.03000300030003
717,5,5,0,1,0,:::1O:2O,::::,,,,1,0.03000300030003
718,5,5,0,1,0,:::1O:1O,::::,,,,1,0.03000300030003
719,5,5,0,1,0,::1O:1O:1O,::::,,,,1,0.03000300030003
720,5,4,1,1,1,::1O:1O:1O,:::1O,,,1L,1,0.03000300030003
721,5,4,1,1,0,::::1O,:::,1O,,,1,0.03000300030003
722,5,4,1,1,0,::::,:::,,,,1,0.03000300030003
723,5,4,1,1,0,::1O:1O:2O,:::,,,,1,0.03000300030003
724,5,4,0,1,2,::::1O,:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
725,5,4,0,1,1,::::2O,::1O1S:1O1S,,,1L,1,0.03000300030003
726,5,4,0,1,1,::::2O,:1O:1O:1O,,,1L,1,0.03000300030003
727,5,4,0,1,1,::::1O,:1O:1O:1O1S,,,1L,1,0.03000300030003
728,5,3,1,1,0,::::,::,,,,1,0.03000300030003
729,5,3,1,1,0,:::1O:1O,::1S,1O,,,1,0.03000300030003
730,5,3,1,1,0,:::1O:1O,::1S,,,,1,0.03000300030003
731,5,3,1,1,0,:::1O:1O,::,,,,1,0.03000300030003
732,5,3,0,1,0,:::1O:1O,1O:1S:1S,,,,1,0.03000300030003
733,5,3,0,1,0,::1O:1O:2O,::1S,,,,1,0.03000300030003
734,5,3,0,1,0,::1O:1O:2O,::,,,,1,0.03000300030003
735,5,3,0,1,0,::1O:1O:1O,:1S:1S,,,,1,0.03000300030003
736,5,3,0,1,0,:1O:1O:1O:2O,::,,,,1,0.03000300030003
737,5,2,1,1,1,::1O:1O:2O,:1O,,,1L,1,0.03000300030003
738,5,2,1,1,0,:::1O:2O,:,,,,1,0.03000300030003
739,5,2,1,1,0,::1O:1O:1O,:,,,,1,0.03000300030003
740,5,2,0,2,1,:::1O:2O,:1O1S,,3S:3S:3S:3S:4S:4S:5S:5S,1L,1,0.03000300030003
741,5,2,0,2,0,::::,:,,1S:1S:1S:2S:2S:2S:2S:2S,,1,0.03000300030003
742,5,2,0,1,1,:::1O:1O,1O:1O1S,,,1L,1,0.03000300030003
743,5,2,0,1,1,::1O:1O:1O,1O:1O1S,,,1L,1,0.03000300030003
744,5,2,0,1,1,:1O:1O:1O:1O,:1O,,,1L,1,0.03000300030003
745,5,2,0,1,0,:::1O:2O,:,,,,1,0.03000300030003
746,5,2,0,1,0,:::1O:1O,1S:1S,,,,1,0.03000300030003
747,5,3,0,1,0,:::1O:1O,:1S:1S,,,,1,0.03000300030003
748,5,3,0,1,0,::::,:1S:1S,,,,1,0.03000300030003
749,5,3,0,1,0,::::,::1O,,,,1,0.03000300030003
750,5,3,0,1,1,:::1O:1O,1O:1O:1O1S,,,1L,1,0.03000300030003
751,5,3,0,2,0,::::2O,::,,1S:1S:1S:1S:2S:3S:3S:3S,,1,0.03000300030003
752,5,3,0,1,2,:::1O:2O,1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
753,5,3,0,1,1,::::1O,1O:1O1S:1S,,,1L,1,0.03000300030003
754,5,3,0,1,1,::::1O,1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
755,5,3,0,1,1,:::1O:2O,:1O:1O,,,1L,1,0.03000300030003
756,5,3,0,1,1,:::1O:2O,1O1S:1O1S:1S,,,1L,1,0.03000300030003
757,5,3,0,1,1,::1O:1O:2O,:1O:1O1S,,,1L,1,0.03000300030003
758,5,3,0,1,0,::::2O,:1O:1S,,,,1,0.03000300030003
759,5,3,0,1,1,::1O:1O:2O,:1O:1O,,,1L,1,0.03000300030003
760,5,3,0,1,1,::1O:1O:1O,:1O:1O,,,1L,1,0.03000300030003
761,5,3,0,1,1,::1O:1O:1O,:1O1S:1O1S,,,1L,1,0.03000300030003
762,5,3,0,1,1,:1O:1O:1O:2O,::1O,,,1L,1,0.03000300030003
763,5,3,0,1,0,::::2O,::1S,,,,1,0.03000300030003
764,5,3,0,1,0,::::2O,:1S:1S,,,,1,0.03000300030003
765,5,5,0,1,1,:::1O:1O,:::1O:1O1S,,,1L,1,0.03000300030003
766,5,5,0,1,1,::::1O,::1O:1O:1O,,,1L,1,0.03000300030003
767,5,5,0,1,1,::::1O,:::1O1S:1O1S,,,1L,1,0.03000300030003
768,6,4,0,1,0,:::1O:1O:2O,::1S:1S,,,,1,0.03000300030003
769,7,1,0,1,0,::::1O:1O:2O,,,,,1,0.03000300030003
770,7,1,0,1,0,::::1O:1O:1O,,,,,1,0.03000300030003
771,7,1,0,1,0,:::1O:1O:1O:1O,,,,,1,0.03000300030003
772,6,5,0,1,1,::::1O:1O,:::1O:1O1S,,,1L,1,0.03000300030003
773,6,5,0,1,1,::::1O:1O,::1O:1O:1O1S,,,1L,1,0.03000300030003
774,6,5,0,1,0,:::::1O,::::,,,,1,0.03000300030003
775,6,4,1,1,0,::::1O:1O,:::,,,,1,0.03000300030003
776,6,4,0,1,1,:::::1O,::1O:1O1S,,,1L,1,0.03000300030003
777,6,4,0,1,1,:::::,::1O:1O1S,,,1L,1,0.03000300030003
778,6,4,0,1,1,::::1O:1O,::1O:1O1S,,,1L,1,0.03000300030003
779,6,4,0,1,1,::::1O:1O,::1O1S:1O1S,,,1L,1,0.03000300030003
780,6,4,0,1,1,::::1O:1O,:1O:1O1S:1O1S,,,1L,1,0.03000300030003
781,6,4,0,1,0,:::::1O,:::1S,,,,1,0.03000300030003
782,6,4,0,1,0,::::1O:2O,:::1S,,,,1,0.03000300030003
783,6,4,0,1,0,::::1O:2O,:::,,,,1,0.03000300030003
784,7,1,0,1,0,:::::1O:1O,1S,,,,1,0.03000300030003
785,7,1,0,1,0,:::::1O:2O,,,,,1,0.03000300030003
786,7,1,0,1,0,::::::1O,1S,,,,1,0.03000300030003
787,8,0,0,1,0,::::::1O:2O,,,,,1,0.03000300030003
788,8,2,0,1,0,::::::1O:2O,:,,,,1,0.03000300030003
789,8,2,0,1,0,::::::1O:1O,:,,,,1,0.03000300030003
790,8,1,0,1,0,:::::::1O,,,,,1,0.03000300030003
791,8,1,0,1,0,::::::1O:1O,,,,,1,0.03000300030003
792,8,1,0,1,0,:::::1O:1O:1O,,,,,1,0.03000300030003
793,8,1,0,1,0,::::1O:1O:1O:1O,,,,,1,0.03000300030003
794,7,4,0,1,0,::::::2O,:::,,,,1,0.03000300030003
795,7,2,0,1,0,:::::1O:1O,1O1S:1S,,,,1,0.03000300030003
796,7,3,0,1,1,:::::1O:1O,:1O1S:1O1S,,,1L,1,0.03000300030003
797,7,3,0,1,0,::::::1O,::,,,,1,0.03000300030003
798,7,2,0,1,1,::::::1O,1O1S:1O1S,,,1L,1,0.03000300030003
799,7,2,0,1,0,::::::1O,:1S,,,,1,0.03000300030003
800,7,2,0,1,0,:::::1O:2O,:,,,,1,0.03000300030003
801,7,2,0,1,0,:::::1O:1O,1S:1S,,,,1,0.03000300030003
802,6,4,0,1,0,::::1O:1O,:::1S,,,,1,0.03000300030003
803,6,4,0,1,0,:::1O:1O:1O,:::1S,,,,1,0.03000300030003
804,5,5,0,1,1,::::1O,:::1O:1O1S,,,1L,1,0.03000300030003
805,6,3,1,1,0,:::::2O,::1S,,,,1,0.03000300030003
806,6,2,0,1,0,:::::,:,,,,1,0.03000300030003
807,6,2,0,1,0,::::1O:2O,:1S,,,,1,0.03000300030003
808,6,2,0,1,0,::::1O:1O,:1S,,,,1,0.03000300030003
809,6,2,0,1,0,::::1O:1O,:,,,,1,0.03000300030003
810,6,2,0,1,0,:::1O:1O:2O,:1S,,,,1,0.03000300030003
811,6,2,0,1,0,::1O:1O:1O:2O,:,,,,1,0.03000300030003
812,6,1,0,1,0,:::::2O,,,,,1,0.03000300030003
813,6,1,0,1,0,::::1O:1O,1S,,,,1,0.03000300030003
814,6,1,0,1,0,::::1O:1O,,,,,1,0.03000300030003
815,6,1,0,1,0,:::1O:1O:2O,,,,,1,0.03000300030003
816,6,1,0,1,0,::1O:1O:1O:2O,,,,,1,0.03000300030003
817,6,0,0,1,0,:::::1O,,,,,1,0.03000300030003
818,5,6,0,1,1,::::1O,::1O:1O:1O1S:1S,,,1L,1,0.03000300030003
819,5,6,0,1,0,:::1O:1O,:::::1S,,,,1,0.03000300030003
820,5,6,0,1,0,::1O:1O:1O,:::::,,,,1,0.03000300030003
821,6,2,0,1,0,:::::,:1S,,,,1,0.03000300030003
822,6,2,0,1,0,:::::1O,1S:1S,,,,1,0.03000300030003
823,6,2,0,1,0,:::::2O,:1S,,,,1,0.03000300030003
824,6,3,0,1,0,:::::2O,::1S,,,,1,0.03000300030003
825,6,3,1,1,0,:::::,::,,,,1,0.03000300030003
826,6,3,0,1,1,:::::2O,:1O:1O,,,1L,1,0.03000300030003
827,6,3,0,1,1,:::::,1O:1O:1S,,,1L,1,0.03000300030003
828,6,3,0,1,1,::::1O:1O,::1O1S,,,1L,1,0.03000300030003
829,6,3,0,1,1,:::1O:1O:2O,:1O:1O1S,,,1L,1,0.03000300030003
830,6,3,0,1,1,:::1O:1O:1O,:1O:1O1S,,,1L,1,0.03000300030003
831,6,3,0,1,0,:::::2O,::1O,,,,1,0.03000300030003
832,6,2,0,1,1,::::1O:1O,1O:1O1S,,,1L,1,0.03000300030003
833,6,3,0,1,0,::::1O:2O,::1S,,,,1,0.03000300030003
834,6,3,0,1,0,::::1O:1O,::1S,,,,1,0.03000300030003
835,6,3,0,1,0,:::1O:1O:2O,::1S,,,,1,0.03000300030003
836,6,3,0,1,0,::1O:1O:1O:1O,::1S,,,,1,0.03000300030003
837,6,2,0,2,0,:::::1O,:,,:1S:1S:1S:2S:2S:2S:2S,,1,0.03000300030003
838,6,2,0,1,1,:::::1O,1O:1O1S,,,1L,1,0.03000300030003
839,5,2,0,1,0,::1O:1O:2O,:1S,,,,1,0.03000300030003
840,5,1,1,1,1,::::1O,1O1S,1N3O2S,,1L,1,0.03000300030003
841,4,3,0,1,0,:1O:1O:1O,::1S,,,,1,0.03000300030003
842,4,4,0,1,1,::1O:1O,:1O:1O:1O1S,,,1L,1,0.03000300030003
843,4,4,0,1,1,::1O:1O,1O:1O:1S:1S,,,1L,1,0.03000300030003
844,4,4,0,1,1,:1O:2O:2O,:::1O,,,1L,1,0.03000300030003
845,4,4,0,1,1,:1O:1O:1O,::1O:1O,,,1L,1,0.03000300030003
846,4,4,0,1,1,1O:1O:2O:2O,::1O:1O1S,,,1L,1,0.03000300030003
847,4,4,0,1,1,1O:1O:1O:2O,::1O:1O1S,,,1L,1,0.03000300030003
848,4,4,0,1,1,1O:1O:1O:1O,::1O:1O1S,,,1L,1,0.03000300030003
849,4,4,0,1,1,1O:1O:1O:1O,:1O:1O:1S,,,1L,1,0.03000300030003
850,4,4,0,1,0,:::2O,:::,,,,1,0.03000300030003
851,4,4,0,1,0,:::1O,:::1O1S,,,,1,0.03000300030003
852,4,4,0,1,0,:::1O,:::1O,,,,1,0.03000300030003
853,4,4,0,1,0,:::,:::1O,,,,1,0.03000300030003
854,4,4,0,1,0,::2O:2O,:::,,,,1,0.03000300030003
855,4,4,0,1,0,::1O:2O,:::,,,,1,0.03000300030003
856,4,4,0,1,0,::1O:1O,:::1O,,,,1,0.03000300030003
857,4,4,0,1,0,::1O:1O,::1O1S:1S,,,,1,0.03000300030003
858,4,4,0,1,1,::1O:1O,:1O1S:1O1S:1S,,,1L,1,0.03000300030003
859,4,4,0,1,1,::1O:2O,1O:1O:1O:1S,,,1L,1,0.03000300030003
860,5,1,1,1,0,::1O:1O:2O,1S,,,,1,0.03000300030003
861,4,4,0,1,1,::1O:2O,:1O:1O1S:1O1S,,,1L,1,0.03000300030003
862,4,4,0,1,2,:::1O,1O:1O:1O1S:1S,,,1L:1L,1,0.03000300030003
863,4,4,0,1,2,:::1O,1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
864,4,4,0,1,2,:::,:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
865,4,4,0,1,2,:::,1O1S:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
866,4,4,0,1,2,::1O:1O,1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
867,4,4,0,1,1,:::2O,::1O:1O1S,,,1L,1,0.03000300030003
868,4,4,0,1,1,:::2O,:1O:1O1S:1O1S,,,1L,1,0.03000300030003
869,4,4,0,1,1,:::2O,1O:1O:1O:1O1S,,,1L,1,0.03000300030003
870,4,4,0,1,1,:::1O,:1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
871,4,4,0,1,1,:::1O,1O:1O:1O1S:1S,,,1L,1,0.03000300030003
872,4,4,0,1,1,:::,::1O:1O1S,,,1L,1,0.03000300030003
873,4,4,0,1,1,:::,1O:1O1S:1O1S:1S,,,1L,1,0.03000300030003
874,4,4,0,1,1,:::,1O1S:1O1S:1O1S:1S,,,1L,1,0.03000300030003
875,4,4,0,1,1,::1O:2O,::1O:1O1S,,,1L,1,0.03000300030003
876,4,4,0,1,1,::1O:2O,:1O:1O1S:1S,,,1L,1,0.03000300030003
877,4,4,0,1,0,:1O:2O:2O,:::1S,,,,1,0.03000300030003
878,4,4,0,1,0,:1O:1O:2O,:::1S,,,,1,0.03000300030003
879,4,4,0,1,0,:1O:1O:2O,:::,,,,1,0.03000300030003
