,num_dol,num_dmso,num_tfsi,num_ps,num_li,atoms_dol,atoms_dmso,atoms_tfsi,atoms_ps,atoms_li,count,%
880,4,3,1,1,1,:::1O,:1O:1O1S,1O,,1L,1,0.03000300030003
881,4,3,0,1,1,:::2O,1O1S:1O1S:1S,,,1L,1,0.03000300030003
882,4,3,0,1,1,:::1O,:1O:1O,,,1L,1,0.03000300030003
883,4,3,0,1,1,:::1O,1O:1O:1S,,,1L,1,0.03000300030003
884,4,3,0,1,1,:::,:1O:1O1S,,,1L,1,0.03000300030003
885,4,3,0,1,1,:::,:1O1S:1O1S,,,1L,1,0.03000300030003
886,4,3,0,1,1,::1O:1O,:1O:1S,,,1L,1,0.03000300030003
887,4,3,0,1,1,::1O:1O,1O:1O1S:1S,,,1L,1,0.03000300030003
888,4,3,0,1,1,:1O:1O:2O,1O:1O1S:1S,,,1L,1,0.03000300030003
889,4,3,0,1,1,:1O:1O:2O,1O1S:1O1S:1S,,,1L,1,0.03000300030003
890,4,3,0,1,1,:1O:1O:1O,:1O1S:1S,,,1L,1,0.03000300030003
891,4,3,0,1,1,:1O:1O:1O,:1O1S:1O1S,,,1L,1,0.03000300030003
892,4,3,0,1,1,1O:1O:1O:2O,:1O:1O1S,,,1L,1,0.03000300030003
893,4,3,0,1,1,1O:1O:1O:2O,:1O1S:1O1S,,,1L,1,0.03000300030003
894,4,3,0,1,0,:::2O,:1S:1S,,,,1,0.03000300030003
895,4,3,0,1,0,:1O:1O:2O,::,,,,1,0.03000300030003
896,4,3,0,1,1,:::2O,:1O:1O1S,,,1L,1,0.03000300030003
897,4,3,0,1,2,:::,1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
898,4,3,0,1,2,:::,1O:1O:1O1S,,,1L:1L,1,0.03000300030003
899,4,3,1,1,1,::1O:1O,:1O1S:1O1S,,,1L,1,0.03000300030003
900,4,3,1,1,1,:::1O,:1O:1O,1O,,1L,1,0.03000300030003
901,4,3,1,1,1,:::1O,:1O1S:1O1S,,,1L,1,0.03000300030003
902,4,3,1,1,1,::1O:2O,::1O1S,,,1L,1,0.03000300030003
903,4,3,1,1,1,::1O:2O,1O1S:1O1S:1S,,,1L,1,0.03000300030003
904,4,3,1,1,1,::1O:1O,:1O:1O1S,1O,,1L,1,0.03000300030003
905,4,3,1,1,1,::1O:1O,:1O:1O1S,,,1L,1,0.03000300030003
906,4,3,1,1,1,::1O:1O,1O1S:1O1S:1S,,,1L,1,0.03000300030003
907,4,3,1,1,0,::1O:1O,:1S:1S,,,,1,0.03000300030003
908,4,3,1,1,1,1O:1O:1O:1O,::1O,,,1L,1,0.03000300030003
909,4,3,1,1,0,:::2O,::,,,,1,0.03000300030003
910,4,3,1,1,0,:::1O,:1S:1S,,,,1,0.03000300030003
911,4,3,1,1,0,:::,::1S,,,,1,0.03000300030003
912,4,3,1,1,0,::1O:2O,::,,,,1,0.03000300030003
913,4,3,1,1,0,::1O:1O,::,1O,,,1,0.03000300030003
914,4,4,0,1,2,:::1O,:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
915,4,4,0,1,2,:::1O,:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
916,4,4,0,2,1,::1O:1O,:::1O1S,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
917,4,5,0,1,1,:::1O,::1O:1O1S:1O1S,,,1L,1,0.03000300030003
918,4,6,0,1,0,::1O:1O,:::::1S,,,,1,0.03000300030003
919,4,6,0,1,0,::1O:1O,:::::,,,,1,0.03000300030003
920,4,6,0,1,0,::1O:1O,::::1O1S:1S,,,,1,0.03000300030003
921,4,5,1,1,2,:::1O,::1O:1O:1O1S,1O,,1L:1L,1,0.03000300030003
922,4,5,1,1,0,:::,::::,,,,1,0.03000300030003
923,4,5,1,1,0,::1O:1O,::::1S,,,,1,0.03000300030003
924,4,5,0,2,1,::1O:1O,::::1O1S,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
925,4,5,0,1,2,:::1O,::1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
926,4,5,0,1,2,:::1O,::1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
927,4,5,0,1,2,:::1O,:1O:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
928,4,5,0,1,2,:::1O,:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
929,4,5,0,1,2,::1O:2O,:1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
930,4,5,0,1,2,::1O:1O,::1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
931,4,5,0,1,1,:::2O,:::1O1S:1O1S,,,1L,1,0.03000300030003
932,4,5,0,1,1,:::1O,:::1O:1O,,,1L,1,0.03000300030003
933,4,6,0,1,0,::1O:2O,:::::,,,,1,0.03000300030003
934,4,6,0,1,1,1O:1O:1O:1O,::::1O:1O1S,,,1L,1,0.03000300030003
935,4,6,0,1,1,::1O:1O,::1O:1O:1O1S:1S,,,1L,1,0.03000300030003
936,4,6,0,1,1,:::2O,::1O:1O1S:1O1S:1S,,,1L,1,0.03000300030003
937,5,1,0,1,0,::::2O,1S,,,,1,0.03000300030003
938,5,1,0,1,0,::::,,,,,1,0.03000300030003
939,5,1,0,1,0,::1O:1O:1O,,,,,1,0.03000300030003
940,5,1,0,1,0,:1O:1O:1O:1O,,,,,1,0.03000300030003
941,4,7,0,1,2,:::,:::1O:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
942,4,7,0,1,1,:::2O,::::1O:1O1S:1S,,,1L,1,0.03000300030003
943,4,6,0,1,1,:::1O,::::1O:1O1S,,,1L,1,0.03000300030003
944,4,6,0,1,1,::1O:1O,:::1O:1O:1O1S,,,1L,1,0.03000300030003
945,4,6,0,1,1,:::1O,:::1O:1O1S:1S,,,1L,1,0.03000300030003
946,4,6,0,1,1,:::,::::1O:1O1S,,,1L,1,0.03000300030003
947,4,6,0,1,1,:::,:::1O:1O:1O1S,,,1L,1,0.03000300030003
948,4,6,0,1,1,::1O:2O,::::1O:1O1S,,,1L,1,0.03000300030003
949,4,6,0,1,1,::1O:1O,::::1O:1O,,,1L,1,0.03000300030003
950,4,6,0,1,1,::1O:1O,:::1O:1O:1S,,,1L,1,0.03000300030003
951,4,5,0,1,1,:::1O,::1O:1O1S:1S,,,1L,1,0.03000300030003
952,4,5,0,1,1,:::1O,:1O:1O1S:1O1S:1S,,,1L,1,0.03000300030003
953,4,4,0,2,1,:::2O,::1O1S:1S,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
954,4,5,0,1,1,:::1O,:1O1S:1O1S:1S:1S,,,1L,1,0.03000300030003
955,4,5,0,1,0,:1O:1O:2O,::::,,,,1,0.03000300030003
956,4,5,0,1,0,:1O:1O:1O,::::,,,,1,0.03000300030003
957,4,4,1,1,2,:::1O,:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
958,4,4,1,1,1,:::1O,::1O:1O1S,,,1L,1,0.03000300030003
959,4,4,1,1,1,:::1O,::1O1S:1O1S,,,1L,1,0.03000300030003
960,4,4,1,1,1,::1O:2O,::1O1S:1O1S,,,1L,1,0.03000300030003
961,4,4,1,1,1,::1O:1O,::1O:1O1S,,,1L,1,0.03000300030003
962,4,4,1,1,1,::1O:1O,::1O1S:1O1S,1O,,1L,1,0.03000300030003
963,4,4,1,1,0,:::2O,:::,,,,1,0.03000300030003
964,4,4,1,1,0,:::1O,::1S:1S,1O,,,1,0.03000300030003
965,4,4,1,1,0,:::1O,::1S:1S,,,,1,0.03000300030003
966,4,4,1,1,0,:::,:::,,,,1,0.03000300030003
967,4,4,1,1,0,::1O:2O,:::,,,,1,0.03000300030003
968,4,4,1,1,0,::1O:1O,:::,1O,,,1,0.03000300030003
969,4,4,1,1,0,:1O:1O:1O,:::,1O,,,1,0.03000300030003
970,4,5,0,1,0,:::,:::1O:1S,,,,1,0.03000300030003
971,4,5,0,1,0,:::,::::1O1S,,,,1,0.03000300030003
972,4,5,0,1,0,:::1O,:::1O1S:1S,,,,1,0.03000300030003
973,4,5,0,1,1,::1O:1O,:1O:1O1S:1S:1S,,,1L,1,0.03000300030003
974,4,5,0,1,1,::1O:2O,::::1O1S,,,1L,1,0.03000300030003
975,4,5,0,1,1,::1O:2O,::1O:1O:1O1S,,,1L,1,0.03000300030003
976,4,5,0,1,1,::1O:2O,::1O:1O1S:1S,,,1L,1,0.03000300030003
977,4,5,0,1,1,::1O:1O,::1O:1O:1S,,,1L,1,0.03000300030003
978,4,5,0,1,1,::1O:1O,::1O:1O:1O1S,,,1L,1,0.03000300030003
979,4,5,0,1,1,::1O:1O,:1O:1O:1O1S:1O1S,,,1L,1,0.03000300030003
980,4,5,0,1,1,:1O:1O:1O,:::1O:1O,,,1L,1,0.03000300030003
981,4,5,0,1,0,:::1O,:::1O:1S,,,,1,0.03000300030003
982,4,5,0,1,1,:1O:1O:1O,:::1O1S:1O1S,,,1L,1,0.03000300030003
983,4,5,0,1,1,:1O:1O:1O,::1O:1O:1O1S,,,1L,1,0.03000300030003
984,4,5,0,1,0,:::2O,::::1S,,,,1,0.03000300030003
985,4,5,0,1,0,:::2O,::::1O1S,,,,1,0.03000300030003
986,4,5,0,1,0,:::2O,::1S:1S:1S,,,,1,0.03000300030003
987,4,5,0,1,0,:::1O,:::1S:1S,,,,1,0.03000300030003
988,4,4,0,1,1,::1O:2O,::1O1S:1O1S,,,1L,1,0.03000300030003
989,3,3,1,1,0,:1O:1O,::1O1S,,,,1,0.03000300030003
990,3,5,0,1,0,::1O,:::1O1S:1O1S,,,,1,0.03000300030003
991,1,6,1,1,1,,::1O:1O1S:1O1S:1S,,,1L,1,0.03000300030003
992,1,6,1,1,1,1O,:::1O:1O1S:1S,,,1L,1,0.03000300030003
993,1,6,1,1,1,1O,:::1O1S:1O1S:1S,1O,,1L,1,0.03000300030003
994,1,6,1,1,1,1O,::1O1S:1O1S:1S:1S,,,1L,1,0.03000300030003
995,1,6,1,1,1,,::::1O:1O1S,1O,,1L,1,0.03000300030003
996,1,6,1,1,1,,::::1O1S:1O1S,1O,,1L,1,0.03000300030003
997,1,6,1,1,1,,:::1O:1O:1S,1O,,1L,1,0.03000300030003
998,1,6,1,1,1,,:::1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
999,1,6,1,1,1,,::1O:1O:1O1S:1S,,,1L,1,0.03000300030003
1000,1,6,1,1,0,2O,:::::1O1S,,,,1,0.03000300030003
1001,1,6,0,2,0,,:::::1S,,1S:1S:1S:2S:2S:2S:3S:3S,,1,0.03000300030003
1002,1,6,1,1,0,1O,:::::,,,,1,0.03000300030003
1003,1,6,1,1,0,,:::::1S,,,,1,0.03000300030003
1004,1,6,1,1,0,,:::::,1O,,,1,0.03000300030003
1005,1,6,1,1,0,,:::1S:1S:1S,,,,1,0.03000300030003
1006,1,6,1,1,0,,:::1O:1S:1S,,,,1,0.03000300030003
1007,1,6,1,1,0,,:::1O1S:1S:1S,,,,1,0.03000300030003
1008,1,6,0,2,2,1O,::1O:1O:1O1S:1O1S,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
1009,1,6,0,2,1,1O,:::1O:1O1S:1O1S,,1S:1S:1S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
1010,1,6,1,1,1,1O,:::1O:1O1S:1S,1O,,1L,1,0.03000300030003
1011,1,6,1,1,1,2O,:::1O:1O1S:1S,1O,,1L,1,0.03000300030003
1012,1,6,1,1,2,,1O:1O:1O1S:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1013,1,6,1,1,2,,::1O1S:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1014,1,7,0,1,1,,1O:1O:1O:1O1S:1O1S:1S:1S,,,1L,1,0.03000300030003
1015,1,7,0,1,0,2O,:::::1S:1S,,,,1,0.03000300030003
1016,1,7,0,1,0,1O,::::::1O1S,,,,1,0.03000300030003
1017,1,7,0,1,0,1O,::::1O1S:1S:1S,,,,1,0.03000300030003
1018,1,7,0,1,0,,::::::1O1S,,,,1,0.03000300030003
1019,1,7,0,1,0,,::::1S:1S:1S,,,,1,0.03000300030003
1020,1,7,0,1,0,,::::1O:1S:1S,,,,1,0.03000300030003
1021,1,6,2,1,1,1O,::::1O:1O1S,:,,1L,1,0.03000300030003
1022,1,6,2,1,1,1O,::::1O:1O,:,,1L,1,0.03000300030003
1023,1,6,2,1,0,,:::::,:1O,,,1,0.03000300030003
1024,1,6,1,2,1,1O,:::::1O,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
1025,1,6,1,1,2,,:::1O:1O1S:1O1S,1O,,1L:1L,1,0.03000300030003
1026,1,6,1,1,2,,:::1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1027,1,6,1,1,2,,::1O:1O:1O1S:1S,,,1L:1L,1,0.03000300030003
1028,1,6,1,1,2,,::1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1029,1,6,1,1,2,,::1O:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1030,1,6,1,1,2,,::1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1031,1,6,0,2,1,,::1O:1O1S:1O1S:1S,,:1S:1S:1S:1S:2S:2S:2S,1L,1,0.03000300030003
1032,1,6,0,1,3,1O,:1O:1O:1O:1O1S:1O1S,,,1L:1L:1L,1,0.03000300030003
1033,1,7,0,1,1,,:::1O1S:1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
1034,1,6,0,1,1,,::::1O:1O1S,,,1L,1,0.03000300030003
1035,1,6,0,1,1,1O,:::1O:1O:1O1S,,,1L,1,0.03000300030003
1036,1,6,0,1,1,1O,:::1O:1O1S:1S,,,1L,1,0.03000300030003
1037,1,6,0,1,1,1O,:::1O:1O1S:1O1S,,,1L,1,0.03000300030003
1038,1,6,0,1,1,1O,:::1O1S:1O1S:1S,,,1L,1,0.03000300030003
1039,1,6,0,1,1,1O,:::1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
1040,1,6,0,1,1,1O,::1O:1O1S:1S:1S,,,1L,1,0.03000300030003
1041,1,6,0,1,1,1O,::1O1S:1O1S:1S:1S,,,1L,1,0.03000300030003
1042,1,6,0,1,1,1O,:1O:1O1S:1O1S:1S:1S,,,1L,1,0.03000300030003
1043,1,6,0,1,1,,:::1O:1O:1S,,,1L,1,0.03000300030003
1044,1,6,0,1,2,2O,:::1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1045,1,6,0,1,1,,::1O:1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
1046,1,6,0,1,1,,:1O:1O1S:1O1S:1S:1S,,,1L,1,0.03000300030003
1047,1,6,0,1,1,,:1O:1O1S:1O1S:1O1S:1S,,,1L,1,0.03000300030003
1048,1,6,0,1,0,1O,:::1O:1S:1S,,,,1,0.03000300030003
1049,1,6,0,1,0,,:::::1O,,,,1,0.03000300030003
1050,1,6,0,1,0,,::::1O:1O1S,,,,1,0.03000300030003
1051,1,6,0,1,0,,:::1S:1S:1S,,,,1,0.03000300030003
1052,1,6,0,1,0,,:::1O1S:1S:1S,,,,1,0.03000300030003
1053,1,6,0,1,1,2O,:::1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
1054,1,6,0,1,1,2O,:::1O:1O1S:1O1S,,,1L,1,0.03000300030003
1055,1,6,0,1,1,2O,::::1O:1O,,,1L,1,0.03000300030003
1056,1,6,0,1,2,,1O:1O:1O1S:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1057,1,6,0,1,2,2O,::1O:1O:1O:1S,,,1L:1L,1,0.03000300030003
1058,1,6,0,1,2,2O,::1O:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
1059,1,6,0,1,2,1O,::1O:1O:1O1S:1S,,,1L:1L,1,0.03000300030003
1060,1,6,0,1,2,1O,::1O:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1061,1,6,0,1,2,1O,::1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1062,1,6,0,1,2,1O,:1O:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1063,1,6,0,1,2,1O,:1O:1O1S:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1064,1,6,0,1,2,,:::1O:1O:1O1S,,,1L:1L,1,0.03000300030003
1065,1,6,0,1,2,,:::1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1066,1,6,0,1,2,,::1O:1O:1O1S:1S,,,1L:1L,1,0.03000300030003
1067,1,6,0,1,2,,::1O1S:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1068,1,6,0,1,2,,:1O:1O:1O:1O1S:1S,,,1L:1L,1,0.03000300030003
1069,1,6,0,1,2,,:1O:1O:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1070,1,6,0,1,2,,:1O:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1071,1,6,0,1,2,,:1O:1O1S:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1072,1,6,0,1,2,,:1O:1O1S:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1073,1,6,0,1,2,,1O:1O:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1074,1,7,0,1,1,,::1O:1O1S:1O1S:1S:1S,,,1L,1,0.03000300030003
1075,1,7,0,1,1,,:::1O1S:1O1S:1O1S:1S,,,1L,1,0.03000300030003
1076,1,5,2,1,1,1O,:::1O1S:1O1S,:,,1L,1,0.03000300030003
1077,2,3,1,1,0,:,:1S:1S,3O,,,1,0.03000300030003
1078,2,3,1,1,1,:,:1O1S:1O1S,1O,,1L,1,0.03000300030003
1079,2,3,1,1,0,:2O,::,,,,1,0.03000300030003
1080,2,3,1,1,0,:1O,::1S,,,,1,0.03000300030003
1081,2,3,1,1,0,:1O,::,,,,1,0.03000300030003
1082,2,3,1,1,0,:1O,:1S:1S,1O,,,1,0.03000300030003
1083,2,3,1,1,0,:,::1S,,,,1,0.03000300030003
1084,2,3,1,1,0,:,::,1O,,,1,0.03000300030003
1085,2,3,1,1,0,:,::,,,,1,0.03000300030003
1086,2,3,1,1,0,:,:1S:1S,,,,1,0.03000300030003
1087,2,2,0,1,0,1O:2O,:,,,,1,0.03000300030003
1088,2,3,0,2,1,1O:1O,::1O1S,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
1089,2,3,0,1,2,1O:1O,1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1090,2,3,0,1,1,:1O,1O:1O1S:1S,,,1L,1,0.03000300030003
1091,2,3,0,1,1,:1O,1O:1O1S:1O1S,,,1L,1,0.03000300030003
1092,2,3,0,1,1,1O:2O,:1O:1O1S,,,1L,1,0.03000300030003
1093,2,3,0,1,1,1O:1O,1O1S:1O1S:1S,,,1L,1,0.03000300030003
1094,2,3,0,1,0,:2O,::1S,,,,1,0.03000300030003
1095,2,3,0,1,0,:1O,:1S:1S,,,,1,0.03000300030003
1096,2,3,1,1,1,:,:1O:1O1S,,,1L,1,0.03000300030003
1097,2,3,1,2,1,1O:1O,::1O1S,1O,1S:1S:1S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
1098,2,3,1,2,1,:,:1O1S:1S,1O,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
1099,2,3,1,2,1,:,::1O1S,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
1100,2,4,0,1,1,:1O,1O1S:1O1S:1S:1S,,,1L,1,0.03000300030003
1101,2,4,0,1,1,:1O,1O1S:1O1S:1O1S:1S,,,1L,1,0.03000300030003
1102,2,4,0,1,1,:,1O:1O1S:1O1S:1S,,,1L,1,0.03000300030003
1103,2,4,0,1,1,1O:2O,::1O:1O1S,,,1L,1,0.03000300030003
1104,2,4,0,1,1,1O:2O,::1O:1O,,,1L,1,0.03000300030003
1105,2,4,0,1,1,1O:2O,:1O:1O1S:1S,,,1L,1,0.03000300030003
1106,2,4,0,1,1,1O:2O,:1O1S:1S:1S,,,1L,1,0.03000300030003
1107,2,4,0,1,1,1O:1O,:1O:1O:1S,,,1L,1,0.03000300030003
1108,2,4,0,1,1,1O:1O,:1O:1O1S:1S,,,1L,1,0.03000300030003
1109,2,4,0,1,0,:2O,:::1S,,,,1,0.03000300030003
1110,2,4,0,1,0,:1O,::1O1S:1S,,,,1,0.03000300030003
1111,2,4,0,1,0,:,::1O:1S,,,,1,0.03000300030003
1112,2,4,0,1,0,:,:1S:1S:1S,,,,1,0.03000300030003
1113,2,4,0,1,0,1O:2O,:::1S,,,,1,0.03000300030003
1114,2,4,0,1,0,1O:1O,:1O:1S:1S,,,,1,0.03000300030003
1115,2,3,1,2,1,:1O,::1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
1116,2,3,1,2,1,:1O,1O1S:1S:1S,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
1117,2,3,0,1,0,:,::1S,,,,1,0.03000300030003
1118,1,9,0,1,2,,::1O:1O:1O:1O:1O:1O1S:1S,,,1L:1L,1,0.03000300030003
1119,1,7,0,1,1,,:::1O:1O:1O1S:1O1S,,,1L,1,0.03000300030003
1120,1,7,0,1,2,,::1O:1O1S:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1121,1,7,0,1,2,1O,::::1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1122,1,7,0,1,2,1O,:::1O:1O:1O1S:1S,,,1L:1L,1,0.03000300030003
1123,1,7,0,1,2,1O,::1O:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1124,1,7,0,1,2,1O,::1O:1O1S:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1125,1,7,0,1,2,,:::1O:1O:1O1S:1S,,,1L:1L,1,0.03000300030003
1126,1,7,0,1,2,,:::1O1S:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1127,1,7,0,1,2,,::1O:1O:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1128,1,7,0,1,2,,::1O:1O1S:1O1S:1S:1S,,,1L:1L,1,0.03000300030003
1129,1,7,0,1,2,,:1O:1O:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1130,1,9,0,1,1,1O,::::::1O:1O:1O,,,1L,1,0.03000300030003
1131,1,7,0,1,2,,:1O:1O:1O1S:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1132,1,7,0,1,2,,:1O:1O:1O1S:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1133,1,7,0,1,2,,1O:1O1S:1O1S:1O1S:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1134,1,7,0,1,1,1O,::::1O:1O:1S,,,1L,1,0.03000300030003
1135,1,7,0,1,1,1O,::::1O:1O1S:1S,,,1L,1,0.03000300030003
1136,1,7,0,1,1,1O,:::1O:1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
1137,1,7,0,1,1,,::::1O1S:1O1S:1S,,,1L,1,0.03000300030003
1138,1,7,0,1,1,,:::1O:1O:1O1S:1S,,,1L,1,0.03000300030003
1139,1,7,0,2,1,,:::::1O1S:1S,,3S:3S:3S:4S:4S:4S:5S:5S,1L,1,0.03000300030003
1140,1,7,0,2,1,,:::::1O:1O1S,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1141,1,7,1,1,0,,:::::1S:1S,,,,1,0.03000300030003
1142,1,7,1,1,1,,::::1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
1143,1,8,0,2,1,,:::::1O:1O:1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
1144,1,8,0,1,2,,:::1O:1O:1O:1O1S:1S,,,1L:1L,1,0.03000300030003
1145,1,8,0,1,2,,:::1O:1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1146,1,8,0,1,2,,::1O:1O:1O1S:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1147,1,8,0,1,2,,:1O:1O:1O:1O1S:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1148,1,8,0,1,1,1O,:::::1O1S:1O1S:1S,,,1L,1,0.03000300030003
1149,1,8,0,1,1,,::::1O:1O:1O1S:1S,,,1L,1,0.03000300030003
