,num_dol,num_dmso,num_tfsi,num_ps,num_li,atoms_dol,atoms_dmso,atoms_tfsi,atoms_ps,atoms_li,count,%
1150,1,8,0,1,1,,::::1O:1O1S:1O1S:1S,,,1L,1,0.03000300030003
1151,1,8,0,1,0,1O,:::::::1S,,,,1,0.03000300030003
1152,1,8,0,1,0,1O,::::::1O1S:1S,,,,1,0.03000300030003
1153,1,8,0,1,0,1O,:::::1S:1S:1S,,,,1,0.03000300030003
1154,1,8,0,1,0,,:::::::,,,,1,0.03000300030003
1155,1,7,1,1,2,,:::1O:1O:1O1S:1S,1O,,1L:1L,1,0.03000300030003
1156,1,7,1,1,2,,:::1O:1O1S:1O1S:1O1S,1O,,1L:1L,1,0.03000300030003
1157,1,7,1,1,1,1O,:::::1O:1O1S,,,1L,1,0.03000300030003
1158,1,7,1,1,1,1O,::::1O:1O1S:1S,,,1L,1,0.03000300030003
1159,1,7,1,1,1,,:::::1O:1O1S,,,1L,1,0.03000300030003
1160,1,5,2,1,2,1O,:1O:1O:1O1S:1O1S,:,,1L:1L,1,0.03000300030003
1161,1,5,2,1,1,1O,::1O:1O1S:1S,1O:1O,,1L,1,0.03000300030003
1162,2,4,0,1,1,:1O,:1O1S:1O1S:1S,,,1L,1,0.03000300030003
1163,0,7,0,1,2,,:::1O:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1164,0,7,1,1,1,,:::1O:1O1S:1S:1S,1O,,1L,1,0.03000300030003
1165,0,7,1,1,0,,::::::1S,1O,,,1,0.03000300030003
1166,0,7,1,1,0,,::::::1S,,,,1,0.03000300030003
1167,0,7,1,1,0,,:::::1S:1S,,,,1,0.03000300030003
1168,0,7,0,2,2,,:::1O1S:1O1S:1S:1S,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
1169,0,7,0,2,1,,::::1O:1O1S:1S,,:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1170,0,7,0,2,1,,::::1O1S:1O1S:1S,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
1171,0,7,0,1,2,,:::1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1172,0,7,0,1,2,,:::1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1173,0,7,0,1,1,,::1O:1O1S:1O1S:1S:1S,,,1L,1,0.03000300030003
1174,0,7,0,1,2,,::1O:1O:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1175,0,7,0,1,2,,::1O:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1176,0,7,0,1,2,,::1O:1O1S:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1177,0,7,0,1,2,,:1O:1O1S:1O1S:1O1S:1S:1S,,,1L:1L,1,0.03000300030003
1178,0,7,0,1,1,,::::1O:1O:1S,,,1L,1,0.03000300030003
1179,0,7,0,1,1,,::::1O:1O:1O1S,,,1L,1,0.03000300030003
1180,0,7,0,1,1,,::::1O:1O1S:1O1S,,,1L,1,0.03000300030003
1181,0,7,0,1,1,,:::1O:1O:1O:1S,,,1L,1,0.03000300030003
1182,0,7,1,1,1,,::::1O:1O1S:1O1S,,,1L,1,0.03000300030003
1183,0,7,1,1,1,,::::1O:1O:1O1S,1O,,1L,1,0.03000300030003
1184,0,7,1,1,2,,:1O:1O1S:1O1S:1O1S:1S:1S,,,1L:1L,1,0.03000300030003
1185,0,7,1,1,2,,::1O:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1186,0,8,0,1,2,,::::1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1187,0,8,0,1,2,,:::1O:1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1188,0,8,0,1,2,,:::1O:1O:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1189,0,8,0,1,2,,:::1O:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1190,0,8,0,1,2,,:::1O1S:1O1S:1O1S:1S:1S,,,1L:1L,1,0.03000300030003
1191,0,8,0,1,2,,::1O:1O:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1192,0,8,0,1,2,,::1O:1O1S:1O1S:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1193,0,8,0,1,2,,:1O:1O:1O1S:1O1S:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1194,0,8,0,1,1,,:::1O:1O:1O:1O1S:1S,,,1L,1,0.03000300030003
1195,0,8,0,1,1,,:::1O:1O1S:1O1S:1S:1S,,,1L,1,0.03000300030003
1196,0,8,0,1,1,,:::1O1S:1O1S:1O1S:1S:1S,,,1L,1,0.03000300030003
1197,0,8,0,1,1,,::1O:1O1S:1S:1S:1S:1S,,,1L,1,0.03000300030003
1198,0,8,0,1,0,,:::::::1S,,,,1,0.03000300030003
1199,0,8,0,1,0,,::::1O1S:1O1S:1O1S:1S,,,,1,0.03000300030003
1200,0,7,1,1,2,,::::1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1201,0,7,1,1,2,,:::1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1202,0,7,1,1,2,,::1O:1O:1O:1O1S:1S,,,1L:1L,1,0.03000300030003
1203,0,7,0,1,1,,:::1O1S:1O1S:1O1S:1S,,,1L,1,0.03000300030003
1204,0,7,0,1,0,,::::::1S,,,,1,0.03000300030003
1205,0,9,0,1,2,,:::1O:1O:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1206,0,5,1,1,2,,1O:1O1S:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1207,0,6,0,1,1,,::1O:1O1S:1O1S:1S,,,1L,1,0.03000300030003
1208,0,6,0,1,1,,::1O1S:1O1S:1O1S:1S,,,1L,1,0.03000300030003
1209,0,6,0,1,0,,:::::,,,,1,0.03000300030003
1210,0,6,0,1,0,,::::1S:1S,,,,1,0.03000300030003
1211,0,6,0,1,0,,:::1S:1S:1S,,,,1,0.03000300030003
1212,0,6,0,1,0,,:::1O1S:1S:1S,,,,1,0.03000300030003
1213,0,5,2,1,2,,:1O:1O1S:1O1S:1S,:,,1L:1L,1,0.03000300030003
1214,0,5,1,2,1,,:::1O1S:1O1S,1O,3S:3S:3S:3S:4S:4S:5S:5S,1L,1,0.03000300030003
1215,0,5,1,1,1,,:::1O1S:1O1S,,,1L,1,0.03000300030003
1216,0,7,0,1,0,,:::::1S:1S,,,,1,0.03000300030003
1217,0,5,1,1,0,,::::1S,,,,1,0.03000300030003
1218,0,5,1,1,0,,::::,1N,,,1,0.03000300030003
1219,0,5,1,1,0,,::::,,,,1,0.03000300030003
1220,0,5,0,2,1,,::1O:1O1S:1O1S,,1S:1S:1S:1S:2S:2S:3S:3S,1L,1,0.03000300030003
1221,0,5,0,1,2,,:1O1S:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1222,0,5,0,1,2,,1O:1O:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1223,0,5,0,1,2,,1O1S:1O1S:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1224,0,5,0,1,1,,::::1O,,,1L,1,0.03000300030003
1225,0,6,0,1,1,,:::1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
1226,0,6,0,1,1,,:::1O:1O1S:1O1S,,,1L,1,0.03000300030003
1227,0,6,0,1,1,,:::1O:1O1S:1S,,,1L,1,0.03000300030003
1228,0,6,0,1,2,,1O:1O1S:1O1S:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1229,0,7,0,1,0,,::::1S:1S:1S,,,,1,0.03000300030003
1230,0,6,1,2,1,,:::1O:1O1S:1S,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
1231,0,6,1,1,2,,:::1O:1O:1O1S,,,1L:1L,1,0.03000300030003
1232,0,6,1,1,2,,:::1O:1O1S:1O1S,1O,,1L:1L,1,0.03000300030003
1233,0,6,1,1,2,,:::1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1234,0,6,1,1,2,,1O:1O1S:1O1S:1O1S:1S:1S,,,1L:1L,1,0.03000300030003
1235,0,6,1,1,1,,:::1O:1O1S:1S,,,1L,1,0.03000300030003
1236,0,6,1,1,1,,:::1O:1O1S:1O1S,,,1L,1,0.03000300030003
1237,0,6,1,1,1,,::1O:1O1S:1S:1S,1O,,1L,1,0.03000300030003
1238,0,6,1,1,1,,::1O:1O1S:1O1S:1S,1O,,1L,1,0.03000300030003
1239,0,6,1,1,0,,:::::1O1S,1O,,,1,0.03000300030003
1240,0,6,0,2,1,,:::::1O1S,,3S:3S:3S:3S:4S:4S:5S:5S,1L,1,0.03000300030003
1241,0,6,0,2,1,,:::::1O1S,,2S:2S:3S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
1242,0,6,0,2,1,,::1O:1O1S:1O1S:1S,,1S:1S:1S:2S:2S:3S:3S:3S,1L,1,0.03000300030003
1243,0,6,0,1,2,,::1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1244,0,6,0,1,2,,::1O:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1245,0,6,0,1,2,,1O:1O:1O:1O1S:1S:1S,,,1L:1L,1,0.03000300030003
1246,0,8,1,1,2,,::1O:1O:1O:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1247,0,9,0,1,2,,::::1O:1O:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
1248,1,5,2,1,0,,::::1S,:,,,1,0.03000300030003
1249,1,5,0,2,1,,::::1O1S,,3S:3S:3S:4S:4S:4S:5S:5S,1L,1,0.03000300030003
1250,1,5,1,1,0,,:::1S:1S,,,,1,0.03000300030003
1251,1,5,1,1,0,,:::1O:1S,,,,1,0.03000300030003
1252,1,5,1,1,0,,::1S:1S:1S,,,,1,0.03000300030003
1253,1,5,1,1,0,,:1O1S:1S:1S:1S,,,,1,0.03000300030003
1254,1,5,0,2,2,,:1O:1O:1O1S:1O1S,,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
1255,1,5,0,2,1,1O,::::1O1S,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
1256,1,5,0,2,1,1O,::1O1S:1S:1S,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
1257,1,5,0,2,1,1O,:1O:1O1S:1O1S:1S,,:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1258,1,5,0,2,1,,:::1O:1O1S,,1S:1S:1S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
1259,1,5,0,1,2,,1O:1O1S:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1260,1,5,0,2,1,,:::1O1S:1O1S,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
1261,1,5,0,2,1,,::1O:1S:1S,,3S:3S:3S:3S:4S:4S:5S:5S,1L,1,0.03000300030003
1262,1,5,0,1,2,1O,::1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1263,1,5,0,1,2,1O,:1O:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1264,1,5,0,1,2,1O,:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1265,1,5,0,1,2,1O,:1O1S:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1266,1,5,0,1,2,1O,1O:1O1S:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1267,1,5,0,1,2,1O,1O:1O1S:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1268,1,5,1,1,0,,::::1O,,,,1,0.03000300030003
1269,1,5,1,1,0,,::::1O1S,,,,1,0.03000300030003
1270,1,5,1,1,0,1O,:1O1S:1O1S:1S:1S,,,,1,0.03000300030003
1271,1,5,1,1,0,1O,::::,,,,1,0.03000300030003
1272,1,5,1,2,2,1O,::1O:1O1S:1O1S,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
1273,1,5,1,2,1,1O,:::1O:1S,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
1274,1,5,1,2,1,,::::1O1S,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
1275,1,5,1,2,1,,:::1O1S:1S,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
1276,1,5,1,2,1,,:::1O1S:1S,,3S:3S:3S:4S:4S:4S:5S:5S,1L,1,0.03000300030003
1277,1,5,1,1,2,1O,:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1278,1,5,1,1,2,,::1O1S:1O1S:1O1S,1O,,1L:1L,1,0.03000300030003
1279,1,5,1,1,2,,:1O1S:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1280,1,5,1,1,2,,1O:1O1S:1O1S:1O1S:1S,1O,,1L:1L,1,0.03000300030003
1281,1,5,1,1,1,2O,:::1O:1O1S,,,1L,1,0.03000300030003
1282,1,5,1,1,1,1O,:::1O1S:1S,1O,,1L,1,0.03000300030003
1283,1,5,1,1,1,,:::1S:1S,,,1L,1,0.03000300030003
1284,1,5,1,1,1,,:::1O:1O1S,,,1L,1,0.03000300030003
1285,1,5,1,1,1,,:::1O1S:1O1S,1O1S,,1L,1,0.03000300030003
1286,1,5,1,1,1,,::1O:1O:1O1S,,,1L,1,0.03000300030003
1287,1,5,1,1,1,,::1O:1O1S:1S,2O,,1L,1,0.03000300030003
1288,1,5,1,1,0,1O,::::,1O,,,1,0.03000300030003
1289,1,5,0,1,2,,::1O:1O:1O1S,,,1L:1L,1,0.03000300030003
1290,1,5,0,1,1,2O,:::1O1S:1O1S,,,1L,1,0.03000300030003
1291,1,3,0,2,1,,:1O1S:1S,,3S:3S:3S:3S:4S:4S:5S:5S,1L,1,0.03000300030003
1292,1,4,0,1,1,1O,:1O:1O1S:1S,,,1L,1,0.03000300030003
1293,1,4,1,1,2,,:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1294,1,4,1,1,1,1O,::1O1S:1O1S,,,1L,1,0.03000300030003
1295,1,4,1,1,1,,1O1S:1O1S:1O1S:1S,,,1L,1,0.03000300030003
1296,1,4,1,1,0,1O,::1S:1S,,,,1,0.03000300030003
1297,1,4,1,1,0,,:::,,,,1,0.03000300030003
1298,1,4,0,2,1,,:1O1S:1O1S:1S,,3S:3S:3S:3S:4S:4S:5S:5S,1L,1,0.03000300030003
1299,1,4,0,1,1,2O,:1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
1300,1,4,0,1,1,1O,::1O:1O1S,,,1L,1,0.03000300030003
1301,1,4,0,1,1,1O,:1O:1O1S:1O1S,,,1L,1,0.03000300030003
1302,1,5,0,1,1,2O,::1O1S:1O1S:1S,,,1L,1,0.03000300030003
1303,1,4,0,1,1,1O,:1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
1304,1,4,0,1,1,1O,1O1S:1O1S:1S:1S,,,1L,1,0.03000300030003
1305,1,4,0,1,1,1O,1O1S:1O1S:1O1S:1S,,,1L,1,0.03000300030003
1306,1,4,0,1,1,,::1O:1O1S,,,1L,1,0.03000300030003
1307,1,4,0,1,1,,1O:1O1S:1O1S:1S,,,1L,1,0.03000300030003
1308,1,4,0,1,1,,1O1S:1O1S:1O1S:1S,,,1L,1,0.03000300030003
1309,1,4,0,1,0,1O,:::,,,,1,0.03000300030003
1310,1,3,1,1,0,,1S:1S:1S,,,,1,0.03000300030003
1311,1,4,1,2,1,,:1O1S:1S:1S,1O,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
1312,1,4,1,2,1,1O,:::1O1S,,3S:3S:3S:4S:4S:4S:5S:5S,1L,1,0.03000300030003
1313,1,5,0,1,0,,::1O1S:1O1S:1S,,,,1,0.03000300030003
1314,1,5,0,1,0,,::1O1S:1S:1S,,,,1,0.03000300030003
1315,1,5,0,1,1,1O,::1O:1O:1S,,,1L,1,0.03000300030003
1316,1,5,0,1,1,1O,::1O:1O1S:1S,,,1L,1,0.03000300030003
1317,1,5,0,1,1,1O,:1O1S:1O1S:1O1S:1S,,,1L,1,0.03000300030003
1318,1,5,0,1,1,1O,1O:1O:1O1S:1S:1S,,,1L,1,0.03000300030003
1319,1,5,0,1,1,,:::1O:1O,,,1L,1,0.03000300030003
1320,1,5,0,1,1,,:::1O1S:1O1S,,,1L,1,0.03000300030003
1321,1,5,0,1,1,,::1O:1O1S:1S,,,1L,1,0.03000300030003
1322,1,5,0,1,1,,::1O1S:1O1S:1S,,,1L,1,0.03000300030003
1323,1,5,0,1,1,,:1O:1O:1O1S:1S,,,1L,1,0.03000300030003
1324,1,5,0,1,1,,:1O:1O1S:1S:1S,,,1L,1,0.03000300030003
1325,1,5,0,1,1,,:1O:1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
1326,1,5,0,1,1,,1O1S:1O1S:1O1S:1S:1S,,,1L,1,0.03000300030003
1327,1,5,0,1,0,2O,::::1S,,,,1,0.03000300030003
1328,1,5,0,1,0,2O,:::1S:1S,,,,1,0.03000300030003
1329,1,5,0,1,0,1O,::::1S,,,,1,0.03000300030003
1330,1,5,0,1,0,,:::1O:1S,,,,1,0.03000300030003
1331,1,5,0,1,0,,::1S:1S:1S,,,,1,0.03000300030003
1332,2,4,0,1,1,:1O,1O:1O:1S:1S,,,1L,1,0.03000300030003
1333,2,4,0,1,1,:1O,:1O:1O1S:1O1S,,,1L,1,0.03000300030003
1334,3,5,0,1,0,::,::::1O1S,,,,1,0.03000300030003
1335,3,2,1,1,1,:1O:1O,1O1S:1S,1O,,1L,1,0.03000300030003
1336,3,3,0,1,1,1O:2O:2O,:1O1S:1O1S,,,1L,1,0.03000300030003
1337,3,3,0,1,1,1O:1O:2O,:1O:1O1S,,,1L,1,0.03000300030003
1338,3,3,0,1,1,1O:1O:1O,:1O1S:1O1S,,,1L,1,0.03000300030003
1339,3,3,0,1,0,::1O,:1O1S:1S,,,,1,0.03000300030003
1340,3,3,0,1,0,:2O:2O,::,,,,1,0.03000300030003
1341,3,3,0,1,0,1O:1O:2O,::1S,,,,1,0.03000300030003
1342,3,3,0,1,0,1O:1O:2O,:1O1S:1S,,,,1,0.03000300030003
1343,3,2,1,1,1,::1O,1O1S:1O1S,,,1L,1,0.03000300030003
1344,3,2,1,1,0,::2O,:,,,,1,0.03000300030003
1345,2,8,0,1,2,:,::::1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1346,3,2,1,1,0,::1O,:1S,,,,1,0.03000300030003
1347,3,2,1,1,0,::,:1S,,,,1,0.03000300030003
1348,3,2,1,1,0,::,:,,,,1,0.03000300030003
1349,3,2,0,2,1,::1O,1O:1S,,3S:3S:3S:3S:4S:4S:5S:5S,1L,1,0.03000300030003
1350,3,2,0,2,1,:1O:1O,:1O1S,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
1351,3,2,0,1,1,::2O,1O1S:1O1S,,,1L,1,0.03000300030003
1352,3,2,0,1,0,::,:1S,,,,1,0.03000300030003
1353,3,2,0,1,0,:1O:2O,:,,,,1,0.03000300030003
1354,3,3,0,1,1,:1O:1O,1O:1O1S:1S,,,1L,1,0.03000300030003
1355,3,3,0,1,1,:1O:1O,:1O1S:1O1S,,,1L,1,0.03000300030003
1356,3,3,0,1,1,:1O:2O,1O:1O1S:1O1S,,,1L,1,0.03000300030003
1357,3,3,0,1,1,:1O:2O,:1O1S:1O1S,,,1L,1,0.03000300030003
1358,3,3,1,1,0,::1O,::1S,,,,1,0.03000300030003
1359,3,3,1,1,0,::1O,:1S:1S,,,,1,0.03000300030003
1360,0,4,1,2,1,,::1O1S:1S,1N2O1S,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
1361,3,3,1,1,0,:1O:1O,::,1O,,,1,0.03000300030003
1362,3,3,1,1,0,:1O:1O,::,,,,1,0.03000300030003
1363,3,3,0,2,1,::1O,:1O1S:1S,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
1364,3,3,0,2,1,1O:1O:2O,::1O1S,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
1365,3,3,0,2,0,::,::1O1S,,1S:1S:1S:1S:1S:2S:2S:2S,,1,0.03000300030003
1366,3,3,0,1,2,::2O,1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1367,3,3,0,1,2,::,1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1368,3,3,0,1,2,:1O:1O,1O:1O:1O1S,,,1L:1L,1,0.03000300030003
1369,3,3,0,1,1,::1O,:1O:1O1S,,,1L,1,0.03000300030003
1370,3,3,0,1,1,::1O,:1O1S:1O1S,,,1L,1,0.03000300030003
1371,3,3,0,1,1,::1O,1O1S:1O1S:1S,,,1L,1,0.03000300030003
1372,3,3,0,1,1,::1O,1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
1373,3,3,0,1,1,::,1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
1374,3,3,0,1,1,:1O:2O,:1O:1O1S,,,1L,1,0.03000300030003
1375,3,2,0,1,0,:1O:1O,:,,,,1,0.03000300030003
1376,2,8,0,1,2,:,:::1O:1O1S:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1377,3,3,1,1,1,1O:1O:1O,::1O1S,2O,,1L,1,0.03000300030003
1378,2,7,0,1,0,:1O,::::::1O,,,,1,0.03000300030003
1379,2,7,0,1,1,:,:::1O1S:1O1S:1O1S:1S,,,1L,1,0.03000300030003
1380,2,7,0,1,1,:,::1O1S:1O1S:1O1S:1S:1S,,,1L,1,0.03000300030003
1381,2,7,0,1,1,1O:1O,::::1O:1O1S:1O1S,,,1L,1,0.03000300030003
1382,2,7,0,1,1,1O:1O,:::1O:1O:1S:1S,,,1L,1,0.03000300030003
1383,2,7,0,1,1,1O:1O,:::1O:1O:1O:1S,,,1L,1,0.03000300030003
1384,2,7,0,1,0,:2O,::::::1S,,,,1,0.03000300030003
1385,2,7,0,1,0,:2O,:::::1O1S:1S,,,,1,0.03000300030003
1386,2,7,0,1,0,:1O,::::::1S,,,,1,0.03000300030003
1387,2,7,0,1,0,:1O,::::::,,,,1,0.03000300030003
1388,2,7,1,1,1,:1O,::::1O:1O1S:1O1S,,,1L,1,0.03000300030003
1389,2,7,0,1,0,:1O,:::::1S:1S,,,,1,0.03000300030003
1390,2,7,0,1,0,:,::::::1S,,,,1,0.03000300030003
1391,2,7,0,1,0,:,::::::1O1S,,,,1,0.03000300030003
1392,2,7,0,1,0,:,:::::1S:1S,,,,1,0.03000300030003
1393,2,7,0,1,0,1O:1O,::::::,,,,1,0.03000300030003
1394,2,6,2,1,1,1O:2O,::::1O:1O,1O:1O,,1L,1,0.03000300030003
1395,2,6,1,1,2,:,:::1O:1O:1O1S,1O,,1L:1L,1,0.03000300030003
1396,2,6,1,1,2,:,::1O:1O1S:1O1S:1O1S,2O,,1L:1L,1,0.03000300030003
1397,2,7,0,1,1,:,:::1O:1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
1398,2,7,0,1,1,:,:::1O:1O:1O1S:1O1S,,,1L,1,0.03000300030003
1399,2,7,0,1,1,:,:::1O:1O:1O1S:1S,,,1L,1,0.03000300030003
1400,2,7,0,1,1,:,:::1O:1O:1O:1S,,,1L,1,0.03000300030003
1401,2,7,1,1,1,:,::::1O:1O1S:1S,,,1L,1,0.03000300030003
1402,2,7,1,1,0,:1O,::::::1S,1O,,,1,0.03000300030003
1403,2,7,0,1,2,:2O,::1O:1O:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1404,2,7,0,1,2,:1O,::::1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1405,2,7,0,1,2,:1O,:::1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1406,2,7,0,1,2,:1O,:::1O:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1407,2,7,0,1,2,:1O,:1O:1O:1O:1O1S:1O1S:1S,,,1L:1L,1,0.03000300030003
1408,2,7,0,1,2,:,::1O:1O:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
1409,2,7,0,1,2,1O:2O,::1O:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1410,2,7,0,1,2,1O:1O,:::1O:1O:1O:1S,,,1L:1L,1,0.03000300030003
1411,2,7,0,1,2,1O:1O,:::1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1412,2,7,0,1,2,1O:1O,::1O:1O1S:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
