,num_dol,num_dtfeg,num_tfsi,num_ps,num_li,atoms_dol,atoms_dtfeg,atoms_tfsi,atoms_ps,atoms_li,count,%
483,4,0,2,1,2,1O:1O:1O:2O,,1N1O:1O,,1L:1L,1,0.03000300030003
484,4,0,2,1,2,1O:1O:1O:1O,,1N2O1S:1O,,1L:1L,1,0.03000300030003
485,4,0,2,1,2,1O:1O:1O:1O,,1O1S:3O1S,,1L:1L,1,0.03000300030003
486,4,1,1,1,2,1O:1O:1O:2O,,1N4O2S,,1L:1L,1,0.03000300030003
487,4,0,2,1,2,1O:1O:1O:2O,,1N1O1S:1O,,1L:1L,1,0.03000300030003
488,4,0,2,1,2,1O:1O:1O:1O,,1N2O:1O,,1L:1L,1,0.03000300030003
489,4,1,1,1,2,:1O:1O:2O,1O,2O,,1L:1L,1,0.03000300030003
490,4,0,2,1,2,1O:1O:1O:1O,,1O1S:1O1S,,1L:1L,1,0.03000300030003
491,4,0,2,1,2,1O:1O:1O:1O,,1N3O2S:2O1S,,1L:1L,1,0.03000300030003
492,4,1,1,1,2,1O:1O:1O:2O,2O,2O1S,,1L:1L,1,0.03000300030003
493,4,1,0,1,1,:::1O,,,,1L,1,0.03000300030003
494,4,0,2,1,2,1O:1O:1O:1O,,1O:3O2S,,1L:1L,1,0.03000300030003
495,4,1,1,1,2,:1O:1O:1O,2O,1N2O1S,,1L:1L,1,0.03000300030003
496,4,1,0,1,1,::1O:2O,,,,1L,1,0.03000300030003
497,4,1,1,1,2,:1O:1O:2O,1O,1N2O2S,,1L:1L,1,0.03000300030003
498,4,1,1,1,2,:1O:1O:2O,,1O,,1L:1L,1,0.03000300030003
499,4,1,1,1,2,:1O:1O:1O,2O,3O2S,,1L:1L,1,0.03000300030003
500,4,1,0,1,1,::1O:2O,2O,,,1L,1,0.03000300030003
501,4,1,1,1,2,:1O:1O:1O,2O,3O1S,,1L:1L,1,0.03000300030003
502,4,0,2,1,2,1O:1O:1O:1O,,2O:2O1S,,1L:1L,1,0.03000300030003
503,4,1,1,1,2,1O:1O:1O:2O,2O,2O,,1L:1L,1,0.03000300030003
504,4,1,0,2,2,:::1O,2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
505,4,1,0,1,2,:1O:1O:2O,2O,,,1L:1L,1,0.03000300030003
506,4,1,1,1,1,:1O:1O:1O,,2O1S,,1L,1,0.03000300030003
507,4,0,2,2,2,:1O:1O:2O,,1O:2O,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
508,4,0,2,2,2,1O:1O:1O:1O,,1O:2O,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
509,4,0,3,1,2,:1O:1O:1O,,1O:1O1S:2O,,1L:1L,1,0.03000300030003
510,4,0,3,1,2,:1O:1O:1O,,1O:1O:1O,,1L:1L,1,0.03000300030003
511,4,0,2,2,2,1O:1O:1O:1O,,1O:1O1S,:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
512,4,0,3,1,2,:1O:1O:1O,,1O:1O:2O,,1L:1L,1,0.03000300030003
513,4,1,1,1,1,:1O:1O:1O,1O,1O,,1L,1,0.03000300030003
514,4,1,1,1,1,::1O:1O,,2O1S,,1L,1,0.03000300030003
515,4,1,0,2,2,:1O:1O:2O,2O,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
516,4,1,1,1,1,:1O:1O:2O,,1N1O,,1L,1,0.03000300030003
517,4,1,0,2,2,:1O:1O:2O,2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
518,4,0,3,1,2,:1O:1O:1O,,1O:2O:3O1S,,1L:1L,1,0.03000300030003
519,4,0,2,2,2,1O:1O:1O:1O,,1O:1O,1S:1S:1S:2S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
520,4,0,2,1,3,:1O:1O:1O,,1N3O2S:1O,,1L:1L:1L,1,0.03000300030003
521,4,0,3,1,2,1O:1O:1O:2O,,1N1O:1O:1O,,1L:1L,1,0.03000300030003
522,4,1,1,1,1,:1O:1O:1O,,1N1O1S,,1L,1,0.03000300030003
523,4,0,3,1,2,1O:1O:1O:1O,,1N3O2S:1O:1O,,1L:1L,1,0.03000300030003
524,4,0,3,1,2,1O:1O:1O:1O,,:1O1S:2O1S,,1L:1L,1,0.03000300030003
525,4,1,1,1,1,:1O:1O:1O,,1N1O,,1L,1,0.03000300030003
526,4,1,0,2,2,::1O:1O,2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
527,4,0,3,1,2,1O:1O:1O:1O,,1O:1O1S:1O1S,,1L:1L,1,0.03000300030003
528,4,0,3,1,2,1O:1O:1O:1O,,:1N2O2S:1O,,1L:1L,1,0.03000300030003
529,4,1,1,1,1,1O:1O:1O:2O,1O,,,1L,1,0.03000300030003
530,4,1,1,1,1,1O:1O:1O:1O,,1O,,1L,1,0.03000300030003
531,4,1,1,1,1,1O:1O:1O:1O,,1N1O1S,,1L,1,0.03000300030003
532,4,0,3,1,2,1O:1O:1O:1O,,1O:1O1S:2O1S,,1L:1L,1,0.03000300030003
533,4,1,0,2,2,::1O:1O,2O,,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
534,4,0,3,1,2,1O:1O:1O:1O,,:1N1O1S:1O,,1L:1L,1,0.03000300030003
535,4,1,0,2,2,::1O:1O,2O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
536,4,0,3,1,2,1O:1O:1O:1O,,1O:2O:2O1S,,1L:1L,1,0.03000300030003
537,4,0,3,1,2,1O:1O:1O:1O,,1O:2O1S:3O1S,,1L:1L,1,0.03000300030003
538,4,0,2,1,3,1O:1O:1O:1O,,1O:1O,,1L:1L:1L,1,0.03000300030003
539,4,0,2,1,2,:1O:1O:2O,,1N2O2S:2O,,1L:1L,1,0.03000300030003
540,4,1,0,1,2,:::2O,,,,1L:1L,1,0.03000300030003
541,4,1,0,2,2,1O:1O:1O:1O,2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
542,4,0,2,1,2,:1O:1O:1O,,1N2O2S:1O1S,,1L:1L,1,0.03000300030003
543,4,1,0,2,2,1O:1O:1O:2O,2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
544,4,0,4,1,2,::1O:1O,,1O:1O:1O:2O1S,,1L:1L,1,0.03000300030003
545,4,1,0,2,2,1O:1O:1O:1O,2O,,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
546,4,0,4,1,2,::1O:2O,,1O:1O:1O:1O,,1L:1L,1,0.03000300030003
547,4,1,0,2,2,1O:1O:1O:1O,2O,,2S:2S:3S:3S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
548,4,0,2,1,2,:1O:1O:1O,,1N2O2S:1N2O2S,,1L:1L,1,0.03000300030003
549,4,1,1,1,1,::1O:1O,1O,1O1S,,1L,1,0.03000300030003
550,4,0,2,1,2,:1O:1O:1O,,1N1O1S:1O,,1L:1L,1,0.03000300030003
551,4,1,1,1,2,1O:1O:1O:1O,,1O1S,,1L:1L,1,0.03000300030003
552,4,1,1,1,2,1O:1O:1O:1O,,2O,,1L:1L,1,0.03000300030003
553,4,1,0,2,1,:1O:1O:2O,,,1S:1S:1S:1S:1S:2S:2S:2S,1L,1,0.03000300030003
554,4,1,1,1,2,1O:1O:1O:1O,1O,1O,,1L:1L,1,0.03000300030003
555,4,1,1,1,2,1O:1O:1O:1O,1O,2O,,1L:1L,1,0.03000300030003
556,4,0,4,1,2,:1O:1O:2O,,1N2O:1O:1O:1O,,1L:1L,1,0.03000300030003
557,4,1,1,1,1,:::1O,2O,1O,,1L,1,0.03000300030003
558,4,0,4,1,2,:1O:1O:1O,,:1O:2O:2O1S,,1L:1L,1,0.03000300030003
559,4,0,2,1,2,:1O:1O:1O,,1N3O2S:1O,,1L:1L,1,0.03000300030003
560,4,0,4,1,2,:1O:1O:1O,,:1O:1O:1O,,1L:1L,1,0.03000300030003
561,4,0,2,1,2,:1O:1O:1O,,1O1S:2O1S,,1L:1L,1,0.03000300030003
562,4,1,1,1,1,:::1O,,2O1S,,1L,1,0.03000300030003
563,4,1,1,1,1,:::,2O,1O,,1L,1,0.03000300030003
564,4,1,1,1,1,::1O:2O,2O,1O,,1L,1,0.03000300030003
565,4,1,1,1,1,::1O:2O,,1O1S,,1L,1,0.03000300030003
566,4,0,4,1,2,:1O:1O:1O,,1O:1O:1O:1O,,1L:1L,1,0.03000300030003
567,4,0,4,1,2,:1O:1O:1O,,1O:1O:1O1S:2O,,1L:1L,1,0.03000300030003
568,4,0,3,1,2,:1O:1O:2O,,1O:1O:1O,,1L:1L,1,0.03000300030003
569,4,0,3,1,2,:1O:1O:1O,,:1O:2O,,1L:1L,1,0.03000300030003
570,4,0,2,1,2,:1O:1O:1O,,1O:3O1S,,1L:1L,1,0.03000300030003
571,4,0,3,1,2,:1O:1O:1O,,:1O:1O,,1L:1L,1,0.03000300030003
572,4,1,1,1,1,::1O:1O,1O,2O1S,,1L,1,0.03000300030003
573,4,1,0,2,2,:1O:1O:1O,2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
574,0,1,2,2,2,,2O,1O:2O1S,3S:3S:3S:3S:4S:4S:5S:5S,1L:1L,1,0.03000300030003
575,4,1,1,1,2,:::1O,2O,1N3O2S,,1L:1L,1,0.03000300030003
576,5,1,2,1,2,::1O:1O:1O,,:1O,,1L:1L,1,0.03000300030003
577,5,1,1,1,2,:1O:1O:1O:1O,1O,1O,,1L:1L,1,0.03000300030003
578,5,1,1,1,2,:1O:1O:1O:2O,2O,1O,,1L:1L,1,0.03000300030003
579,5,1,1,2,2,:1O:1O:1O:1O,,1O1S,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
580,5,1,2,1,1,:1O:1O:1O:1O,,:1O,,1L,1,0.03000300030003
581,5,1,2,1,1,::1O:1O:1O,,1O:2O1S,,1L,1,0.03000300030003
582,5,1,2,1,1,::1O:1O:1O,,:1O,,1L,1,0.03000300030003
583,5,1,2,1,2,1O:1O:1O:1O:1O,,1N1O1S:1O,,1L:1L,1,0.03000300030003
584,5,1,2,1,2,1O:1O:1O:1O:1O,,1O1S:2O,,1L:1L,1,0.03000300030003
585,5,1,2,1,2,1O:1O:1O:1O:1O,,2O1S:2O1S,,1L:1L,1,0.03000300030003
586,5,1,2,1,2,:1O:1O:1O:1O,,1N2O1S:1O,,1L:1L,1,0.03000300030003
587,5,1,2,1,2,:1O:1O:1O:1O,,1O:3O1S,,1L:1L,1,0.03000300030003
588,5,1,2,1,2,::1O:1O:1O,,1O:2O,,1L:1L,1,0.03000300030003
589,5,1,2,1,2,::1O:1O:1O,,2O:2O,,1L:1L,1,0.03000300030003
590,5,1,3,1,2,:1O:1O:1O:1O,,:1O:1O,,1L:1L,1,0.03000300030003
591,5,1,1,1,2,:1O:1O:1O:1O,,1N3O2S,,1L:1L,1,0.03000300030003
592,5,2,0,1,1,1O:1O:1O:1O:1O,:1O,,,1L,1,0.03000300030003
593,5,2,0,1,1,:1O:1O:1O:1O,:1O,,,1L,1,0.03000300030003
594,5,2,0,1,1,:1O:1O:1O:2O,:,,,1L,1,0.03000300030003
595,5,2,0,1,1,::1O:1O:1O,:1O,,,1L,1,0.03000300030003
596,5,2,0,1,1,::1O:1O:1O,:2O,,,1L,1,0.03000300030003
597,5,2,0,1,2,:1O:1O:1O:1O,:2O,,,1L:1L,1,0.03000300030003
598,5,2,1,1,1,:1O:1O:1O:1O,:,,,1L,1,0.03000300030003
599,5,2,1,1,1,::1O:1O:1O,:,1N1O1S,,1L,1,0.03000300030003
600,5,2,1,1,1,::1O:1O:1O,:,3O1S,,1L,1,0.03000300030003
601,5,2,1,1,2,1O:1O:1O:1O:1O,:,2O,,1L:1L,1,0.03000300030003
602,5,2,1,1,2,1O:1O:1O:1O:2O,:,1O,,1L:1L,1,0.03000300030003
603,5,2,2,1,1,::1O:1O:1O,:,1O:1O,,1L,1,0.03000300030003
604,5,3,0,1,1,::1O:1O:2O,::,,,1L,1,0.03000300030003
605,5,1,1,1,2,:1O:1O:1O:1O,,2O,,1L:1L,1,0.03000300030003
606,5,1,1,1,2,1O:1O:1O:1O:2O,,3O1S,,1L:1L,1,0.03000300030003
607,5,3,0,1,1,::::1O,::2O,,,1L,1,0.03000300030003
608,5,1,1,1,1,:1O:1O:1O:1O,,2O,,1L,1,0.03000300030003
609,5,1,0,1,1,::::1O,2O,,,1L,1,0.03000300030003
610,5,1,0,1,2,1O:1O:1O:1O:1O,,,,1L:1L,1,0.03000300030003
611,5,1,0,1,2,1O:1O:1O:1O:1O,2O,,,1L:1L,1,0.03000300030003
612,5,1,0,1,2,1O:1O:1O:1O:2O,,,,1L:1L,1,0.03000300030003
613,5,1,0,1,2,1O:1O:1O:2O:2O,2O,,,1L:1L,1,0.03000300030003
614,5,1,0,1,2,::1O:1O:2O,,,,1L:1L,1,0.03000300030003
615,5,1,0,2,1,::::2O,,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
616,5,1,0,2,2,:1O:1O:1O:1O,2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
617,5,1,0,2,2,:1O:1O:1O:1O,2O,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
618,5,1,0,2,2,:1O:1O:1O:2O,2O,,::1S:1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
619,5,1,0,2,2,::1O:1O:1O,2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
620,5,1,0,2,2,::1O:1O:2O,2O,,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
621,5,1,0,2,2,:::1O:1O,2O,,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
622,5,1,1,1,1,:1O:1O:1O:2O,,1O1S,,1L,1,0.03000300030003
623,5,1,1,1,2,1O:1O:1O:1O:2O,,2O,,1L:1L,1,0.03000300030003
624,5,1,1,1,1,::1O:1O:1O,,2O1S,,1L,1,0.03000300030003
625,5,1,1,1,1,::1O:1O:1O,1O,,,1L,1,0.03000300030003
626,5,1,1,1,1,::1O:1O:1O,2O,,,1L,1,0.03000300030003
627,5,1,1,1,1,::1O:1O:1O,2O,1O,,1L,1,0.03000300030003
628,5,1,1,1,1,::1O:1O:2O,,,,1L,1,0.03000300030003
629,5,1,1,1,1,::1O:1O:2O,,1O,,1L,1,0.03000300030003
630,5,1,1,1,1,:::1O:1O,,1N3O2S,,1L,1,0.03000300030003
631,5,1,1,1,1,:::1O:1O,,2O1S,,1L,1,0.03000300030003
632,5,1,1,1,1,:::1O:1O,1O,1O,,1L,1,0.03000300030003
633,5,1,1,1,1,:::1O:2O,,1O1S,,1L,1,0.03000300030003
634,5,1,1,1,1,:::1O:2O,1O,1O,,1L,1,0.03000300030003
635,5,1,1,1,2,1O:1O:1O:1O:2O,,1N1O1S,,1L:1L,1,0.03000300030003
636,5,1,1,1,2,1O:1O:1O:1O:2O,,1O,,1L:1L,1,0.03000300030003
637,5,3,0,1,1,:::1O:1O,::2O,,,1L,1,0.03000300030003
638,5,3,0,2,2,:::1O:1O,::2O,,1S:1S:1S:2S:2S:3S:3S:3S,1L:1L,1,0.03000300030003
639,4,1,1,1,3,:1O:1O:1O,,1O,,1L:1L:1L,1,0.03000300030003
640,6,1,2,1,2,:1O:1O:1O:1O:1O,,:2O,,1L:1L,1,0.03000300030003
641,6,1,0,1,1,::::1O:1O,,,,1L,1,0.03000300030003
642,6,1,0,1,1,::::1O:1O,2O,,,1L,1,0.03000300030003
643,6,1,0,1,2,1O:1O:1O:1O:1O:1O,2O,,,1L:1L,1,0.03000300030003
644,6,1,0,1,2,:1O:1O:1O:1O:1O,,,,1L:1L,1,0.03000300030003
645,6,1,0,1,2,:1O:1O:1O:1O:2O,2O,,,1L:1L,1,0.03000300030003
646,6,1,1,1,1,:::1O:1O:1O,,2O1S,,1L,1,0.03000300030003
647,6,1,1,1,1,::::1O:1O,,2O1S,,1L,1,0.03000300030003
648,6,1,1,1,1,::::1O:1O,1O,1O,,1L,1,0.03000300030003
649,6,1,1,1,1,::::1O:2O,,1O,,1L,1,0.03000300030003
650,6,1,1,1,2,1O:1O:1O:1O:1O:1O,,1O,,1L:1L,1,0.03000300030003
651,6,1,1,1,2,:1O:1O:1O:1O:1O,,1N2O1S,,1L:1L,1,0.03000300030003
652,6,1,1,1,2,:1O:1O:1O:1O:1O,,2O1S,,1L:1L,1,0.03000300030003
653,6,1,1,1,2,:1O:1O:1O:1O:2O,,1O,,1L:1L,1,0.03000300030003
654,6,1,2,1,2,::1O:1O:1O:1O,,1O:2O,,1L:1L,1,0.03000300030003
655,6,1,0,1,1,::1O:1O:1O:1O,1O,,,1L,1,0.03000300030003
656,6,2,0,1,1,:1O:1O:1O:1O:1O,:,,,1L,1,0.03000300030003
657,6,2,0,1,1,:::1O:1O:1O,:2O,,,1L,1,0.03000300030003
658,6,2,0,1,1,:::1O:1O:2O,:,,,1L,1,0.03000300030003
659,6,2,1,1,1,::::1O:1O,:,1O,,1L,1,0.03000300030003
660,7,0,0,1,1,::::1O:1O:2O,,,,1L,1,0.03000300030003
661,7,0,0,1,2,:1O:1O:1O:1O:1O:1O,,,,1L:1L,1,0.03000300030003
662,7,0,1,1,1,:::1O:1O:1O:1O,,,,1L,1,0.03000300030003
663,7,0,1,1,1,::::1O:1O:2O,,,,1L,1,0.03000300030003
664,7,0,1,1,2,:1O:1O:1O:1O:1O:1O,,,,1L:1L,1,0.03000300030003
665,7,0,2,1,2,:::1O:1O:1O:1O,,1O:1O,,1L:1L,1,0.03000300030003
666,7,1,0,1,1,:::::1O:1O,1O,,,1L,1,0.03000300030003
667,7,1,1,1,1,::::1O:1O:1O,,,,1L,1,0.03000300030003
668,7,1,1,1,1,::::1O:1O:1O,,1O,,1L,1,0.03000300030003
669,6,1,0,1,1,:::1O:1O:2O,,,,1L,1,0.03000300030003
670,6,1,0,1,1,:1O:1O:1O:1O:1O,1O,,,1L,1,0.03000300030003
671,5,3,1,1,1,:1O:1O:1O:1O,::,,,1L,1,0.03000300030003
672,6,0,1,1,2,1O:1O:1O:1O:2O:2O,,1O,,1L:1L,1,0.03000300030003
673,5,3,1,1,1,:::1O:1O,::1O,1O,,1L,1,0.03000300030003
674,6,0,0,1,1,:1O:1O:1O:1O:1O,,,,1L,1,0.03000300030003
675,6,0,1,1,1,:1O:1O:1O:1O:1O,,,,1L,1,0.03000300030003
676,6,0,1,1,1,:1O:1O:1O:1O:1O,,1O,,1L,1,0.03000300030003
677,6,0,1,1,1,::1O:1O:1O:1O,,1N1O,,1L,1,0.03000300030003
678,6,0,1,1,1,::1O:1O:1O:1O,,1O,,1L,1,0.03000300030003
679,6,0,1,1,1,:::1O:1O:1O,,,,1L,1,0.03000300030003
680,6,0,1,1,1,:::1O:1O:1O,,1O,,1L,1,0.03000300030003
681,6,0,1,1,1,:::1O:1O:1O,,2O1S,,1L,1,0.03000300030003
682,6,0,1,1,1,::::1O:1O,,1N2O1S,,1L,1,0.03000300030003
683,6,0,1,1,1,::::1O:1O,,1O,,1L,1,0.03000300030003
684,6,0,1,1,1,::::1O:1O,,2O1S,,1L,1,0.03000300030003
685,6,0,1,1,2,1O:1O:1O:1O:1O:2O,,2O,,1L:1L,1,0.03000300030003
686,6,0,1,1,2,:1O:1O:1O:1O:1O,,1O1S,,1L:1L,1,0.03000300030003
687,6,0,2,1,2,::1O:1O:1O:1O,,1O:1O,,1L:1L,1,0.03000300030003
688,6,0,1,1,2,:1O:1O:1O:1O:1O,,2O,,1L:1L,1,0.03000300030003
689,6,0,1,1,2,:1O:1O:1O:1O:1O,,2O1S,,1L:1L,1,0.03000300030003
690,6,0,1,1,2,:1O:1O:1O:1O:2O,,1O1S,,1L:1L,1,0.03000300030003
691,6,0,1,1,2,:1O:1O:1O:1O:2O,,2O,,1L:1L,1,0.03000300030003
692,6,0,1,1,2,::1O:1O:1O:1O,,1N1O1S,,1L:1L,1,0.03000300030003
693,6,0,1,1,2,::1O:1O:1O:1O,,1O,,1L:1L,1,0.03000300030003
694,6,0,1,2,1,:1O:1O:1O:1O:1O,,2O1S,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
695,6,0,1,2,2,:1O:1O:1O:1O:1O,,3O1S,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
696,6,0,2,1,1,:::1O:1O:1O,,:1O1S,,1L,1,0.03000300030003
697,6,0,2,1,2,1O:1O:1O:1O:1O:1O,,1O:1O,,1L:1L,1,0.03000300030003
698,6,0,2,1,2,:1O:1O:1O:1O:1O,,:1O,,1L:1L,1,0.03000300030003
699,6,0,2,1,2,:1O:1O:1O:1O:1O,,:2O1S,,1L:1L,1,0.03000300030003
700,6,0,2,1,2,:1O:1O:1O:1O:2O,,1O:1O,,1L:1L,1,0.03000300030003
701,5,1,0,1,1,::::1O,,,,1L,1,0.03000300030003
702,5,0,4,1,2,::1O:1O:1O,,1O:1O:2O:2O,,1L:1L,1,0.03000300030003
703,5,0,4,1,2,::1O:1O:1O,,1O:1O:1O:2O1S,,1L:1L,1,0.03000300030003
704,4,2,1,1,1,:1O:1O:1O,1O:1O,1O1S,,1L,1,0.03000300030003
705,4,2,0,1,1,:1O:1O:2O,:,,,1L,1,0.03000300030003
706,4,2,0,1,1,:1O:1O:2O,:1O,,,1L,1,0.03000300030003
707,4,2,0,1,1,:::1O,:1O,,,1L,1,0.03000300030003
708,4,2,0,1,1,:::2O,:2O,,,1L,1,0.03000300030003
709,4,2,0,1,2,1O:1O:1O:1O,:,,,1L:1L,1,0.03000300030003
710,4,2,0,1,2,:1O:1O:1O,1O:2O,,,1L:1L,1,0.03000300030003
711,4,2,0,1,2,:1O:1O:1O,:,,,1L:1L,1,0.03000300030003
712,4,2,0,1,2,::1O:1O,2O:2O,,,1L:1L,1,0.03000300030003
713,4,2,0,2,2,:1O:1O:1O,:2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
714,4,2,0,2,2,:1O:1O:1O,:2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
715,4,2,0,2,2,:1O:1O:1O,:2O,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
716,4,2,0,2,2,:1O:1O:1O,:2O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
717,4,2,0,2,2,::1O:1O,:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
