,num_dol,num_dtfeg,num_tfsi,num_ps,num_li,atoms_dol,atoms_dtfeg,atoms_tfsi,atoms_ps,atoms_li,count,%
718,4,2,1,1,1,:1O:1O:1O,:,1N1O1S,,1L,1,0.03000300030003
719,4,1,2,1,2,:1O:1O:2O,2O,1O:1O,,1L:1L,1,0.03000300030003
720,4,2,1,1,1,:1O:1O:2O,:,1O,,1L,1,0.03000300030003
721,4,2,1,1,1,::1O:1O,:,1O1S,,1L,1,0.03000300030003
722,4,2,1,1,1,::1O:1O,:,2O,,1L,1,0.03000300030003
723,4,2,1,1,1,::1O:1O,:1O,1N1O,,1L,1,0.03000300030003
724,4,2,1,1,1,::1O:1O,:2O,,,1L,1,0.03000300030003
725,4,2,1,1,1,::1O:1O,:2O,1N1O1S,,1L,1,0.03000300030003
726,4,2,1,1,1,::1O:2O,:,1O,,1L,1,0.03000300030003
727,4,2,1,1,1,:::,1O:2O,1O,,1L,1,0.03000300030003
728,4,2,1,1,1,:::1O,1O:2O,,,1L,1,0.03000300030003
729,4,2,1,1,1,:::1O,:2O,2O1S,,1L,1,0.03000300030003
730,4,2,1,1,2,1O:1O:1O:1O,:2O,,,1L:1L,1,0.03000300030003
731,4,2,1,1,2,1O:1O:1O:1O,:2O,1O,,1L:1L,1,0.03000300030003
732,4,2,2,1,1,::1O:1O,:,1O:1O,,1L,1,0.03000300030003
733,4,2,0,1,1,:1O:1O:1O,1O:2O,,,1L,1,0.03000300030003
734,4,1,2,1,2,:1O:1O:1O,2O,:1O1S,,1L:1L,1,0.03000300030003
735,5,0,4,1,2,::1O:1O:1O,,1O:1O:1O:2O,,1L:1L,1,0.03000300030003
736,4,1,2,1,1,::1O:1O,,:2O1S,,1L,1,0.03000300030003
737,4,1,1,2,1,::1O:2O,,1O,1S:1S:1S:1S:1S:2S:2S:2S,1L,1,0.03000300030003
738,4,1,1,2,2,1O:1O:1O:1O,,1O,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
739,4,1,1,2,2,1O:1O:1O:1O,,1O1S,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
740,4,1,1,2,2,1O:1O:1O:1O,,2O,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
741,4,1,1,2,2,1O:1O:1O:1O,,2O1S,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
742,4,1,1,2,2,:1O:1O:1O,2O,1O,1S:1S:1S:2S:2S:3S:3S:3S,1L:1L,1,0.03000300030003
743,4,1,1,2,2,:1O:1O:1O,2O,1O,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
744,4,1,1,2,2,:1O:1O:2O,,2O,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
745,4,1,1,2,2,::1O:1O,2O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
746,4,1,1,2,2,::1O:1O,2O,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
747,4,1,1,2,2,::1O:1O,2O,1O,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
748,4,1,1,2,2,::1O:1O,2O,2O1S,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
749,4,1,2,1,1,:1O:1O:1O,,:,,1L,1,0.03000300030003
750,4,1,2,1,1,::1O:1O,1O,:1O,,1L,1,0.03000300030003
751,4,1,2,1,2,:1O:1O:1O,,1O:2O,,1L:1L,1,0.03000300030003
752,4,1,2,1,1,::1O:1O,2O,:1O,,1L,1,0.03000300030003
753,4,1,2,1,1,::1O:2O,,1O:1O,,1L,1,0.03000300030003
754,4,1,2,1,2,1O:1O:1O:1O,,1N1O1S:1O,,1L:1L,1,0.03000300030003
755,4,1,2,1,2,1O:1O:1O:1O,,1N2O1S:1O,,1L:1L,1,0.03000300030003
756,4,1,2,1,2,1O:1O:1O:1O,,2O:2O,,1L:1L,1,0.03000300030003
757,4,1,2,1,2,1O:1O:1O:1O,1O,1N2O1S:1O,,1L:1L,1,0.03000300030003
758,4,1,2,1,2,1O:1O:1O:1O,2O,1O:1O,,1L:1L,1,0.03000300030003
759,4,1,2,1,2,1O:1O:1O:2O,,1O:1O1S,,1L:1L,1,0.03000300030003
760,4,1,2,1,2,1O:1O:1O:2O,2O,1O:1O,,1L:1L,1,0.03000300030003
761,4,1,2,1,2,:1O:1O:1O,,1N1O1S:1O,,1L:1L,1,0.03000300030003
762,4,1,2,1,2,:1O:1O:1O,,1N1O:1N2O2S,,1L:1L,1,0.03000300030003
763,4,1,2,1,2,:1O:1O:1O,,1N2O1S:2O,,1L:1L,1,0.03000300030003
764,4,1,2,1,2,:1O:1O:1O,,1N2O:1O,,1L:1L,1,0.03000300030003
765,4,2,2,1,1,::1O:1O,:,:1O,,1L,1,0.03000300030003
766,4,2,2,1,2,1O:1O:1O:1O,:,1O:2O,,1L:1L,1,0.03000300030003
767,4,2,2,1,2,:1O:1O:1O,:,1N2O1S:1O,,1L:1L,1,0.03000300030003
768,5,0,2,1,2,::1O:1O:1O,,1O:3O1S,,1L:1L,1,0.03000300030003
769,5,0,1,2,2,::1O:1O:1O,,1O1S,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
770,5,0,1,2,2,:::1O:1O,,3O1S,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
771,5,0,2,1,2,1O:1O:1O:1O:1O,,1N2O1S:2O1S,,1L:1L,1,0.03000300030003
772,5,0,2,1,2,1O:1O:1O:1O:1O,,1N3O2S:1O,,1L:1L,1,0.03000300030003
773,5,0,2,1,2,1O:1O:1O:1O:1O,,1O:2O1S,,1L:1L,1,0.03000300030003
774,5,0,2,1,2,1O:1O:1O:1O:1O,,:2O,,1L:1L,1,0.03000300030003
775,5,0,2,1,2,1O:1O:1O:1O:1O,,:2O1S,,1L:1L,1,0.03000300030003
776,5,0,2,1,2,1O:1O:1O:1O:2O,,:1O,,1L:1L,1,0.03000300030003
777,5,0,2,1,2,1O:1O:1O:1O:2O,,:2O,,1L:1L,1,0.03000300030003
778,5,0,2,1,2,:1O:1O:1O:1O,,1O1S:1O1S,,1L:1L,1,0.03000300030003
779,5,0,2,1,2,:1O:1O:1O:1O,,1O1S:2O1S,,1L:1L,1,0.03000300030003
780,5,0,2,1,2,:1O:1O:1O:1O,,2O:2O,,1L:1L,1,0.03000300030003
781,5,0,2,1,2,:1O:1O:1O:2O,,1N2O1S:1O,,1L:1L,1,0.03000300030003
782,5,0,2,1,2,::1O:1O:1O,,2O:2O1S,,1L:1L,1,0.03000300030003
783,4,3,0,1,1,:1O:1O:1O,::2O,,,1L,1,0.03000300030003
784,5,0,2,2,2,:1O:1O:1O:1O,,1O:1O,1S:1S:1S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
785,5,0,2,2,2,:1O:1O:1O:1O,,1O:1O,:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
786,5,0,2,2,2,:1O:1O:1O:1O,,1O:2O1S,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
787,5,0,2,2,2,:1O:1O:1O:2O,,1O:1O,1S:1S:1S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
788,5,0,3,1,2,1O:1O:1O:1O:1O,,:1O:1O,,1L:1L,1,0.03000300030003
789,5,0,3,1,2,1O:1O:1O:1O:1O,,:1O:2O,,1L:1L,1,0.03000300030003
790,5,0,3,1,2,1O:1O:1O:1O:1O,,::1O1S,,1L:1L,1,0.03000300030003
791,5,0,3,1,2,1O:1O:1O:1O:2O,,::1O1S,,1L:1L,1,0.03000300030003
792,5,0,3,1,2,:1O:1O:1O:1O,,1O:1O:2O,,1L:1L,1,0.03000300030003
793,5,0,3,1,2,:1O:1O:1O:1O,,:1O:1O,,1L:1L,1,0.03000300030003
794,5,0,3,1,2,:1O:1O:1O:1O,,:2O:2O1S,,1L:1L,1,0.03000300030003
795,5,0,3,1,2,:::1O:1O,,1O:1O:1O,,1L:1L,1,0.03000300030003
796,5,0,3,1,2,:::1O:2O,,1O:2O:2O1S,,1L:1L,1,0.03000300030003
797,5,0,1,2,2,:1O:1O:1O:1O,,2O1S,:1S:1S:2S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
798,5,0,1,2,2,:1O:1O:1O:1O,,2O,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
799,5,0,1,2,2,:1O:1O:1O:1O,,2O,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
800,5,0,1,2,2,:1O:1O:1O:1O,,1N3O2S,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
801,4,3,0,1,1,:1O:1O:2O,::,,,1L,1,0.03000300030003
802,4,3,0,1,1,:::1O,::1O,,,1L,1,0.03000300030003
803,4,3,1,1,1,:1O:1O:1O,::,1O,,1L,1,0.03000300030003
804,4,3,1,1,1,::1O:1O,::,1O,,1L,1,0.03000300030003
805,4,3,1,1,1,:::1O,::2O,,,1L,1,0.03000300030003
806,4,4,0,1,1,:1O:1O:1O,:::1O,,,1L,1,0.03000300030003
807,5,0,0,1,1,:::1O:1O,,,,1L,1,0.03000300030003
808,5,0,1,1,1,1O:1O:1O:1O:2O,,,,1L,1,0.03000300030003
809,5,0,1,1,1,:1O:1O:1O:1O,,1O,,1L,1,0.03000300030003
810,5,0,1,1,1,:1O:1O:1O:2O,,,,1L,1,0.03000300030003
811,5,0,1,1,1,:1O:1O:2O:2O,,,,1L,1,0.03000300030003
812,4,0,2,1,2,1O:1O:1O:1O,,1N1O1S:1O,,1L:1L,1,0.03000300030003
813,5,0,1,1,1,::1O:1O:1O,,2O,,1L,1,0.03000300030003
814,5,0,1,1,2,1O:1O:1O:1O:1O,,1N2O2S,,1L:1L,1,0.03000300030003
815,5,0,1,1,2,1O:1O:1O:1O:1O,,3O1S,,1L:1L,1,0.03000300030003
816,5,0,1,1,2,1O:1O:1O:1O:2O,,1O1S,,1L:1L,1,0.03000300030003
817,5,0,1,1,2,1O:1O:1O:1O:2O,,2O1S,,1L:1L,1,0.03000300030003
818,5,0,1,1,2,1O:1O:1O:2O:2O,,2O,,1L:1L,1,0.03000300030003
819,5,0,1,1,2,:1O:1O:1O:1O,,1N2O2S,,1L:1L,1,0.03000300030003
820,5,0,1,1,2,:1O:1O:1O:1O,,1N3O1S,,1L:1L,1,0.03000300030003
821,5,0,1,1,2,:1O:1O:1O:1O,,1O1S,,1L:1L,1,0.03000300030003
822,5,0,1,1,2,:1O:1O:1O:1O,,2O,,1L:1L,1,0.03000300030003
823,5,0,1,1,2,:1O:1O:1O:2O,,2O,,1L:1L,1,0.03000300030003
824,5,0,1,1,2,::1O:1O:1O,,2O,,1L:1L,1,0.03000300030003
825,5,0,1,1,3,:1O:1O:1O:1O,,1O,,1L:1L:1L,1,0.03000300030003
826,5,0,1,2,2,1O:1O:1O:1O:1O,,1O,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
827,5,0,1,2,2,1O:1O:1O:1O:1O,,1O1S,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
828,4,0,2,1,2,1O:1O:1O:1O,,1N1O:2O1S,,1L:1L,1,0.03000300030003
829,3,2,1,1,1,1O:1O:1O,:1O,1O,,1L,1,0.03000300030003
830,4,0,2,1,1,::1O:1O,,:1O,,1L,1,0.03000300030003
831,2,2,0,1,1,:2O,:2O,,,1L,1,0.03000300030003
832,2,2,0,2,2,1O:1O,:2O,,2S:2S:2S:2S:2S:3S:3S:4S,1L:1L,1,0.03000300030003
833,2,2,0,2,1,:1O,:2O,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
834,2,2,0,2,1,:1O,:2O,,1S:1S:1S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
835,2,2,0,2,1,:1O,:1O,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
836,2,2,0,2,1,1O:1O,:2O,,:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
837,2,2,0,1,2,:1O,1O:2O,,,1L:1L,1,0.03000300030003
838,2,2,0,1,1,:,1O:2O,,,1L,1,0.03000300030003
839,2,2,0,2,2,1O:1O,:2O,,2S:2S:3S:3S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
840,2,2,0,1,1,1O:2O,1O:2O,,,1L,1,0.03000300030003
841,2,2,0,1,1,1O:1O,:,,,1L,1,0.03000300030003
842,2,1,2,2,2,:1O,1O,1O:1O1S,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
843,2,1,2,2,2,1O:1O,2O,:2O1S,3S:3S:3S:3S:4S:4S:5S:5S,1L:1L,1,0.03000300030003
844,2,1,2,2,2,1O:1O,2O,:1O1S,2S:2S:2S:3S:3S:3S:4S:4S,1L:1L,1,0.03000300030003
845,2,1,2,2,2,1O:1O,2O,:1O1S,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
846,2,2,0,2,2,1O:1O,:2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
847,2,2,0,2,2,1O:1O,:2O,,2S:3S:3S:3S:3S:3S:4S:4S,1L:1L,1,0.03000300030003
848,2,2,1,1,2,1O:1O,2O:2O,1N1O1S,,1L:1L,1,0.03000300030003
849,2,2,1,1,1,:,:2O,2O,,1L,1,0.03000300030003
850,2,2,1,1,1,:1O,:2O,3O,,1L,1,0.03000300030003
851,2,2,1,1,1,:1O,:2O,1O1S,,1L,1,0.03000300030003
852,2,2,1,1,1,:1O,:,2O,,1L,1,0.03000300030003
853,2,2,1,1,1,:1O,1O:2O,1O1S,,1L,1,0.03000300030003
854,2,2,1,1,1,:1O,1O:2O,1O,,1L,1,0.03000300030003
855,2,2,1,1,1,:,:2O,2O1S,,1L,1,0.03000300030003
856,2,2,1,1,1,:,1O:2O,1O,,1L,1,0.03000300030003
857,2,2,0,2,2,:1O,2O:2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
858,2,2,1,1,1,:,1O:1O,1O,,1L,1,0.03000300030003
859,2,2,1,1,1,1O:2O,:,1N1O1S,,1L,1,0.03000300030003
860,2,2,1,1,1,1O:1O,:2O,2O,,1L,1,0.03000300030003
861,2,2,1,1,1,1O:1O,:1O,1O1S,,1L,1,0.03000300030003
862,2,2,1,1,1,1O:1O,1O:2O,1O,,1L,1,0.03000300030003
863,2,2,1,1,1,1O:1O,1O:2O,,,1L,1,0.03000300030003
864,2,1,2,2,2,1O:1O,2O,:1O,2S:2S:2S:3S:3S:3S:4S:4S,1L:1L,1,0.03000300030003
865,2,1,2,2,2,1O:1O,2O,:,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
866,2,1,2,2,2,1O:1O,2O,1O:1O,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
867,2,1,1,2,2,1O:1O,2O,1N2O2S,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
868,2,1,1,2,2,1O:1O,2O,2O,2S:2S:2S:3S:3S:3S:4S:4S,1L:1L,1,0.03000300030003
869,2,1,1,2,2,1O:1O,2O,2O,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
870,2,1,1,2,2,1O:1O,2O,1O1S,3S:3S:3S:3S:4S:4S:5S:5S,1L:1L,1,0.03000300030003
871,2,1,1,2,2,1O:1O,2O,1O1S,2S:3S:3S:3S:4S:4S:4S:4S,1L:1L,1,0.03000300030003
872,2,1,1,2,2,1O:1O,2O,1O,2S:2S:3S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
873,2,1,1,2,2,1O:1O,2O,1O,1S:1S:1S:2S:2S:3S:3S:3S,1L:1L,1,0.03000300030003
874,2,1,1,2,2,1O:1O,2O,1N2O1S,2S:2S:3S:4S:4S:5S:5S:5S,1L:1L,1,0.03000300030003
875,2,1,2,2,2,1O:1O,2O,1O:1O,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
876,2,1,1,2,2,1O:1O,2O,1N2O1S,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
877,2,1,1,2,2,1O:1O,2O,1N1O1S,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
878,2,1,1,2,2,1O:1O,2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
879,2,1,1,2,2,1O:1O,1O,2O,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
880,2,1,1,2,2,1O:1O,1O,1O,2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
881,2,1,1,2,1,:2O,1O,2O1S,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
882,2,1,1,2,2,1O:1O,2O,2O,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
883,2,1,1,2,2,1O:1O,2O,2O,3S:3S:3S:4S:4S:4S:4S:5S,1L:1L,1,0.03000300030003
884,2,1,1,2,2,1O:2O,2O,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
885,2,1,1,2,2,:1O,2O,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
886,2,1,1,2,2,:1O,2O,1O,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
887,2,1,1,2,2,:1O,2O,1O1S,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
888,2,1,1,2,2,:1O,2O,2O,3S:3S:3S:3S:4S:4S:5S:5S,1L:1L,1,0.03000300030003
889,2,1,1,2,2,:1O,2O,2O,3S:3S:3S:4S:4S:4S:5S:5S,1L:1L,1,0.03000300030003
890,2,1,1,2,2,:1O,2O,2O1S,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
891,2,1,1,2,2,:1O,2O,3O1S,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
892,2,1,2,1,1,:1O,2O,:2O,,1L,1,0.03000300030003
893,2,1,2,1,2,1O:1O,,1O:2O1S,,1L:1L,1,0.03000300030003
894,2,1,2,1,2,1O:1O,1O,1O:2O,,1L:1L,1,0.03000300030003
895,2,1,2,1,2,1O:1O,2O,1O:1O,,1L:1L,1,0.03000300030003
896,2,1,2,1,2,1O:1O,2O,:2O,,1L:1L,1,0.03000300030003
897,2,1,2,1,2,1O:2O,1O,1O:2O1S,,1L:1L,1,0.03000300030003
898,2,1,2,2,2,1O:1O,,1O:3O1S,1S:1S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
899,2,2,1,1,1,:2O,:2O,,,1L,1,0.03000300030003
900,2,2,1,1,2,1O:1O,2O:2O,2O,,1L:1L,1,0.03000300030003
901,4,0,1,2,2,:1O:1O:1O,,1N4O2S,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
902,2,2,3,1,1,:1O,:2O,::1O,,1L,1,0.03000300030003
903,2,3,0,1,2,:1O,:2O:2O,,,1L:1L,1,0.03000300030003
904,2,3,0,1,2,:1O,1O:1O:2O,,,1L:1L,1,0.03000300030003
905,2,3,0,1,2,1O:2O,:2O:2O,,,1L:1L,1,0.03000300030003
906,2,3,0,1,2,1O:1O,:1O:2O,,,1L:1L,1,0.03000300030003
907,2,3,0,1,1,:2O,::2O,,,1L,1,0.03000300030003
908,2,3,0,1,1,:2O,:1O:2O,,,1L,1,0.03000300030003
909,2,2,2,2,2,1O:1O,:2O,:1O1S,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
910,2,3,0,2,2,1O:1O,:2O:2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
911,2,2,2,2,2,1O:1O,:2O,:1O,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
912,2,2,2,2,2,1O:1O,:2O,:,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
913,2,2,2,2,2,1O:1O,:2O,1O:1O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
914,2,2,2,1,3,1O:2O,:,1N2O:1O,,1L:1L:1L,1,0.03000300030003
915,2,2,2,1,2,:1O,:2O,1O:1O,,1L:1L,1,0.03000300030003
916,2,2,2,1,2,1O:1O,:2O,1O:2O,,1L:1L,1,0.03000300030003
917,2,3,0,2,1,:1O,::2O,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
918,2,3,0,2,2,1O:1O,::2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
919,2,2,1,1,2,1O:1O,:2O,1N2O2S,,1L:1L,1,0.03000300030003
920,2,3,1,1,1,:2O,::2O,1O,,1L,1,0.03000300030003
921,2,3,2,1,1,1O:1O,::,1O:1O,,1L,1,0.03000300030003
922,2,3,1,2,2,:1O,::2O,1O,2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
923,2,3,1,2,2,1O:2O,::2O,1O,2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
924,2,3,1,2,2,1O:1O,::2O,1O,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
925,2,3,1,2,2,1O:1O,::2O,1O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
926,2,3,1,1,2,:1O,:2O:2O,,,1L:1L,1,0.03000300030003
927,2,3,1,1,1,:2O,:1O:2O,1O,,1L,1,0.03000300030003
928,2,3,1,1,1,1O:1O,::,1O1S,,1L,1,0.03000300030003
929,2,3,1,1,1,:1O,::2O,2O,,1L,1,0.03000300030003
930,2,3,1,1,1,:1O,::,2O,,1L,1,0.03000300030003
931,2,3,1,1,1,:1O,:1O:2O,,,1L,1,0.03000300030003
932,2,3,1,1,1,:1O,:1O:1O,1O,,1L,1,0.03000300030003
933,2,3,1,1,1,1O:1O,::2O,1O,,1L,1,0.03000300030003
934,2,3,1,1,1,1O:1O,::,2O,,1L,1,0.03000300030003
935,2,2,2,1,1,:1O,:2O,:1O,,1L,1,0.03000300030003
936,2,2,2,1,1,1O:1O,:1O,1O:1O1S,,1L,1,0.03000300030003
937,2,2,2,1,1,1O:1O,:1O,1O:1O,,1L,1,0.03000300030003
938,2,2,1,1,2,:1O,1O:2O,2O1S,,1L:1L,1,0.03000300030003
939,2,2,1,2,2,1O:1O,1O:2O,1O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
940,2,2,1,2,1,:1O,:1O,2O1S,3S:3S:3S:3S:4S:4S:5S:5S,1L,1,0.03000300030003
941,2,2,1,2,1,:,1O:2O,1O,:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
942,2,2,1,1,2,:2O,2O:2O,1O,,1L:1L,1,0.03000300030003
943,2,2,1,1,2,:1O,:1O,2O1S,,1L:1L,1,0.03000300030003
