,num_dol,num_eee,num_tfsi,num_ps,num_li,atoms_dol,atoms_eee,atoms_tfsi,atoms_ps,atoms_li,count,%
863,1,3,0,1,2,2O,:2O:3O,,,1L:1L,1,0.03000300030003
864,1,3,0,2,1,,::3O,,1S:1S:1S:1S:1S:2S:2S:2S,1L,1,0.03000300030003
865,2,1,1,1,2,1O:1O,3O,1N1O,,1L:1L,1,0.03000300030003
866,1,4,0,2,1,2O,::1O:2O,,1S:1S:1S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
867,1,4,1,1,1,,:::2O,1O,,1L,1,0.03000300030003
868,1,4,1,1,1,,:::2O,2O,,1L,1,0.03000300030003
869,1,4,1,1,1,,:::3O,2O1S,,1L,1,0.03000300030003
870,1,4,1,1,1,1O,:::3O,,,1L,1,0.03000300030003
871,1,4,1,1,1,1O,:::3O,1O,,1L,1,0.03000300030003
872,1,4,1,1,2,1O,::2O:2O,2O,,1L:1L,1,0.03000300030003
873,1,4,1,2,1,1O,:::,1O,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
874,1,5,0,1,0,,::::,,,,1,0.03000300030003
875,1,5,0,1,0,,::::1O,,,,1,0.03000300030003
876,1,5,0,1,1,1O,:::1O:3O,,,1L,1,0.03000300030003
877,1,5,0,2,1,,::::2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
878,1,5,1,1,1,1O,:::1O:3O,,,1L,1,0.03000300030003
879,1,5,1,1,1,1O,::::2O,,,1L,1,0.03000300030003
880,1,5,1,2,1,,::::2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
881,1,6,1,2,1,1O,:::::,2O1S,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
882,2,1,0,1,1,:1O,,,,1L,1,0.03000300030003
883,2,1,0,2,2,1O:1O,3O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
884,2,1,0,2,2,1O:1O,3O,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
885,2,1,0,2,2,1O:2O,3O,,2S:2S:2S:2S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
886,2,1,1,1,1,:,,2O1S,,1L,1,0.03000300030003
887,2,1,1,1,1,:,2O,1O,,1L,1,0.03000300030003
888,2,1,1,1,1,:,3O,1O,,1L,1,0.03000300030003
889,2,1,1,1,1,:1O,3O,1O,,1L,1,0.03000300030003
890,1,4,1,1,1,,::1O:2O,1O,,1L,1,0.03000300030003
891,1,4,0,2,1,,:::3O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
892,1,3,0,2,1,,::3O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
893,1,4,0,2,1,,::1O:2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
894,1,3,0,2,1,1O,::1O,,2S:2S:2S:3S:3S:3S:4S:4S,1L,1,0.03000300030003
895,1,3,0,2,1,2O,::,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
896,1,3,0,2,2,1O,::3O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
897,1,3,1,1,1,,:1O:3O,,,1L,1,0.03000300030003
898,1,3,1,1,1,1O,:1O:1O,,,1L,1,0.03000300030003
899,1,3,1,1,1,1O,:1O:2O,,,1L,1,0.03000300030003
900,1,3,1,1,1,1O,::2O,1N1O1S,,1L,1,0.03000300030003
901,1,3,1,1,1,1O,::2O,1O,,1L,1,0.03000300030003
902,1,3,1,1,1,1O,::3O,,,1L,1,0.03000300030003
903,1,3,1,1,2,,:2O:3O,1O,,1L:1L,1,0.03000300030003
904,1,3,1,1,2,1O,:2O:2O,2O,,1L:1L,1,0.03000300030003
905,1,3,1,1,2,1O,:2O:3O,1N1O1S,,1L:1L,1,0.03000300030003
906,1,3,1,1,2,2O,:2O:2O,1O,,1L:1L,1,0.03000300030003
907,1,3,1,2,1,,::,1O,2S:2S:2S:3S:3S:3S:3S:3S,1L,1,0.03000300030003
908,1,3,1,2,1,1O,::,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
909,1,3,1,2,2,1O,::2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
910,1,3,2,1,1,,::2O,:1O,,1L,1,0.03000300030003
911,1,4,0,1,0,,:::1O,,,,1,0.03000300030003
912,1,4,0,1,1,1O,:::,,,1L,1,0.03000300030003
913,1,4,0,1,1,1O,:::1O,,,1L,1,0.03000300030003
914,1,4,0,1,1,2O,:::2O,,,1L,1,0.03000300030003
915,1,4,0,1,2,1O,::1O:2O,,,1L:1L,1,0.03000300030003
916,1,4,0,2,1,,::1O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
917,2,3,1,1,1,:1O,:1O:3O,1O,,1L,1,0.03000300030003
918,2,3,1,1,2,1O:1O,::3O,2O1S,,1L:1L,1,0.03000300030003
919,3,3,1,1,1,:1O:2O,::2O,,,1L,1,0.03000300030003
920,3,2,1,1,1,1O:1O:2O,:2O,,,1L,1,0.03000300030003
921,3,2,1,1,1,:1O:1O,:,2O,,1L,1,0.03000300030003
922,3,2,1,1,1,:1O:1O,:1O,1O,,1L,1,0.03000300030003
923,3,2,1,1,1,:1O:1O,:3O,,,1L,1,0.03000300030003
924,3,2,1,1,1,:1O:1O,:3O,1O,,1L,1,0.03000300030003
925,3,2,1,1,1,:1O:2O,:2O,1O,,1L,1,0.03000300030003
926,3,2,1,1,1,::,1O:2O,1O,,1L,1,0.03000300030003
927,3,2,1,1,1,::,1O:3O,1O,,1L,1,0.03000300030003
928,3,2,1,1,1,::,:,1N3O2S,,1L,1,0.03000300030003
929,3,2,1,1,1,::1O,1O:2O,,,1L,1,0.03000300030003
930,3,2,1,1,1,::1O,1O:2O,1O1S,,1L,1,0.03000300030003
931,3,2,1,1,1,::1O,1O:3O,,,1L,1,0.03000300030003
932,3,2,1,1,1,::1O,1O:3O,1O,,1L,1,0.03000300030003
933,3,2,1,1,1,::1O,:,1O,,1L,1,0.03000300030003
934,3,2,1,1,1,::1O,:1O,1O,,1L,1,0.03000300030003
935,3,2,1,1,1,::1O,:2O,1O,,1L,1,0.03000300030003
936,3,2,1,1,1,::2O,:3O,1O,,1L,1,0.03000300030003
937,3,2,1,1,2,1O:1O:1O,:2O,1N2O1S,,1L:1L,1,0.03000300030003
938,3,2,1,1,2,1O:1O:1O,:3O,1O1S,,1L:1L,1,0.03000300030003
939,3,2,1,1,2,1O:1O:1O,:3O,2O,,1L:1L,1,0.03000300030003
940,3,2,1,1,2,1O:1O:2O,:2O,1O,,1L:1L,1,0.03000300030003
941,3,2,1,1,2,1O:1O:2O,:2O,2O,,1L:1L,1,0.03000300030003
942,3,2,1,1,2,1O:1O:2O,:3O,1O,,1L:1L,1,0.03000300030003
943,3,2,1,1,2,:1O:1O,:3O,1O,,1L:1L,1,0.03000300030003
944,3,2,1,1,1,1O:2O:2O,:,2O1S,,1L,1,0.03000300030003
945,3,2,1,1,1,1O:1O:2O,:,2O,,1L,1,0.03000300030003
946,3,2,1,2,1,:1O:1O,:,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
947,3,2,1,1,1,1O:1O:1O,:1O,1O1S,,1L,1,0.03000300030003
948,3,2,0,1,2,1O:1O:1O,:1O,,,1L:1L,1,0.03000300030003
949,3,2,0,1,2,1O:1O:1O,:3O,,,1L:1L,1,0.03000300030003
950,3,2,0,1,2,:1O:1O,:1O,,,1L:1L,1,0.03000300030003
951,3,2,0,1,2,:1O:2O,2O:3O,,,1L:1L,1,0.03000300030003
952,3,2,0,1,2,::1O,1O:3O,,,1L:1L,1,0.03000300030003
953,3,2,0,2,1,1O:1O:1O,1O:1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
954,3,2,0,2,1,:1O:1O,:,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
955,3,2,0,2,1,:1O:1O,:,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
956,3,2,0,2,1,:1O:1O,:2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
957,3,2,0,2,1,:1O:1O,:2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
958,3,2,0,2,1,:1O:2O,:,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
959,3,2,0,2,1,::,:2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
960,3,2,0,2,1,::1O,:,,1S:2S:2S:2S:3S:3S:3S:4S,1L,1,0.03000300030003
961,3,2,0,2,1,::1O,:,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
962,3,2,0,2,1,::1O,:2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
963,3,2,0,2,1,::2O,:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
964,3,2,0,2,2,1O:1O:1O,:2O,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
965,3,2,0,2,2,1O:1O:2O,:3O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
966,0,2,1,1,1,,:3O,1O,,1L,1,0.03000300030003
967,3,2,0,2,2,:1O:1O,:3O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
968,3,2,0,2,2,:1O:1O,:3O,,2S:2S:2S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
969,3,2,1,1,1,1O:1O:1O,:,1O1S,,1L,1,0.03000300030003
970,3,2,1,1,1,1O:1O:1O,:1O,1O,,1L,1,0.03000300030003
971,3,2,1,1,2,:1O:2O,:3O,3O2S,,1L:1L,1,0.03000300030003
972,3,2,1,2,1,:1O:1O,:,,2S:2S:2S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
973,3,2,0,1,2,1O:1O:1O,2O:2O,,,1L:1L,1,0.03000300030003
974,3,3,0,2,1,:1O:1O,::,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
975,3,3,0,2,1,:1O:1O,::,,2S:2S:2S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
976,3,3,0,2,1,:1O:1O,::1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
977,3,3,0,2,1,:1O:1O,::1O,,2S:2S:2S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
978,3,3,0,2,1,:1O:2O,::,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
979,3,3,0,2,1,::,:1O:3O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
980,3,3,0,2,1,::1O,::,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
981,3,3,0,2,1,::1O,::,,2S:2S:2S:2S:2S:3S:3S:3S,1L,1,0.03000300030003
982,3,3,0,2,1,::1O,::,,2S:2S:2S:3S:3S:3S:4S:5S,1L,1,0.03000300030003
983,3,3,0,2,1,::1O,::1O,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
984,3,3,0,2,1,::1O,::2O,,1S:1S:1S:1S:2S:2S:3S:3S,1L,1,0.03000300030003
985,3,3,0,2,1,::1O,::2O,,:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
986,3,3,0,2,2,:1O:1O,::2O,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
987,3,3,1,1,0,::1O,::,,,,1,0.03000300030003
988,3,3,1,1,1,1O:1O:1O,::,,,1L,1,0.03000300030003
989,3,3,1,1,1,1O:1O:1O,::1O,2O1S,,1L,1,0.03000300030003
990,3,3,1,1,1,1O:1O:2O,::,1O,,1L,1,0.03000300030003
991,3,3,1,1,1,:1O:1O,::,,,1L,1,0.03000300030003
992,3,3,1,1,1,:1O:1O,::,1N1O1S,,1L,1,0.03000300030003
993,3,3,1,1,1,:1O:1O,::,2O1S,,1L,1,0.03000300030003
994,3,3,1,1,1,:1O:1O,::1O,1O1S,,1L,1,0.03000300030003
995,3,3,1,1,1,:1O:1O,::1O,2O1S,,1L,1,0.03000300030003
996,3,3,1,1,1,:1O:2O,::,1O,,1L,1,0.03000300030003
997,3,3,1,1,1,:1O:2O,::1O,,,1L,1,0.03000300030003
998,3,3,0,2,1,:1O:1O,::,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
999,3,3,0,2,1,1O:1O:1O,::,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1000,3,2,1,2,1,:1O:1O,:,1O,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1001,3,3,0,1,2,:1O:1O,:2O:3O,,,1L:1L,1,0.03000300030003
1002,3,2,1,2,1,:1O:1O,:,1O1S,:1S:1S:1S:1S:2S:2S:2S,1L,1,0.03000300030003
1003,3,2,1,2,1,:1O:2O,:,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
1004,3,2,1,2,1,::,:,1N1O1S,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1005,3,2,1,2,1,::1O,:,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
1006,3,2,1,2,1,::1O,:,,2S:2S:2S:3S:3S:3S:3S:3S,1L,1,0.03000300030003
1007,3,2,1,2,1,::1O,:,1O,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
1008,3,2,1,2,1,::1O,:,1O,2S:2S:2S:3S:3S:3S:3S:3S,1L,1,0.03000300030003
1009,3,2,1,2,1,::1O,:1O,1O,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
1010,3,2,1,2,2,1O:1O:1O,:2O,1O,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
1011,3,2,1,2,2,:1O:1O,:2O,1O,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
1012,3,2,1,2,2,:1O:1O,:3O,1O,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
1013,3,2,2,1,1,1O:1O:1O,:,:1O,,1L,1,0.03000300030003
1014,3,2,2,1,1,1O:1O:2O,:,:1O,,1L,1,0.03000300030003
1015,3,2,2,1,1,:1O:1O,:2O,:1O,,1L,1,0.03000300030003
1016,3,2,2,1,2,1O:1O:1O,:3O,1O:2O,,1L:1L,1,0.03000300030003
1017,3,3,0,1,0,::,::,,,,1,0.03000300030003
1018,3,3,0,1,0,::1O,:1O:1O,,,,1,0.03000300030003
1019,3,3,0,1,0,::1O,::,,,,1,0.03000300030003
1020,3,3,0,1,1,1O:1O:1O,::2O,,,1L,1,0.03000300030003
1021,3,3,0,1,1,1O:1O:2O,::2O,,,1L,1,0.03000300030003
1022,3,3,0,1,1,1O:2O:2O,::,,,1L,1,0.03000300030003
1023,3,3,0,1,1,:1O:1O,:1O:1O,,,1L,1,0.03000300030003
1024,3,3,0,1,1,:1O:2O,::,,,1L,1,0.03000300030003
1025,3,2,0,1,2,1O:1O:1O,3O:3O,,,1L:1L,1,0.03000300030003
1026,3,2,0,1,2,1O:1O:1O,1O:3O,,,1L:1L,1,0.03000300030003
1027,2,3,1,1,2,:1O,:2O:3O,1O,,1L:1L,1,0.03000300030003
1028,2,5,0,1,1,:1O,:::1O:3O,,,1L,1,0.03000300030003
1029,2,5,0,2,1,:,:::1O:2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
1030,2,5,0,2,1,:1O,::::2O,,2S:2S:2S:2S:2S:3S:3S:3S,1L,1,0.03000300030003
1031,2,5,1,1,1,:1O,::::,1O,,1L,1,0.03000300030003
1032,2,5,1,1,1,:1O,::::2O,,,1L,1,0.03000300030003
1033,2,6,0,1,1,:1O,:::::2O,,,1L,1,0.03000300030003
1034,3,1,0,1,1,1O:1O:1O,3O,,,1L,1,0.03000300030003
1035,3,1,0,1,1,1O:1O:2O,3O,,,1L,1,0.03000300030003
1036,3,1,0,1,1,:1O:1O,2O,,,1L,1,0.03000300030003
1037,3,1,0,1,1,::,2O,,,1L,1,0.03000300030003
1038,3,1,0,1,1,::1O,1O,,,1L,1,0.03000300030003
1039,3,1,0,1,1,::2O,2O,,,1L,1,0.03000300030003
1040,3,1,0,2,1,:1O:1O,,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
1041,3,1,0,2,1,:1O:1O,2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
1042,3,1,0,2,1,:1O:1O,3O,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
1043,3,1,0,2,1,::1O,,,2S:2S:2S:2S:2S:2S:3S:4S,1L,1,0.03000300030003
1044,3,1,0,2,1,::1O,2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
1045,3,1,0,2,2,1O:1O:1O,1O,,2S:2S:3S:3S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
1046,3,1,0,2,2,1O:1O:1O,2O,,1S:1S:2S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
1047,3,1,0,2,2,1O:1O:1O,2O,,2S:2S:3S:3S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
1048,3,1,0,2,2,1O:1O:1O,2O,,:1S:1S:1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
1049,3,1,0,2,2,1O:1O:1O,3O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
1050,3,1,0,2,2,1O:1O:1O,3O,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
1051,3,1,0,2,2,1O:1O:2O,2O,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
1052,2,5,0,1,1,:1O,::::,,,1L,1,0.03000300030003
1053,2,5,0,1,0,:,::::,,,,1,0.03000300030003
1054,3,1,0,2,2,1O:1O:2O,3O,,2S:2S:3S:3S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
1055,2,4,1,1,1,:,:::3O,1O,,1L,1,0.03000300030003
1056,2,3,1,2,1,:1O,::,1O,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
1057,2,3,1,2,1,:1O,::,2O1S,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
1058,2,3,2,1,1,1O:1O,::,:1O,,1L,1,0.03000300030003
1059,2,3,2,1,1,:,::3O,:,,1L,1,0.03000300030003
1060,2,3,2,1,1,:1O,::,:2O1S,,1L,1,0.03000300030003
1061,2,4,0,1,1,1O:1O,::1O:2O,,,1L,1,0.03000300030003
1062,2,4,0,1,1,1O:1O,:::1O,,,1L,1,0.03000300030003
1063,2,4,0,1,1,2O:2O,:::2O,,,1L,1,0.03000300030003
1064,2,4,0,1,1,:,:::2O,,,1L,1,0.03000300030003
1065,2,4,0,1,1,:1O,:1O:2O:2O,,,1L,1,0.03000300030003
1066,2,4,0,1,1,:1O,:::1O,,,1L,1,0.03000300030003
1067,2,4,0,1,1,:2O,:::1O,,,1L,1,0.03000300030003
1068,2,4,0,1,2,:1O,:::1O,,,1L:1L,1,0.03000300030003
1069,2,4,0,2,1,:,::1O:2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
1070,2,4,0,2,1,:,:::2O,,3S:3S:3S:3S:4S:4S:5S:5S,1L,1,0.03000300030003
1071,2,4,0,2,1,:,:::3O,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
1072,2,4,0,2,1,:1O,::1O:2O,,1S:1S:1S:1S:2S:2S:3S:3S,1L,1,0.03000300030003
1073,2,4,0,2,1,:1O,:::,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1074,2,4,0,2,1,:1O,:::1O,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
1075,2,4,0,2,1,:1O,:::2O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
1076,2,4,0,2,2,:1O,:::,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
1077,2,4,1,1,1,:,:::2O,1O,,1L,1,0.03000300030003
1078,2,4,1,1,1,:,:::3O,,,1L,1,0.03000300030003
1079,3,1,0,2,2,1O:1O:2O,2O,,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
1080,3,1,0,2,2,:1O:1O,2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
1081,3,2,0,1,1,::2O,:1O,,,1L,1,0.03000300030003
1082,3,1,1,2,1,1O:1O:1O,,1N3O1S,2S:2S:2S:2S:2S:3S:3S:3S,1L,1,0.03000300030003
1083,3,1,1,2,1,::1O,,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
1084,3,1,1,2,2,1O:1O:1O,2O,1O,1S:1S:1S:1S:2S:3S:3S:3S,1L:1L,1,0.03000300030003
1085,3,1,1,2,2,1O:1O:1O,2O,1O,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
1086,3,1,1,2,2,1O:1O:1O,3O,,:1S:1S:2S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
1087,3,1,1,2,2,1O:1O:1O,3O,1O,:1S:1S:1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
1088,3,1,1,2,2,1O:1O:2O,2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
1089,3,1,1,2,2,:1O:1O,2O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
1090,3,1,1,2,2,:1O:1O,2O,1N3O2S,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
1091,3,1,1,2,2,:1O:1O,2O,1O,2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
1092,3,1,1,2,2,:1O:1O,2O,1O1S,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
1093,3,1,1,2,2,:1O:1O,3O,1O,:1S:1S:1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
1094,3,1,1,2,2,::1O,2O,1O,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
1095,3,1,1,2,2,::1O,3O,1O,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
1096,3,1,2,1,1,:1O:1O,,:1O,,1L,1,0.03000300030003
1097,3,1,2,1,2,1O:1O:1O,2O,1O:1O,,1L:1L,1,0.03000300030003
1098,3,1,2,1,2,1O:1O:1O,3O,1O:1O,,1L:1L,1,0.03000300030003
1099,3,1,2,1,2,1O:1O:1O,3O,:1O,,1L:1L,1,0.03000300030003
1100,3,1,2,1,2,:1O:1O,3O,:2O1S,,1L:1L,1,0.03000300030003
1101,3,2,0,1,1,1O:1O:1O,:3O,,,1L,1,0.03000300030003
1102,3,2,0,1,1,1O:1O:2O,:,,,1L,1,0.03000300030003
1103,3,2,0,1,1,::,1O:3O,,,1L,1,0.03000300030003
1104,3,2,0,1,1,::,2O:3O,,,1L,1,0.03000300030003
1105,3,2,0,1,1,::2O,:,,,1L,1,0.03000300030003
1106,3,1,1,2,1,:1O:1O,,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
1107,3,1,1,1,2,:1O:2O,3O,1O,,1L:1L,1,0.03000300030003
1108,3,1,0,2,2,:1O:1O,3O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
1109,3,1,1,1,2,:1O:1O,3O,3O1S,,1L:1L,1,0.03000300030003
1110,3,1,0,2,2,:1O:1O,3O,,2S:2S:2S:2S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
1111,3,1,1,1,1,1O:1O:1O,,1O,,1L,1,0.03000300030003
1112,3,1,1,1,1,1O:1O:1O,2O,,,1L,1,0.03000300030003
1113,3,1,1,1,1,1O:1O:2O,2O,,,1L,1,0.03000300030003
1114,3,1,1,1,1,:1O:1O,,,,1L,1,0.03000300030003
1115,3,1,1,1,1,:1O:1O,,1N1O1S,,1L,1,0.03000300030003
1116,3,1,1,1,1,:1O:1O,,2O,,1L,1,0.03000300030003
1117,3,1,1,1,1,:1O:1O,,2O1S,,1L,1,0.03000300030003
1118,3,1,1,1,1,:1O:1O,1O,1O,,1L,1,0.03000300030003
1119,3,1,1,1,1,::1O,,2O1S,,1L,1,0.03000300030003
1120,3,1,1,1,1,::1O,2O,1O,,1L,1,0.03000300030003
1121,3,1,1,1,1,::1O,3O,1O,,1L,1,0.03000300030003
1122,3,1,1,1,1,::2O,,2O1S,,1L,1,0.03000300030003
1123,3,1,1,1,2,1O:1O:1O,2O,2O,,1L:1L,1,0.03000300030003
1124,3,1,1,1,2,1O:1O:2O,2O,1N1O1S,,1L:1L,1,0.03000300030003
1125,3,1,1,1,2,1O:1O:2O,2O,1O,,1L:1L,1,0.03000300030003
1126,3,1,1,1,2,1O:1O:2O,3O,2O,,1L:1L,1,0.03000300030003
1127,3,1,1,1,2,1O:1O:2O,3O,3O1S,,1L:1L,1,0.03000300030003
1128,3,1,1,1,2,:1O:1O,3O,1N1O1S,,1L:1L,1,0.03000300030003
1129,3,1,1,1,2,:1O:1O,3O,1O1S,,1L:1L,1,0.03000300030003
1130,3,1,1,1,2,:1O:1O,3O,2O,,1L:1L,1,0.03000300030003
1131,3,1,1,1,2,:1O:1O,3O,2O1S,,1L:1L,1,0.03000300030003
1132,3,1,1,1,2,:1O:1O,3O,3O,,1L:1L,1,0.03000300030003
1133,8,1,0,1,1,:::::1O:1O:1O,,,,1L,1,0.03000300030003
