,num_dol,num_ems,num_tfsi,num_ps,num_li,atoms_dol,atoms_ems,atoms_tfsi,atoms_ps,atoms_li,count,%
462,8,4,0,1,1,::::1O:1O:1O:2O,:1O:1O:1O,,,1L,2,0.06000600060006
463,5,3,1,1,1,::1O:1O:1O,:1O:1O1S,1O,,1L,2,0.06000600060006
464,7,7,0,1,0,::::::,::::::,,,,2,0.06000600060006
465,7,7,0,1,1,::::1O:1O:2O,::::1O:1O1S:2O1S,,,1L,2,0.06000600060006
466,9,7,0,1,1,::::::1O:1O:2O,::::1O:1O:2O1S,,,1L,2,0.06000600060006
467,9,5,0,1,1,:::::1O:1O:1O:1O,::1O:1O:1O,,,1L,2,0.06000600060006
468,4,3,1,2,1,:1O:1O:1O,:1O:1O,,2S:2S:2S:2S:2S:2S:3S:3S,1L,2,0.06000600060006
469,9,7,0,1,1,::::::1O:1O:1O,::::1O:1O:1O1S,,,1L,2,0.06000600060006
470,9,7,0,1,1,::::::1O:1O:1O,::::1O:1O:1O,,,1L,2,0.06000600060006
471,7,7,0,1,2,:1O:1O:1O:1O:1O:2O,:1O:1O:1O:1O1S:1O1S:2O1S,,,1L:1L,2,0.06000600060006
472,9,7,0,1,2,:::1O:1O:1O:1O:1O:1O,:1O:1O:1O:1O:1O:1O,,,1L:1L,2,0.06000600060006
473,6,2,0,2,1,::::1O:1O,:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,2,0.06000600060006
474,5,5,1,1,1,::1O:1O:1O,::1O:1O1S:1O1S,1O,,1L,2,0.06000600060006
475,6,2,1,1,1,::::1O:1O,1O:1O,1O,,1L,2,0.06000600060006
476,4,3,0,1,1,:1O:1O:1O,1O:1O1S:1O1S,,,1L,2,0.06000600060006
477,5,5,1,1,0,::::,::::,,,,2,0.06000600060006
478,6,3,0,1,0,:::::2O,::,,,,2,0.06000600060006
479,6,3,0,1,1,:1O:1O:1O:1O:1O,1O:1O:1O,,,1L,2,0.06000600060006
480,6,3,0,1,1,:1O:1O:1O:1O:1O,1O:1O1S:1O1S,,,1L,2,0.06000600060006
481,7,6,1,1,1,::::1O:1O:1O,:::1O:1O:1O,1O,,1L,2,0.06000600060006
482,9,6,0,1,2,::::1O:1O:1O:1O:2O,:::1O:1O1S:2O1S,,,1L:1L,1,0.03000300030003
483,9,7,0,1,0,::::::::1O,::::::,,,,1,0.03000300030003
484,7,4,1,1,1,:::::1O:2O,::1O:2O1S,1O,,1L,1,0.03000300030003
485,8,6,0,1,2,:::1O:1O:1O:1O:1O,::1O:1O:1O:1O,,,1L:1L,1,0.03000300030003
486,8,6,2,1,1,:::::1O:1O:1O,::::1O:1O,:1O,,1L,1,0.03000300030003
487,7,4,0,1,1,::1O:1O:1O:1O:1O,1O:1O:1O1S:1O1S,,,1L,1,0.03000300030003
488,7,4,1,1,1,:::::1O:1O,::1O:1O,1O1S,,1L,1,0.03000300030003
489,8,6,1,1,1,:::::1O:1O:1O,:::1O:1O:1O,1O,,1L,1,0.03000300030003
490,8,6,0,1,2,::::1O:1O:2O:2O,::1O:1O:2O1S:2O1S,,,1L:1L,1,0.03000300030003
491,9,7,0,1,1,::::::1O:1O:1O,:::::1O:1O,,,1L,1,0.03000300030003
492,7,4,1,1,1,::::1O:1O:2O,::1O:2O1S,1O,,1L,1,0.03000300030003
493,8,7,0,1,1,::::1O:1O:1O:1O,::::1O:1O:1O,,,1L,1,0.03000300030003
494,9,6,0,1,1,::::::1O:1O:1O,:::1O:1O:1O1S,,,1L,1,0.03000300030003
495,7,4,1,1,1,:::1O:1O:1O:1O,:1O:1O:1O1S,1O,,1L,1,0.03000300030003
496,8,6,0,2,1,::::::1O:1O,::::1O:1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
497,7,4,1,1,1,::::1O:1O:1O,::1O:1O1S,2O,,1L,1,0.03000300030003
498,8,6,1,1,1,::::1O:1O:1O:1O,::::1O:1O,,,1L,1,0.03000300030003
499,7,4,0,1,1,::1O:1O:1O:1O:1O,::1O:1O,,,1L,1,0.03000300030003
500,8,7,0,1,0,:::::::,::::::,,,,1,0.03000300030003
501,8,6,0,2,1,::::::1O:1O,::::1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
502,7,4,1,1,1,::::1O:1O:1O,:1O:1O1S:1O1S,1O,,1L,1,0.03000300030003
503,7,4,1,1,1,::::1O:1O:1O,::1O:1O,2O1S,,1L,1,0.03000300030003
504,8,6,1,1,0,:::::::,:::::,,,,1,0.03000300030003
505,8,7,0,1,1,:::1O:1O:1O:1O:2O,::1O:1O:1O:1O:2O1S,,,1L,1,0.03000300030003
506,9,7,0,1,1,:::::1O:1O:1O:1O,::::1O:1O:1O1S,,,1L,1,0.03000300030003
507,8,6,0,1,2,::1O:1O:1O:1O:1O:2O,:1O:1O:1O:1O:2O1S,,,1L:1L,1,0.03000300030003
508,9,6,0,1,2,::1O:1O:1O:1O:1O:1O:2O,1O:1O:1O:1O:1O:2O1S,,,1L:1L,1,0.03000300030003
509,8,7,0,1,1,:::1O:1O:1O:1O:1O,::1O:1O:1O:1O:1O1S,,,1L,1,0.03000300030003
510,7,4,1,1,1,::::1O:1O:1O,:1O:1O:1O1S,1O,,1L,1,0.03000300030003
511,7,4,0,1,1,::1O:1O:1O:1O:1O,::1O:1O1S,,,1L,1,0.03000300030003
512,9,7,0,1,1,::::::1O:1O:2O,::::1O:1O1S:2O1S,,,1L,1,0.03000300030003
513,7,4,1,1,1,:::::2O:2O,::2O1S:2O1S,2O,,1L,1,0.03000300030003
514,8,6,0,1,2,::1O:1O:1O:1O:1O:2O,1O:1O:1O:1O:1O:2O1S,,,1L:1L,1,0.03000300030003
515,10,7,0,1,1,:::::::1O:1O:1O,::::1O:1O:1O1S,,,1L,1,0.03000300030003
516,7,5,0,1,0,::::::1O,::::1O1S,,,,1,0.03000300030003
517,7,4,0,1,0,:::::1O:1O,:::,,,,1,0.03000300030003
518,7,4,0,1,0,::::1O:1O:1O,:::1O1S,,,,1,0.03000300030003
519,7,5,0,1,1,:1O:1O:1O:1O:1O:1O,:1O:1O:1O:1O1S,,,1L,1,0.03000300030003
520,8,6,0,1,1,::::1O:1O:1O:2O,::1O:1O:1O:2O1S,,,1L,1,0.03000300030003
521,8,6,0,1,1,::::1O:1O:1O:2O,::1O:1O:1O1S:2O1S,,,1L,1,0.03000300030003
522,7,3,1,1,1,:::::1O:1O,:1O:1O,1O,,1L,1,0.03000300030003
523,8,6,0,1,1,::::1O:1O:1O:1O,:::1O:1O1S:1O1S,,,1L,1,0.03000300030003
524,7,3,1,1,1,::::1O:1O:1O,1O:1O:1O1S,,,1L,1,0.03000300030003
525,8,6,0,1,1,:::1O:1O:1O:1O:2O,::1O:1O1S:1O1S:2O1S,,,1L,1,0.03000300030003
526,7,3,1,1,0,::::::1O,::1O1S,,,,1,0.03000300030003
527,8,6,0,1,1,:::1O:1O:1O:1O:1O,:::1O:1O:1O1S,,,1L,1,0.03000300030003
528,8,6,0,1,0,:::::::1O,:::::1O,,,,1,0.03000300030003
529,8,6,0,1,0,:::::::,:::::,,,,1,0.03000300030003
530,10,5,0,1,1,:::::::1O:1O:1O,::1O:1O:1O1S,,,1L,1,0.03000300030003
531,8,6,0,1,2,:1O:1O:1O:1O:1O:1O:1O,1O:1O:1O:1O:1O:1O,,,1L:1L,1,0.03000300030003
532,10,5,0,1,1,::::1O:1O:1O:1O:1O:1O,:1O:1O:1O:1O,,,1L,1,0.03000300030003
533,7,4,0,1,0,::::::1O,:::1O1S,,,,1,0.03000300030003
534,7,4,0,1,1,:1O:1O:1O:1O:1O:2O,1O:1O:1O1S:2O1S,,,1L,1,0.03000300030003
535,7,4,0,1,0,::::::2O,:::,,,,1,0.03000300030003
536,7,4,1,1,2,:1O:1O:1O:1O:1O:2O,1O:1O:1O1S:2O1S,,,1L:1L,1,0.03000300030003
537,7,4,1,1,1,:::1O:1O:1O:1O,1O:1O:1O:1O1S,,,1L,1,0.03000300030003
538,9,7,0,1,2,:1O:1O:1O:1O:1O:1O:1O:1O,:1O:1O:1O:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
539,7,4,1,2,1,:::::1O:1O,::1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
540,7,4,2,1,1,::::1O:1O:1O,:1O:1O:1O,:,,1L,1,0.03000300030003
541,9,8,0,1,1,::::::1O:1O:1O,:::::1O:1O:1O,,,1L,1,0.03000300030003
542,8,6,0,1,2,::1O:1O:1O:1O:1O:1O,1O:1O:1O:1O:1O:1O,,,1L:1L,1,0.03000300030003
543,8,6,0,1,2,::1O:1O:1O:1O:1O:1O,1O:1O:1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
544,8,6,0,1,2,:1O:1O:1O:1O:1O:1O:2O,1O:1O:1O:1O:1O:1O,,,1L:1L,1,0.03000300030003
545,9,7,0,1,2,::1O:1O:1O:1O:1O:1O:1O,1O:1O:1O:1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
546,8,6,0,1,2,:1O:1O:1O:1O:1O:1O:2O,1O:1O:1O:1O:1O1S:2O,,,1L:1L,1,0.03000300030003
547,8,6,0,1,2,:1O:1O:1O:1O:1O:1O:1O,1O:1O:1O:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
548,7,4,1,1,1,:::1O:1O:1O:1O,:1O:1O:1O,,,1L,1,0.03000300030003
549,7,4,0,1,1,::::1O:1O:1O,:1O:1O1S:1S,,,1L,1,0.03000300030003
550,7,4,1,1,0,::::::,:::,,,,1,0.03000300030003
551,7,4,0,1,1,:::1O:1O:1O:2O,1O:1O1S:1O1S:2O,,,1L,1,0.03000300030003
552,7,4,0,1,1,:::1O:1O:1O:2O,1O:1O1S:1O1S:2O1S,,,1L,1,0.03000300030003
553,9,5,0,1,0,::::::::,::::,,,,1,0.03000300030003
554,9,3,0,1,0,:::::::1O:1O,::,,,,1,0.03000300030003
555,9,2,0,1,1,:::::1O:1O:1O:1O,1O:1O,,,1L,1,0.03000300030003
556,8,8,0,1,2,::1O:1O:1O:1O:1O:1O,::1O:1O:1O:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
557,9,5,0,1,0,::::::::1O,::::,,,,1,0.03000300030003
558,9,5,0,1,1,::::1O:1O:1O:1O:1O,:1O:1O:1O1S:1O1S,,,1L,1,0.03000300030003
559,9,5,0,1,1,::::1O:1O:1O:1O:2O,::1O:1O1S:2O1S,,,1L,1,0.03000300030003
560,9,3,0,1,1,:::::1O:1O:1O:1O,1O:1O:1O1S,,,1L,1,0.03000300030003
561,8,8,0,1,1,:::::1O:1O:1O,:::::1O:1O:1O1S,,,1L,1,0.03000300030003
562,7,4,0,1,1,::::1O:2O:2O,:1O:2O1S:2O1S,,,1L,1,0.03000300030003
563,7,4,0,1,1,:::::1O:1O,::1O:1O,,,1L,1,0.03000300030003
564,7,4,0,1,1,:::::1O:1O,::1O:1O1S,,,1L,1,0.03000300030003
565,7,4,0,1,1,:::::1O:1O,:::1O1S,,,1L,1,0.03000300030003
566,7,4,0,1,2,:1O:1O:1O:1O:1O:1O,1O:1O:1O:1O,,,1L:1L,1,0.03000300030003
567,8,8,0,1,1,:::1O:1O:1O:1O:2O,:::1O:1O:1O:1O1S:2O1S,,,1L,1,0.03000300030003
568,7,4,0,1,1,::::1O:1O:2O,::1O:1O1S,,,1L,1,0.03000300030003
569,9,3,0,1,1,::::::1O:1O:1O,1O:1O:1O1S,,,1L,1,0.03000300030003
570,7,4,0,2,1,::::::1O,:::1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
571,7,4,0,1,1,:::1O:1O:1O:2O,:1O:1O1S:1O1S,,,1L,1,0.03000300030003
572,7,4,0,1,1,:::1O:1O:1O:2O,::1O:1O,,,1L,1,0.03000300030003
573,9,4,0,1,1,:::::1O:1O:1O:1O,:1O:1O:1O1S,,,1L,1,0.03000300030003
574,9,4,0,1,1,::::::1O:1O:1O,:1O:1O:1O1S,,,1L,1,0.03000300030003
575,9,4,0,1,1,::::::1O:1O:1O,::1O:1O,,,1L,1,0.03000300030003
576,7,4,0,1,1,:::1O:1O:1O:2O,:1O:1O:2O,,,1L,1,0.03000300030003
577,7,4,0,1,1,:::1O:1O:1O:2O,:1O:1O:1O1S,,,1L,1,0.03000300030003
578,9,4,0,1,2,:::1O:1O:1O:1O:1O:1O,1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
579,9,4,0,1,0,::::::::1O,:::1O,,,,1,0.03000300030003
580,9,4,1,1,1,::::::1O:1O:1O,:1O:1O:1O,,,1L,1,0.03000300030003
581,9,4,0,1,0,::::::::1O,:::,,,,1,0.03000300030003
582,7,4,0,1,1,::::1O:1O:1O,:::1O1S,,,1L,1,0.03000300030003
583,7,4,0,1,1,:::1O:1O:1O:2O,1O:1O:1O1S:2O1S,,,1L,1,0.03000300030003
584,7,4,0,1,1,::::1O:1O:2O,:1O:1O1S:2O,,,1L,1,0.03000300030003
585,9,4,0,1,0,::::::::,:::,,,,1,0.03000300030003
586,9,4,0,1,2,:::1O:1O:1O:1O:1O:2O,1O:1O:1O1S:2O1S,,,1L:1L,1,0.03000300030003
587,9,4,0,2,1,:::::::1O:1O,::1O:1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
588,7,4,0,1,2,:1O:1O:1O:1O:2O:2O,1O:1O1S:2O1S:2O1S,,,1L:1L,1,0.03000300030003
589,9,5,0,1,1,:::::1O:1O:1O:1O,::1O:1O:1O1S,,,1L,1,0.03000300030003
590,7,5,0,1,1,::1O:1O:1O:1O:2O,:1O:1O:1O:2O1S,,,1L,1,0.03000300030003
591,8,7,0,1,2,:1O:1O:1O:1O:1O:1O:1O,:1O:1O:1O:1O:1O:1O,,,1L:1L,1,0.03000300030003
592,8,7,0,1,2,::1O:1O:1O:1O:1O:1O,:1O:1O:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
593,8,7,0,1,2,:1O:1O:1O:1O:1O:2O:2O,:1O:1O:1O:1O:2O1S:2O1S,,,1L:1L,1,0.03000300030003
594,7,4,0,2,1,:::::1O:1O,::1O:1O,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
595,8,7,0,1,2,:1O:1O:1O:1O:1O:1O:2O,:1O:1O:1O:1O:1O1S:2O1S,,,1L:1L,1,0.03000300030003
596,7,4,0,2,1,:::::1O:1O,::1O:1O,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
597,9,6,0,1,1,::::1O:1O:1O:1O:1O,:::1O:1O:1O,,,1L,1,0.03000300030003
598,7,4,0,1,1,:::1O:1O:1O:1O,1O:1O:1O1S:1S,,,1L,1,0.03000300030003
599,7,4,0,2,1,:::::1O:1O,::1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
600,7,4,0,1,2,:1O:1O:1O:1O:2O:2O,1O:1O:1O:2O1S,,,1L:1L,1,0.03000300030003
601,8,7,0,1,1,::::1O:1O:1O:2O,::::1O:1O:2O1S,,,1L,1,0.03000300030003
602,7,4,0,2,1,:::::1O:1O,::1O:1O1S,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
603,8,7,0,1,1,::::1O:1O:1O:2O,::::1O:1O1S:2O,,,1L,1,0.03000300030003
604,7,4,0,2,1,:::::1O:1O,:::1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
605,7,4,0,2,1,:::::1O:2O,::1O:2O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
606,7,4,0,1,1,:::1O:1O:2O:2O,:1O:1O1S:2O1S,,,1L,1,0.03000300030003
607,7,4,0,1,1,::1O:1O:1O:1O:2O,:1O:1O1S:2O1S,,,1L,1,0.03000300030003
608,9,6,0,1,1,:::1O:1O:1O:1O:1O:2O,:1O:1O:1O:1O1S:2O,,,1L,1,0.03000300030003
609,9,5,0,2,1,:::::::1O:1O,:::1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
610,8,7,0,1,2,::1O:1O:1O:1O:1O:1O,:1O:1O:1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
611,9,5,0,1,1,::::::1O:1O:2O,::1O:1O1S:2O1S,,,1L,1,0.03000300030003
612,7,4,0,1,2,::1O:1O:1O:1O:1O,1O:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
613,8,7,0,1,2,:::1O:1O:1O:1O:1O,::1O:1O:1O:1O:1O,,,1L:1L,1,0.03000300030003
614,7,4,0,1,2,::1O:1O:1O:1O:2O,1O:1O:1O1S:2O1S,,,1L:1L,1,0.03000300030003
615,7,4,0,1,3,::1O:1O:1O:2O:2O,1O:1O1S:2O1S:2O1S,,,1L:1L:1L,1,0.03000300030003
616,9,5,0,1,1,::::::1O:1O:1O,::1O:1O:1O1S,,,1L,1,0.03000300030003
617,7,4,0,2,1,::1O:1O:1O:1O:1O,1O:1O:1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
618,9,5,0,1,1,::::::1O:1O:1O,:::1O:1O,,,1L,1,0.03000300030003
619,7,4,0,2,1,:::1O:1O:1O:1O,:1O:1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
620,7,4,0,2,1,:::1O:1O:1O:1O,:1O:1O:1O,,1S:1S:1S:1S:2S:2S:3S:3S,1L,1,0.03000300030003
621,7,4,0,2,1,:::1O:1O:1O:1O,::1O:1O1S,,1S:1S:1S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
622,8,7,0,1,2,::1O:1O:1O:1O:1O:2O,::1O:1O:1O:1O:2O1S,,,1L:1L,1,0.03000300030003
623,7,4,0,2,1,::::1O:1O:1O,::1O:1O,,2S:2S:2S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
624,7,4,0,2,1,::::1O:1O:1O,::1O:1O,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
625,8,7,0,1,2,::1O:1O:1O:1O:1O:2O,:1O:1O:1O:1O:1O:2O,,,1L:1L,1,0.03000300030003
626,7,4,0,2,1,::::1O:1O:1O,:::1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
627,9,6,0,1,1,::::::1O:1O:1O,:::1O:1O:1O,,,1L,1,0.03000300030003
628,7,6,0,1,2,::1O:1O:1O:2O:2O,:1O:1O:1O1S:2O1S:2O1S,,,1L:1L,1,0.03000300030003
629,7,5,0,1,1,::1O:1O:1O:1O:2O,::1O:1O1S:2O1S,,,1L,1,0.03000300030003
630,8,2,0,1,0,:::::::1O,:1O1S,,,,1,0.03000300030003
631,8,3,0,1,1,::::1O:1O:1O:2O,:1O:2O1S,,,1L,1,0.03000300030003
632,8,3,0,1,1,::::1O:1O:1O:1O,:1O:1O1S,,,1L,1,0.03000300030003
633,8,3,0,1,1,::::1O:1O:1O:1O,:1O:1O,,,1L,1,0.03000300030003
634,8,3,0,1,1,:::1O:1O:1O:1O:1O,1O:1O:1O1S,,,1L,1,0.03000300030003
635,8,3,0,1,0,:::::::1O,::1S,,,,1,0.03000300030003
636,8,3,0,1,0,:::::::1O,::1O,,,,1,0.03000300030003
637,8,3,0,1,0,::::::1O:1O,::,,,,1,0.03000300030003
638,8,2,0,1,1,:::::1O:1O:1O,1O:1O1S,,,1L,1,0.03000300030003
639,8,2,0,1,1,:::1O:1O:1O:1O:1O,1O:1O1S,,,1L,1,0.03000300030003
640,8,2,0,1,0,::::::1O:1O,:,,,,1,0.03000300030003
641,7,6,0,1,1,:::1O:1O:1O:2O,:::1O:1O:2O1S,,,1L,1,0.03000300030003
642,8,1,0,1,0,:::::::,,,,,1,0.03000300030003
643,7,7,1,1,2,:1O:1O:1O:1O:1O:1O,:1O:1O:1O:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
644,7,7,1,1,2,1O:1O:1O:1O:1O:1O:1O,1O:1O:1O:1O:1O:1O:1O1S,1O,,1L:1L,1,0.03000300030003
645,7,7,1,1,1,::::1O:1O:1O,::::1O:1O:1O1S,,,1L,1,0.03000300030003
646,7,7,0,1,3,:1O:1O:1O:1O:2O:2O,:1O:1O:1O:1O:2O1S:2O1S,,,1L:1L:1L,1,0.03000300030003
647,7,7,0,1,2,:1O:1O:1O:1O:1O:2O,:1O:1O:1O:1O:1O:2O,,,1L:1L,1,0.03000300030003
648,7,6,0,1,1,:::1O:1O:1O:2O,::1O:1O1S:1O1S:2O,,,1L,1,0.03000300030003
649,7,7,0,1,2,:1O:1O:1O:1O:1O:2O,:1O:1O:1O:1O:1O1S:2O1S,,,1L:1L,1,0.03000300030003
650,7,7,0,1,2,:1O:1O:1O:1O:1O:2O,:1O:1O:1O:1O:1O1S:2O,,,1L:1L,1,0.03000300030003
651,8,3,0,1,1,:::::1O:1O:1O,::1O,,,1L,1,0.03000300030003
652,7,6,0,1,1,::1O:1O:1O:1O:2O,::1O:1O:1O:2O1S,,,1L,1,0.03000300030003
653,8,3,0,1,1,::::::1O:1O,:1O:1O,,,1L,1,0.03000300030003
654,8,4,0,1,0,::::::1O:1O,:::1O,,,,1,0.03000300030003
655,8,4,0,1,1,::::1O:1O:1O:1O,::1O:1O,,,1L,1,0.03000300030003
656,7,5,1,1,1,:::::1O:1O,:::1O:1O,1O,,1L,1,0.03000300030003
657,8,4,0,1,1,::::1O:1O:1O:1O,:1O:1O1S:1O1S,,,1L,1,0.03000300030003
658,8,4,0,1,1,::::1O:1O:1O:1O,1O:1O:1O:1O1S,,,1L,1,0.03000300030003
659,8,4,0,1,1,:::1O:1O:1O:2O:2O,1O:1O:2O1S:2O1S,,,1L,1,0.03000300030003
660,7,5,1,1,1,:::::1O:1O,:::1O:1O,1O1S,,1L,1,0.03000300030003
661,8,4,0,1,1,:::1O:1O:1O:1O:2O,:1O1S:1O1S:2O1S,,,1L,1,0.03000300030003
662,7,5,1,1,1,:::::1O:2O,:::1O:2O1S,1O,,1L,1,0.03000300030003
663,7,5,1,1,2,:1O:1O:1O:1O:1O:2O,1O:1O:1O:1O1S:2O1S,1O,,1L:1L,1,0.03000300030003
664,8,4,0,1,1,:::1O:1O:1O:1O:1O,:1O:1O1S:1O1S,,,1L,1,0.03000300030003
665,8,4,0,1,1,::1O:1O:1O:1O:1O:1O,:1O:1O:1O1S,,,1L,1,0.03000300030003
666,8,4,0,1,0,:::::::1O,:::1O1S,,,,1,0.03000300030003
667,7,5,1,1,2,:1O:1O:1O:1O:1O:2O,1O:1O:1O:1O:2O1S,1O,,1L:1L,1,0.03000300030003
668,7,5,1,2,1,::::1O:1O:1O,:::1O:1O,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
669,7,5,1,2,1,:::::1O:1O,:::1O:1O1S,1O,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
670,8,4,0,1,0,:::::::1O,:::1O,,,,1,0.03000300030003
671,7,6,0,1,0,::::::1O,:::::1O1S,,,,1,0.03000300030003
672,7,6,0,1,1,::1O:1O:1O:1O:1O,:1O:1O:1O:1O:1O,,,1L,1,0.03000300030003
673,8,4,0,1,0,::::::1O:2O,:::,,,,1,0.03000300030003
674,7,6,0,1,1,:::1O:1O:1O:2O,:::1O:1O:1O,,,1L,1,0.03000300030003
675,7,6,0,1,1,:::1O:1O:2O:2O,::1O:1O:2O1S:2O1S,,,1L,1,0.03000300030003
676,8,6,0,1,0,::::::1O:1O,:::::,,,,1,0.03000300030003
677,7,3,1,1,0,::::::1O,::,,,,1,0.03000300030003
678,7,6,0,1,2,:1O:1O:1O:1O:1O:2O,1O:1O:1O1S:1O1S:1O1S:2O1S,,,1L:1L,1,0.03000300030003
679,7,6,1,1,1,::::1O:1O:1O,:::1O:1O:1O1S,1O,,1L,1,0.03000300030003
