,num_dol,num_ems,num_tfsi,num_ps,num_li,atoms_dol,atoms_ems,atoms_tfsi,atoms_ps,atoms_li,count,%
680,7,6,1,1,1,::::1O:1O:1O,:::1O:1O:1O1S,,,1L,1,0.03000300030003
681,7,6,1,1,1,:::1O:1O:1O:2O,::1O:1O1S:1O1S:2O1S,,,1L,1,0.03000300030003
682,7,6,0,1,2,:1O:1O:1O:1O:1O:2O,:1O:1O:1O:1O:2O1S,,,1L:1L,1,0.03000300030003
683,7,6,1,1,1,:::1O:1O:1O:1O,:::1O:1O:1O1S,,,1L,1,0.03000300030003
684,7,6,0,1,2,:1O:1O:1O:1O:2O:2O,1O:1O:1O:1O1S:2O1S:2O1S,,,1L:1L,1,0.03000300030003
685,7,6,1,1,1,:::1O:1O:1O:1O,::1O:1O:1O1S:1O1S,,,1L,1,0.03000300030003
686,7,6,0,2,1,:::::1O:1O,::::1O:1O1S,,2S:2S:3S:3S:3S:3S:3S:3S,1L,1,0.03000300030003
687,7,6,0,2,1,:::::1O:1O,::::1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
688,7,6,0,1,1,::::1O:1O:1O,::1O:1O:1O1S:1S,,,1L,1,0.03000300030003
689,7,6,0,2,1,:::::1O:1O,::::1O:1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
690,7,6,0,2,1,::::1O:1O:1O,:::1O:1O:1O,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
691,7,6,0,1,2,::1O:1O:1O:1O:1O,:1O:1O:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
692,7,6,0,1,3,:1O:1O:1O:1O:2O:2O,1O:1O:1O:1O:2O1S:2O1S,,,1L:1L:1L,1,0.03000300030003
693,7,6,0,1,3,1O:1O:1O:1O:1O:2O:2O,1O:1O:1O:1O1S:2O1S:2O1S,,,1L:1L:1L,1,0.03000300030003
694,7,6,0,1,2,::::1O:1O:2O,:::1O:1O:2O1S,,,1L:1L,1,0.03000300030003
695,7,6,0,1,2,:::1O:1O:1O:2O,::1O:1O:1O:2O1S,,,1L:1L,1,0.03000300030003
696,7,6,0,1,2,:::1O:1O:1O:2O,::1O:1O1S:1O1S:2O1S,,,1L:1L,1,0.03000300030003
697,7,6,0,1,2,:::1O:1O:1O:1O,::1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
698,7,6,1,1,2,1O:1O:1O:1O:1O:1O:1O,1O:1O:1O:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
699,7,6,1,1,2,:1O:1O:1O:1O:1O:1O,1O:1O:1O:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
700,7,6,1,1,2,:1O:1O:1O:1O:1O:1O,:1O:1O:1O:1O:1O1S,2O,,1L:1L,1,0.03000300030003
701,7,6,0,1,2,:1O:1O:1O:1O:1O:1O,1O:1O:1O:1O:1O1S:1O1S,,,1L:1L,1,0.03000300030003
702,7,7,0,1,2,:1O:1O:1O:1O:1O:1O,:1O:1O:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
703,7,6,0,1,1,::::1O:1O:1O,::1O:1O:1O:1S,,,1L,1,0.03000300030003
704,7,6,0,1,1,::::1O:1O:1O,:::1O:1O1S:1O1S,,,1L,1,0.03000300030003
705,7,7,0,1,2,1O:1O:1O:1O:1O:1O:1O,1O:1O:1O:1O:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
706,7,7,0,1,1,::::1O:1O:2O,::::1O:1O:2O1S,,,1L,1,0.03000300030003
707,7,7,0,1,1,:::1O:1O:1O:2O,:::1O:1O:1O:2O1S,,,1L,1,0.03000300030003
708,7,7,0,1,1,:::1O:1O:1O:1O,:::1O:1O:1O1S:1O1S,,,1L,1,0.03000300030003
709,7,7,0,1,1,::1O:1O:1O:1O:1O,::1O:1O:1O:1O:1O1S,,,1L,1,0.03000300030003
710,7,7,0,1,1,::1O:1O:1O:1O:1O,::1O:1O:1O:1O:1O,,,1L,1,0.03000300030003
711,7,6,0,1,1,::::1O:1O:2O,:::1O:1O1S:2O,,,1L,1,0.03000300030003
712,7,6,0,1,1,::::1O:1O:2O,:::1O:1O:2O,,,1L,1,0.03000300030003
713,7,6,2,1,1,::::1O:1O:1O,:::1O:1O:1O1S,:1O,,1L,1,0.03000300030003
714,7,6,1,2,1,:::::1O:1O,::::1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
715,7,6,0,1,1,::::1O:1O:2O,::::1O:2O1S,,,1L,1,0.03000300030003
716,7,6,1,1,2,:1O:1O:1O:1O:2O:2O,:1O:1O:1O:2O1S:2O1S,,,1L:1L,1,0.03000300030003
717,7,6,0,1,1,::::1O:2O:2O,:::1O:2O1S:2O1S,,,1L,1,0.03000300030003
718,7,6,0,1,1,::::2O:2O:2O,:::2O1S:2O1S:2O1S,,,1L,1,0.03000300030003
719,7,6,0,1,2,1O:1O:1O:1O:1O:1O:1O,1O:1O:1O:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
720,7,6,0,1,2,:1O:1O:1O:1O:1O:1O,1O:1O:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
721,8,4,0,1,1,::::1O:1O:1O:1O,::1O:1O1S,,,1L,1,0.03000300030003
722,8,4,0,1,1,::::1O:1O:1O:2O,1O:1O:1S:2O1S,,,1L,1,0.03000300030003
723,8,4,0,1,1,::::1O:1O:1O:2O,:1O:1O:2O1S,,,1L,1,0.03000300030003
724,8,5,0,1,1,::::1O:1O:1O:1O,:1O:1O:1O1S:1S,,,1L,1,0.03000300030003
725,7,5,0,1,1,:::1O:1O:2O:2O,::1O:2O1S:2O1S,,,1L,1,0.03000300030003
726,7,5,0,1,1,::::1O:1O:1O,:1O:1O:1O:1S,,,1L,1,0.03000300030003
727,7,5,0,1,1,::::1O:1O:1O,::1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
728,8,5,0,1,1,::::1O:1O:1O:2O,:1O:1O:1O1S:2O1S,,,1L,1,0.03000300030003
729,8,5,0,1,1,::::1O:1O:1O:1O,:::1O:1O,,,1L,1,0.03000300030003
730,7,5,0,1,1,::::1O:1O:2O,::1O:1O1S:2O,,,1L,1,0.03000300030003
731,8,5,0,1,1,::::1O:1O:1O:1O,::1O:1O1S:1O1S,,,1L,1,0.03000300030003
732,8,5,0,1,1,::::1O:1O:1O:1O,:1O:1O:1O:1S,,,1L,1,0.03000300030003
733,8,5,0,1,1,::::1O:1O:1O:1O,:1O:1O:1O:1O,,,1L,1,0.03000300030003
734,7,5,0,1,1,:::::1O:1O,:::1O:1O1S,,,1L,1,0.03000300030003
735,8,4,0,1,1,::::1O:1O:2O:2O,::1O:2O1S,,,1L,1,0.03000300030003
736,7,5,0,1,2,:1O:1O:1O:1O:1O:1O,1O:1O:1O:1O:1O,,,1L:1L,1,0.03000300030003
737,7,5,0,1,2,:1O:1O:1O:1O:1O:1O,:1O:1O:1O:1O,,,1L:1L,1,0.03000300030003
738,7,5,0,1,2,:1O:1O:1O:1O:1O:1O,:1O:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
739,7,5,0,1,2,:1O:1O:1O:1O:1O:2O,1O:1O:1O1S:1O1S:2O,,,1L:1L,1,0.03000300030003
740,8,5,0,1,1,:::1O:1O:1O:1O:1O,:::1O:1O1S,,,1L,1,0.03000300030003
741,7,5,0,1,2,:1O:1O:1O:1O:1O:2O,1O:1O:1O:1O:2O1S,,,1L:1L,1,0.03000300030003
742,8,5,0,1,1,:::1O:1O:1O:1O:1O,:1O:1O:1O:1O1S,,,1L,1,0.03000300030003
743,7,5,0,1,2,:1O:1O:1O:1O:1O:2O,:1O:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
744,8,5,0,1,0,:::::::1O,::::1O1S,,,,1,0.03000300030003
745,7,5,0,1,1,:::1O:1O:2O:2O,:1O:1O:2O1S:2O1S,,,1L,1,0.03000300030003
746,7,5,0,1,1,:::1O:1O:1O:2O,:::1O:2O1S,,,1L,1,0.03000300030003
747,8,5,0,1,1,::::1O:1O:1O:2O,::1O:1O:1O,,,1L,1,0.03000300030003
748,8,5,0,1,1,::::1O:1O:1O:2O,:::1O:2O1S,,,1L,1,0.03000300030003
749,8,5,1,1,1,:::::1O:1O:2O,::1O:1O1S:2O1S,,,1L,1,0.03000300030003
750,8,5,1,1,1,:::::1O:1O:1O,::1O:1O:1O1S,1O,,1L,1,0.03000300030003
751,8,5,1,1,1,:::::1O:1O:1O,::1O:1O:1O1S,,,1L,1,0.03000300030003
752,8,5,1,1,1,:::::1O:1O:1O,::1O:1O:1O,,,1L,1,0.03000300030003
753,8,5,1,1,1,:::::1O:1O:1O,::1O:1O1S:1O1S,1O,,1L,1,0.03000300030003
754,8,5,0,2,2,:::1O:1O:1O:1O:1O,1O:1O:1O:1O:1O,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
755,8,5,0,2,1,::::::1O:1O,:::1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
756,8,5,0,1,2,:::1O:1O:1O:2O:2O,:1O:1O:2O:2O1S,,,1L:1L,1,0.03000300030003
757,8,5,0,1,2,:::1O:1O:1O:1O:2O,:1O:1O:1O:2O1S,,,1L:1L,1,0.03000300030003
758,8,5,0,1,2,:::1O:1O:1O:1O:2O,1O:1O:1O:1O:2O1S,,,1L:1L,1,0.03000300030003
759,8,5,0,1,2,::1O:1O:1O:1O:1O:1O,:1O:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
760,8,5,0,1,1,:::::1O:2O:2O,::1O:2O1S:2O1S,,,1L,1,0.03000300030003
761,7,5,0,1,1,:::1O:1O:1O:1O,:::1O:1O,,,1L,1,0.03000300030003
762,8,5,0,1,1,:::::1O:1O:2O,::1O:1O1S:2O1S,,,1L,1,0.03000300030003
763,8,5,0,1,1,:::::1O:1O:1O,:::1O:1O1S,,,1L,1,0.03000300030003
764,7,5,0,1,1,:::1O:1O:1O:2O,:1O:1O:1O1S:2O1S,,,1L,1,0.03000300030003
765,7,6,0,1,2,::1O:1O:1O:1O:2O,::1O:1O:1O1S:2O1S,,,1L:1L,1,0.03000300030003
766,8,5,0,1,1,::::1O:1O:2O:2O,::1O1S:2O:2O,,,1L,1,0.03000300030003
767,7,5,0,1,1,:::1O:1O:1O:2O,::1O:1O:1O1S,,,1L,1,0.03000300030003
768,7,5,0,1,2,:1O:1O:1O:1O:1O:2O,:1O:1O:1O:2O1S,,,1L:1L,1,0.03000300030003
769,8,5,0,1,0,:::::::1O,::::1O,,,,1,0.03000300030003
770,7,5,0,1,2,::1O:1O:1O:1O:1O,1O:1O:1O:1O:1O,,,1L:1L,1,0.03000300030003
771,8,4,0,1,2,:1O:1O:1O:1O:1O:1O:1O,1O:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
772,7,5,0,2,2,:1O:1O:1O:1O:1O:1O,1O:1O:1O:1O:1O,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
773,8,4,0,1,1,:::::1O:1O:2O,:1O:1O1S:2O1S,,,1L,1,0.03000300030003
774,7,5,0,2,2,:1O:1O:1O:1O:2O:2O,1O:1O:1O:1O1S:2O,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
775,7,5,0,2,2,::1O:1O:1O:1O:1O,1O:1O:1O:1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
776,7,5,0,2,2,::1O:1O:1O:1O:2O,1O:1O:1O:1O1S:2O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
777,7,5,0,2,2,::1O:1O:1O:1O:2O,1O:1O:1O:1O:2O1S,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
778,7,5,0,2,2,:::1O:1O:1O:1O,:::1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
779,7,5,0,2,2,::::1O:1O:1O,:::1O:1O,,2S:2S:2S:2S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
780,7,5,1,1,0,::::::,::::,,,,1,0.03000300030003
781,7,5,1,1,0,::::::1O,::::,,,,1,0.03000300030003
782,8,4,0,1,1,:::::1O:1O:1O,::1O:1O,,,1L,1,0.03000300030003
783,7,5,1,1,1,:::1O:1O:1O:1O,:1O:1O:1O1S:1O1S,,,1L,1,0.03000300030003
784,7,5,1,1,1,:::1O:1O:1O:1O,:1O:1O:1O:1O,,,1L,1,0.03000300030003
785,8,4,0,1,1,:::::1O:1O:1O,::1O1S:1O1S,,,1L,1,0.03000300030003
786,7,5,1,1,1,:::1O:1O:1O:1O,::1O:1O:1O,1O,,1L,1,0.03000300030003
787,8,4,0,1,1,:::::1O:1O:1O,:1O:1O1S:1O1S,,,1L,1,0.03000300030003
788,7,5,1,1,1,:::1O:1O:1O:2O,::1O:1O:1O,,,1L,1,0.03000300030003
789,7,5,1,1,1,:::1O:1O:1O:2O,::1O:1O:2O1S,2O,,1L,1,0.03000300030003
790,7,5,1,1,1,::::1O:1O:1O,:1O:1O:1O:1S,1O1S,,1L,1,0.03000300030003
791,7,5,0,2,1,:::::1O:1O,::::1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
792,7,5,0,2,1,:::::1O:1O,:::1O:1O1S,,2S:2S:3S:3S:3S:3S:3S:3S,1L,1,0.03000300030003
793,7,5,0,1,2,::1O:1O:1O:1O:2O,1O:1O:1O:1O1S:2O1S,,,1L:1L,1,0.03000300030003
794,7,5,0,2,1,:::::1O:1O,:::1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
795,7,5,0,1,2,::1O:1O:1O:1O:2O,1O:1O:1O:1O:2O1S,,,1L:1L,1,0.03000300030003
796,7,5,0,1,2,::1O:1O:1O:2O:2O,1O:1O:1O:2O1S:2O1S,,,1L:1L,1,0.03000300030003
797,7,5,0,1,2,:::1O:1O:1O:2O,:1O:1O:1O1S:2O1S,,,1L:1L,1,0.03000300030003
798,7,5,0,1,2,:::1O:1O:2O:2O,:1O:1O:2O1S:2O1S,,,1L:1L,1,0.03000300030003
799,8,4,1,1,1,::::::1O:1O,::1O:1O,2O1S,,1L,1,0.03000300030003
800,7,5,0,2,1,:::1O:1O:1O:1O,::1O:1O:1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
801,7,5,0,2,1,:::1O:1O:1O:1O,::1O:1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
802,7,5,0,2,1,::::1O:1O:1O,::1O:1O:1O,,1S:1S:1S:1S:1S:2S:2S:2S,1L,1,0.03000300030003
803,7,5,0,2,1,::::1O:1O:1O,:::1O:1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
804,7,5,0,2,1,::::1O:1O:1O,:::1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
805,7,5,0,2,1,::::1O:1O:1O,:::1O:1O,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
806,7,5,0,2,1,::::1O:1O:1O,:::1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
807,7,5,0,2,1,::::1O:1O:1O,:::1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
808,7,5,0,2,1,:::::1O:1O,:::1O:1O,,1S:1S:1S:1S:1S:2S:2S:2S,1L,1,0.03000300030003
809,8,4,0,2,1,::::::1O:2O,::1O:2O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
810,8,4,0,1,2,::1O:1O:1O:1O:1O:1O,1O:1O:1O:1O1S,,,1L:1L,1,0.03000300030003
811,7,5,0,2,1,:::::1O:1O,:::1O:1O,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
812,8,4,0,1,2,::1O:1O:1O:1O:1O:1O,1O:1O:1O:1O,,,1L:1L,1,0.03000300030003
813,8,4,0,1,2,:1O:1O:1O:1O:1O:1O:2O,1O:1O:1O:2O1S,,,1L:1L,1,0.03000300030003
814,3,2,1,1,1,:1O:1O,1O:1O1S,1O,,1L,1,0.03000300030003
815,6,5,0,2,1,::1O:1O:1O:1O,::1O:1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
816,7,3,1,1,0,::::::,::,,,,1,0.03000300030003
817,6,2,0,2,1,::::1O:1O,:1O,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
818,5,4,0,2,2,:1O:1O:1O:2O,:1O:1O:2O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
819,5,4,0,2,2,::1O:1O:2O,::1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
820,5,4,1,1,0,::::1O,:::,1O,,,1,0.03000300030003
821,5,4,1,1,0,::::1O,:::1O,1O,,,1,0.03000300030003
822,5,4,1,1,0,::::1O,:::1O1S,,,,1,0.03000300030003
823,5,4,1,1,0,::::1O,:::1O1S,1O,,,1,0.03000300030003
824,5,4,1,1,1,1O:1O:1O:1O:1O,1O:1O:1O1S:1O1S,,,1L,1,0.03000300030003
825,5,4,1,1,1,:1O:1O:1O:1O,1O:1O:1O:1O1S,,,1L,1,0.03000300030003
826,5,4,1,1,1,:1O:1O:1O:1O,:1O:1O1S:1O1S,,,1L,1,0.03000300030003
827,5,4,1,1,1,:1O:1O:1O:1O,:1O:1O1S:1O1S,1O,,1L,1,0.03000300030003
828,5,4,1,1,1,:1O:1O:1O:1O,:1O:1O:1O,,,1L,1,0.03000300030003
829,5,4,1,1,1,:1O:1O:1O:2O,:1O:1O:2O1S,1O,,1L,1,0.03000300030003
830,5,4,1,1,1,::1O:1O:1O,:1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
831,5,4,1,1,1,::1O:1O:1O,:1O:1O1S:1S,1O,,1L,1,0.03000300030003
832,5,4,1,1,1,::1O:1O:1O,:1O:1O:1O,2O,,1L,1,0.03000300030003
833,5,4,1,1,1,::1O:1O:1O,:1O:1O:1O1S,1O,,1L,1,0.03000300030003
834,5,4,1,1,1,::1O:1O:1O,:1O:1O:1O1S,2O,,1L,1,0.03000300030003
835,5,4,1,1,1,::1O:1O:1O,::1O1S:1O1S,,,1L,1,0.03000300030003
836,5,4,1,1,1,::1O:1O:1O,::1O:1O,,,1L,1,0.03000300030003
837,5,4,1,1,1,::1O:1O:1O,::1O:1O,1O,,1L,1,0.03000300030003
838,5,4,1,1,1,::1O:1O:1O,::1O:1O,2O,,1L,1,0.03000300030003
839,5,4,1,1,1,::1O:2O:2O,::2O1S:2O1S,,,1L,1,0.03000300030003
840,5,4,1,1,1,:::1O:1O,::1O:1O,3O1S,,1L,1,0.03000300030003
841,5,4,1,1,1,:::1O:1O,::1O:1O1S,1O,,1L,1,0.03000300030003
842,5,4,1,1,1,:::1O:1O,::1O:1O1S,2O,,1L,1,0.03000300030003
843,5,4,1,1,1,:::2O:2O,::2O1S:2O1S,1O,,1L,1,0.03000300030003
844,5,4,1,1,2,:1O:1O:1O:2O,1O:1O:1O1S:2O1S,1O,,1L:1L,1,0.03000300030003
845,5,4,1,1,2,:1O:1O:1O:2O,1O:1O:1O1S:2O1S,2O,,1L:1L,1,0.03000300030003
846,5,4,1,1,2,:1O:1O:1O:2O,:1O:1O1S:2O1S,1O,,1L:1L,1,0.03000300030003
847,5,4,0,2,2,:1O:1O:1O:1O,:1O:1O1S:1O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
848,5,4,0,2,1,:::1O:2O,::1O:2O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
849,5,4,0,2,1,:::1O:1O,:::1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
850,5,4,0,1,2,1O:1O:1O:1O:2O,1O:1O1S:1O1S:2O1S,,,1L:1L,1,0.03000300030003
851,5,4,0,1,1,:1O:1O:2O:2O,1O:1O1S:2O1S:2O1S,,,1L,1,0.03000300030003
852,5,4,0,1,1,:1O:1O:2O:2O,:1O:1O1S:2O1S,,,1L,1,0.03000300030003
853,5,4,0,1,1,:1O:1O:2O:2O,:1O:2O1S:2O1S,,,1L,1,0.03000300030003
854,5,4,0,1,1,:1O:2O:2O:2O,1O:2O1S:2O1S:2O1S,,,1L,1,0.03000300030003
855,5,4,0,1,1,:1O:2O:2O:2O,:1O:2O1S:2O1S,,,1L,1,0.03000300030003
856,5,4,0,1,1,:1O:2O:2O:2O,:1O:2O:2O1S,,,1L,1,0.03000300030003
857,5,4,0,1,1,::1O:1O:1O,1O:1O1S:1O1S:1S,,,1L,1,0.03000300030003
858,5,4,0,1,1,::1O:1O:2O,:1O:1O:2O,,,1L,1,0.03000300030003
859,5,4,0,1,1,::1O:2O:2O,::1O:2O1S,,,1L,1,0.03000300030003
860,5,4,0,1,1,:::1O:1O,::1O1S:1O1S,,,1L,1,0.03000300030003
861,5,4,0,1,1,:::1O:2O,::1O1S:2O,,,1L,1,0.03000300030003
862,5,4,0,1,1,:::1O:2O,::1O1S:2O1S,,,1L,1,0.03000300030003
863,5,4,0,1,1,:::1O:2O,::1O:2O1S,,,1L,1,0.03000300030003
864,5,4,0,1,2,1O:1O:1O:1O:2O,1O:1O:1O1S:2O1S,,,1L:1L,1,0.03000300030003
865,5,4,0,2,1,:::1O:1O,::1O:1O1S,,2S:2S:2S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
866,5,4,0,1,2,1O:1O:1O:2O:2O,1O:1O:2O1S:2O1S,,,1L:1L,1,0.03000300030003
867,5,4,0,1,2,:1O:1O:1O:2O,1O:1O:1O1S:2O1S,,,1L:1L,1,0.03000300030003
868,5,4,0,1,2,:1O:1O:1O:2O,1O:1O:1O:2O1S,,,1L:1L,1,0.03000300030003
869,5,4,0,1,2,:1O:2O:2O:2O,:2O1S:2O1S:2O1S,,,1L:1L,1,0.03000300030003
870,5,4,0,2,1,:1O:1O:1O:1O,:1O:1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
871,5,4,0,2,1,::1O:1O:1O,:1O:1O:1O,,1S:1S:1S:1S:1S:2S:2S:2S,1L,1,0.03000300030003
872,5,4,0,2,1,::1O:1O:1O,:1O:1O:1O,,1S:1S:1S:1S:2S:2S:3S:3S,1L,1,0.03000300030003
873,5,4,0,2,1,::1O:1O:1O,:1O:1O:1O1S,,2S:2S:2S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
874,5,4,0,2,1,::1O:1O:1O,::1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
875,5,4,0,2,1,::1O:1O:2O,:1O:1O:2O1S,,1S:1S:1S:1S:2S:3S:3S:3S,1L,1,0.03000300030003
876,5,4,0,2,1,:::1O:1O,::1O1S:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
877,5,4,0,2,1,:::1O:1O,::1O1S:1O1S,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
878,5,4,0,2,1,:::1O:1O,::1O:1O,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
879,5,4,1,1,2,:1O:1O:2O:2O,1O:1O1S:2O1S:2O1S,,,1L:1L,1,0.03000300030003
880,5,4,1,1,2,::1O:1O:2O,:1O:1O:2O1S,1O,,1L:1L,1,0.03000300030003
881,5,4,1,2,1,:1O:1O:1O:1O,:1O:1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
882,6,1,0,1,0,:::::,,,,,1,0.03000300030003
883,5,5,1,1,1,::1O:1O:1O,::1O:1O:1O,1O,,1L,1,0.03000300030003
884,5,5,1,1,1,::1O:1O:1O,::1O:1O:1O1S,,,1L,1,0.03000300030003
885,5,5,1,1,1,::1O:1O:2O,::1O:1O1S:2O,,,1L,1,0.03000300030003
886,5,5,1,1,1,::1O:1O:2O,::1O:1O1S:2O1S,1O,,1L,1,0.03000300030003
887,5,5,1,1,1,::1O:1O:2O,::1O:1O:2O1S,,,1L,1,0.03000300030003
888,5,5,1,1,2,1O:1O:1O:1O:1O,1O:1O:1O:1O:1O,1O,,1L:1L,1,0.03000300030003
