,num_dol,num_ems,num_tfsi,num_ps,num_li,atoms_dol,atoms_ems,atoms_tfsi,atoms_ps,atoms_li,count,%
889,5,5,1,2,1,:::1O:1O,:::1O:1O,,2S:2S:3S:3S:3S:3S:3S:3S,1L,1,0.03000300030003
890,5,5,1,2,1,:::1O:1O,:::1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
891,5,5,2,1,1,::1O:1O:1O,::1O:1O:1O,:1O,,1L,1,0.03000300030003
892,5,5,2,1,1,::1O:1O:1O,::1O:1O:1O1S,:1O,,1L,1,0.03000300030003
893,5,5,2,1,2,1O:1O:1O:1O:1O,1O:1O:1O:1O:1O1S,1O:1O,,1L:1L,1,0.03000300030003
894,5,5,2,1,2,1O:1O:1O:1O:1O,1O:1O:1O:1O:1O1S,:1O,,1L:1L,1,0.03000300030003
895,6,0,0,1,0,::::1O:1O,,,,,1,0.03000300030003
896,6,1,0,2,1,:::1O:1O:2O,1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
897,5,5,1,1,0,::::1O,::::1O1S,1O,,,1,0.03000300030003
898,6,2,0,1,0,::::1O:1O,:1O,,,,1,0.03000300030003
899,6,2,0,1,0,::::1O:1O,:1O1S,,,,1,0.03000300030003
900,6,2,0,1,0,::::1O:2O,:,,,,1,0.03000300030003
901,6,2,0,1,0,:::::1O,1O1S:1S,,,,1,0.03000300030003
902,6,2,0,1,0,:::::1O,:1O,,,,1,0.03000300030003
903,6,2,0,1,0,:::::1O,:1O1S,,,,1,0.03000300030003
904,6,2,0,1,0,:::::1O,:1S,,,,1,0.03000300030003
905,6,2,0,1,1,::1O:1O:1O:1O,1O:1O,,,1L,1,0.03000300030003
906,6,2,0,1,1,::1O:1O:1O:2O,1O1S:2O1S,,,1L,1,0.03000300030003
907,6,2,0,1,1,:::1O:1O:1O,1O:1O1S,,,1L,1,0.03000300030003
908,6,2,0,1,1,::::1O:1O,1O1S:1O1S,,,1L,1,0.03000300030003
909,6,2,0,2,1,:::1O:1O:1O,1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
910,6,2,0,2,1,::::1O:1O,1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
911,5,5,1,1,1,::1O:1O:1O,:1O:1O:1O:1S,,,1L,1,0.03000300030003
912,5,5,1,1,0,::::1O,::::1O,,,,1,0.03000300030003
913,5,4,1,2,1,::1O:1O:1O,:1O:1O:1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
914,5,5,0,1,1,:1O:1O:2O:2O,:1O:1O1S:2O1S:2O1S,,,1L,1,0.03000300030003
915,5,4,1,2,1,::1O:1O:1O,::1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
916,5,4,1,2,1,:::1O:1O,::1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
917,5,4,1,2,1,:::1O:1O,::1O:1O,1O,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
918,5,4,1,2,1,:::1O:1O,::1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
919,5,4,1,2,1,:::1O:1O,::1O:1O1S,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
920,5,4,2,1,1,::1O:1O:1O,:1O:1O:1O,1O:1O,,1L,1,0.03000300030003
921,5,4,2,1,1,::1O:1O:1O,:1O:1O:1O,:,,1L,1,0.03000300030003
922,5,4,2,1,1,::1O:1O:1O,::1O:1O,:,,1L,1,0.03000300030003
923,5,4,2,1,2,1O:1O:1O:1O:1O,1O:1O:1O:1O,:1O,,1L:1L,1,0.03000300030003
924,5,5,0,1,0,::::1O,::::1O1S,,,,1,0.03000300030003
925,5,5,0,1,1,:1O:1O:1O:1O,1O:1O1S:1O1S:1O1S:1S,,,1L,1,0.03000300030003
926,5,5,0,1,1,:1O:1O:1O:1O,:1O:1O:1O:1O1S,,,1L,1,0.03000300030003
927,5,5,0,1,1,:1O:1O:1O:2O,:1O:1O:1O:2O1S,,,1L,1,0.03000300030003
928,5,5,0,1,1,::1O:1O:2O,::1O1S:1O1S:2O1S,,,1L,1,0.03000300030003
929,5,5,1,1,0,::::,::::,1O,,,1,0.03000300030003
930,5,5,0,1,1,::1O:2O:2O,::1O1S:2O1S:2O1S,,,1L,1,0.03000300030003
931,5,5,0,1,1,:::1O:1O,:::1O:1O,,,1L,1,0.03000300030003
932,5,5,0,1,2,1O:1O:1O:2O:2O,1O:1O1S:1O1S:2O:2O1S,,,1L:1L,1,0.03000300030003
933,5,5,0,1,2,:1O:1O:1O:2O,:1O:1O1S:1O1S:2O1S,,,1L:1L,1,0.03000300030003
934,5,5,0,1,2,:1O:1O:2O:2O,:1O:1O1S:2O1S:2O1S,,,1L:1L,1,0.03000300030003
935,5,5,0,1,2,::1O:1O:2O,::1O:1O1S:2O1S,,,1L:1L,1,0.03000300030003
936,5,5,0,1,2,::1O:2O:2O,::1O:2O1S:2O1S,,,1L:1L,1,0.03000300030003
937,5,5,0,2,1,::1O:1O:1O,::1O:1O1S:1O1S,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
938,5,5,0,2,1,::1O:1O:1O,::1O:1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
939,5,5,0,2,1,:::1O:1O,:::1O:1O,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
940,5,5,0,2,1,:::1O:1O,:::1O:1O1S,,1S:1S:1S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
941,5,5,1,1,0,:::1O:1O,:::1O:1O1S,1O,,,1,0.03000300030003
942,5,5,1,1,0,::::,::::,1N1O1S,,,1,0.03000300030003
943,5,4,0,1,1,:1O:1O:1O:2O,:1O:1O:2O1S,,,1L,1,0.03000300030003
944,5,4,0,1,1,:1O:1O:1O:2O,:1O:1O1S:1O1S,,,1L,1,0.03000300030003
945,5,4,0,1,1,:1O:1O:1O:1O,:1O:1O:1O,,,1L,1,0.03000300030003
946,4,4,0,2,1,::1O:1O,::1O:1O1S,,2S:2S:2S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
947,4,3,2,1,0,:::1O,::1O,:1O,,,1,0.03000300030003
948,4,3,2,1,1,::1O:1O,:1O:1O1S,:1O1S,,1L,1,0.03000300030003
949,4,4,0,1,0,::1O:1O,::1O:1O1S,,,,1,0.03000300030003
950,4,4,0,1,0,:::,:::,,,,1,0.03000300030003
951,4,4,0,1,0,:::,:::1S,,,,1,0.03000300030003
952,4,4,0,1,1,1O:1O:1O:1O,1O:1O:1O1S:1O1S,,,1L,1,0.03000300030003
953,4,4,0,1,1,:1O:1O:1O,1O:1O:1O1S:1S,,,1L,1,0.03000300030003
954,4,4,0,1,2,1O:1O:2O:2O,1O1S:1O1S:2O:2O1S,,,1L:1L,1,0.03000300030003
955,4,4,0,1,2,1O:1O:2O:2O,1O:1O1S:2O1S:2O1S,,,1L:1L,1,0.03000300030003
956,4,4,0,2,1,::1O:1O,::1O1S:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
957,4,4,0,2,1,::1O:1O,::1O1S:1O1S,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
958,4,4,0,2,1,::1O:1O,::1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
959,4,4,0,2,1,::1O:1O,::1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
960,4,4,1,1,1,:1O:1O:1O,:1O:1O:1O,,,1L,1,0.03000300030003
961,4,3,1,2,1,::1O:1O,:1O:1O,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
962,4,4,1,1,1,::1O:1O,::1O:1O,2O,,1L,1,0.03000300030003
963,4,4,1,1,1,::1O:1O,::1O:1O,2O1S,,1L,1,0.03000300030003
964,4,4,1,2,1,::1O:1O,::1O1S:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
965,4,4,1,2,1,::1O:1O,::1O:1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
966,4,4,2,1,1,:1O:1O:1O,:1O:1O:1O1S,:,,1L,1,0.03000300030003
967,4,4,2,1,1,::1O:1O,::1O:1O1S,:2O,,1L,1,0.03000300030003
968,5,1,0,1,0,::::1O,,,,,1,0.03000300030003
969,5,2,0,1,0,:::1O:1O,:1O,,,,1,0.03000300030003
970,5,2,0,1,1,:1O:1O:1O:1O,1O:1O,,,1L,1,0.03000300030003
971,5,2,0,1,1,::1O:1O:1O,1O:1O,,,1L,1,0.03000300030003
972,5,2,0,1,1,::1O:1O:1O,:1O,,,1L,1,0.03000300030003
973,5,2,0,2,1,:1O:1O:1O:1O,1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
974,5,2,0,2,1,:1O:1O:1O:1O,:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
975,4,3,2,1,0,:::1O,::1O,:,,,1,0.03000300030003
976,4,3,1,2,1,:1O:1O:1O,:1O:1O1S,,1S:1S:1S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
977,5,2,1,1,1,::1O:1O:1O,1O:1O1S,1O,,1L,1,0.03000300030003
978,4,3,0,1,1,:1O:1O:1O,1O:1O:1O1S,,,1L,1,0.03000300030003
979,4,1,0,1,0,::1O:1O,,,,,1,0.03000300030003
980,4,2,0,1,0,:::,:,,,,1,0.03000300030003
981,4,2,0,1,0,:::1O,:,,,,1,0.03000300030003
982,4,2,0,1,1,:1O:1O:1O,1O:1O1S,,,1L,1,0.03000300030003
983,4,2,0,1,1,::1O:1O,1O:1O1S,,,1L,1,0.03000300030003
984,4,2,0,2,1,:1O:1O:1O,1O1S:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
985,4,2,0,2,1,:1O:1O:1O,1O1S:1O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
986,4,2,0,2,1,::1O:1O,1O:1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
987,4,2,1,1,1,::1O:1O,1O:1O,1O,,1L,1,0.03000300030003
988,4,2,1,1,1,::1O:1O,1O:1O,1O1S,,1L,1,0.03000300030003
989,4,2,1,2,1,:1O:1O:1O,1O:1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
990,4,3,0,1,0,:::,::,,,,1,0.03000300030003
991,4,3,0,1,0,:::1O,::1O,,,,1,0.03000300030003
992,4,3,0,1,1,:1O:1O:2O,:1O1S:2O1S,,,1L,1,0.03000300030003
993,4,3,1,2,1,:1O:1O:1O,:1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
994,4,3,0,2,1,:1O:1O:1O,:1O:1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
995,4,3,0,2,1,:1O:1O:1O,:1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
996,4,3,0,2,1,::1O:1O,:1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
997,4,3,0,2,1,::1O:1O,:1O:1O1S,,1S:1S:1S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
998,4,3,0,2,1,::1O:1O,:1O:1O1S,,2S:2S:2S:3S:3S:3S:3S:3S,1L,1,0.03000300030003
999,4,3,0,2,2,1O:1O:1O:1O,1O1S:1O1S:1O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
1000,4,3,1,1,1,1O:1O:1O:1O,1O:1O:1O,,,1L,1,0.03000300030003
1001,4,3,1,1,1,1O:1O:1O:2O,1O:1O1S:2O1S,,,1L,1,0.03000300030003
1002,4,3,1,1,1,:1O:1O:1O,1O:1O1S:1O1S,1O,,1L,1,0.03000300030003
1003,4,3,1,1,1,:1O:1O:1O,:1O1S:1O1S,2O,,1L,1,0.03000300030003
1004,4,3,1,1,1,:1O:1O:1O,:1O:1O1S,,,1L,1,0.03000300030003
1005,4,3,1,1,1,::1O:1O,:1O:1O,2O1S,,1L,1,0.03000300030003
1006,4,3,1,1,1,::1O:1O,:1O:1O1S,,,1L,1,0.03000300030003
1007,5,2,0,2,1,::1O:1O:1O,:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1008,5,2,1,1,1,:::1O:1O,1O:1O,2O,,1L,1,0.03000300030003
1009,5,4,0,1,1,:1O:1O:1O:1O,1O:1O1S:1O1S:1O1S,,,1L,1,0.03000300030003
1010,5,3,1,1,1,::1O:1O:1O,:1O:1O,1O1S,,1L,1,0.03000300030003
1011,5,3,1,1,0,::::2O,::2O1S,1O,,,1,0.03000300030003
1012,5,3,1,1,1,:1O:1O:1O:1O,1O:1O1S:1O1S,1O,,1L,1,0.03000300030003
1013,5,3,1,1,1,:1O:1O:1O:1O,1O:1O:1O1S,1O,,1L,1,0.03000300030003
1014,5,3,1,1,1,:1O:1O:1O:1O,:1O:1O1S,,,1L,1,0.03000300030003
1015,5,3,1,1,1,:1O:1O:1O:2O,1O:1O1S:2O1S,,,1L,1,0.03000300030003
1016,5,3,1,1,1,:1O:1O:2O:2O,1O1S:1O1S:2O1S,,,1L,1,0.03000300030003
1017,5,3,1,1,1,::1O:1O:1O,1O:1O1S:1O1S,,,1L,1,0.03000300030003
1018,5,3,1,1,1,::1O:1O:1O,1O:1O1S:1O1S,1O,,1L,1,0.03000300030003
1019,5,3,1,1,1,::1O:1O:1O,1O:1O:1O,1O,,1L,1,0.03000300030003
1020,5,3,1,1,1,::1O:1O:1O,:1O1S:1O1S,,,1L,1,0.03000300030003
1021,5,3,1,1,1,::1O:1O:1O,:1O1S:1O1S,1O,,1L,1,0.03000300030003
1022,5,3,1,1,1,::1O:1O:1O,:1O:1O,,,1L,1,0.03000300030003
1023,5,3,1,1,1,::1O:1O:1O,:1O:1O,1O,,1L,1,0.03000300030003
1024,5,3,1,1,1,::1O:1O:2O,1O1S:1O1S:2O1S,,,1L,1,0.03000300030003
1025,5,3,0,2,1,:::1O:1O,::1O1S,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
1026,5,3,1,1,1,::1O:1O:2O,:1O1S:1O1S,,,1L,1,0.03000300030003
1027,5,3,1,1,1,::1O:1O:2O,:1O:1O,,,1L,1,0.03000300030003
1028,5,3,1,1,1,::1O:1O:2O,:1O:1O,1O,,1L,1,0.03000300030003
1029,5,3,1,1,1,:::1O:1O,:1O1S:1O1S,1O,,1L,1,0.03000300030003
1030,5,3,1,1,1,:::1O:1O,:1O:1O,2O,,1L,1,0.03000300030003
1031,5,3,1,1,1,:::1O:2O,:1O:2O1S,1O1S,,1L,1,0.03000300030003
1032,5,3,1,2,1,::1O:1O:1O,:1O:1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1033,5,3,1,2,1,::1O:1O:1O,:1O:1O1S,1O,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1034,5,3,1,2,1,:::1O:1O,:1O:1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1035,5,3,1,2,1,:::1O:1O,:1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1036,5,3,1,2,1,:::1O:1O,:1O:1O1S,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
1037,5,3,2,1,1,:1O:1O:1O:2O,1O:1O:2O,:,,1L,1,0.03000300030003
1038,5,4,0,1,1,1O:1O:1O:1O:2O,1O:1O1S:1O1S:2O1S,,,1L,1,0.03000300030003
1039,5,3,1,1,0,::::1O,::,,,,1,0.03000300030003
1040,5,3,0,2,1,:::1O:1O,:1O:1O1S,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
1041,5,2,1,2,1,:::1O:1O,1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1042,5,3,0,1,2,1O:1O:1O:2O:2O,1O1S:2O1S:2O1S,,,1L:1L,1,0.03000300030003
1043,5,3,0,1,1,1O:1O:1O:1O:1O,1O:1O:1O,,,1L,1,0.03000300030003
1044,5,3,0,1,1,1O:1O:1O:1O:2O,1O:1O1S:2O,,,1L,1,0.03000300030003
1045,5,3,0,1,1,1O:1O:1O:1O:2O,1O:1O:1O,,,1L,1,0.03000300030003
1046,5,3,0,1,1,:1O:1O:1O:1O,:1O:1O,,,1L,1,0.03000300030003
1047,5,3,0,1,1,:1O:1O:1O:2O,1O1S:1O1S:2O1S,,,1L,1,0.03000300030003
1048,5,3,0,1,1,:1O:1O:1O:2O,1O:1O:2O1S,,,1L,1,0.03000300030003
1049,5,3,0,1,1,:1O:1O:1O:2O,:1O1S:1O1S,,,1L,1,0.03000300030003
1050,5,3,0,1,1,:1O:1O:2O:2O,:2O1S:2O1S,,,1L,1,0.03000300030003
1051,5,3,0,1,1,::1O:1O:1O,1O:1O1S:1S,,,1L,1,0.03000300030003
1052,5,3,0,1,1,::1O:1O:2O,:1O1S:2O1S,,,1L,1,0.03000300030003
1053,5,3,0,1,1,::1O:2O:2O,:2O1S:2O1S,,,1L,1,0.03000300030003
1054,5,3,0,1,1,:::1O:1O,:1O:1O,,,1L,1,0.03000300030003
1055,5,3,0,1,1,:::1O:1O,::1O1S,,,1L,1,0.03000300030003
1056,5,3,0,1,2,:1O:1O:2O:2O,1O:2O1S:2O1S,,,1L:1L,1,0.03000300030003
1057,5,3,0,2,1,:::1O:1O,:1O:1O,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
1058,5,3,0,2,1,:1O:1O:1O:1O,:1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1059,5,3,0,2,1,:1O:1O:1O:1O,:1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
1060,5,3,0,2,1,::1O:1O:1O,:1O1S:1O1S,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
1061,5,3,0,2,1,::1O:1O:1O,:1O:1O,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
1062,5,3,0,2,1,::1O:1O:1O,:1O:1O,,2S:2S:2S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
1063,5,3,0,2,1,::1O:1O:1O,:1O:1O,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
1064,5,3,0,2,1,::1O:1O:1O,:1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
1065,5,3,0,2,1,::1O:1O:1O,:1O:1O1S,,2S:2S:3S:3S:3S:3S:3S:3S,1L,1,0.03000300030003
1066,5,3,0,2,1,::1O:1O:1O,::1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
1067,5,3,0,2,1,::1O:1O:2O,::1O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
1068,5,3,0,2,1,:::1O:1O,1O:1O1S:1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1069,5,3,0,2,1,:::1O:1O,:1O1S:1O1S,,2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
1070,5,3,0,2,1,:::1O:1O,:1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
1071,6,2,0,2,1,::::1O:1O,:1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1072,6,2,1,1,1,::1O:1O:1O:1O,1O:1O,1O,,1L,1,0.03000300030003
1073,7,3,0,2,1,::::1O:1O:1O,:1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
1074,6,2,1,1,1,::::1O:1O,1O:1O1S,1O,,1L,1,0.03000300030003
1075,6,5,0,2,1,:::1O:1O:1O,::1O:1O:1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
1076,6,5,0,2,1,:::1O:1O:1O,::1O:1O:1O1S,,2S:2S:2S:2S:2S:2S:3S:3S,1L,1,0.03000300030003
1077,6,5,0,2,1,:::1O:1O:1O,:::1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
1078,6,5,0,2,1,:::1O:1O:2O,:::1O:2O1S,,1S:1S:1S:1S:1S:2S:2S:2S,1L,1,0.03000300030003
1079,6,5,0,2,1,:::1O:1O:2O,:::1O:2O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
1080,6,5,0,2,1,::::1O:1O,:::1O:1O1S,,2S:2S:2S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
1081,6,5,0,2,2,:1O:1O:1O:1O:1O,1O:1O:1O:1O1S:1O1S,,2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
1082,6,5,0,2,2,:1O:1O:1O:1O:1O,1O:1O:1O:1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
1083,6,5,0,2,2,:1O:1O:1O:1O:1O,1O:1O:1O:1O:1O,,2S:2S:2S:2S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
1084,6,5,0,2,2,:1O:1O:1O:1O:1O,1O:1O:1O:1O:1O,,2S:3S:3S:3S:3S:3S:3S:4S,1L:1L,1,0.03000300030003
1085,6,5,0,2,2,:1O:1O:1O:1O:1O,1O:1O:1O:1O:1O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
1086,6,5,0,2,2,:1O:1O:1O:1O:2O,1O:1O:1O:1O1S:2O,,2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
1087,6,5,0,2,2,:1O:1O:1O:1O:2O,1O:1O:1O:1O1S:2O1S,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
1088,6,5,0,2,2,::1O:1O:1O:1O,:1O:1O:1O:1O,,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
1089,6,5,1,1,0,:::::,::::,,,,1,0.03000300030003
1090,6,5,1,1,0,:::::1O,::::1O,,,,1,0.03000300030003
1091,6,5,1,1,1,::1O:1O:1O:1O,:1O:1O:1O:1O1S,,,1L,1,0.03000300030003
1092,6,5,1,1,1,::1O:1O:1O:1O,:1O:1O:1O:1O1S,1O,,1L,1,0.03000300030003
1093,6,5,1,1,1,::1O:1O:1O:1O,::1O:1O:1O,,,1L,1,0.03000300030003
1094,6,5,1,1,1,::1O:1O:1O:1O,::1O:1O:1O1S,1O,,1L,1,0.03000300030003
1095,6,5,1,1,1,::1O:1O:1O:2O,:1O:1O:1O1S:2O1S,,,1L,1,0.03000300030003
1096,6,5,1,1,1,:::1O:1O:1O,::1O:1O1S:1O1S,1O,,1L,1,0.03000300030003
1097,6,5,1,1,1,:::1O:1O:1O,::1O:1O:1O,1O,,1L,1,0.03000300030003
1098,6,5,1,1,1,:::1O:1O:1O,::1O:1O:1O1S,1O1S,,1L,1,0.03000300030003
1099,6,5,1,1,1,:::1O:1O:1O,:::1O:1O,,,1L,1,0.03000300030003
1100,6,5,1,1,1,:::1O:1O:2O,::1O:1O1S:2O1S,2O1S,,1L,1,0.03000300030003
1101,6,5,1,1,1,::::1O:1O,:::1O:1O1S,,,1L,1,0.03000300030003
1102,6,5,1,1,1,::::1O:1O,:::1O:1O1S,1O,,1L,1,0.03000300030003
1103,6,5,1,1,2,:1O:1O:1O:1O:1O,1O:1O:1O1S:1O1S:1O1S,,,1L:1L,1,0.03000300030003
1104,6,5,0,2,1,:::1O:1O:1O,::1O:1O1S:1O1S,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
1105,3,3,1,1,0,::1O,::1O,,,,1,0.03000300030003
1106,6,5,0,2,1,::1O:1O:1O:1O,::1O:1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
1107,6,5,0,1,1,::1O:1O:2O:2O,::1O:2O:2O1S,,,1L,1,0.03000300030003
