,num_dol,num_methf,num_tfsi,num_ps,num_li,atoms_dol,atoms_methf,atoms_tfsi,atoms_ps,atoms_li,count,%
551,4,2,1,2,2,::1O:1O,1O:1O,1O,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
552,4,3,0,1,1,:1O:1O:1O,::1O,,,1L,1,0.03000300030003
553,4,1,1,1,2,1O:1O:1O:1O,1O,,,1L:1L,1,0.03000300030003
554,4,1,1,1,2,1O:1O:1O:1O,,2O1S,,1L:1L,1,0.03000300030003
555,4,1,1,1,2,1O:1O:1O:1O,,2O,,1L:1L,1,0.03000300030003
556,4,3,0,1,2,1O:1O:1O:1O,:1O:1O,,,1L:1L,1,0.03000300030003
557,4,3,0,1,2,:1O:1O:1O,:1O:1O,,,1L:1L,1,0.03000300030003
558,4,3,0,1,2,:1O:1O:1O,::1O,,,1L:1L,1,0.03000300030003
559,4,3,0,2,2,::1O:1O,:1O:1O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
560,4,1,1,1,1,:::1O,1O,2O,,1L,1,0.03000300030003
561,4,3,1,1,2,:1O:1O:1O,:1O:1O,1O,,1L:1L,1,0.03000300030003
562,4,4,0,1,1,:1O:1O:1O,:::1O,,,1L,1,0.03000300030003
563,4,4,0,1,1,::1O:1O,:::1O,,,1L,1,0.03000300030003
564,4,4,0,1,1,:::1O,::1O:1O,,,1L,1,0.03000300030003
565,4,1,1,1,1,:::1O,,2O,,1L,1,0.03000300030003
566,4,2,1,1,1,::1O:1O,:1O,,,1L,1,0.03000300030003
567,4,2,1,1,1,:1O:1O:1O,:,1O,,1L,1,0.03000300030003
568,4,2,0,2,2,:::1O,:1O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
569,4,1,2,1,1,:1O:1O:1O,,:,,1L,1,0.03000300030003
570,4,1,2,1,2,::1O:1O,1O,:2O,,1L:1L,1,0.03000300030003
571,4,1,2,1,2,:1O:1O:1O,,1O:2O,,1L:1L,1,0.03000300030003
572,4,1,3,1,2,1O:1O:1O:1O,,:1O:1O,,1L:1L,1,0.03000300030003
573,4,2,0,1,1,1O:1O:1O:1O,:,,,1L,1,0.03000300030003
574,4,1,2,1,2,1O:1O:1O:2O,,1O:1O,,1L:1L,1,0.03000300030003
575,4,1,2,1,2,1O:1O:1O:1O,1O,:1O,,1L:1L,1,0.03000300030003
576,4,2,0,1,1,:1O:1O:1O,1O:1O,,,1L,1,0.03000300030003
577,4,2,0,1,1,:1O:1O:2O,:,,,1L,1,0.03000300030003
578,4,1,2,1,1,:::1O,1O,1O:1O,,1L,1,0.03000300030003
579,4,2,0,1,1,:::,1O:1O,,,1L,1,0.03000300030003
580,3,2,2,1,2,1O:1O:1O,1O:1O,:1O,,1L:1L,1,0.03000300030003
581,4,2,0,1,2,1O:1O:1O:1O,:,,,1L:1L,1,0.03000300030003
582,4,1,2,1,1,:::,,:1O,,1L,1,0.03000300030003
583,4,1,1,2,2,::1O:1O,1O,2O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
584,4,1,1,1,2,::1O:1O,1O,2O,,1L:1L,1,0.03000300030003
585,4,2,0,1,2,:1O:1O:2O,1O:1O,,,1L:1L,1,0.03000300030003
586,4,2,0,1,2,:1O:1O:2O,:1O,,,1L:1L,1,0.03000300030003
587,4,2,0,1,2,::1O:1O,1O:1O,,,1L:1L,1,0.03000300030003
588,4,2,0,2,1,::1O:1O,:,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
589,4,2,0,2,1,::1O:1O,:,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
590,4,2,0,2,2,1O:1O:1O:1O,:1O,,1S:1S:1S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
591,4,2,0,2,2,:1O:1O:1O,1O:1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
592,4,2,0,2,2,:1O:1O:1O,1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
593,4,2,0,2,2,:1O:1O:1O,:1O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
594,4,2,0,2,2,::1O:1O,1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
595,4,1,1,2,2,:1O:1O:1O,1O,1O,1S:1S:1S:2S:2S:3S:3S:3S,1L:1L,1,0.03000300030003
596,4,1,1,2,2,:1O:1O:1O,1O,1O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
597,4,1,1,2,2,1O:1O:1O:1O,1O,2O,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
598,5,0,0,2,1,::1O:1O:1O,,,:1S:1S:1S:1S:2S:2S:2S,1L,1,0.03000300030003
599,5,0,0,2,1,:::1O:1O,,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
600,4,1,1,1,1,:::1O,,,,1L,1,0.03000300030003
601,4,0,2,1,2,1O:1O:1O:1O,,1N1O1S:2O,,1L:1L,1,0.03000300030003
602,5,1,0,1,2,1O:1O:1O:1O:2O,,,,1L:1L,1,0.03000300030003
603,5,1,0,1,2,::1O:1O:1O,1O,,,1L:1L,1,0.03000300030003
604,4,1,0,1,1,1O:1O:1O:1O,1O,,,1L,1,0.03000300030003
605,5,1,0,2,1,::1O:1O:1O,,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
606,4,0,3,1,2,:1O:1O:1O,,:1O:1O,,1L:1L,1,0.03000300030003
607,5,1,0,2,1,:::1O:1O,,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
608,4,0,2,1,2,:1O:1O:1O,,1O:3O1S,,1L:1L,1,0.03000300030003
609,5,1,0,2,1,:::1O:1O,,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
610,5,1,0,2,1,::::1O,1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
611,5,1,0,2,2,1O:1O:1O:1O:1O,1O,,:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
612,5,1,0,2,2,:1O:1O:1O:1O,1O,,1S:1S:1S:2S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
613,4,1,2,1,2,::1O:1O,1O,1O:2O,,1L:1L,1,0.03000300030003
614,5,1,1,1,1,::1O:1O:1O,,1O,,1L,1,0.03000300030003
615,4,0,2,1,1,::1O:1O,,:2O,,1L,1,0.03000300030003
616,4,1,0,1,1,::1O:2O,,,,1L,1,0.03000300030003
617,4,0,2,1,1,::1O:1O,,:1O,,1L,1,0.03000300030003
618,5,1,1,1,1,::1O:1O:1O,,2O1S,,1L,1,0.03000300030003
619,4,0,2,1,1,::1O:1O,,1O:2O,,1L,1,0.03000300030003
620,5,1,1,1,1,::1O:1O:1O,1O,,,1L,1,0.03000300030003
621,4,0,1,2,2,::1O:1O,,1O1S,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
622,5,1,1,1,1,:::1O:1O,,2O,,1L,1,0.03000300030003
623,4,0,1,1,2,::1O:1O,,1O,,1L:1L,1,0.03000300030003
624,4,0,1,1,2,:1O:1O:2O,,1O,,1L:1L,1,0.03000300030003
625,5,1,1,1,1,:::1O:1O,,2O1S,,1L,1,0.03000300030003
626,5,1,1,1,1,:::1O:1O,1O,1O,,1L,1,0.03000300030003
627,4,0,1,1,2,:1O:1O:1O,,1N2O1S,,1L:1L,1,0.03000300030003
628,4,0,1,1,2,1O:1O:1O:1O,,3O1S,,1L:1L,1,0.03000300030003
629,4,0,1,1,2,1O:1O:1O:1O,,2O1S,,1L:1L,1,0.03000300030003
630,4,1,0,1,1,:1O:1O:2O,,,,1L,1,0.03000300030003
631,4,1,0,1,1,:::,1O,,,1L,1,0.03000300030003
632,5,0,1,1,1,::1O:1O:1O,,2O,,1L,1,0.03000300030003
633,5,0,1,1,2,:1O:1O:1O:2O,,1O,,1L:1L,1,0.03000300030003
634,5,0,1,1,1,::1O:1O:2O,,,,1L,1,0.03000300030003
635,5,0,1,1,1,:::1O:1O,,2O,,1L,1,0.03000300030003
636,4,1,1,1,1,::1O:1O,,2O,,1L,1,0.03000300030003
637,5,0,1,1,1,::::1O,,2O,,1L,1,0.03000300030003
638,4,1,1,1,1,:1O:1O:1O,,2O,,1L,1,0.03000300030003
639,5,0,1,1,2,1O:1O:1O:1O:1O,,1N2O,,1L:1L,1,0.03000300030003
640,5,0,1,1,2,1O:1O:1O:1O:1O,,1N2O1S,,1L:1L,1,0.03000300030003
641,5,0,1,1,2,1O:1O:1O:1O:1O,,2O,,1L:1L,1,0.03000300030003
642,4,1,0,2,2,::1O:1O,1O,,2S:2S:2S:2S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
643,4,1,0,2,2,:1O:1O:1O,1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
644,4,1,0,2,2,1O:1O:1O:1O,1O,,:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
645,5,0,1,1,2,:1O:1O:1O:1O,,,,1L:1L,1,0.03000300030003
646,5,0,1,1,2,:1O:1O:1O:1O,,2O1S,,1L:1L,1,0.03000300030003
647,4,1,0,2,2,1O:1O:1O:1O,1O,,2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
648,4,1,0,1,1,:::2O,1O,,,1L,1,0.03000300030003
649,4,1,0,2,2,1O:1O:1O:1O,1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
650,5,0,1,1,2,::1O:1O:1O,,2O,,1L:1L,1,0.03000300030003
651,4,1,0,2,1,:::1O,1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
652,4,1,0,2,1,:::,1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
653,4,1,0,2,1,::1O:1O,1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
654,4,1,0,2,1,::1O:1O,,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
655,4,1,0,2,1,::1O:1O,,,1S:1S:1S:1S:2S:2S:2S:3S,1L,1,0.03000300030003
656,4,1,0,2,1,:1O:1O:1O,,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
657,5,0,2,1,2,:1O:1O:1O:1O,,1O:2O,,1L:1L,1,0.03000300030003
658,5,0,2,1,2,:1O:1O:1O:1O,,:1O1S,,1L:1L,1,0.03000300030003
659,5,1,0,1,1,1O:1O:1O:1O:1O,,,,1L,1,0.03000300030003
660,5,1,0,1,1,::::,1O,,,1L,1,0.03000300030003
661,5,1,0,1,1,::::1O,,,,1L,1,0.03000300030003
662,0,2,1,1,2,,1O:1O,1O,,1L:1L,1,0.03000300030003
663,3,1,1,2,2,1O:1O:1O,,2O1S,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
664,3,2,2,1,2,1O:1O:1O,1O:1O,1O:1O,,1L:1L,1,0.03000300030003
665,1,5,0,1,2,1O,:::1O:1O,,,1L:1L,1,0.03000300030003
666,1,5,1,1,2,1O,:1O:1O:1O:1O,2O,,1L:1L,1,0.03000300030003
667,2,0,2,1,2,1O:1O,,1N1O:1O,,1L:1L,1,0.03000300030003
668,2,1,0,1,1,1O:1O,,,,1L,1,0.03000300030003
669,2,1,0,1,1,:1O,1O,,,1L,1,0.03000300030003
670,2,1,0,1,1,:2O,1O,,,1L,1,0.03000300030003
671,2,1,0,1,2,1O:1O,1O,,,1L:1L,1,0.03000300030003
672,2,1,0,2,2,1O:1O,1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
673,2,1,0,2,2,:1O,1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
674,2,1,0,3,1,1O:1O,,,1S:1S:1S:1S:1S:1S:1S:2S:2S:2S:2S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
675,2,1,1,1,1,:,1O,1N3O1S,,1L,1,0.03000300030003
676,2,1,1,1,1,:1O,1O,2O,,1L,1,0.03000300030003
677,2,1,1,1,2,1O:1O,,2O,,1L:1L,1,0.03000300030003
678,2,1,1,1,2,1O:1O,1O,,,1L:1L,1,0.03000300030003
679,2,1,1,1,2,1O:1O,1O,1N1O,,1L:1L,1,0.03000300030003
680,2,1,1,1,2,1O:1O,1O,1N2O2S,,1L:1L,1,0.03000300030003
681,2,1,1,1,2,1O:1O,1O,1N3O2S,,1L:1L,1,0.03000300030003
682,2,1,1,1,2,1O:1O,1O,3O,,1L:1L,1,0.03000300030003
683,2,1,1,1,2,1O:1O,1O,3O1S,,1L:1L,1,0.03000300030003
684,2,1,1,1,2,:1O,1O,3O1S,,1L:1L,1,0.03000300030003
685,2,1,1,2,1,:1O,,1O,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
686,2,1,1,2,2,1O:1O,1O,1N1O1S,1S:1S:1S:2S:2S:3S:3S:3S,1L:1L,1,0.03000300030003
687,1,5,1,1,2,,:::1O:1O,1O,,1L:1L,1,0.03000300030003
688,1,5,0,1,2,1O,::1O:1O:1O,,,1L:1L,1,0.03000300030003
689,2,1,1,2,2,1O:1O,1O,1O,1S:1S:1S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
690,1,5,0,1,2,1O,1O:1O:1O:1O:1O,,,1L:1L,1,0.03000300030003
691,1,4,0,1,1,1O,:::,,,1L,1,0.03000300030003
692,1,4,0,1,1,1O,:::1O,,,1L,1,0.03000300030003
693,1,4,0,1,2,,:1O:1O:1O,,,1L:1L,1,0.03000300030003
694,1,4,0,1,2,1O,::1O:1O,,,1L:1L,1,0.03000300030003
695,1,4,0,2,1,,:::1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
696,1,4,0,2,2,1O,:1O:1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
697,1,4,0,2,2,1O,:1O:1O:1O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
698,1,4,0,2,2,1O,::1O:1O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
699,1,4,1,1,1,1O,:::,1O,,1L,1,0.03000300030003
700,1,4,1,1,2,,1O:1O:1O:1O,3O2S,,1L:1L,1,0.03000300030003
701,1,4,1,1,2,,::1O:1O,2O1S,,1L:1L,1,0.03000300030003
702,1,4,1,1,2,1O,1O:1O:1O:1O,3O1S,,1L:1L,1,0.03000300030003
703,1,4,1,1,2,1O,::1O:1O,3O1S,,1L:1L,1,0.03000300030003
704,1,4,1,1,2,2O,:1O:1O:1O,1O,,1L:1L,1,0.03000300030003
705,1,4,2,1,1,,:::1O,:2O,,1L,1,0.03000300030003
706,1,4,2,1,2,,1O:1O:1O:1O,1O:1O,,1L:1L,1,0.03000300030003
707,1,4,2,1,2,,:1O:1O:1O,1O:2O,,1L:1L,1,0.03000300030003
708,1,4,2,1,2,1O,:1O:1O:1O,1O:1O,,1L:1L,1,0.03000300030003
709,1,4,2,1,2,1O,::1O:1O,1O:1O,,1L:1L,1,0.03000300030003
710,1,5,0,1,1,,::1O:1O:1O,,,1L,1,0.03000300030003
711,1,5,0,1,2,,:1O:1O:1O:1O,,,1L:1L,1,0.03000300030003
712,2,1,1,2,2,1O:1O,1O,1N2O1S,1S:1S:1S:2S:2S:3S:3S:3S,1L:1L,1,0.03000300030003
713,2,1,1,2,2,1O:1O,1O,1O,1S:1S:1S:2S:2S:3S:3S:3S,1L:1L,1,0.03000300030003
714,1,3,2,1,2,1O,::1O,1O:1O,,1L:1L,1,0.03000300030003
715,2,2,0,2,2,1O:1O,1O:1O,,2S:2S:2S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
716,2,2,0,2,2,1O:1O,1O:1O,,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
717,2,2,0,2,2,1O:1O,:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
718,2,2,0,2,2,1O:1O,:1O,,2S:2S:2S:2S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
719,2,2,0,2,2,1O:1O,:1O,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
720,2,2,0,2,2,1O:1O,:1O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
721,2,2,0,2,2,1O:2O,1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
722,2,2,0,2,2,:1O,1O:1O,,1S:1S:1S:1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
723,2,2,0,2,2,:1O,1O:1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
724,2,2,0,2,2,:1O,1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
725,2,2,1,1,1,1O:1O,:1O,1O,,1L,1,0.03000300030003
726,2,2,1,1,1,1O:1O,:1O,2O,,1L,1,0.03000300030003
727,2,2,1,1,1,:,1O:1O,1O,,1L,1,0.03000300030003
728,2,2,1,1,1,:,:1O,1O,,1L,1,0.03000300030003
729,2,2,1,1,1,:,:1O,2O,,1L,1,0.03000300030003
730,2,2,1,1,1,:,:1O,2O1S,,1L,1,0.03000300030003
731,2,2,1,1,1,:1O,1O:1O,1O,,1L,1,0.03000300030003
732,2,2,1,1,1,:1O,1O:1O,2O1S,,1L,1,0.03000300030003
733,2,2,1,1,1,:1O,:,1O,,1L,1,0.03000300030003
734,2,2,1,1,2,1O:1O,1O:1O,,,1L:1L,1,0.03000300030003
735,2,2,1,1,2,1O:1O,1O:1O,1O1S,,1L:1L,1,0.03000300030003
736,2,2,1,1,2,1O:1O,:,1O,,1L:1L,1,0.03000300030003
737,2,2,0,2,2,1O:1O,1O:1O,,2S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
738,2,2,0,2,2,1O:1O,1O:1O,,1S:1S:1S:1S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
739,2,1,1,2,2,1O:1O,1O,1O,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
740,2,2,0,2,1,:1O,:1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
741,2,1,1,2,2,1O:1O,1O,2O,1S:1S:1S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
742,2,1,1,2,2,1O:1O,1O,2O,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
743,2,1,1,2,2,1O:1O,1O,3O1S,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
744,2,1,1,2,2,1O:1O,1O,4O2S,1S:1S:1S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
745,2,1,1,2,2,:1O,1O,1O,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
746,2,1,1,3,2,1O:1O,,1O,1S:1S:1S:1S:1S:1S:1S:1S:1S:2S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
747,2,1,2,1,1,1O:1O,,1O:2O,,1L,1,0.03000300030003
748,2,1,2,1,1,:,1O,:2O,,1L,1,0.03000300030003
749,2,1,2,1,2,1O:1O,,1N2O1S:1O,,1L:1L,1,0.03000300030003
750,2,1,2,1,2,1O:1O,,1O:1O,,1L:1L,1,0.03000300030003
751,2,1,2,1,2,1O:1O,,1O:3O,,1L:1L,1,0.03000300030003
752,2,1,2,1,2,1O:1O,1O,1N3O1S:1O,,1L:1L,1,0.03000300030003
753,2,1,2,1,2,1O:1O,1O,1O:1O,,1L:1L,1,0.03000300030003
754,2,1,2,1,2,1O:1O,1O,1O:3O,,1L:1L,1,0.03000300030003
755,2,1,2,1,2,:1O,,1O:2O,,1L:1L,1,0.03000300030003
756,2,1,2,1,2,:1O,1O,1O:1O,,1L:1L,1,0.03000300030003
757,2,1,2,1,2,:1O,1O,1O:2O,,1L:1L,1,0.03000300030003
758,2,1,2,1,2,:1O,1O,1O:3O,,1L:1L,1,0.03000300030003
759,2,2,0,1,1,1O:1O,:,,,1L,1,0.03000300030003
760,2,2,0,1,1,1O:2O,:,,,1L,1,0.03000300030003
761,2,2,0,1,1,:,:,,,1L,1,0.03000300030003
762,1,3,2,1,2,2O,:1O:1O,1N1O:1O,,1L:1L,1,0.03000300030003
763,1,3,2,1,2,1O,:1O:1O,:1O,,1L:1L,1,0.03000300030003
764,3,2,2,1,1,:1O:1O,:,:1O,,1L,1,0.03000300030003
765,0,5,1,1,2,,::1O:1O:1O,1O,,1L:1L,1,0.03000300030003
766,0,5,1,1,2,,::1O:1O:1O,2O1S,,1L:1L,1,0.03000300030003
767,0,5,2,1,2,,:1O:1O:1O:1O,1O:1O,,1L:1L,1,0.03000300030003
768,0,6,0,1,1,,::::1O:1O,,,1L,1,0.03000300030003
769,1,1,0,1,2,1O,1O,,,1L:1L,1,0.03000300030003
770,1,1,1,2,2,1O,1O,2O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
771,1,1,1,2,2,1O,1O,2O1S,::1S:1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
772,1,2,0,1,1,,:1O,,,1L,1,0.03000300030003
773,1,2,0,1,1,1O,:,,,1L,1,0.03000300030003
774,1,2,0,1,1,1O,:1O,,,1L,1,0.03000300030003
775,1,2,0,1,2,1O,:1O,,,1L:1L,1,0.03000300030003
776,1,2,0,2,2,,1O:1O,,1S:2S:2S:2S:2S:3S:3S:3S,1L:1L,1,0.03000300030003
777,1,2,0,2,2,1O,1O:1O,,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
778,1,2,0,2,2,1O,1O:1O,,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
779,1,2,1,1,1,,1O:1O,1O,,1L,1,0.03000300030003
780,1,2,1,1,1,,:1O,1O,,1L,1,0.03000300030003
781,1,2,1,1,1,1O,1O:1O,,,1L,1,0.03000300030003
782,1,2,1,1,1,1O,:,2O,,1L,1,0.03000300030003
783,1,2,1,1,1,1O,:1O,1O,,1L,1,0.03000300030003
784,1,2,1,1,2,,1O:1O,2O1S,,1L:1L,1,0.03000300030003
785,1,2,1,1,2,1O,1O:1O,3O1S,,1L:1L,1,0.03000300030003
786,1,2,1,1,2,1O,:,1O,,1L:1L,1,0.03000300030003
787,0,5,1,1,2,,::1O:1O:1O,2O,,1L:1L,1,0.03000300030003
788,0,5,1,1,2,,:1O:1O:1O:1O,3O1S,,1L:1L,1,0.03000300030003
789,1,2,1,1,2,1O,:1O,2O,,1L:1L,1,0.03000300030003
790,0,5,0,1,1,,:::1O:1O,,,1L,1,0.03000300030003
791,0,2,1,2,2,,1O:1O,1O,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
792,0,2,2,1,2,,1O:1O,1O:1O,,1L:1L,1,0.03000300030003
793,0,2,2,1,2,,1O:1O,1O:2O,,1L:1L,1,0.03000300030003
794,0,2,2,1,2,,1O:1O,2O:2O,,1L:1L,1,0.03000300030003
795,0,3,1,1,2,,1O:1O:1O,1N2O,,1L:1L,1,0.03000300030003
796,0,3,1,1,2,,:1O:1O,1O,,1L:1L,1,0.03000300030003
797,0,3,1,2,2,,:1O:1O,1O,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
798,0,3,2,1,2,,1O:1O:1O,1O:2O,,1L:1L,1,0.03000300030003
799,0,3,2,1,2,,:1O:1O,1O:1O,,1L:1L,1,0.03000300030003
800,0,3,2,1,2,,:1O:1O,:2O,,1L:1L,1,0.03000300030003
801,0,4,0,1,1,,:1O:1O:1O,,,1L,1,0.03000300030003
802,0,4,0,1,1,,::1O:1O,,,1L,1,0.03000300030003
803,0,4,1,1,2,,1O:1O:1O:1O,1N1O,,1L:1L,1,0.03000300030003
804,0,4,1,1,2,,1O:1O:1O:1O,1N3O1S,,1L:1L,1,0.03000300030003
805,0,4,1,1,2,,1O:1O:1O:1O,2O2S,,1L:1L,1,0.03000300030003
806,0,4,1,1,2,,1O:1O:1O:1O,3O,,1L:1L,1,0.03000300030003
807,0,4,1,1,2,,::1O:1O,1O,,1L:1L,1,0.03000300030003
808,0,4,1,1,2,,::1O:1O,2O,,1L:1L,1,0.03000300030003
809,0,4,2,1,2,,::1O:1O,1N2O:1O,,1L:1L,1,0.03000300030003
810,0,4,2,1,2,,::1O:1O,1O:2O1S,,1L:1L,1,0.03000300030003
