,num_dol,num_tep,num_tfsi,num_ps,num_li,atoms_dol,atoms_tep,atoms_tfsi,atoms_ps,atoms_li,count,%
557,1,2,1,1,2,1O,:,1O,,1L:1L,1,0.03000300030003
558,1,2,1,1,2,1O,:1O,,,1L:1L,1,0.03000300030003
559,1,3,0,2,2,1O,:1O:1O,,1S:1S:1S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
560,1,3,0,2,2,1O,:1O:1O,,::1S:1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
561,1,3,0,2,2,1O,::1O,,::1S:1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
562,1,4,0,1,2,,:1O:1O:1O,,,1L:1L,1,0.03000300030003
563,1,4,0,2,1,,:::1O,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
564,1,4,0,2,2,1O,:1O:1O:1O,,::::1S:1S:1S:1S,1L:1L,1,0.03000300030003
565,1,4,0,2,2,1O,::1O:1O,,:::1S:1S:1S:1S:1S,1L:1L,1,0.03000300030003
566,1,4,1,1,1,,::1O:1O,1O,,1L,1,0.03000300030003
567,1,4,1,1,1,1O,::1O:1O,,,1L,1,0.03000300030003
568,1,4,1,1,1,1O,:::1O,,,1L,1,0.03000300030003
569,1,4,1,1,2,,1O:1O:1O:1O,,,1L:1L,1,0.03000300030003
570,1,4,1,1,2,,1O:1O:1O:1O,2O,,1L:1L,1,0.03000300030003
571,1,4,1,1,2,1O,1O:1O:1O:1O,,,1L:1L,1,0.03000300030003
572,1,4,1,1,2,1O,:1O:1O:1O,1O,,1L:1L,1,0.03000300030003
573,1,4,1,1,2,1O,::1O:1O,1O,,1L:1L,1,0.03000300030003
574,1,5,0,1,1,,::::1O,,,1L,1,0.03000300030003
575,1,5,0,1,1,1O,::::1O,,,1L,1,0.03000300030003
576,1,5,1,1,1,,::::1O,1O,,1L,1,0.03000300030003
577,1,5,1,1,1,,::::1O,2O,,1L,1,0.03000300030003
578,1,4,0,2,1,,:::1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
579,1,4,0,1,2,,1O:1O:1O:1O,,,1L:1L,1,0.03000300030003
580,1,3,0,2,2,2O,1O:1O:1O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
581,1,4,0,1,1,1O,::1O:2O,,,1L,1,0.03000300030003
582,1,3,1,1,1,,:1O:1O,,,1L,1,0.03000300030003
583,1,3,1,1,1,,::,1O,,1L,1,0.03000300030003
584,1,3,1,1,2,,:1O:1O,2O,,1L:1L,1,0.03000300030003
585,1,3,1,1,2,1O,1O:1O:1O,,,1L:1L,1,0.03000300030003
586,1,3,1,1,2,1O,1O:1O:1O,1N1O,,1L:1L,1,0.03000300030003
587,1,3,1,1,2,1O,:1O:1O,1N,,1L:1L,1,0.03000300030003
588,1,3,1,1,2,1O,::1O,1N2O1S,,1L:1L,1,0.03000300030003
589,1,3,1,1,2,2O,1O:1O:1O,1O,,1L:1L,1,0.03000300030003
590,1,3,1,2,2,,:1O:1O,2O,1S:1S:1S:1S:1S:1S:1S:1S,1L:1L,1,0.03000300030003
591,1,3,1,2,2,1O,1O:1O:1O,1O,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
592,1,3,1,2,2,1O,:1O:1O,1O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
593,1,3,1,2,2,1O,:1O:1O,2O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
594,1,3,2,1,2,1O,1O:1O:1O,1O:2O,,1L:1L,1,0.03000300030003
595,1,4,0,1,1,,:1O:1O:1O,,,1L,1,0.03000300030003
596,1,4,0,1,1,,:::,,,1L,1,0.03000300030003
597,1,2,1,1,1,1O,:1O,2O,,1L,1,0.03000300030003
598,1,2,1,1,1,,:,2O,,1L,1,0.03000300030003
599,2,0,1,1,1,:,,1O,,1L,1,0.03000300030003
600,0,3,1,1,2,,:1O:1O,3O1S,,1L:1L,1,0.03000300030003
601,0,3,1,1,1,,::1O,2O,,1L,1,0.03000300030003
602,0,3,1,1,2,,1O:1O:1O,1N3O1S,,1L:1L,1,0.03000300030003
603,0,3,1,1,2,,1O:1O:1O,2O1S,,1L:1L,1,0.03000300030003
604,0,3,1,1,2,,1O:1O:1O,3O,,1L:1L,1,0.03000300030003
605,0,3,1,1,2,,1O:1O:1O,3O1S,,1L:1L,1,0.03000300030003
606,0,3,1,1,2,,:1O:1O,1N2O,,1L:1L,1,0.03000300030003
607,0,3,1,1,2,,:1O:1O,2O,,1L:1L,1,0.03000300030003
608,0,3,1,1,2,,::1O,2O,,1L:1L,1,0.03000300030003
609,1,2,0,2,2,1O,:1O,,1S:1S:1S:2S:2S:3S:3S:3S,1L:1L,1,0.03000300030003
610,0,3,1,2,2,,1O:1O:1O,1O,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
611,0,3,1,2,2,,:1O:1O,1O,1S:1S:1S:1S:1S:1S:1S:1S,1L:1L,1,0.03000300030003
612,0,3,2,1,2,,1O:1O:1O,1O:1O,,1L:1L,1,0.03000300030003
613,0,4,0,1,1,,:1O:1O:1O,,,1L,1,0.03000300030003
614,0,4,0,1,1,,:::1O,,,1L,1,0.03000300030003
615,0,4,0,1,2,,:1O:1O:1O,,,1L:1L,1,0.03000300030003
616,0,4,0,1,2,,::1O:1O,,,1L:1L,1,0.03000300030003
617,0,3,1,1,1,,::1O,,,1L,1,0.03000300030003
618,0,3,1,1,1,,::,1O,,1L,1,0.03000300030003
619,0,3,1,1,1,,:1O:1O,1O,,1L,1,0.03000300030003
620,0,3,1,1,1,,:1O:1O,,,1L,1,0.03000300030003
621,0,2,0,1,2,,1O:1O,,,1L:1L,1,0.03000300030003
622,0,2,0,2,2,,1O:1O,,:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
623,0,2,1,1,2,,1O:1O,2O1S,,1L:1L,1,0.03000300030003
624,0,2,1,1,2,,1O:1O,3O1S,,1L:1L,1,0.03000300030003
625,0,2,1,1,2,,:1O,1O,,1L:1L,1,0.03000300030003
626,0,2,1,1,2,,:1O,1O1S,,1L:1L,1,0.03000300030003
627,0,2,2,1,1,,:,2O:2O,,1L,1,0.03000300030003
628,0,2,2,1,2,,1O:1O,1O:1O,,1L:1L,1,0.03000300030003
629,0,2,2,1,2,,:1O,1O:2O,,1L:1L,1,0.03000300030003
630,0,3,0,1,1,,1O:1O:1O,,,1L,1,0.03000300030003
631,0,3,0,1,1,,1O:1O:2O,,,1L,1,0.03000300030003
632,0,3,0,1,1,,:1O:1O,,,1L,1,0.03000300030003
633,0,3,0,1,1,,:1O:2O,,,1L,1,0.03000300030003
634,0,3,0,2,1,,:1O:1O,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
635,0,3,0,2,1,,::1O,,1S:1S:1S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
636,0,4,0,2,1,,:::1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
637,0,4,1,1,1,,::1O:1O,,,1L,1,0.03000300030003
638,0,4,1,1,2,,1O:1O:1O:1O,,,1L:1L,1,0.03000300030003
639,1,2,0,1,1,2O,:,,,1L,1,0.03000300030003
640,1,2,0,1,2,,1O:1O,,,1L:1L,1,0.03000300030003
641,1,2,0,1,2,1O,1O:2O,,,1L:1L,1,0.03000300030003
642,1,2,0,2,1,,:,,2S:2S:2S:3S:3S:4S:4S:4S,1L,1,0.03000300030003
643,1,2,0,2,1,,:1O,,1S:1S:1S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
644,1,2,0,2,1,,:1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
645,1,2,0,2,1,,:1O,,2S:2S:2S:3S:3S:3S:4S:4S,1L,1,0.03000300030003
646,1,2,0,2,1,,:1O,,::::1S:1S:1S:1S,1L,1,0.03000300030003
647,1,2,0,2,1,1O,:,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
648,1,2,0,2,1,1O,:,,::::1S:1S:1S:1S,1L,1,0.03000300030003
649,1,2,0,2,1,1O,:1O,,1S:1S:1S:2S:2S:2S:2S:2S,1L,1,0.03000300030003
650,1,2,0,2,1,1O,:1O,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
651,1,2,0,2,2,1O,1O:1O,,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
652,1,2,0,2,2,1O,1O:1O,,1S:1S:2S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
653,1,2,0,2,2,1O,1O:1O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
654,1,2,0,2,2,1O,:1O,,1S:1S:1S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
655,1,2,0,1,1,2O,:1O,,,1L,1,0.03000300030003
656,1,2,0,1,1,1O,:,,,1L,1,0.03000300030003
657,0,4,1,1,2,,1O:1O:1O:1O,1N1O,,1L:1L,1,0.03000300030003
658,1,1,2,1,2,1O,1O,:2O,,1L:1L,1,0.03000300030003
659,0,4,1,1,2,,1O:1O:1O:1O,2O1S,,1L:1L,1,0.03000300030003
660,0,4,1,1,2,,1O:1O:1O:2O,1O,,1L:1L,1,0.03000300030003
661,0,4,1,1,2,,::1O:1O,1O,,1L:1L,1,0.03000300030003
662,1,1,0,1,2,1O,1O,,,1L:1L,1,0.03000300030003
663,1,1,0,2,1,,1O,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
664,1,1,0,2,2,1O,1O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
665,1,1,1,1,1,1O,,,,1L,1,0.03000300030003
666,1,1,1,1,1,1O,,1O,,1L,1,0.03000300030003
667,1,1,1,1,1,1O,,2O,,1L,1,0.03000300030003
668,1,1,1,1,2,1O,1O,1N3O1S,,1L:1L,1,0.03000300030003
669,1,1,1,1,2,1O,1O,2O1S,,1L:1L,1,0.03000300030003
670,1,1,1,1,2,1O,1O,3O,,1L:1L,1,0.03000300030003
671,1,1,1,1,2,1O,1O,3O2S,,1L:1L,1,0.03000300030003
672,1,1,1,2,2,1O,1O,1O,1S:1S:1S:1S:2S:2S:2S:3S,1L:1L,1,0.03000300030003
673,1,1,2,1,1,,,1O:1O,,1L,1,0.03000300030003
674,2,0,0,1,2,:1O,,,,1L:1L,1,0.03000300030003
675,2,0,1,1,2,1O:1O,,1O,,1L:1L,1,0.03000300030003
676,3,1,1,1,1,::1O,,2O,,1L,1,0.03000300030003
677,2,3,1,1,1,:1O,:1O:2O,,,1L,1,0.03000300030003
678,2,3,0,2,2,:1O,:1O:1O,,1S:1S:1S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
679,2,3,0,2,2,:1O,::1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
680,2,3,1,1,1,1O:1O,::,,,1L,1,0.03000300030003
681,2,3,1,1,1,1O:1O,::1O,,,1L,1,0.03000300030003
682,2,3,1,1,1,:,:1O:1O,1O,,1L,1,0.03000300030003
683,2,3,1,1,1,:,::,1O,,1L,1,0.03000300030003
684,2,3,1,1,1,:1O,:1O:1O,1O,,1L,1,0.03000300030003
685,2,3,1,1,1,:1O,::,2O,,1L,1,0.03000300030003
686,2,2,2,1,2,1O:1O,:1O,1O:1O,,1L:1L,1,0.03000300030003
687,2,3,1,1,2,1O:1O,1O:1O:1O,,,1L:1L,1,0.03000300030003
688,2,3,1,1,2,1O:1O,::,1O,,1L:1L,1,0.03000300030003
689,2,3,1,1,2,:,1O:1O:1O,1O,,1L:1L,1,0.03000300030003
690,2,3,1,1,2,:,:1O:1O,2O,,1L:1L,1,0.03000300030003
691,2,3,1,1,2,:1O,1O:1O:1O,,,1L:1L,1,0.03000300030003
692,2,3,1,1,2,:1O,1O:1O:1O,1N2O2S,,1L:1L,1,0.03000300030003
693,2,3,1,1,2,:1O,:1O:1O,2O,,1L:1L,1,0.03000300030003
694,2,3,0,2,2,:1O,1O:1O:1O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
695,2,3,0,2,2,:1O,1O:1O:1O,,1S:1S:1S:2S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
696,2,3,0,2,2,:,::1O,,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
697,2,3,0,2,2,:,:1O:1O,,::::1S:1S:1S:1S,1L:1L,1,0.03000300030003
698,2,2,2,1,2,:1O,1O:1O,:1O,,1L:1L,1,0.03000300030003
699,2,2,2,1,2,:1O,1O:1O,:2O,,1L:1L,1,0.03000300030003
700,2,2,2,1,2,:1O,:1O,1O:1O,,1L:1L,1,0.03000300030003
701,2,3,0,1,1,:,1O:1O:2O,,,1L,1,0.03000300030003
702,2,3,0,1,1,:1O,::,,,1L,1,0.03000300030003
703,2,3,0,1,1,:1O,::2O,,,1L,1,0.03000300030003
704,2,3,0,1,2,:1O,::1O,,,1L:1L,1,0.03000300030003
705,2,3,0,2,1,:,::,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
706,2,3,0,2,1,:,::1O,,::1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
707,2,3,0,2,2,1O:1O,1O:1O:1O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
708,0,2,0,1,1,,:1O,,,1L,1,0.03000300030003
709,2,3,0,2,2,1O:1O,:1O:1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
710,2,3,0,2,2,1O:1O,:1O:1O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
711,2,3,0,2,2,1O:1O,::1O,,1S:1S:1S:2S:2S:3S:3S:3S,1L:1L,1,0.03000300030003
712,2,3,0,2,2,:,1O:1O:1O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
713,2,3,2,1,1,:1O,::,:1O,,1L,1,0.03000300030003
714,2,3,2,1,2,:1O,:1O:1O,1O:1O,,1L:1L,1,0.03000300030003
715,2,4,0,1,1,1O:1O,:::,,,1L,1,0.03000300030003
716,3,0,1,1,2,:1O:1O,,1O,,1L:1L,1,0.03000300030003
717,3,0,1,1,2,:1O:1O,,3O1S,,1L:1L,1,0.03000300030003
718,3,0,1,2,2,1O:1O:1O,,1O,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
719,3,1,0,1,1,1O:1O:1O,1O,,,1L,1,0.03000300030003
720,3,1,0,1,1,:1O:2O,1O,,,1L,1,0.03000300030003
721,3,1,0,1,1,::1O,2O,,,1L,1,0.03000300030003
722,3,1,0,1,2,1O:1O:1O,2O,,,1L:1L,1,0.03000300030003
723,3,1,0,1,2,:1O:2O,1O,,,1L:1L,1,0.03000300030003
724,3,1,0,2,1,::1O,1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
725,3,1,0,2,2,1O:1O:1O,1O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
726,3,1,0,2,2,:1O:1O,1O,,1S:1S:1S:2S:2S:2S:3S:3S,1L:1L,1,0.03000300030003
727,3,1,0,2,2,:1O:1O,1O,,1S:1S:1S:2S:2S:3S:3S:3S,1L:1L,1,0.03000300030003
728,3,1,0,2,2,:1O:1O,1O,,::1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
729,3,1,0,2,2,::1O,1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
730,3,1,1,1,1,:1O:1O,1O,1O,,1L,1,0.03000300030003
731,3,1,1,1,1,::,,1O,,1L,1,0.03000300030003
732,3,0,1,1,2,:1O:1O,,2O,,1L:1L,1,0.03000300030003
733,3,0,1,1,2,1O:1O:2O,,1O,,1L:1L,1,0.03000300030003
734,2,4,0,1,1,:1O,:::,,,1L,1,0.03000300030003
735,3,0,1,1,1,::1O,,1O,,1L,1,0.03000300030003
736,2,4,0,1,2,1O:1O,:1O:1O:1O,,,1L:1L,1,0.03000300030003
737,2,4,0,1,2,1O:1O,::1O:1O,,,1L:1L,1,0.03000300030003
738,2,4,0,1,2,1O:1O,:::,,,1L:1L,1,0.03000300030003
739,2,4,0,2,2,:1O,:1O:1O:1O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
740,2,4,1,1,1,1O:1O,:::,,,1L,1,0.03000300030003
741,2,4,1,1,1,1O:1O,:::,1O,,1L,1,0.03000300030003
742,2,4,1,1,1,:,::1O:1O,,,1L,1,0.03000300030003
743,2,4,1,1,1,:,:::,1N1O,,1L,1,0.03000300030003
744,2,4,1,1,1,:,:::1O,1O,,1L,1,0.03000300030003
745,2,4,1,1,2,:1O,1O:1O:1O:1O,1O,,1L:1L,1,0.03000300030003
746,2,4,1,1,2,:1O,::1O:1O,,,1L:1L,1,0.03000300030003
747,2,5,0,1,1,:,:::1O:1O,,,1L,1,0.03000300030003
748,3,0,0,1,1,:1O:1O,,,,1L,1,0.03000300030003
749,3,0,0,1,2,:1O:1O,,,,1L:1L,1,0.03000300030003
750,3,0,1,1,1,:1O:1O,,1O,,1L,1,0.03000300030003
751,2,2,2,1,2,1O:1O,:1O,:,,1L:1L,1,0.03000300030003
752,2,2,2,1,2,1O:1O,1O:1O,:1O,,1L:1L,1,0.03000300030003
753,2,0,1,1,2,1O:1O,,3O,,1L:1L,1,0.03000300030003
754,2,2,0,1,1,:2O,1O:1O,,,1L,1,0.03000300030003
755,2,1,1,1,2,1O:1O,1O,1N2O1S,,1L:1L,1,0.03000300030003
756,2,1,1,1,2,1O:1O,1O,1N2O2S,,1L:1L,1,0.03000300030003
757,2,1,1,1,2,1O:1O,2O,3O1S,,1L:1L,1,0.03000300030003
758,2,1,1,1,2,:,1O,2O1S,,1L:1L,1,0.03000300030003
759,2,1,2,1,1,:1O,,1O:1O,,1L,1,0.03000300030003
760,2,1,2,1,1,:1O,,:1O,,1L,1,0.03000300030003
761,2,1,2,1,2,1O:1O,1O,:2O,,1L:1L,1,0.03000300030003
762,2,2,0,1,2,1O:1O,:,,,1L:1L,1,0.03000300030003
763,2,2,2,1,1,:1O,:,:1O,,1L,1,0.03000300030003
764,2,2,0,1,2,1O:2O,:1O,,,1L:1L,1,0.03000300030003
765,2,2,0,1,2,:1O,1O:2O,,,1L:1L,1,0.03000300030003
766,2,2,0,1,2,:2O,:,,,1L:1L,1,0.03000300030003
767,2,2,0,2,1,:,:,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
768,2,2,0,2,1,:,:1O,,1S:1S:1S:2S:3S:3S:3S:3S,1L,1,0.03000300030003
769,2,2,0,2,1,:1O,:1O,,:::1S:1S:2S:2S:2S,1L,1,0.03000300030003
770,2,2,0,2,2,1O:1O,1O:1O,,2S:2S:2S:2S:3S:3S:4S:4S,1L:1L,1,0.03000300030003
771,2,1,1,1,2,1O:1O,,2O,,1L:1L,1,0.03000300030003
772,2,1,1,1,1,:2O,,1O,,1L,1,0.03000300030003
773,2,1,1,1,1,:1O,1O,1O,,1L,1,0.03000300030003
774,2,1,1,1,1,:1O,1O,,,1L,1,0.03000300030003
775,2,0,2,1,1,:,,1O:1O,,1L,1,0.03000300030003
776,2,0,2,1,2,1O:1O,,1O:3O1S,,1L:1L,1,0.03000300030003
777,2,0,2,1,2,1O:1O,,:1O,,1L:1L,1,0.03000300030003
778,2,1,0,1,1,:1O,2O,,,1L,1,0.03000300030003
779,2,1,0,1,2,1O:1O,,,,1L:1L,1,0.03000300030003
780,2,1,0,1,2,1O:2O,1O,,,1L:1L,1,0.03000300030003
781,2,1,0,2,1,:1O,,,1S:1S:1S:2S:2S:2S:2S:3S,1L,1,0.03000300030003
782,2,1,0,2,1,:1O,1O,,:1S:1S:1S:2S:2S:2S:2S,1L,1,0.03000300030003
783,2,1,0,2,2,1O:1O,1O,,1S:1S:1S:2S:2S:3S:3S:3S,1L:1L,1,0.03000300030003
784,2,1,0,2,2,1O:1O,1O,,2S:2S:2S:3S:3S:3S:4S:4S,1L:1L,1,0.03000300030003
785,2,1,0,2,2,:1O,1O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
786,2,1,1,1,1,1O:1O,,2O,,1L,1,0.03000300030003
787,2,1,1,1,1,:,,1O,,1L,1,0.03000300030003
788,2,1,1,1,1,:,1O,1O,,1L,1,0.03000300030003
789,2,1,1,1,1,:1O,,,,1L,1,0.03000300030003
790,2,2,0,2,2,1O:1O,1O:1O,,2S:2S:2S:3S:3S:3S:4S:4S,1L:1L,1,0.03000300030003
791,2,2,0,2,2,1O:1O,:,,1S:1S:1S:2S:3S:3S:3S:3S,1L:1L,1,0.03000300030003
792,2,2,0,2,2,1O:1O,:,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
793,2,2,1,1,2,1O:1O,:,2O,,1L:1L,1,0.03000300030003
794,2,2,1,1,2,1O:2O,1O:1O,,,1L:1L,1,0.03000300030003
795,2,2,1,1,2,1O:2O,1O:1O,1O,,1L:1L,1,0.03000300030003
796,2,2,1,1,2,1O:2O,1O:1O,2O,,1L:1L,1,0.03000300030003
797,2,2,1,1,2,:,:1O,2O,,1L:1L,1,0.03000300030003
798,2,2,1,1,2,:1O,1O:1O,,,1L:1L,1,0.03000300030003
799,2,2,1,1,2,:1O,1O:1O,1N2O1S,,1L:1L,1,0.03000300030003
800,2,2,1,1,2,:1O,1O:1O,1N2O2S,,1L:1L,1,0.03000300030003
801,2,2,1,1,2,:1O,1O:1O,3O1S,,1L:1L,1,0.03000300030003
802,2,2,1,1,2,:1O,1O:1O,4O2S,,1L:1L,1,0.03000300030003
803,2,2,1,1,2,:1O,1O:2O,1O,,1L:1L,1,0.03000300030003
804,2,2,1,1,2,:1O,1O:2O,3O1S,,1L:1L,1,0.03000300030003
805,2,2,1,1,2,:1O,:,,,1L:1L,1,0.03000300030003
806,2,2,1,1,2,:1O,:1O,2O1S,,1L:1L,1,0.03000300030003
807,2,2,1,2,2,:1O,:1O,1O,1S:1S:1S:1S:2S:2S:2S:2S,1L:1L,1,0.03000300030003
808,2,2,2,1,1,:,1O:1O,:,,1L,1,0.03000300030003
809,2,2,1,1,2,1O:1O,:1O,3O1S,,1L:1L,1,0.03000300030003
810,2,2,1,1,2,1O:1O,1O:1O,1N2O2S,,1L:1L,1,0.03000300030003
811,2,2,0,2,2,1O:1O,:1O,,2S:2S:2S:2S:2S:3S:3S:3S,1L:1L,1,0.03000300030003
812,2,2,1,1,2,1O:1O,1O:1O,1N2O,,1L:1L,1,0.03000300030003
813,2,2,0,2,2,:,1O:1O,,1S:1S:1S:2S:2S:3S:3S:3S,1L:1L,1,0.03000300030003
814,2,2,0,2,2,:1O,1O:1O,,2S:2S:2S:2S:3S:3S:4S:4S,1L:1L,1,0.03000300030003
815,2,2,0,2,2,:1O,1O:1O,,:::1S:1S:2S:2S:2S,1L:1L,1,0.03000300030003
816,2,2,0,2,2,:1O,1O:2O,,2S:2S:2S:3S:3S:4S:4S:4S,1L:1L,1,0.03000300030003
817,2,2,0,2,2,:1O,:1O,,1S:1S:1S:2S:2S:3S:3S:3S,1L:1L,1,0.03000300030003
818,2,2,0,2,2,:1O,:1O,,2S:2S:2S:3S:3S:3S:4S:4S,1L:1L,1,0.03000300030003
819,2,2,1,1,1,1O:1O,:,,,1L,1,0.03000300030003
820,2,2,1,1,1,1O:1O,:1O,,,1L,1,0.03000300030003
821,2,2,1,1,1,1O:1O,:1O,1O,,1L,1,0.03000300030003
822,2,2,1,1,1,:,1O:1O,,,1L,1,0.03000300030003
823,2,2,1,1,1,:,:,1O,,1L,1,0.03000300030003
824,2,2,1,1,1,:,:1O,,,1L,1,0.03000300030003
825,2,2,1,1,1,:1O,:,,,1L,1,0.03000300030003
826,2,2,1,1,1,:1O,:,2O,,1L,1,0.03000300030003
827,2,2,1,1,1,:1O,:1O,2O,,1L,1,0.03000300030003
828,8,1,0,1,1,:::::1O:1O:1O,,,,1L,1,0.03000300030003
