num_dol,num_dmds,num_tfsi,num_ps,num_li,atoms_dol,atoms_dmds,atoms_tfsi,atoms_ps,atoms_li,count,%,cluster
3,0,1,0,1,1O:1O:1O,,1O,,,3680,18.58961406344716,Cluster_054_076.xyz
2,0,1,1,1,1O:1O,,1O,1S,,2904,14.669630228328955,Cluster_037_017.xyz
3,0,0,1,1,1O:1O:1O,,,1S,,2585,13.058193574459487,Cluster_092_169.xyz
2,0,2,0,1,1O:1O,,1O:1O,,,1591,8.036977167104466,Cluster_086_102.xyz
4,0,0,0,1,1O:1O:1O:1O,,,,,1104,5.576884219034148,Cluster_011_066.xyz
2,0,0,1,1,1O:1O,,,1S,,976,4.930288947262073,Cluster_034_148.xyz
2,0,1,0,1,1O:1O,,1O,,,610,3.081430592038796,Cluster_009_096.xyz
3,0,0,0,1,1O:1O:1O,,,,,588,2.9702970297029703,Cluster_050_077.xyz
1,0,2,1,1,1O,,1O:1O,1S,,493,2.490402101434633,Cluster_076_121.xyz
2,1,1,0,1,1O:1O,1S,1O,,,447,2.2580319256415438,Cluster_014_106.xyz
1,0,1,1,1,1O,,1O,1S,,385,1.9448373408769448,Cluster_011_041.xyz
2,0,0,1,1,1O:1O,,,2S,,305,1.540715296019398,Cluster_009_035.xyz
2,0,1,0,1,1O:1O,,2O,,,273,1.379066478076379,Cluster_045_066.xyz
3,1,0,0,1,1O:1O:1O,1S,,,,247,1.2477268134976762,Cluster_050_073.xyz
2,0,2,0,1,1O:1O,,1O:2O,,,229,1.1567993534047283,Cluster_014_172.xyz
3,0,2,0,1,1O:1O:1O,,1O:1O,,,170,0.8587593453222874,Cluster_049_138.xyz
2,0,0,9,1,1O:1O,,,1S:1S:1S:1S:1S:1S:1S:1S:1S,,161,0.8132956152758133,Cluster_093_181.xyz
2,0,1,1,1,1O:1O,,1O,2S,,153,0.7728834107900586,Cluster_010_144.xyz
1,0,1,1,1,1O,,1O,2S,,145,0.7324712063043038,Cluster_043_180.xyz
1,0,1,1,1,1O,,2O,1S,,135,0.6819559506971106,Cluster_068_114.xyz
2,1,0,1,1,1O:1O,1S,,1S,,129,0.6516467973327945,Cluster_077_129.xyz
3,0,1,0,1,1O:1O:1O,,2O,,,119,0.6011315417256011,Cluster_031_027.xyz
1,0,3,0,1,1O,,1O:1O:1O,,,112,0.5657708628005658,Cluster_077_176.xyz
1,0,2,0,1,1O,,1O:1O,,,111,0.5607193372398465,Cluster_002_002.xyz
1,0,2,0,1,1O,,1O:2O,,,105,0.5304101838755304,Cluster_060_083.xyz
2,0,0,9,1,1O:1O,,,:::::1S:1S:1S:1S,,97,0.48999797938977574,Cluster_003_033.xyz
1,1,2,0,1,1O,1S,1O:1O,,,94,0.4748434027076177,Cluster_035_073.xyz
1,1,1,1,1,1O,1S,1O,1S,,90,0.4546373004647404,Cluster_041_180.xyz
1,0,0,1,1,1O,,,2S,,86,0.434431198221863,Cluster_005_054.xyz
2,0,0,9,1,1O:1O,,,1S:1S:1S:1S:2S:2S:2S:2S:2S,,80,0.404122044857547,Cluster_023_113.xyz
2,1,1,0,1,1O:1O,2S,1O,,,68,0.34350373812891494,Cluster_070_055.xyz
1,0,0,9,1,1O,,,1S:1S:1S:1S:1S:1S:1S:1S:1S,,67,0.3384522125681956,Cluster_007_018.xyz
2,0,3,0,1,1O:1O,,1O:1O:1O,,,61,0.3081430592038796,Cluster_001_129.xyz
1,0,0,9,1,1O,,,1S:1S:1S:1S:2S:2S:2S:2S:2S,,58,0.29298848252172155,Cluster_037_113.xyz
3,0,0,1,1,1O:1O:1O,,,2S,,57,0.28793695696100224,Cluster_038_169.xyz
2,1,0,0,1,1O:1O,1S,,,,57,0.28793695696100224,Cluster_098_073.xyz
4,0,1,0,1,1O:1O:1O:1O,,1O,,,54,0.2727823802788442,Cluster_054_145.xyz
2,0,0,1,1,1O:1O,,,3S,,49,0.24752475247524752,Cluster_085_152.xyz
1,0,1,9,1,1O,,1O,:::::1S:1S:1S:1S,,48,0.2424732269145282,Cluster_085_158.xyz
1,0,0,9,1,1O,,,:::::1S:1S:1S:1S,,47,0.23742170135380886,Cluster_079_090.xyz
1,0,2,1,1,1O,,1O:1O,2S,,43,0.2172155991109315,Cluster_019_019.xyz
2,0,0,0,1,1O:1O,,,,,43,0.2172155991109315,Cluster_005_179.xyz
1,0,0,1,1,1O,,,1S,,42,0.21216407355021216,Cluster_080_001.xyz
1,0,1,9,1,1O,,1O,1S:1S:1S:1S:1S:1S:1S:1S:1S,,38,0.1919579713073348,Cluster_038_139.xyz
1,1,1,0,1,1O,1S,1O,,,36,0.18185492018589614,Cluster_033_180.xyz
1,1,0,1,1,1O,1S,,1S,,36,0.18185492018589614,Cluster_099_093.xyz
0,0,1,1,1,,,1O,2S,,35,0.1768033946251768,Cluster_069_021.xyz
1,0,3,0,1,1O,,1O:1O:2O,,,32,0.1616488179430188,Cluster_036_002.xyz
3,1,0,0,1,1O:1O:1O,2S,,,,31,0.15659729238229944,Cluster_031_072.xyz
1,0,1,1,1,1O,,1O,3S,,29,0.14649424126086077,Cluster_029_015.xyz
1,0,1,1,1,1O,,2O,2S,,27,0.1363911901394221,Cluster_017_152.xyz
2,1,0,0,1,1O:1O,2S,,,,27,0.1363911901394221,Cluster_090_052.xyz
3,0,1,0,1,1O:1O:2O,,1O,,,21,0.10608203677510608,Cluster_062_126.xyz
0,0,2,1,1,,,1O:2O,1S,,21,0.10608203677510608,Cluster_072_130.xyz
1,0,2,1,1,1O,,1O:2O,1S,,19,0.0959789856536674,Cluster_000_019.xyz
1,0,1,0,1,1O,,1O,,,18,0.09092746009294807,Cluster_021_008.xyz
3,0,1,1,1,1O:1O:1O,,1O,1S,,16,0.0808244089715094,Cluster_090_096.xyz
1,0,1,0,1,1O,,2O,,,16,0.0808244089715094,Cluster_034_084.xyz
1,1,1,0,1,1O,1S,2O,,,15,0.07577288341079005,Cluster_010_132.xyz
1,0,2,0,1,1O,,2O:2O,,,14,0.07072135785007072,Cluster_058_099.xyz
1,1,1,0,1,1O,2S,1O,,,14,0.07072135785007072,Cluster_028_072.xyz
0,0,1,1,1,,,2O,2S,,13,0.06566983228935139,Cluster_094_021.xyz
1,0,0,9,1,1O,,,1S:1S:1S:2S:2S:3S:3S:3S:3S,,13,0.06566983228935139,Cluster_060_186.xyz
0,0,2,1,1,,,1O:1O,1S,,13,0.06566983228935139,Cluster_082_018.xyz
2,0,1,1,1,1O:1O,,2O,1S,,12,0.06061830672863205,Cluster_078_041.xyz
1,0,0,9,1,1O,,,1S:2S:2S:2S:2S:3S:3S:3S:3S,,12,0.06061830672863205,Cluster_071_113.xyz
2,0,2,1,1,1O:1O,,1O:1O,1S,,12,0.06061830672863205,Cluster_080_060.xyz
1,1,0,1,1,1O,2S,,1S,,11,0.05556678116791271,Cluster_018_180.xyz
1,1,2,0,1,1O,2S,1O:1O,,,11,0.05556678116791271,Cluster_088_177.xyz
1,0,1,9,1,1O,,1O,1S:1S:1S:1S:2S:2S:2S:2S:2S,,11,0.05556678116791271,Cluster_074_113.xyz
1,0,0,1,1,1O,,,3S,,10,0.050515255607193374,Cluster_020_145.xyz
0,0,1,1,1,,,1O,3S,,10,0.050515255607193374,Cluster_007_074.xyz
0,1,1,1,1,,1S,1O,1S,,10,0.050515255607193374,Cluster_083_189.xyz
0,0,2,1,1,,,1O:1O,2S,,9,0.045463730046474034,Cluster_071_050.xyz
2,0,0,1,1,1O:2O,,,1S,,8,0.0404122044857547,Cluster_053_104.xyz
1,0,0,9,1,1O,,,::::1S:1S:1S:1S:2S,,8,0.0404122044857547,Cluster_082_024.xyz
1,0,0,9,1,1O,,,1S:1S:1S:1S:1S:2S:2S:2S:2S,,8,0.0404122044857547,Cluster_089_037.xyz
0,0,3,1,1,,,1O:1O:1O,1S,,8,0.0404122044857547,Cluster_021_089.xyz
3,1,1,0,1,1O:1O:1O,1S,1O,,,7,0.03536067892503536,Cluster_023_080.xyz
2,1,0,1,1,1O:1O,2S,,1S,,7,0.03536067892503536,Cluster_050_008.xyz
0,0,1,1,1,,,1O,1S,,6,0.030309153364316024,Cluster_017_131.xyz
2,0,2,0,1,1O:1O,,2O:2O,,,6,0.030309153364316024,Cluster_054_079.xyz
1,1,0,1,1,1O,1S,,2S,,5,0.025257627803596687,Cluster_010_165.xyz
1,0,0,9,1,1O,,,::::1S:1S:2S:2S:2S,,5,0.025257627803596687,Cluster_056_033.xyz
2,0,1,1,1,:1O,,1O,1S,,5,0.025257627803596687,Cluster_005_090.xyz
0,1,0,1,1,,1S,,2S,,5,0.025257627803596687,Cluster_054_131.xyz
2,1,1,0,1,1O:1O,1S,2O,,,5,0.025257627803596687,Cluster_040_059.xyz
2,2,0,0,1,1O:1O,1S:1S,,,,5,0.025257627803596687,Cluster_046_192.xyz
1,0,0,9,1,1O,,,1S:1S:2S:2S:2S:2S:2S:2S:2S,,5,0.025257627803596687,Cluster_023_022.xyz
1,0,0,9,1,1O,,,1S:1S:1S:2S:2S:2S:3S:3S:3S,,4,0.02020610224287735,Cluster_038_113.xyz
1,1,1,1,1,1O,2S,1O,1S,,4,0.02020610224287735,Cluster_029_175.xyz
0,0,1,1,1,,,2O,1S,,4,0.02020610224287735,Cluster_027_175.xyz
