num_dol,num_etfe,num_tfsi,num_ps,num_li,atoms_dol,atoms_etfe,atoms_tfsi,atoms_ps,atoms_li,count,%,cluster
2,0,1,1,1,1O:1O,,1O,1S,,4328,21.863002626793293,Cluster_092_169.xyz
2,0,2,0,1,1O:1O,,1O:1O,,,2317,11.704384724186705,Cluster_054_076.xyz
3,0,0,1,1,1O:1O:1O,,,1S,,2068,10.44655485956759,Cluster_081_091.xyz
1,0,2,1,1,1O,,1O:1O,1S,,1722,8.698727015558699,Cluster_034_148.xyz
3,0,1,0,1,1O:1O:1O,,1O,,,1646,8.314811072944028,Cluster_054_180.xyz
2,0,2,0,1,1O:1O,,1O:2O,,,721,3.6421499292786423,Cluster_100_052.xyz
2,0,3,0,1,1O:1O,,1O:1O:1O,,,629,3.177409577692463,Cluster_058_116.xyz
1,0,3,0,1,1O,,1O:1O:1O,,,561,2.833905839563548,Cluster_099_115.xyz
2,0,1,1,1,1O:1O,,1O,2S,,559,2.8238027884421095,Cluster_003_145.xyz
3,0,2,0,1,1O:1O:1O,,1O:1O,,,423,2.1367953121842795,Cluster_033_051.xyz
1,0,3,0,1,1O,,1O:1O:2O,,,368,1.8589614063447162,Cluster_003_014.xyz
1,0,2,1,1,1O,,1O:1O,2S,,317,1.6013336027480298,Cluster_079_046.xyz
1,0,1,1,1,1O,,2O,1S,,185,0.9345322287330774,Cluster_086_102.xyz
1,0,4,0,1,1O,,1O:1O:1O:1O,,,183,0.9244291776116387,Cluster_058_035.xyz
2,0,0,9,1,1O:1O,,,:::::1S:1S:1S:1S,,179,0.9042230753687613,Cluster_052_024.xyz
2,0,3,0,1,1O:1O,,1O:1O:2O,,,152,0.7678318852293392,Cluster_001_002.xyz
2,0,0,1,1,1O:1O,,,2S,,148,0.7476257829864619,Cluster_086_183.xyz
3,0,1,0,1,1O:1O:1O,,2O,,,147,0.7425742574257426,Cluster_031_141.xyz
1,0,1,1,1,1O,,1O,2S,,136,0.6870074762578299,Cluster_069_001.xyz
2,0,0,1,1,1O:1O,,,1S,,133,0.6718528995756718,Cluster_044_098.xyz
3,0,0,1,1,1O:1O:1O,,,2S,,133,0.6718528995756718,Cluster_090_070.xyz
2,0,1,0,1,1O:1O,,2O,,,129,0.6516467973327945,Cluster_068_006.xyz
0,0,3,1,1,,,1O:1O:1O,1S,,127,0.6415437462113558,Cluster_098_073.xyz
1,0,1,9,1,1O,,1O,1S:1S:1S:1S:1S:1S:1S:1S:1S,,126,0.6364922206506365,Cluster_001_045.xyz
1,0,1,1,1,1O,,1O,1S,,125,0.6314406950899172,Cluster_081_034.xyz
2,0,2,1,1,1O:1O,,1O:1O,1S,,110,0.555667811679127,Cluster_068_052.xyz
1,0,2,0,1,1O,,1O:2O,,,105,0.5304101838755304,Cluster_064_156.xyz
1,0,1,9,1,1O,,1O,1S:1S:1S:1S:2S:2S:2S:2S:2S,,101,0.5102040816326531,Cluster_089_015.xyz
2,0,0,9,1,1O:1O,,,1S:1S:1S:1S:2S:2S:2S:2S:2S,,89,0.449585774904021,Cluster_065_093.xyz
1,0,2,1,1,1O,,1O:2O,1S,,88,0.44453424934330166,Cluster_029_121.xyz
0,0,2,1,1,,,1O:2O,1S,,84,0.4243281471004243,Cluster_008_086.xyz
4,0,0,0,1,1O:1O:1O:1O,,,,,81,0.4091735704182663,Cluster_090_156.xyz
1,0,3,0,1,1O,,1O:2O:2O,,,78,0.3940189937361083,Cluster_049_002.xyz
1,0,1,1,1,1O,,1O,3S,,77,0.38896746817538896,Cluster_004_046.xyz
1,0,3,1,1,1O,,1O:1O:1O,1S,,72,0.36370984037179227,Cluster_071_139.xyz
2,0,0,9,1,1O:1O,,,1S:1S:1S:1S:1S:1S:1S:1S:1S,,71,0.35865831481107296,Cluster_015_026.xyz
2,0,0,1,1,1O:1O,,,3S,,62,0.3131945847645989,Cluster_028_084.xyz
1,0,1,1,1,1O,,2O,2S,,54,0.2727823802788442,Cluster_062_137.xyz
2,0,1,1,1,1O:1O,,2O,1S,,52,0.26267932915740555,Cluster_024_044.xyz
1,0,1,9,1,1O,,1O,:::::1S:1S:1S:1S,,51,0.2576278035966862,Cluster_045_010.xyz
0,0,2,1,1,,,1O:2O,2S,,44,0.22226712467165083,Cluster_075_086.xyz
3,0,1,1,1,1O:1O:1O,,1O,1S,,41,0.20711254798949283,Cluster_037_109.xyz
2,0,2,0,1,1O:1O,,2O:2O,,,40,0.2020610224287735,Cluster_075_175.xyz
4,0,1,0,1,1O:1O:1O:1O,,1O,,,39,0.19700949686805416,Cluster_019_019.xyz
1,0,2,0,1,1O,,2O:2O,,,38,0.1919579713073348,Cluster_032_117.xyz
1,0,4,0,1,1O,,1O:1O:1O:2O,,,34,0.17175186906445747,Cluster_005_136.xyz
0,0,3,1,1,,,1O:1O:1O,2S,,34,0.17175186906445747,Cluster_035_073.xyz
2,0,1,0,1,1O:1O,,1O,,,32,0.1616488179430188,Cluster_066_195.xyz
1,0,0,9,1,1O,,,:::::1S:1S:1S:1S,,29,0.14649424126086077,Cluster_017_018.xyz
0,0,4,0,1,,,1O:1O:1O:1O,,,28,0.14144271570014144,Cluster_070_136.xyz
3,0,2,0,1,1O:1O:1O,,1O:2O,,,27,0.1363911901394221,Cluster_012_040.xyz
0,0,2,1,1,,,1O:1O,2S,,26,0.13133966457870277,Cluster_079_079.xyz
0,0,2,9,1,,,1O:1O,1S:1S:1S:1S:1S:1S:1S:1S:1S,,24,0.1212366134572641,Cluster_015_058.xyz
3,0,0,0,1,1O:1O:1O,,,,,24,0.1212366134572641,Cluster_082_005.xyz
1,0,0,1,1,1O,,,2S,,21,0.10608203677510608,Cluster_019_130.xyz
1,0,0,9,1,1O,,,1S:1S:1S:1S:1S:1S:1S:1S:1S,,19,0.0959789856536674,Cluster_097_026.xyz
0,0,1,9,1,,,2O,1S:1S:1S:1S:1S:1S:1S:1S:1S,,18,0.09092746009294807,Cluster_020_039.xyz
0,0,4,0,1,,,1O:1O:1O:2O,,,17,0.08587593453222873,Cluster_023_014.xyz
1,0,0,9,1,1O,,,::::1S:1S:1S:1S:2S,,15,0.07577288341079005,Cluster_007_018.xyz
1,0,2,1,1,1O,,1O:2O,2S,,15,0.07577288341079005,Cluster_069_021.xyz
0,0,2,1,1,,,1O:1O,1S,,15,0.07577288341079005,Cluster_050_074.xyz
0,0,5,0,1,,,1O:1O:1O:1O:1O,,,15,0.07577288341079005,Cluster_079_035.xyz
3,0,1,0,1,1O:1O:2O,,1O,,,14,0.07072135785007072,Cluster_013_170.xyz
1,0,0,9,1,1O,,,1S:1S:2S:2S:2S:2S:2S:2S:2S,,14,0.07072135785007072,Cluster_066_026.xyz
1,0,0,9,1,1O,,,1S:1S:1S:1S:2S:2S:2S:2S:2S,,14,0.07072135785007072,Cluster_047_062.xyz
0,0,1,9,1,,,1O,1S:1S:1S:1S:1S:1S:1S:1S:1S,,13,0.06566983228935139,Cluster_029_039.xyz
0,0,3,1,1,,,1O:1O:2O,1S,,13,0.06566983228935139,Cluster_061_073.xyz
3,0,3,0,1,1O:1O:1O,,1O:1O:1O,,,13,0.06566983228935139,Cluster_001_011.xyz
2,0,4,0,1,1O:1O,,1O:1O:1O:1O,,,12,0.06061830672863205,Cluster_067_123.xyz
2,0,2,0,1,1O:2O,,1O:1O,,,9,0.045463730046474034,Cluster_080_063.xyz
2,0,3,0,1,1O:1O,,:1O:1O,,,9,0.045463730046474034,Cluster_037_188.xyz
0,0,3,0,1,,,1O:1O:2O,,,9,0.045463730046474034,Cluster_031_000.xyz
0,0,2,1,1,,,2O:2O,1S,,8,0.0404122044857547,Cluster_041_131.xyz
1,0,2,0,1,1O,,1O:1O,,,8,0.0404122044857547,Cluster_012_042.xyz
1,0,0,1,1,1O,,,3S,,8,0.0404122044857547,Cluster_028_130.xyz
2,0,1,1,1,1O:1O,,2O,2S,,8,0.0404122044857547,Cluster_091_133.xyz
1,0,0,9,1,1O,,,2S:2S:2S:2S:2S:2S:2S:2S:2S,,8,0.0404122044857547,Cluster_093_026.xyz
0,0,1,9,1,,,1O,1S:1S:1S:1S:1S:2S:2S:2S:2S,,7,0.03536067892503536,Cluster_038_039.xyz
1,0,5,0,1,1O,,1O:1O:1O:1O:1O,,,7,0.03536067892503536,Cluster_091_035.xyz
0,0,2,1,1,,,1O:1O,3S,,7,0.03536067892503536,Cluster_024_153.xyz
1,0,0,9,1,1O,,,1S:1S:1S:2S:2S:3S:3S:3S:3S,,7,0.03536067892503536,Cluster_095_015.xyz
4,0,0,1,1,1O:1O:1O:1O,,,1S,,6,0.030309153364316024,Cluster_035_081.xyz
2,0,1,1,1,1O:2O,,1O,1S,,5,0.025257627803596687,Cluster_068_160.xyz
0,0,1,9,1,,,2O,1S:1S:1S:1S:1S:2S:2S:2S:2S,,5,0.025257627803596687,Cluster_033_039.xyz
2,0,0,9,1,1O:1O,,,::::1S:1S:2S:2S:2S,,5,0.025257627803596687,Cluster_025_024.xyz
1,0,3,0,1,1O,,:1O:2O,,,5,0.025257627803596687,Cluster_069_185.xyz
0,0,3,0,1,,,1O:2O:2O,,,5,0.025257627803596687,Cluster_029_083.xyz
0,0,1,9,1,,,1O,:::::1S:1S:1S:1S,,5,0.025257627803596687,Cluster_047_010.xyz
2,0,2,1,1,1O:1O,,1O:1O,2S,,5,0.025257627803596687,Cluster_080_034.xyz
1,0,0,9,1,1O,,,1S:1S:1S:1S:1S:1S:1S:2S:2S,,5,0.025257627803596687,Cluster_071_026.xyz
1,0,1,9,1,1O,,1O,1S:1S:1S:1S:1S:2S:2S:2S:2S,,4,0.02020610224287735,Cluster_069_039.xyz
1,0,0,9,1,1O,,,::::1S:1S:2S:2S:2S,,4,0.02020610224287735,Cluster_048_018.xyz
