num_dol,num_ma,num_tfsi,num_ps,num_li,atoms_dol,atoms_ma,atoms_tfsi,atoms_ps,atoms_li,count,%,cluster
2,1,0,1,1,1O:1O,1O,,1S,,4106,20.741563952313598,Cluster_065_078.xyz
1,2,1,0,1,1O,1O:1O,1O,,,3888,19.640331380076784,Cluster_034_148.xyz
2,0,1,1,1,1O:1O,,1O,1S,,2793,14.108910891089108,Cluster_081_091.xyz
2,2,0,0,1,1O:1O,1O:1O,,,,2014,10.173772479288745,Cluster_058_116.xyz
2,2,2,0,1,1O:1O,1O:1O,1O:1O,,,945,4.773691654879774,Cluster_037_017.xyz
4,4,1,0,1,1O:1O:1O:1O,1O:1O:1O:1O,1O,,,746,3.7684380682966254,Cluster_001_011.xyz
3,3,2,0,1,1O:1O:1O,1O:1O:1O,1O:1O,,,554,2.798545160638513,Cluster_030_045.xyz
3,3,0,1,1,1O:1O:1O,1O:1O:1O,,2S,,442,2.2327742978379472,Cluster_042_107.xyz
3,3,1,0,1,1O:1O:1O,1O:1O:1O,2O,,,437,2.2075166700343503,Cluster_099_115.xyz
2,2,1,1,1,1O:1O,1O:1O,1O,2S,,414,2.091331582137806,Cluster_000_055.xyz
2,2,0,9,1,1O:1O,1O:1O,,1S:1S:1S:1S:1S:1S:1S:1S:1S,,393,1.9852495453626995,Cluster_013_061.xyz
2,2,0,1,1,1O:1O,1O:1O,,2S,,325,1.6417458072337845,Cluster_052_058.xyz
2,2,2,0,1,1O:1O,1O:1O,1O:2O,,,316,1.5962820771873105,Cluster_098_073.xyz
2,2,0,1,1,1O:1O,1O:1O,,1S,,228,1.151747827844009,Cluster_042_020.xyz
1,1,2,1,1,1O,1O,1O:1O,1S,,158,0.7981410385936553,Cluster_080_177.xyz
5,5,0,0,1,1O:1O:1O:1O:1O,1O:1O:1O:1O:1O,,,,139,0.7021620529399879,Cluster_010_044.xyz
1,1,1,1,1,1O,1O,2O,1S,,102,0.5152556071933724,Cluster_092_057.xyz
1,1,0,1,1,1O,1O,,2S,,97,0.48999797938977574,Cluster_054_076.xyz
2,2,0,1,1,1O:1O,1O:1O,,3S,,97,0.48999797938977574,Cluster_078_058.xyz
1,1,1,1,1,1O,1O,1O,2S,,81,0.4091735704182663,Cluster_062_127.xyz
2,2,1,0,1,1O:1O,1O:1O,2O,,,79,0.39907051929682763,Cluster_068_052.xyz
2,2,0,9,1,1O:1O,1O:1O,,:::::1S:1S:1S:1S,,73,0.36876136593251163,Cluster_033_019.xyz
1,1,0,9,1,1O,1O,,1S:1S:1S:1S:1S:1S:1S:1S:1S,,73,0.36876136593251163,Cluster_084_105.xyz
1,1,0,1,1,1O,1O,,3S,,70,0.3536067892503536,Cluster_079_035.xyz
1,1,1,9,1,1O,1O,1O,1S:1S:1S:1S:1S:1S:1S:1S:1S,,62,0.3131945847645989,Cluster_038_169.xyz
2,2,3,0,1,1O:1O,1O:1O,1O:1O:1O,,,60,0.3030915336431602,Cluster_079_090.xyz
3,3,0,0,1,1O:1O:1O,1O:1O:1O,,,,58,0.29298848252172155,Cluster_011_143.xyz
2,2,0,9,1,1O:1O,1O:1O,,1S:1S:1S:1S:2S:2S:2S:2S:2S,,57,0.28793695696100224,Cluster_025_150.xyz
3,3,2,0,1,1O:1O:1O,1O:1O:1O,1O:2O,,,54,0.2727823802788442,Cluster_091_190.xyz
2,2,1,0,1,1O:1O,1O:1O,1O,,,51,0.2576278035966862,Cluster_054_180.xyz
2,2,1,1,1,1O:1O,1O:1O,2O,1S,,50,0.2525762780359669,Cluster_014_174.xyz
1,1,1,1,1,1O,1O,1O,1S,,50,0.2525762780359669,Cluster_034_089.xyz
3,3,1,1,1,1O:1O:1O,1O:1O:1O,1O,1S,,48,0.2424732269145282,Cluster_010_150.xyz
1,1,1,1,1,1O,1O,2O,2S,,44,0.22226712467165083,Cluster_056_121.xyz
1,1,3,0,1,1O,1O,1O:1O:1O,,,38,0.1919579713073348,Cluster_016_118.xyz
4,4,0,1,1,1O:1O:1O:1O,1O:1O:1O:1O,,1S,,34,0.17175186906445747,Cluster_087_071.xyz
1,1,2,1,1,1O,1O,1O:1O,2S,,30,0.1515457668215801,Cluster_022_051.xyz
4,4,1,0,1,1O:1O:1O:1O,1O:1O:1O:1O,2O,,,28,0.14144271570014144,Cluster_013_071.xyz
1,1,3,0,1,1O,1O,1O:1O:2O,,,25,0.12628813901798344,Cluster_005_136.xyz
2,2,2,0,1,1O:1O,1O:1O,2O:2O,,,20,0.10103051121438675,Cluster_014_186.xyz
1,1,2,0,1,1O,1O,1O:2O,,,20,0.10103051121438675,Cluster_052_116.xyz
1,1,0,9,1,1O,1O,,1S:1S:1S:1S:2S:2S:2S:2S:2S,,20,0.10103051121438675,Cluster_092_169.xyz
4,4,1,0,1,:1O:1O:1O,:1O:1O:1O,1O,,,18,0.09092746009294807,Cluster_086_173.xyz
1,1,0,9,1,1O,1O,,1S:1S:1S:1S:1S:1S:1S:2S:2S,,18,0.09092746009294807,Cluster_056_103.xyz
1,1,1,1,1,1O,1O,1O,3S,,18,0.09092746009294807,Cluster_049_055.xyz
1,1,0,9,1,1O,1O,,1S:1S:2S:2S:2S:2S:2S:2S:2S,,17,0.08587593453222873,Cluster_080_103.xyz
1,1,2,0,1,1O,1O,2O:2O,,,16,0.0808244089715094,Cluster_057_040.xyz
2,2,2,1,1,1O:1O,1O:1O,1O:1O,1S,,15,0.07577288341079005,Cluster_022_059.xyz
3,3,1,0,1,1O:1O:2O,1O:1O:2O,1O,,,15,0.07577288341079005,Cluster_003_072.xyz
2,2,0,9,1,1O:1O,1O:1O,,1S:1S:2S:2S:2S:2S:2S:2S:2S,,14,0.07072135785007072,Cluster_098_120.xyz
4,4,0,1,1,:1O:1O:1O,:1O:1O:1O,,1S,,14,0.07072135785007072,Cluster_010_075.xyz
1,1,3,0,1,1O,1O,1O:2O:2O,,,12,0.06061830672863205,Cluster_023_118.xyz
0,0,1,9,1,,,1O,1S:1S:1S:1S:1S:1S:1S:1S:1S,,12,0.06061830672863205,Cluster_053_015.xyz
1,1,0,9,1,1O,1O,,1S:1S:1S:1S:1S:2S:2S:2S:2S,,12,0.06061830672863205,Cluster_036_016.xyz
3,3,1,1,1,:1O:1O,:1O:1O,1O,1S,,11,0.05556678116791271,Cluster_096_119.xyz
1,1,0,9,1,1O,1O,,:::::1S:1S:1S:1S,,10,0.050515255607193374,Cluster_064_100.xyz
4,4,0,0,1,1O:1O:1O:2O,1O:1O:1O:2O,,,,9,0.045463730046474034,Cluster_028_121.xyz
4,4,2,0,1,1O:1O:1O:1O,1O:1O:1O:1O,1O:1O,,,8,0.0404122044857547,Cluster_090_170.xyz
3,3,2,0,1,1O:1O:1O,1O:1O:1O,:1O,,,8,0.0404122044857547,Cluster_031_085.xyz
0,0,2,9,1,,,1O:1O,1S:1S:1S:1S:1S:1S:1S:1S:1S,,8,0.0404122044857547,Cluster_029_015.xyz
2,2,1,1,1,1O:1O,1O:1O,2O,2S,,7,0.03536067892503536,Cluster_027_183.xyz
1,1,0,1,1,1O,1O,,4S,,7,0.03536067892503536,Cluster_022_133.xyz
1,1,0,9,1,1O,1O,,2S:2S:2S:2S:2S:2S:2S:2S:2S,,7,0.03536067892503536,Cluster_038_016.xyz
2,2,3,0,1,1O:1O,1O:1O,1O:1O:2O,,,7,0.03536067892503536,Cluster_067_118.xyz
1,1,2,0,1,1O,1O,1O:1O,,,6,0.030309153364316024,Cluster_018_053.xyz
