num_dol,num_mtbe,num_tfsi,num_ps,num_li,atoms_dol,atoms_mtbe,atoms_tfsi,atoms_ps,atoms_li,count,%,cluster
2,0,1,1,1,1O:1O,,1O,1S,,2655,13.41180036370984,Cluster_054_076.xyz
2,1,1,0,1,1O:1O,1O,1O,,,1895,9.572640937563143,Cluster_051_037.xyz
3,0,1,0,1,1O:1O:1O,,1O,,,1595,8.057183269347343,Cluster_054_180.xyz
3,0,0,1,1,1O:1O:1O,,,1S,,1425,7.198423924025056,Cluster_011_066.xyz
1,1,2,0,1,1O,1O,1O:1O,,,1232,6.223479490806223,Cluster_003_145.xyz
2,0,2,0,1,1O:1O,,1O:1O,,,1107,5.592038795716307,Cluster_020_085.xyz
1,1,1,1,1,1O,1O,1O,1S,,850,4.293796726611436,Cluster_037_017.xyz
1,0,2,1,1,1O,,1O:1O,1S,,694,3.50575873913922,Cluster_077_079.xyz
2,1,0,1,1,1O:1O,1O,,1S,,397,2.0054556476055767,Cluster_050_073.xyz
1,1,0,1,1,1O,1O,,1S,,354,1.7882400484946455,Cluster_064_126.xyz
1,2,1,0,1,1O,1O:1O,1O,,,313,1.5811275005051526,Cluster_042_107.xyz
1,1,1,0,1,1O,1O,2O,,,250,1.2628813901798344,Cluster_048_151.xyz
2,0,2,0,1,1O:1O,,1O:2O,,,243,1.227520711254799,Cluster_060_119.xyz
2,0,1,1,1,1O:1O,,1O,2S,,240,1.2123661345726409,Cluster_033_051.xyz
0,2,2,0,1,,1O:1O,1O:1O,,,216,1.0911295211153769,Cluster_054_145.xyz
2,0,0,1,1,1O:1O,,,1S,,204,1.0305112143867448,Cluster_052_058.xyz
1,0,3,0,1,1O,,1O:1O:1O,,,203,1.0254596888260255,Cluster_044_098.xyz
2,0,0,1,1,1O:1O,,,2S,,191,0.9648413820973935,Cluster_065_106.xyz
1,1,0,1,1,1O,1O,,2S,,185,0.9345322287330774,Cluster_014_017.xyz
4,0,0,0,1,1O:1O:1O:1O,,,,,184,0.9294807031723581,Cluster_095_163.xyz
3,0,2,0,1,1O:1O:1O,,1O:1O,,,178,0.899171549808042,Cluster_087_107.xyz
0,1,2,1,1,,1O,1O:1O,1S,,166,0.8385532430794099,Cluster_099_115.xyz
0,1,3,0,1,,1O,1O:1O:1O,,,164,0.8284501919579713,Cluster_034_148.xyz
2,0,0,9,1,1O:1O,,,1S:1S:1S:1S:1S:1S:1S:1S:1S,,163,0.823398666397252,Cluster_000_055.xyz
0,1,1,1,1,,1O,1O,1S,,150,0.7577288341079006,Cluster_014_106.xyz
1,0,1,1,1,1O,,2O,1S,,142,0.7173166296221459,Cluster_086_034.xyz
0,2,1,0,1,,1O:1O,2O,,,141,0.7122651040614265,Cluster_015_175.xyz
1,1,2,0,1,1O,1O,1O:2O,,,139,0.7021620529399879,Cluster_000_145.xyz
1,0,1,1,1,1O,,1O,1S,,138,0.6971105273792685,Cluster_086_183.xyz
2,0,3,0,1,1O:1O,,1O:1O:1O,,,138,0.6971105273792685,Cluster_011_048.xyz
0,2,0,1,1,,1O:1O,,1S,,138,0.6971105273792685,Cluster_001_045.xyz
1,0,1,1,1,1O,,1O,2S,,135,0.6819559506971106,Cluster_003_070.xyz
3,1,0,0,1,1O:1O:1O,1O,,,,123,0.6213376439684785,Cluster_029_072.xyz
0,1,1,1,1,,1O,2O,1S,,120,0.6061830672863204,Cluster_098_176.xyz
2,0,1,0,1,1O:1O,,2O,,,113,0.5708223883612851,Cluster_024_102.xyz
1,0,2,1,1,1O,,1O:1O,2S,,111,0.5607193372398465,Cluster_063_152.xyz
2,0,0,9,1,1O:1O,,,:::::1S:1S:1S:1S,,108,0.5455647605576884,Cluster_054_078.xyz
1,0,3,0,1,1O,,1O:1O:2O,,,106,0.5354617094362497,Cluster_003_014.xyz
1,1,1,0,1,1O,1O,1O,,,105,0.5304101838755304,Cluster_096_178.xyz
1,0,1,9,1,1O,,1O,:::::1S:1S:1S:1S,,93,0.46979187714689835,Cluster_043_096.xyz
0,1,2,0,1,,1O,1O:2O,,,86,0.434431198221863,Cluster_004_006.xyz
0,1,0,9,1,,1O,,1S:1S:1S:1S:1S:1S:1S:1S:1S,,86,0.434431198221863,Cluster_078_143.xyz
3,0,1,0,1,1O:1O:1O,,2O,,,85,0.4293796726611437,Cluster_038_169.xyz
0,2,1,1,1,,1O:1O,1O,1S,,78,0.3940189937361083,Cluster_034_106.xyz
0,1,1,1,1,,1O,1O,2S,,76,0.3839159426146696,Cluster_033_194.xyz
2,0,1,0,1,1O:1O,,1O,,,74,0.37381289149323094,Cluster_011_041.xyz
3,0,0,1,1,1O:1O:1O,,,2S,,73,0.36876136593251163,Cluster_054_081.xyz
0,1,0,1,1,,1O,,2S,,64,0.3232976358860376,Cluster_056_134.xyz
2,1,1,0,1,1O:1O,1O,2O,,,63,0.31824611032531824,Cluster_051_018.xyz
2,1,0,0,1,1O:1O,1O,,,,62,0.3131945847645989,Cluster_069_039.xyz
1,0,1,9,1,1O,,1O,1S:1S:1S:1S:1S:1S:1S:1S:1S,,61,0.3081430592038796,Cluster_013_061.xyz
1,0,0,1,1,1O,,,2S,,60,0.3030915336431602,Cluster_054_042.xyz
0,1,0,9,1,,1O,,1S:1S:1S:1S:2S:2S:2S:2S:2S,,58,0.29298848252172155,Cluster_098_073.xyz
0,2,1,0,1,,1O:1O,1O,,,56,0.2828854314002829,Cluster_019_043.xyz
2,0,0,9,1,1O:1O,,,1S:1S:1S:1S:2S:2S:2S:2S:2S,,55,0.2778339058395635,Cluster_027_030.xyz
2,0,0,1,1,1O:1O,,,3S,,54,0.2727823802788442,Cluster_058_099.xyz
1,0,1,1,1,1O,,2O,2S,,51,0.2576278035966862,Cluster_077_065.xyz
1,0,2,0,1,1O,,1O:2O,,,51,0.2576278035966862,Cluster_086_102.xyz
1,0,0,9,1,1O,,,:::::1S:1S:1S:1S,,48,0.2424732269145282,Cluster_009_096.xyz
0,2,0,1,1,,1O:1O,,2S,,48,0.2424732269145282,Cluster_071_139.xyz
0,1,3,0,1,,1O,1O:1O:2O,,,43,0.2172155991109315,Cluster_063_128.xyz
1,0,1,1,1,1O,,1O,3S,,43,0.2172155991109315,Cluster_022_012.xyz
2,1,2,0,1,1O:1O,1O,1O:1O,,,42,0.21216407355021216,Cluster_076_121.xyz
1,0,0,9,1,1O,,,1S:1S:1S:1S:1S:1S:1S:1S:1S,,41,0.20711254798949283,Cluster_051_110.xyz
4,0,1,0,1,1O:1O:1O:1O,,1O,,,40,0.2020610224287735,Cluster_053_095.xyz
1,0,0,9,1,1O,,,1S:1S:1S:1S:2S:2S:2S:2S:2S,,40,0.2020610224287735,Cluster_033_078.xyz
1,1,1,1,1,1O,1O,1O,2S,,37,0.18690644574661547,Cluster_013_170.xyz
1,1,3,0,1,1O,1O,1O:1O:1O,,,35,0.1768033946251768,Cluster_082_128.xyz
3,0,0,0,1,1O:1O:1O,,,,,32,0.1616488179430188,Cluster_089_015.xyz
1,1,0,9,1,1O,1O,,1S:1S:1S:1S:1S:1S:1S:1S:1S,,30,0.1515457668215801,Cluster_010_129.xyz
1,1,0,1,1,1O,1O,,3S,,29,0.14649424126086077,Cluster_065_160.xyz
1,0,2,1,1,1O,,1O:2O,1S,,28,0.14144271570014144,Cluster_023_156.xyz
2,0,2,0,1,1O:1O,,2O:2O,,,24,0.1212366134572641,Cluster_036_002.xyz
2,0,2,1,1,1O:1O,,1O:1O,1S,,24,0.1212366134572641,Cluster_078_184.xyz
1,2,0,0,1,1O,1O:1O,,,,23,0.11618508789654476,Cluster_005_045.xyz
3,0,1,1,1,1O:1O:1O,,1O,1S,,22,0.11113356233582541,Cluster_057_120.xyz
2,2,0,0,1,1O:1O,1O:1O,,,,22,0.11113356233582541,Cluster_069_093.xyz
0,0,2,1,1,,,1O:2O,1S,,22,0.11113356233582541,Cluster_068_114.xyz
1,0,2,0,1,1O,,1O:1O,,,22,0.11113356233582541,Cluster_091_166.xyz
1,2,0,1,1,1O,1O:1O,,1S,,20,0.10103051121438675,Cluster_042_176.xyz
1,0,1,9,1,1O,,1O,1S:1S:1S:1S:2S:2S:2S:2S:2S,,20,0.10103051121438675,Cluster_077_187.xyz
0,1,2,0,1,,1O,1O:1O,,,20,0.10103051121438675,Cluster_079_176.xyz
0,1,0,1,1,,1O,,3S,,18,0.09092746009294807,Cluster_046_134.xyz
1,0,0,1,1,1O,,,3S,,18,0.09092746009294807,Cluster_034_139.xyz
2,0,1,1,1,1O:1O,,2O,1S,,18,0.09092746009294807,Cluster_027_131.xyz
2,1,0,1,1,1O:1O,1O,,2S,,18,0.09092746009294807,Cluster_028_103.xyz
0,1,2,1,1,,1O,1O:1O,2S,,17,0.08587593453222873,Cluster_004_116.xyz
2,0,3,0,1,1O:1O,,1O:1O:2O,,,17,0.08587593453222873,Cluster_076_040.xyz
0,1,1,9,1,,1O,1O,1S:1S:1S:1S:1S:1S:1S:1S:1S,,16,0.0808244089715094,Cluster_083_016.xyz
0,1,1,1,1,,1O,2O,2S,,16,0.0808244089715094,Cluster_081_034.xyz
1,0,4,0,1,1O,,1O:1O:1O:1O,,,14,0.07072135785007072,Cluster_035_059.xyz
0,1,0,9,1,,1O,,1S:2S:2S:2S:2S:3S:3S:3S:3S,,14,0.07072135785007072,Cluster_056_187.xyz
0,0,0,17,1,,,,:::::1S:1S:1S:1S:1S:1S:1S:1S:1S:1S:1S:1S,,14,0.07072135785007072,Cluster_015_069.xyz
0,1,0,9,1,,1O,,1S:1S:1S:1S:1S:2S:2S:2S:2S,,14,0.07072135785007072,Cluster_089_025.xyz
1,0,0,9,1,1O,,,1S:1S:1S:1S:1S:1S:1S:2S:2S,,12,0.06061830672863205,Cluster_081_132.xyz
1,0,0,9,1,1O,,,::::1S:1S:1S:1S:2S,,12,0.06061830672863205,Cluster_077_110.xyz
1,0,0,17,1,1O,,,:::::1S:1S:1S:1S:1S:1S:1S:2S:2S:2S:2S:2S,,11,0.05556678116791271,Cluster_028_078.xyz
0,1,2,0,1,,1O,2O:2O,,,11,0.05556678116791271,Cluster_022_095.xyz
1,0,2,0,1,1O,,2O:2O,,,11,0.05556678116791271,Cluster_079_087.xyz
1,1,0,9,1,1O,1O,,1S:1S:1S:1S:2S:2S:2S:2S:2S,,11,0.05556678116791271,Cluster_091_187.xyz
0,1,0,9,1,,1O,,1S:1S:1S:1S:1S:1S:1S:2S:2S,,11,0.05556678116791271,Cluster_058_100.xyz
1,0,3,0,1,1O,,1O:2O:2O,,,10,0.050515255607193374,Cluster_039_189.xyz
0,0,2,1,1,,,1O:1O,2S,,10,0.050515255607193374,Cluster_036_195.xyz
1,0,0,9,1,1O,,,::::1S:1S:2S:2S:2S,,10,0.050515255607193374,Cluster_023_051.xyz
0,0,3,1,1,,,1O:1O:1O,1S,,9,0.045463730046474034,Cluster_081_156.xyz
3,0,1,0,1,1O:1O:2O,,1O,,,9,0.045463730046474034,Cluster_023_020.xyz
1,0,0,9,1,1O,,,1S:1S:2S:2S:2S:2S:2S:2S:2S,,9,0.045463730046474034,Cluster_061_100.xyz
1,0,3,1,1,1O,,1O:1O:1O,1S,,9,0.045463730046474034,Cluster_094_032.xyz
1,1,0,9,1,1O,1O,,:::::1S:1S:1S:1S,,9,0.045463730046474034,Cluster_031_141.xyz
3,0,2,0,1,1O:1O:1O,,1O:2O,,,8,0.0404122044857547,Cluster_014_039.xyz
1,0,0,9,1,1O,,,1S:2S:2S:2S:2S:3S:3S:3S:3S,,8,0.0404122044857547,Cluster_004_058.xyz
1,0,0,17,1,1O,,,:::::1S:1S:1S:1S:1S:1S:1S:1S:1S:1S:1S:1S,,8,0.0404122044857547,Cluster_035_069.xyz
2,0,2,0,1,1O:2O,,1O:1O,,,8,0.0404122044857547,Cluster_096_171.xyz
0,0,2,1,1,,,1O:2O,2S,,7,0.03536067892503536,Cluster_043_000.xyz
0,0,2,1,1,,,1O:1O,3S,,7,0.03536067892503536,Cluster_040_000.xyz
0,1,0,9,1,,1O,,:::::1S:1S:1S:1S,,7,0.03536067892503536,Cluster_036_141.xyz
0,0,1,9,1,,,1O,1S:1S:1S:1S:1S:1S:1S:1S:1S,,6,0.030309153364316024,Cluster_002_090.xyz
0,3,0,0,1,,1O:1O:1O,,,,6,0.030309153364316024,Cluster_070_138.xyz
1,0,1,9,1,1O,,1O,::::1S:1S:2S:2S:2S,,6,0.030309153364316024,Cluster_072_183.xyz
1,0,0,9,1,1O,,,1S:1S:1S:2S:2S:3S:3S:3S:3S,,6,0.030309153364316024,Cluster_007_058.xyz
1,0,0,9,1,1O,,,1S:1S:1S:1S:2S:3S:3S:3S:3S,,6,0.030309153364316024,Cluster_027_061.xyz
0,1,0,9,1,,1O,,1S:1S:1S:2S:2S:3S:3S:3S:3S,,6,0.030309153364316024,Cluster_059_187.xyz
0,1,0,9,1,,1O,,1S:1S:2S:2S:2S:2S:2S:2S:2S,,6,0.030309153364316024,Cluster_057_100.xyz
0,0,3,0,1,,,1O:1O:2O,,,6,0.030309153364316024,Cluster_042_020.xyz
1,0,1,9,1,1O,,1O,1S:2S:2S:2S:2S:3S:3S:3S:3S,,5,0.025257627803596687,Cluster_067_187.xyz
0,1,1,1,1,,1O,1O,3S,,5,0.025257627803596687,Cluster_013_130.xyz
1,0,0,9,1,1O,,,1S:1S:1S:1S:1S:2S:2S:2S:2S,,5,0.025257627803596687,Cluster_014_136.xyz
0,0,0,17,1,,,,:::::1S:1S:1S:1S:1S:1S:1S:2S:2S:2S:2S:2S,,5,0.025257627803596687,Cluster_000_069.xyz
0,0,2,9,1,,,1O:1O,:::::1S:1S:1S:1S,,5,0.025257627803596687,Cluster_002_051.xyz
1,0,0,1,1,1O,,,1S,,5,0.025257627803596687,Cluster_035_127.xyz
3,1,1,0,1,1O:1O:1O,1O,1O,,,5,0.025257627803596687,Cluster_004_036.xyz
0,1,0,9,1,,1O,,::::1S:1S:1S:1S:2S,,4,0.02020610224287735,Cluster_034_141.xyz
0,1,0,1,1,,1O,,1S,,4,0.02020610224287735,Cluster_054_187.xyz
1,0,0,9,1,1O,,,:::1S:1S:2S:2S:2S:2S,,4,0.02020610224287735,Cluster_066_141.xyz
1,1,2,1,1,1O,1O,1O:1O,1S,,4,0.02020610224287735,Cluster_087_094.xyz
0,0,3,1,1,,,1O:1O:1O,2S,,4,0.02020610224287735,Cluster_023_191.xyz
0,1,1,9,1,,1O,1O,1S:1S:1S:1S:2S:2S:2S:2S:2S,,4,0.02020610224287735,Cluster_081_073.xyz
0,0,3,0,1,,,1O:2O:2O,,,4,0.02020610224287735,Cluster_033_189.xyz
1,1,0,1,1,2O,1O,,1S,,4,0.02020610224287735,Cluster_035_084.xyz
1,1,1,1,1,1O,1O,2O,1S,,4,0.02020610224287735,Cluster_086_129.xyz
3,0,1,0,1,:1O:1O,,1O,,,4,0.02020610224287735,Cluster_050_171.xyz
3,0,1,1,1,:1O:1O,,1O,1S,,4,0.02020610224287735,Cluster_007_092.xyz
0,0,1,9,1,,,1O,1S:1S:1S:1S:1S:2S:2S:2S:2S,,4,0.02020610224287735,Cluster_005_136.xyz
0,0,1,9,1,,,1O,1S:1S:1S:1S:2S:2S:2S:2S:2S,,4,0.02020610224287735,Cluster_023_061.xyz
1,0,0,9,1,1O,,,1S:2S:3S:3S:3S:3S:4S:4S:4S,,4,0.02020610224287735,Cluster_013_187.xyz
1,0,1,9,1,1O,,1O,::::1S:1S:1S:1S:2S,,4,0.02020610224287735,Cluster_047_096.xyz
