num_dol,num_tfep,num_tfsi,num_ps,num_li,atoms_dol,atoms_tfep,atoms_tfsi,atoms_ps,atoms_li,count,%,cluster
2,0,1,1,1,1O:1O,,1O,1S,,3985,20.130329359466558,Cluster_003_145.xyz
2,0,2,0,1,1O:1O,,1O:1O,,,2807,14.17963224893918,Cluster_054_076.xyz
3,0,1,0,1,1O:1O:1O,,1O,,,2544,12.851081026469993,Cluster_099_115.xyz
3,0,0,1,1,1O:1O:1O,,,1S,,1509,7.62275207112548,Cluster_058_116.xyz
1,0,2,1,1,1O,,1O:1O,1S,,1171,5.915336431602344,Cluster_034_148.xyz
2,0,0,1,1,1O:1O,,,1S,,627,3.1673065265710245,Cluster_003_014.xyz
1,0,1,1,1,1O,,1O,1S,,600,3.0309153364316024,Cluster_092_169.xyz
1,0,3,0,1,1O,,1O:1O:1O,,,599,3.025863810870883,Cluster_062_127.xyz
2,0,1,0,1,1O:1O,,1O,,,529,2.6722570216205295,Cluster_051_037.xyz
2,0,2,0,1,1O:1O,,1O:2O,,,346,1.7478278440088906,Cluster_100_072.xyz
4,0,0,0,1,1O:1O:1O:1O,,,,,320,1.616488179430188,Cluster_064_126.xyz
2,0,3,0,1,1O:1O,,1O:1O:1O,,,294,1.4851485148514851,Cluster_050_077.xyz
2,0,1,0,1,1O:1O,,2O,,,229,1.1567993534047283,Cluster_010_075.xyz
1,0,1,1,1,1O,,2O,1S,,224,1.1315417256011315,Cluster_068_030.xyz
3,0,0,0,1,1O:1O:1O,,,,,220,1.111335623358254,Cluster_041_180.xyz
3,0,2,0,1,1O:1O:1O,,1O:1O,,,217,1.0961810466760962,Cluster_100_052.xyz
1,0,2,0,1,1O,,1O:2O,,,205,1.035562739947464,Cluster_072_144.xyz
1,0,2,0,1,1O,,1O:1O,,,189,0.9547383309759547,Cluster_014_106.xyz
2,0,0,9,1,1O:1O,,,1S:1S:1S:1S:2S:2S:2S:2S:2S,,186,0.9395837542937967,Cluster_023_014.xyz
1,0,3,0,1,1O,,1O:1O:2O,,,182,0.9193776520509194,Cluster_021_142.xyz
1,0,1,9,1,1O,,1O,1S:1S:1S:1S:1S:1S:1S:1S:1S,,161,0.8132956152758133,Cluster_019_019.xyz
2,0,0,9,1,1O:1O,,,1S:1S:1S:1S:1S:1S:1S:1S:1S,,160,0.808244089715094,Cluster_058_099.xyz
2,0,0,9,1,1O:1O,,,:::::1S:1S:1S:1S,,135,0.6819559506971106,Cluster_013_187.xyz
1,0,1,1,1,1O,,1O,2S,,131,0.6617498484542331,Cluster_030_045.xyz
3,0,1,0,1,1O:1O:1O,,2O,,,100,0.5051525560719338,Cluster_028_108.xyz
2,0,1,1,1,1O:1O,,1O,2S,,98,0.49504950495049505,Cluster_032_107.xyz
2,0,0,1,1,1O:1O,,,2S,,95,0.479894928268337,Cluster_079_087.xyz
1,0,0,9,1,1O,,,1S:1S:1S:1S:2S:2S:2S:2S:2S,,92,0.46474035158617905,Cluster_043_023.xyz
0,0,1,9,1,,,1O,1S:1S:1S:1S:1S:1S:1S:1S:1S,,84,0.4243281471004243,Cluster_033_019.xyz
1,0,1,9,1,1O,,1O,1S:1S:1S:1S:2S:2S:2S:2S:2S,,78,0.3940189937361083,Cluster_031_141.xyz
0,0,2,1,1,,,1O:1O,1S,,76,0.3839159426146696,Cluster_029_121.xyz
1,0,0,9,1,1O,,,1S:1S:1S:1S:1S:1S:1S:1S:1S,,71,0.35865831481107296,Cluster_081_179.xyz
1,1,2,0,1,1O,1O,1O:1O,,,63,0.31824611032531824,Cluster_041_126.xyz
1,0,0,9,1,1O,,,:::::1S:1S:1S:1S,,61,0.3081430592038796,Cluster_080_177.xyz
1,0,2,1,1,1O,,1O:1O,2S,,57,0.28793695696100224,Cluster_086_034.xyz
2,1,1,0,1,1O:1O,1O,1O,,,55,0.2778339058395635,Cluster_033_194.xyz
1,0,4,0,1,1O,,1O:1O:1O:1O,,,53,0.26773085471812486,Cluster_060_083.xyz
0,0,1,9,1,,,1O,1S:1S:1S:1S:2S:2S:2S:2S:2S,,52,0.26267932915740555,Cluster_057_014.xyz
0,0,2,9,1,,,1O:1O,1S:1S:1S:1S:1S:1S:1S:1S:1S,,50,0.2525762780359669,Cluster_045_120.xyz
0,0,4,0,1,,,1O:1O:1O:1O,,,46,0.23237017579308952,Cluster_098_083.xyz
0,0,1,1,1,,,1O,2S,,41,0.20711254798949283,Cluster_042_179.xyz
1,0,2,0,1,1O,,2O:2O,,,38,0.1919579713073348,Cluster_017_115.xyz
4,0,1,0,1,1O:1O:1O:1O,,1O,,,35,0.1768033946251768,Cluster_028_072.xyz
0,1,3,0,1,,1O,1O:1O:1O,,,32,0.1616488179430188,Cluster_005_054.xyz
0,0,2,1,1,,,1O:2O,1S,,32,0.1616488179430188,Cluster_072_129.xyz
1,0,0,1,1,1O,,,2S,,31,0.15659729238229944,Cluster_065_023.xyz
0,0,1,1,1,,,1O,1S,,30,0.1515457668215801,Cluster_093_065.xyz
0,0,3,1,1,,,1O:1O:1O,1S,,30,0.1515457668215801,Cluster_065_162.xyz
1,0,0,1,1,1O,,,1S,,29,0.14649424126086077,Cluster_068_043.xyz
1,1,1,1,1,1O,1O,1O,1S,,27,0.1363911901394221,Cluster_084_116.xyz
2,0,0,0,1,1O:1O,,,,,27,0.1363911901394221,Cluster_077_176.xyz
1,0,2,1,1,1O,,1O:2O,1S,,27,0.1363911901394221,Cluster_083_191.xyz
1,0,1,9,1,1O,,1O,:::::1S:1S:1S:1S,,26,0.13133966457870277,Cluster_028_187.xyz
0,0,3,0,1,,,1O:1O:2O,,,24,0.1212366134572641,Cluster_011_077.xyz
1,1,0,1,1,1O,1O,,1S,,22,0.11113356233582541,Cluster_008_107.xyz
1,0,1,0,1,1O,,1O,,,21,0.10608203677510608,Cluster_009_089.xyz
1,1,1,0,1,1O,1O,1O,,,19,0.0959789856536674,Cluster_098_039.xyz
2,0,2,0,1,1O:1O,,2O:2O,,,18,0.09092746009294807,Cluster_014_182.xyz
1,0,1,1,1,1O,,1O,3S,,18,0.09092746009294807,Cluster_083_175.xyz
0,0,5,0,1,,,1O:1O:1O:1O:1O,,,17,0.08587593453222873,Cluster_022_184.xyz
2,0,2,1,1,1O:1O,,1O:1O,1S,,17,0.08587593453222873,Cluster_000_028.xyz
0,0,4,0,1,,,1O:1O:1O:2O,,,17,0.08587593453222873,Cluster_035_127.xyz
2,0,3,0,1,1O:1O,,1O:1O:2O,,,17,0.08587593453222873,Cluster_024_168.xyz
0,1,2,1,1,,1O,1O:1O,1S,,17,0.08587593453222873,Cluster_084_129.xyz
0,0,3,0,1,,,1O:1O:1O,,,16,0.0808244089715094,Cluster_059_162.xyz
3,0,0,1,1,1O:1O:1O,,,2S,,15,0.07577288341079005,Cluster_066_150.xyz
1,0,1,1,1,1O,,2O,2S,,15,0.07577288341079005,Cluster_092_159.xyz
1,0,4,0,1,1O,,1O:1O:1O:2O,,,15,0.07577288341079005,Cluster_029_127.xyz
0,0,2,1,1,,,1O:1O,2S,,14,0.07072135785007072,Cluster_020_121.xyz
0,0,1,9,1,,,2O,1S:1S:1S:1S:1S:1S:1S:1S:1S,,13,0.06566983228935139,Cluster_068_195.xyz
1,0,1,0,1,1O,,2O,,,12,0.06061830672863205,Cluster_028_115.xyz
0,1,1,1,1,,1O,1O,1S,,10,0.050515255607193374,Cluster_077_129.xyz
1,0,3,0,1,1O,,1O:2O:2O,,,10,0.050515255607193374,Cluster_006_115.xyz
1,1,1,0,1,1O,1O,2O,,,10,0.050515255607193374,Cluster_048_092.xyz
2,0,0,1,1,1O:1O,,,3S,,9,0.045463730046474034,Cluster_055_171.xyz
2,1,0,1,1,1O:1O,1O,,1S,,9,0.045463730046474034,Cluster_055_164.xyz
2,0,2,0,1,1O:2O,,1O:1O,,,9,0.045463730046474034,Cluster_037_182.xyz
3,0,1,0,1,1O:1O:2O,,1O,,,9,0.045463730046474034,Cluster_067_123.xyz
2,0,1,1,1,1O:1O,,2O,1S,,8,0.0404122044857547,Cluster_081_187.xyz
0,0,1,1,1,,,1O,3S,,8,0.0404122044857547,Cluster_056_179.xyz
0,0,1,1,1,,,2O,1S,,7,0.03536067892503536,Cluster_092_195.xyz
1,0,0,9,1,1O,,,1S:1S:1S:1S:1S:2S:2S:2S:2S,,7,0.03536067892503536,Cluster_024_094.xyz
0,0,1,9,1,,,2O,1S:1S:1S:1S:2S:2S:2S:2S:2S,,7,0.03536067892503536,Cluster_040_141.xyz
0,0,3,0,1,,,1O:2O:2O,,,7,0.03536067892503536,Cluster_028_118.xyz
0,0,1,9,1,,,1O,1S:1S:1S:1S:1S:1S:1S:2S:2S,,6,0.030309153364316024,Cluster_039_069.xyz
0,1,2,0,1,,1O,1O:1O,,,6,0.030309153364316024,Cluster_045_092.xyz
0,0,2,9,1,,,1O:1O,1S:1S:1S:1S:2S:2S:2S:2S:2S,,5,0.025257627803596687,Cluster_050_141.xyz
0,0,2,1,1,,,1O:2O,2S,,5,0.025257627803596687,Cluster_039_112.xyz
0,0,0,9,1,,,,1S:1S:1S:1S:2S:2S:2S:2S:2S,,5,0.025257627803596687,Cluster_042_023.xyz
0,0,1,1,1,,,2O,2S,,5,0.025257627803596687,Cluster_020_179.xyz
